Epoch 1/10

  1/938 [..............................] - ETA: 59:59 - loss: 10.6029
568/938 [=================>............] - ETA: 20s - loss: 0.7525
569/938 [=================>............] - ETA: 20s - loss: 0.7524
570/938 [=================>............] - ETA: 20s - loss: 0.7524
571/938 [=================>............] - ETA: 20s - loss: 0.7524
572/938 [=================>............] - ETA: 20s - loss: 0.7524
574/938 [=================>............] - ETA: 20s - loss: 0.7524
575/938 [=================>............] - ETA: 19s - loss: 0.7524
576/938 [=================>............] - ETA: 19s - loss: 0.7524
578/938 [=================>............] - ETA: 19s - loss: 0.7524
580/938 [=================>............] - ETA: 19s - loss: 0.7524
581/938 [=================>............] - ETA: 19s - loss: 0.7524
582/938 [=================>............] - ETA: 19s - loss: 0.7524
583/938 [=================>............] - ETA: 19s - loss: 0.7524
584/938 [=================>............] - ETA: 19s - loss: 0.7524
585/938 [=================>............] - ETA: 19s - loss: 0.7524
586/938 [=================>............] - ETA: 19s - loss: 0.7524
587/938 [=================>............] - ETA: 19s - loss: 0.7524
588/938 [=================>............] - ETA: 19s - loss: 0.7524
589/938 [=================>............] - ETA: 19s - loss: 0.7524
590/938 [=================>............] - ETA: 19s - loss: 0.7524
591/938 [=================>............] - ETA: 19s - loss: 0.7524
592/938 [=================>............] - ETA: 19s - loss: 0.7524
593/938 [=================>............] - ETA: 18s - loss: 0.7524
594/938 [=================>............] - ETA: 18s - loss: 0.7524
596/938 [==================>...........] - ETA: 18s - loss: 0.7524
598/938 [==================>...........] - ETA: 18s - loss: 0.7524
599/938 [==================>...........] - ETA: 18s - loss: 0.7524
600/938 [==================>...........] - ETA: 18s - loss: 0.7524
602/938 [==================>...........] - ETA: 18s - loss: 0.7523
604/938 [==================>...........] - ETA: 18s - loss: 0.7523
605/938 [==================>...........] - ETA: 18s - loss: 0.7523
606/938 [==================>...........] - ETA: 18s - loss: 0.7523
607/938 [==================>...........] - ETA: 18s - loss: 0.7523
608/938 [==================>...........] - ETA: 18s - loss: 0.7523
610/938 [==================>...........] - ETA: 18s - loss: 0.7523
612/938 [==================>...........] - ETA: 17s - loss: 0.7523
613/938 [==================>...........] - ETA: 17s - loss: 0.7523
614/938 [==================>...........] - ETA: 17s - loss: 0.7523
616/938 [==================>...........] - ETA: 17s - loss: 0.7523
618/938 [==================>...........] - ETA: 17s - loss: 0.7523
619/938 [==================>...........] - ETA: 17s - loss: 0.7523
620/938 [==================>...........] - ETA: 17s - loss: 0.7523
621/938 [==================>...........] - ETA: 17s - loss: 0.7523
622/938 [==================>...........] - ETA: 17s - loss: 0.7523
623/938 [==================>...........] - ETA: 17s - loss: 0.7523
625/938 [==================>...........] - ETA: 17s - loss: 0.7523
626/938 [===================>..........] - ETA: 17s - loss: 0.7523
627/938 [===================>..........] - ETA: 17s - loss: 0.7523
628/938 [===================>..........] - ETA: 17s - loss: 0.7523
629/938 [===================>..........] - ETA: 17s - loss: 0.7523
630/938 [===================>..........] - ETA: 16s - loss: 0.7523
631/938 [===================>..........] - ETA: 16s - loss: 0.7523
632/938 [===================>..........] - ETA: 16s - loss: 0.7523
633/938 [===================>..........] - ETA: 16s - loss: 0.7523
634/938 [===================>..........] - ETA: 16s - loss: 0.7523
635/938 [===================>..........] - ETA: 16s - loss: 0.7523
637/938 [===================>..........] - ETA: 16s - loss: 0.7523
638/938 [===================>..........] - ETA: 16s - loss: 0.7523
639/938 [===================>..........] - ETA: 16s - loss: 0.7523
640/938 [===================>..........] - ETA: 16s - loss: 0.7523
641/938 [===================>..........] - ETA: 16s - loss: 0.7522
643/938 [===================>..........] - ETA: 16s - loss: 0.7522
644/938 [===================>..........] - ETA: 16s - loss: 0.7522
645/938 [===================>..........] - ETA: 16s - loss: 0.7522
646/938 [===================>..........] - ETA: 16s - loss: 0.7522
647/938 [===================>..........] - ETA: 16s - loss: 0.7522
649/938 [===================>..........] - ETA: 15s - loss: 0.7522
650/938 [===================>..........] - ETA: 15s - loss: 0.7522
651/938 [===================>..........] - ETA: 15s - loss: 0.7522
652/938 [===================>..........] - ETA: 15s - loss: 0.7522
653/938 [===================>..........] - ETA: 15s - loss: 0.7522
655/938 [===================>..........] - ETA: 15s - loss: 0.7522
657/938 [====================>.........] - ETA: 15s - loss: 0.7522
658/938 [====================>.........] - ETA: 15s - loss: 0.7522
659/938 [====================>.........] - ETA: 15s - loss: 0.7522
661/938 [====================>.........] - ETA: 15s - loss: 0.7522
663/938 [====================>.........] - ETA: 15s - loss: 0.7522
664/938 [====================>.........] - ETA: 15s - loss: 0.7522
666/938 [====================>.........] - ETA: 14s - loss: 0.7522
667/938 [====================>.........] - ETA: 14s - loss: 0.7522
669/938 [====================>.........] - ETA: 14s - loss: 0.7522
670/938 [====================>.........] - ETA: 14s - loss: 0.7522
671/938 [====================>.........] - ETA: 14s - loss: 0.7522
672/938 [====================>.........] - ETA: 14s - loss: 0.7522
673/938 [====================>.........] - ETA: 14s - loss: 0.7522
674/938 [====================>.........] - ETA: 14s - loss: 0.7522
675/938 [====================>.........] - ETA: 14s - loss: 0.7522
676/938 [====================>.........] - ETA: 14s - loss: 0.7522
677/938 [====================>.........] - ETA: 14s - loss: 0.7522
679/938 [====================>.........] - ETA: 14s - loss: 0.7522
681/938 [====================>.........] - ETA: 14s - loss: 0.7522
682/938 [====================>.........] - ETA: 14s - loss: 0.7522
683/938 [====================>.........] - ETA: 14s - loss: 0.7522
684/938 [====================>.........] - ETA: 13s - loss: 0.7522
686/938 [====================>.........] - ETA: 13s - loss: 0.7522
688/938 [=====================>........] - ETA: 13s - loss: 0.7522
690/938 [=====================>........] - ETA: 13s - loss: 0.7522
692/938 [=====================>........] - ETA: 13s - loss: 0.7521
693/938 [=====================>........] - ETA: 13s - loss: 0.7521
694/938 [=====================>........] - ETA: 13s - loss: 0.7521
695/938 [=====================>........] - ETA: 13s - loss: 0.7521
696/938 [=====================>........] - ETA: 13s - loss: 0.7521
698/938 [=====================>........] - ETA: 13s - loss: 0.7521
699/938 [=====================>........] - ETA: 13s - loss: 0.7521
700/938 [=====================>........] - ETA: 13s - loss: 0.7521
702/938 [=====================>........] - ETA: 12s - loss: 0.7521
704/938 [=====================>........] - ETA: 12s - loss: 0.7521
705/938 [=====================>........] - ETA: 12s - loss: 0.7521
706/938 [=====================>........] - ETA: 12s - loss: 0.7521
707/938 [=====================>........] - ETA: 12s - loss: 0.7521
708/938 [=====================>........] - ETA: 12s - loss: 0.7521
710/938 [=====================>........] - ETA: 12s - loss: 0.7521
712/938 [=====================>........] - ETA: 12s - loss: 0.7521
713/938 [=====================>........] - ETA: 12s - loss: 0.7521
714/938 [=====================>........] - ETA: 12s - loss: 0.7521
716/938 [=====================>........] - ETA: 12s - loss: 0.7521
718/938 [=====================>........] - ETA: 12s - loss: 0.7521
719/938 [=====================>........] - ETA: 12s - loss: 0.7521
720/938 [======================>.......] - ETA: 12s - loss: 0.7521
721/938 [======================>.......] - ETA: 11s - loss: 0.7521
722/938 [======================>.......] - ETA: 11s - loss: 0.7521
723/938 [======================>.......] - ETA: 11s - loss: 0.7521
724/938 [======================>.......] - ETA: 11s - loss: 0.7521
725/938 [======================>.......] - ETA: 11s - loss: 0.7521
726/938 [======================>.......] - ETA: 11s - loss: 0.7521
727/938 [======================>.......] - ETA: 11s - loss: 0.7521
729/938 [======================>.......] - ETA: 11s - loss: 0.7521
730/938 [======================>.......] - ETA: 11s - loss: 0.7521
731/938 [======================>.......] - ETA: 11s - loss: 0.7521
732/938 [======================>.......] - ETA: 11s - loss: 0.7521
733/938 [======================>.......] - ETA: 11s - loss: 0.7521
734/938 [======================>.......] - ETA: 11s - loss: 0.7521
735/938 [======================>.......] - ETA: 11s - loss: 0.7521
737/938 [======================>.......] - ETA: 11s - loss: 0.7521
738/938 [======================>.......] - ETA: 11s - loss: 0.7521
739/938 [======================>.......] - ETA: 10s - loss: 0.7521
741/938 [======================>.......] - ETA: 10s - loss: 0.7520
742/938 [======================>.......] - ETA: 10s - loss: 0.7520
743/938 [======================>.......] - ETA: 10s - loss: 0.7520
745/938 [======================>.......] - ETA: 10s - loss: 0.7520
746/938 [======================>.......] - ETA: 10s - loss: 0.7520
747/938 [======================>.......] - ETA: 10s - loss: 0.7520
749/938 [======================>.......] - ETA: 10s - loss: 0.7520
751/938 [=======================>......] - ETA: 10s - loss: 0.7520
752/938 [=======================>......] - ETA: 10s - loss: 0.7520
753/938 [=======================>......] - ETA: 10s - loss: 0.7520
755/938 [=======================>......] - ETA: 10s - loss: 0.7520
757/938 [=======================>......] - ETA: 9s - loss: 0.7520 
758/938 [=======================>......] - ETA: 9s - loss: 0.7520
759/938 [=======================>......] - ETA: 9s - loss: 0.7520
760/938 [=======================>......] - ETA: 9s - loss: 0.7520
762/938 [=======================>......] - ETA: 9s - loss: 0.7520
764/938 [=======================>......] - ETA: 9s - loss: 0.7520
766/938 [=======================>......] - ETA: 9s - loss: 0.7520
767/938 [=======================>......] - ETA: 9s - loss: 0.7520
768/938 [=======================>......] - ETA: 9s - loss: 0.7520
769/938 [=======================>......] - ETA: 9s - loss: 0.7520
770/938 [=======================>......] - ETA: 9s - loss: 0.7520
771/938 [=======================>......] - ETA: 9s - loss: 0.7520
772/938 [=======================>......] - ETA: 9s - loss: 0.7520
773/938 [=======================>......] - ETA: 9s - loss: 0.7520
774/938 [=======================>......] - ETA: 9s - loss: 0.7520
775/938 [=======================>......] - ETA: 8s - loss: 0.7520
776/938 [=======================>......] - ETA: 8s - loss: 0.7520
778/938 [=======================>......] - ETA: 8s - loss: 0.7520
780/938 [=======================>......] - ETA: 8s - loss: 0.7520
781/938 [=======================>......] - ETA: 8s - loss: 0.7520
782/938 [========================>.....] - ETA: 8s - loss: 0.7520
784/938 [========================>.....] - ETA: 8s - loss: 0.7519
785/938 [========================>.....] - ETA: 8s - loss: 0.7519
786/938 [========================>.....] - ETA: 8s - loss: 0.7519
787/938 [========================>.....] - ETA: 8s - loss: 0.7519
788/938 [========================>.....] - ETA: 8s - loss: 0.7519
790/938 [========================>.....] - ETA: 8s - loss: 0.7519
791/938 [========================>.....] - ETA: 8s - loss: 0.7519
792/938 [========================>.....] - ETA: 8s - loss: 0.7519
794/938 [========================>.....] - ETA: 7s - loss: 0.7519
796/938 [========================>.....] - ETA: 7s - loss: 0.7519
798/938 [========================>.....] - ETA: 7s - loss: 0.7519
800/938 [========================>.....] - ETA: 7s - loss: 0.7519
801/938 [========================>.....] - ETA: 7s - loss: 0.7519
802/938 [========================>.....] - ETA: 7s - loss: 0.7519
803/938 [========================>.....] - ETA: 7s - loss: 0.7519
804/938 [========================>.....] - ETA: 7s - loss: 0.7519
806/938 [========================>.....] - ETA: 7s - loss: 0.7519
807/938 [========================>.....] - ETA: 7s - loss: 0.7519
808/938 [========================>.....] - ETA: 7s - loss: 0.7519
810/938 [========================>.....] - ETA: 7s - loss: 0.7519
811/938 [========================>.....] - ETA: 6s - loss: 0.7519
812/938 [========================>.....] - ETA: 6s - loss: 0.7519
814/938 [=========================>....] - ETA: 6s - loss: 0.7519
816/938 [=========================>....] - ETA: 6s - loss: 0.7519
817/938 [=========================>....] - ETA: 6s - loss: 0.7519
818/938 [=========================>....] - ETA: 6s - loss: 0.7519
820/938 [=========================>....] - ETA: 6s - loss: 0.7519
822/938 [=========================>....] - ETA: 6s - loss: 0.7518
823/938 [=========================>....] - ETA: 6s - loss: 0.7518
824/938 [=========================>....] - ETA: 6s - loss: 0.7518
826/938 [=========================>....] - ETA: 6s - loss: 0.7518
828/938 [=========================>....] - ETA: 6s - loss: 0.7518
830/938 [=========================>....] - ETA: 5s - loss: 0.7518
831/938 [=========================>....] - ETA: 5s - loss: 0.7518
832/938 [=========================>....] - ETA: 5s - loss: 0.7518
833/938 [=========================>....] - ETA: 5s - loss: 0.7518
834/938 [=========================>....] - ETA: 5s - loss: 0.7518
836/938 [=========================>....] - ETA: 5s - loss: 0.7518
838/938 [=========================>....] - ETA: 5s - loss: 0.7518
839/938 [=========================>....] - ETA: 5s - loss: 0.7518
840/938 [=========================>....] - ETA: 5s - loss: 0.7518
841/938 [=========================>....] - ETA: 5s - loss: 0.7518
842/938 [=========================>....] - ETA: 5s - loss: 0.7518
844/938 [=========================>....] - ETA: 5s - loss: 0.7518
846/938 [==========================>...] - ETA: 5s - loss: 0.7518
848/938 [==========================>...] - ETA: 4s - loss: 0.7518
849/938 [==========================>...] - ETA: 4s - loss: 0.7518
850/938 [==========================>...] - ETA: 4s - loss: 0.7518
851/938 [==========================>...] - ETA: 4s - loss: 0.7518
852/938 [==========================>...] - ETA: 4s - loss: 0.7518
854/938 [==========================>...] - ETA: 4s - loss: 0.7518
855/938 [==========================>...] - ETA: 4s - loss: 0.7518
856/938 [==========================>...] - ETA: 4s - loss: 0.7518
857/938 [==========================>...] - ETA: 4s - loss: 0.7518
858/938 [==========================>...] - ETA: 4s - loss: 0.7518
860/938 [==========================>...] - ETA: 4s - loss: 0.7518
861/938 [==========================>...] - ETA: 4s - loss: 0.7517
862/938 [==========================>...] - ETA: 4s - loss: 0.7517
863/938 [==========================>...] - ETA: 4s - loss: 0.7517
864/938 [==========================>...] - ETA: 4s - loss: 0.7517
865/938 [==========================>...] - ETA: 4s - loss: 0.7517
866/938 [==========================>...] - ETA: 3s - loss: 0.7517
867/938 [==========================>...] - ETA: 3s - loss: 0.7517
868/938 [==========================>...] - ETA: 3s - loss: 0.7517
869/938 [==========================>...] - ETA: 3s - loss: 0.7517
871/938 [==========================>...] - ETA: 3s - loss: 0.7517
873/938 [==========================>...] - ETA: 3s - loss: 0.7517
875/938 [==========================>...] - ETA: 3s - loss: 0.7517
876/938 [===========================>..] - ETA: 3s - loss: 0.7517
877/938 [===========================>..] - ETA: 3s - loss: 0.7517
879/938 [===========================>..] - ETA: 3s - loss: 0.7517
880/938 [===========================>..] - ETA: 3s - loss: 0.7517
881/938 [===========================>..] - ETA: 3s - loss: 0.7517
882/938 [===========================>..] - ETA: 3s - loss: 0.7517
883/938 [===========================>..] - ETA: 3s - loss: 0.7517
885/938 [===========================>..] - ETA: 2s - loss: 0.7517
887/938 [===========================>..] - ETA: 2s - loss: 0.7517
888/938 [===========================>..] - ETA: 2s - loss: 0.7517
889/938 [===========================>..] - ETA: 2s - loss: 0.7517
890/938 [===========================>..] - ETA: 2s - loss: 0.7517
891/938 [===========================>..] - ETA: 2s - loss: 0.7517
893/938 [===========================>..] - ETA: 2s - loss: 0.7517
894/938 [===========================>..] - ETA: 2s - loss: 0.7517
895/938 [===========================>..] - ETA: 2s - loss: 0.7517
896/938 [===========================>..] - ETA: 2s - loss: 0.7517
897/938 [===========================>..] - ETA: 2s - loss: 0.7517
898/938 [===========================>..] - ETA: 2s - loss: 0.7517
899/938 [===========================>..] - ETA: 2s - loss: 0.7517
901/938 [===========================>..] - ETA: 2s - loss: 0.7517
902/938 [===========================>..] - ETA: 1s - loss: 0.7517
903/938 [===========================>..] - ETA: 1s - loss: 0.7517
904/938 [===========================>..] - ETA: 1s - loss: 0.7517
905/938 [===========================>..] - ETA: 1s - loss: 0.7517
907/938 [============================>.] - ETA: 1s - loss: 0.7516
908/938 [============================>.] - ETA: 1s - loss: 0.7516
909/938 [============================>.] - ETA: 1s - loss: 0.7516
911/938 [============================>.] - ETA: 1s - loss: 0.7516
912/938 [============================>.] - ETA: 1s - loss: 0.7516
913/938 [============================>.] - ETA: 1s - loss: 0.7516
914/938 [============================>.] - ETA: 1s - loss: 0.7516
915/938 [============================>.] - ETA: 1s - loss: 0.7516
916/938 [============================>.] - ETA: 1s - loss: 0.7516
918/938 [============================>.] - ETA: 1s - loss: 0.7516
919/938 [============================>.] - ETA: 1s - loss: 0.7516
920/938 [============================>.] - ETA: 0s - loss: 0.7516
922/938 [============================>.] - ETA: 0s - loss: 0.7516
923/938 [============================>.] - ETA: 0s - loss: 0.7516
924/938 [============================>.] - ETA: 0s - loss: 0.7516
926/938 [============================>.] - ETA: 0s - loss: 0.7516
928/938 [============================>.] - ETA: 0s - loss: 0.7516
930/938 [============================>.] - ETA: 0s - loss: 0.7516
931/938 [============================>.] - ETA: 0s - loss: 0.7516
932/938 [============================>.] - ETA: 0s - loss: 0.7516
933/938 [============================>.] - ETA: 0s - loss: 0.7516
934/938 [============================>.] - ETA: 0s - loss: 0.7516
935/938 [============================>.] - ETA: 0s - loss: 0.7516
936/938 [============================>.] - ETA: 0s - loss: 0.7516
938/938 [==============================] - ETA: 0s - loss: 0.7516
938/938 [==============================] - 55s 59ms/step - loss: 0.7516 - val_loss: 0.7392
Epoch 6/10

  1/938 [..............................] - ETA: 1:15 - loss: 0.7345
  2/938 [..............................] - ETA: 1:14 - loss: 0.7418
  3/938 [..............................] - ETA: 1:10 - loss: 0.7431
  4/938 [..............................] - ETA: 1:11 - loss: 0.7478
  6/938 [..............................] - ETA: 1:03 - loss: 0.7499
  7/938 [..............................] - ETA: 1:00 - loss: 0.7504
  8/938 [..............................] - ETA: 59s - loss: 0.7509 
  9/938 [..............................] - ETA: 58s - loss: 0.7512
 10/938 [..............................] - ETA: 57s - loss: 0.7513
 11/938 [..............................] - ETA: 56s - loss: 0.7515
 13/938 [..............................] - ETA: 55s - loss: 0.7518
 14/938 [..............................] - ETA: 54s - loss: 0.7518
 15/938 [..............................] - ETA: 54s - loss: 0.7518
 17/938 [..............................] - ETA: 54s - loss: 0.7518
 19/938 [..............................] - ETA: 53s - loss: 0.7518
 20/938 [..............................] - ETA: 53s - loss: 0.7517
 21/938 [..............................] - ETA: 53s - loss: 0.7516
 23/938 [..............................] - ETA: 52s - loss: 0.7513
 24/938 [..............................] - ETA: 52s - loss: 0.7511
 25/938 [..............................] - ETA: 52s - loss: 0.7509
 27/938 [..............................] - ETA: 52s - loss: 0.7504
 28/938 [..............................] - ETA: 52s - loss: 0.7503
 30/938 [..............................] - ETA: 51s - loss: 0.7501
 31/938 [..............................] - ETA: 51s - loss: 0.7500
 32/938 [>.............................] - ETA: 51s - loss: 0.7500
 34/938 [>.............................] - ETA: 51s - loss: 0.7498
 36/938 [>.............................] - ETA: 50s - loss: 0.7496
 37/938 [>.............................] - ETA: 50s - loss: 0.7495
 39/938 [>.............................] - ETA: 50s - loss: 0.7494
 41/938 [>.............................] - ETA: 50s - loss: 0.7492
 43/938 [>.............................] - ETA: 50s - loss: 0.7491
 44/938 [>.............................] - ETA: 50s - loss: 0.7490
 45/938 [>.............................] - ETA: 50s - loss: 0.7489
 47/938 [>.............................] - ETA: 50s - loss: 0.7488
 49/938 [>.............................] - ETA: 49s - loss: 0.7487
 50/938 [>.............................] - ETA: 49s - loss: 0.7487
 51/938 [>.............................] - ETA: 49s - loss: 0.7486
 53/938 [>.............................] - ETA: 49s - loss: 0.7486
 55/938 [>.............................] - ETA: 49s - loss: 0.7485
 56/938 [>.............................] - ETA: 49s - loss: 0.7484
 58/938 [>.............................] - ETA: 49s - loss: 0.7484
 60/938 [>.............................] - ETA: 49s - loss: 0.7483
 62/938 [>.............................] - ETA: 48s - loss: 0.7482
 64/938 [=>............................] - ETA: 48s - loss: 0.7481
 65/938 [=>............................] - ETA: 48s - loss: 0.7481
 66/938 [=>............................] - ETA: 48s - loss: 0.7480
 68/938 [=>............................] - ETA: 48s - loss: 0.7480
 69/938 [=>............................] - ETA: 48s - loss: 0.7480
 70/938 [=>............................] - ETA: 48s - loss: 0.7480
 71/938 [=>............................] - ETA: 48s - loss: 0.7480
 73/938 [=>............................] - ETA: 48s - loss: 0.7479
 74/938 [=>............................] - ETA: 47s - loss: 0.7479
 75/938 [=>............................] - ETA: 47s - loss: 0.7479
 76/938 [=>............................] - ETA: 47s - loss: 0.7479
