Epoch 1/10

  1/938 [..............................] - ETA: 57:34 - loss: 9.9086
221/938 [======>.......................] - ETA: 39s - loss: 0.7453
222/938 [======>.......................] - ETA: 39s - loss: 0.7453
223/938 [======>.......................] - ETA: 39s - loss: 0.7453
224/938 [======>.......................] - ETA: 38s - loss: 0.7453
225/938 [======>.......................] - ETA: 38s - loss: 0.7453
226/938 [======>.......................] - ETA: 38s - loss: 0.7453
227/938 [======>.......................] - ETA: 38s - loss: 0.7453
229/938 [======>.......................] - ETA: 38s - loss: 0.7453
231/938 [======>.......................] - ETA: 38s - loss: 0.7453
232/938 [======>.......................] - ETA: 38s - loss: 0.7453
233/938 [======>.......................] - ETA: 38s - loss: 0.7453
234/938 [======>.......................] - ETA: 38s - loss: 0.7453
236/938 [======>.......................] - ETA: 38s - loss: 0.7453
237/938 [======>.......................] - ETA: 38s - loss: 0.7453
238/938 [======>.......................] - ETA: 38s - loss: 0.7453
240/938 [======>.......................] - ETA: 38s - loss: 0.7453
242/938 [======>.......................] - ETA: 38s - loss: 0.7452
244/938 [======>.......................] - ETA: 37s - loss: 0.7452
245/938 [======>.......................] - ETA: 37s - loss: 0.7452
246/938 [======>.......................] - ETA: 37s - loss: 0.7452
248/938 [======>.......................] - ETA: 37s - loss: 0.7452
249/938 [======>.......................] - ETA: 37s - loss: 0.7452
250/938 [======>.......................] - ETA: 37s - loss: 0.7452
251/938 [=======>......................] - ETA: 37s - loss: 0.7452
252/938 [=======>......................] - ETA: 37s - loss: 0.7452
253/938 [=======>......................] - ETA: 37s - loss: 0.7452
254/938 [=======>......................] - ETA: 37s - loss: 0.7452
256/938 [=======>......................] - ETA: 37s - loss: 0.7451
257/938 [=======>......................] - ETA: 37s - loss: 0.7451
258/938 [=======>......................] - ETA: 37s - loss: 0.7451
259/938 [=======>......................] - ETA: 37s - loss: 0.7451
260/938 [=======>......................] - ETA: 37s - loss: 0.7451
261/938 [=======>......................] - ETA: 36s - loss: 0.7451
262/938 [=======>......................] - ETA: 36s - loss: 0.7451
264/938 [=======>......................] - ETA: 36s - loss: 0.7451
265/938 [=======>......................] - ETA: 36s - loss: 0.7451
267/938 [=======>......................] - ETA: 36s - loss: 0.7451
269/938 [=======>......................] - ETA: 36s - loss: 0.7450
271/938 [=======>......................] - ETA: 36s - loss: 0.7450
273/938 [=======>......................] - ETA: 36s - loss: 0.7450
275/938 [=======>......................] - ETA: 36s - loss: 0.7450
276/938 [=======>......................] - ETA: 36s - loss: 0.7450
277/938 [=======>......................] - ETA: 36s - loss: 0.7450
278/938 [=======>......................] - ETA: 36s - loss: 0.7450
279/938 [=======>......................] - ETA: 36s - loss: 0.7449
280/938 [=======>......................] - ETA: 35s - loss: 0.7449
281/938 [=======>......................] - ETA: 35s - loss: 0.7449
283/938 [========>.....................] - ETA: 35s - loss: 0.7449
285/938 [========>.....................] - ETA: 35s - loss: 0.7449
287/938 [========>.....................] - ETA: 35s - loss: 0.7449
289/938 [========>.....................] - ETA: 35s - loss: 0.7449
291/938 [========>.....................] - ETA: 35s - loss: 0.7448
292/938 [========>.....................] - ETA: 35s - loss: 0.7448
294/938 [========>.....................] - ETA: 35s - loss: 0.7448
296/938 [========>.....................] - ETA: 35s - loss: 0.7448
297/938 [========>.....................] - ETA: 35s - loss: 0.7448
298/938 [========>.....................] - ETA: 34s - loss: 0.7448
300/938 [========>.....................] - ETA: 34s - loss: 0.7448
302/938 [========>.....................] - ETA: 34s - loss: 0.7447
303/938 [========>.....................] - ETA: 34s - loss: 0.7447
304/938 [========>.....................] - ETA: 34s - loss: 0.7447
305/938 [========>.....................] - ETA: 34s - loss: 0.7447
306/938 [========>.....................] - ETA: 34s - loss: 0.7447
307/938 [========>.....................] - ETA: 34s - loss: 0.7447
308/938 [========>.....................] - ETA: 34s - loss: 0.7447
309/938 [========>.....................] - ETA: 34s - loss: 0.7447
310/938 [========>.....................] - ETA: 34s - loss: 0.7447
311/938 [========>.....................] - ETA: 34s - loss: 0.7447
312/938 [========>.....................] - ETA: 34s - loss: 0.7447
313/938 [=========>....................] - ETA: 34s - loss: 0.7446
315/938 [=========>....................] - ETA: 34s - loss: 0.7446
317/938 [=========>....................] - ETA: 33s - loss: 0.7446
318/938 [=========>....................] - ETA: 33s - loss: 0.7446
319/938 [=========>....................] - ETA: 33s - loss: 0.7446
321/938 [=========>....................] - ETA: 33s - loss: 0.7446
323/938 [=========>....................] - ETA: 33s - loss: 0.7446
324/938 [=========>....................] - ETA: 33s - loss: 0.7446
325/938 [=========>....................] - ETA: 33s - loss: 0.7446
327/938 [=========>....................] - ETA: 33s - loss: 0.7445
329/938 [=========>....................] - ETA: 33s - loss: 0.7445
330/938 [=========>....................] - ETA: 33s - loss: 0.7445
331/938 [=========>....................] - ETA: 33s - loss: 0.7445
332/938 [=========>....................] - ETA: 33s - loss: 0.7445
333/938 [=========>....................] - ETA: 33s - loss: 0.7445
334/938 [=========>....................] - ETA: 33s - loss: 0.7445
335/938 [=========>....................] - ETA: 32s - loss: 0.7445
336/938 [=========>....................] - ETA: 32s - loss: 0.7445
337/938 [=========>....................] - ETA: 32s - loss: 0.7445
338/938 [=========>....................] - ETA: 32s - loss: 0.7445
339/938 [=========>....................] - ETA: 32s - loss: 0.7445
340/938 [=========>....................] - ETA: 32s - loss: 0.7445
341/938 [=========>....................] - ETA: 32s - loss: 0.7445
342/938 [=========>....................] - ETA: 32s - loss: 0.7444
343/938 [=========>....................] - ETA: 32s - loss: 0.7444
345/938 [==========>...................] - ETA: 32s - loss: 0.7444
346/938 [==========>...................] - ETA: 32s - loss: 0.7444
348/938 [==========>...................] - ETA: 32s - loss: 0.7444
349/938 [==========>...................] - ETA: 32s - loss: 0.7444
350/938 [==========>...................] - ETA: 32s - loss: 0.7444
352/938 [==========>...................] - ETA: 32s - loss: 0.7444
354/938 [==========>...................] - ETA: 31s - loss: 0.7444
355/938 [==========>...................] - ETA: 31s - loss: 0.7444
356/938 [==========>...................] - ETA: 31s - loss: 0.7444
358/938 [==========>...................] - ETA: 31s - loss: 0.7444
360/938 [==========>...................] - ETA: 31s - loss: 0.7444
361/938 [==========>...................] - ETA: 31s - loss: 0.7444
362/938 [==========>...................] - ETA: 31s - loss: 0.7444
364/938 [==========>...................] - ETA: 31s - loss: 0.7443
366/938 [==========>...................] - ETA: 31s - loss: 0.7443
368/938 [==========>...................] - ETA: 31s - loss: 0.7443
369/938 [==========>...................] - ETA: 31s - loss: 0.7443
370/938 [==========>...................] - ETA: 31s - loss: 0.7443
371/938 [==========>...................] - ETA: 31s - loss: 0.7443
372/938 [==========>...................] - ETA: 30s - loss: 0.7443
374/938 [==========>...................] - ETA: 30s - loss: 0.7443
375/938 [==========>...................] - ETA: 30s - loss: 0.7443
376/938 [===========>..................] - ETA: 30s - loss: 0.7443
377/938 [===========>..................] - ETA: 30s - loss: 0.7443
378/938 [===========>..................] - ETA: 30s - loss: 0.7443
379/938 [===========>..................] - ETA: 30s - loss: 0.7443
380/938 [===========>..................] - ETA: 30s - loss: 0.7443
381/938 [===========>..................] - ETA: 30s - loss: 0.7443
382/938 [===========>..................] - ETA: 30s - loss: 0.7443
383/938 [===========>..................] - ETA: 30s - loss: 0.7443
384/938 [===========>..................] - ETA: 30s - loss: 0.7443
385/938 [===========>..................] - ETA: 30s - loss: 0.7443
386/938 [===========>..................] - ETA: 30s - loss: 0.7443
387/938 [===========>..................] - ETA: 30s - loss: 0.7443
389/938 [===========>..................] - ETA: 30s - loss: 0.7443
390/938 [===========>..................] - ETA: 29s - loss: 0.7443
391/938 [===========>..................] - ETA: 29s - loss: 0.7443
393/938 [===========>..................] - ETA: 29s - loss: 0.7443
394/938 [===========>..................] - ETA: 29s - loss: 0.7443
396/938 [===========>..................] - ETA: 29s - loss: 0.7442
397/938 [===========>..................] - ETA: 29s - loss: 0.7442
398/938 [===========>..................] - ETA: 29s - loss: 0.7442
399/938 [===========>..................] - ETA: 29s - loss: 0.7442
401/938 [===========>..................] - ETA: 29s - loss: 0.7442
402/938 [===========>..................] - ETA: 29s - loss: 0.7442
403/938 [===========>..................] - ETA: 29s - loss: 0.7442
405/938 [===========>..................] - ETA: 29s - loss: 0.7442
406/938 [===========>..................] - ETA: 29s - loss: 0.7442
407/938 [============>.................] - ETA: 29s - loss: 0.7442
409/938 [============>.................] - ETA: 28s - loss: 0.7442
410/938 [============>.................] - ETA: 28s - loss: 0.7442
411/938 [============>.................] - ETA: 28s - loss: 0.7442
412/938 [============>.................] - ETA: 28s - loss: 0.7442
413/938 [============>.................] - ETA: 28s - loss: 0.7442
415/938 [============>.................] - ETA: 28s - loss: 0.7442
416/938 [============>.................] - ETA: 28s - loss: 0.7442
418/938 [============>.................] - ETA: 28s - loss: 0.7442
420/938 [============>.................] - ETA: 28s - loss: 0.7442
422/938 [============>.................] - ETA: 28s - loss: 0.7441
423/938 [============>.................] - ETA: 28s - loss: 0.7441
424/938 [============>.................] - ETA: 28s - loss: 0.7441
425/938 [============>.................] - ETA: 28s - loss: 0.7441
426/938 [============>.................] - ETA: 28s - loss: 0.7441
428/938 [============>.................] - ETA: 27s - loss: 0.7441
430/938 [============>.................] - ETA: 27s - loss: 0.7441
432/938 [============>.................] - ETA: 27s - loss: 0.7441
433/938 [============>.................] - ETA: 27s - loss: 0.7441
434/938 [============>.................] - ETA: 27s - loss: 0.7441
436/938 [============>.................] - ETA: 27s - loss: 0.7441
438/938 [=============>................] - ETA: 27s - loss: 0.7441
439/938 [=============>................] - ETA: 27s - loss: 0.7441
440/938 [=============>................] - ETA: 27s - loss: 0.7441
441/938 [=============>................] - ETA: 27s - loss: 0.7441
442/938 [=============>................] - ETA: 27s - loss: 0.7440
443/938 [=============>................] - ETA: 27s - loss: 0.7440
444/938 [=============>................] - ETA: 27s - loss: 0.7440
445/938 [=============>................] - ETA: 26s - loss: 0.7440
447/938 [=============>................] - ETA: 26s - loss: 0.7440
449/938 [=============>................] - ETA: 26s - loss: 0.7440
450/938 [=============>................] - ETA: 26s - loss: 0.7440
451/938 [=============>................] - ETA: 26s - loss: 0.7440
452/938 [=============>................] - ETA: 26s - loss: 0.7440
453/938 [=============>................] - ETA: 26s - loss: 0.7440
455/938 [=============>................] - ETA: 26s - loss: 0.7440
456/938 [=============>................] - ETA: 26s - loss: 0.7440
457/938 [=============>................] - ETA: 26s - loss: 0.7440
459/938 [=============>................] - ETA: 26s - loss: 0.7440
460/938 [=============>................] - ETA: 26s - loss: 0.7440
461/938 [=============>................] - ETA: 26s - loss: 0.7440
462/938 [=============>................] - ETA: 26s - loss: 0.7440
463/938 [=============>................] - ETA: 25s - loss: 0.7440
465/938 [=============>................] - ETA: 25s - loss: 0.7439
467/938 [=============>................] - ETA: 25s - loss: 0.7439
468/938 [=============>................] - ETA: 25s - loss: 0.7439
470/938 [==============>...............] - ETA: 25s - loss: 0.7439
471/938 [==============>...............] - ETA: 25s - loss: 0.7439
472/938 [==============>...............] - ETA: 25s - loss: 0.7439
474/938 [==============>...............] - ETA: 25s - loss: 0.7439
475/938 [==============>...............] - ETA: 25s - loss: 0.7439
476/938 [==============>...............] - ETA: 25s - loss: 0.7439
478/938 [==============>...............] - ETA: 25s - loss: 0.7439
479/938 [==============>...............] - ETA: 25s - loss: 0.7439
480/938 [==============>...............] - ETA: 25s - loss: 0.7439
482/938 [==============>...............] - ETA: 24s - loss: 0.7439
483/938 [==============>...............] - ETA: 24s - loss: 0.7439
484/938 [==============>...............] - ETA: 24s - loss: 0.7439
485/938 [==============>...............] - ETA: 24s - loss: 0.7439
486/938 [==============>...............] - ETA: 24s - loss: 0.7439
487/938 [==============>...............] - ETA: 24s - loss: 0.7439
488/938 [==============>...............] - ETA: 24s - loss: 0.7439
489/938 [==============>...............] - ETA: 24s - loss: 0.7438
490/938 [==============>...............] - ETA: 24s - loss: 0.7438
491/938 [==============>...............] - ETA: 24s - loss: 0.7438
492/938 [==============>...............] - ETA: 24s - loss: 0.7438
493/938 [==============>...............] - ETA: 24s - loss: 0.7438
495/938 [==============>...............] - ETA: 24s - loss: 0.7438
497/938 [==============>...............] - ETA: 24s - loss: 0.7438
499/938 [==============>...............] - ETA: 24s - loss: 0.7438
501/938 [===============>..............] - ETA: 23s - loss: 0.7438
502/938 [===============>..............] - ETA: 23s - loss: 0.7438
503/938 [===============>..............] - ETA: 23s - loss: 0.7438
505/938 [===============>..............] - ETA: 23s - loss: 0.7438
507/938 [===============>..............] - ETA: 23s - loss: 0.7438
509/938 [===============>..............] - ETA: 23s - loss: 0.7438
510/938 [===============>..............] - ETA: 23s - loss: 0.7438
512/938 [===============>..............] - ETA: 23s - loss: 0.7438
513/938 [===============>..............] - ETA: 23s - loss: 0.7438
514/938 [===============>..............] - ETA: 23s - loss: 0.7438
515/938 [===============>..............] - ETA: 23s - loss: 0.7438
516/938 [===============>..............] - ETA: 23s - loss: 0.7438
518/938 [===============>..............] - ETA: 22s - loss: 0.7438
519/938 [===============>..............] - ETA: 22s - loss: 0.7437
520/938 [===============>..............] - ETA: 22s - loss: 0.7437
522/938 [===============>..............] - ETA: 22s - loss: 0.7437
523/938 [===============>..............] - ETA: 22s - loss: 0.7437
525/938 [===============>..............] - ETA: 22s - loss: 0.7437
526/938 [===============>..............] - ETA: 22s - loss: 0.7437
527/938 [===============>..............] - ETA: 22s - loss: 0.7437
528/938 [===============>..............] - ETA: 22s - loss: 0.7437
529/938 [===============>..............] - ETA: 22s - loss: 0.7437
531/938 [===============>..............] - ETA: 22s - loss: 0.7437
532/938 [================>.............] - ETA: 22s - loss: 0.7437
533/938 [================>.............] - ETA: 22s - loss: 0.7437
534/938 [================>.............] - ETA: 22s - loss: 0.7437
535/938 [================>.............] - ETA: 22s - loss: 0.7437
537/938 [================>.............] - ETA: 21s - loss: 0.7437
539/938 [================>.............] - ETA: 21s - loss: 0.7437
540/938 [================>.............] - ETA: 21s - loss: 0.7437
541/938 [================>.............] - ETA: 21s - loss: 0.7437
543/938 [================>.............] - ETA: 21s - loss: 0.7437
544/938 [================>.............] - ETA: 21s - loss: 0.7437
545/938 [================>.............] - ETA: 21s - loss: 0.7437
546/938 [================>.............] - ETA: 21s - loss: 0.7437
548/938 [================>.............] - ETA: 21s - loss: 0.7437
550/938 [================>.............] - ETA: 21s - loss: 0.7437
551/938 [================>.............] - ETA: 21s - loss: 0.7437
552/938 [================>.............] - ETA: 21s - loss: 0.7436
553/938 [================>.............] - ETA: 21s - loss: 0.7436
554/938 [================>.............] - ETA: 21s - loss: 0.7436
556/938 [================>.............] - ETA: 20s - loss: 0.7436
558/938 [================>.............] - ETA: 20s - loss: 0.7436
559/938 [================>.............] - ETA: 20s - loss: 0.7436
560/938 [================>.............] - ETA: 20s - loss: 0.7436
561/938 [================>.............] - ETA: 20s - loss: 0.7436
563/938 [=================>............] - ETA: 20s - loss: 0.7436
565/938 [=================>............] - ETA: 20s - loss: 0.7436
567/938 [=================>............] - ETA: 20s - loss: 0.7436
569/938 [=================>............] - ETA: 20s - loss: 0.7436
570/938 [=================>............] - ETA: 20s - loss: 0.7436
571/938 [=================>............] - ETA: 20s - loss: 0.7436
572/938 [=================>............] - ETA: 20s - loss: 0.7436
573/938 [=================>............] - ETA: 19s - loss: 0.7436
575/938 [=================>............] - ETA: 19s - loss: 0.7436
576/938 [=================>............] - ETA: 19s - loss: 0.7436
577/938 [=================>............] - ETA: 19s - loss: 0.7436
578/938 [=================>............] - ETA: 19s - loss: 0.7436
579/938 [=================>............] - ETA: 19s - loss: 0.7436
580/938 [=================>............] - ETA: 19s - loss: 0.7436
581/938 [=================>............] - ETA: 19s - loss: 0.7436
582/938 [=================>............] - ETA: 19s - loss: 0.7436
583/938 [=================>............] - ETA: 19s - loss: 0.7436
584/938 [=================>............] - ETA: 19s - loss: 0.7436
585/938 [=================>............] - ETA: 19s - loss: 0.7436
586/938 [=================>............] - ETA: 19s - loss: 0.7436
587/938 [=================>............] - ETA: 19s - loss: 0.7436
588/938 [=================>............] - ETA: 19s - loss: 0.7436
589/938 [=================>............] - ETA: 19s - loss: 0.7436
590/938 [=================>............] - ETA: 19s - loss: 0.7436
591/938 [=================>............] - ETA: 18s - loss: 0.7436
592/938 [=================>............] - ETA: 18s - loss: 0.7436
594/938 [=================>............] - ETA: 18s - loss: 0.7436
595/938 [==================>...........] - ETA: 18s - loss: 0.7436
596/938 [==================>...........] - ETA: 18s - loss: 0.7435
597/938 [==================>...........] - ETA: 18s - loss: 0.7435
599/938 [==================>...........] - ETA: 18s - loss: 0.7435
601/938 [==================>...........] - ETA: 18s - loss: 0.7435
603/938 [==================>...........] - ETA: 18s - loss: 0.7435
605/938 [==================>...........] - ETA: 18s - loss: 0.7435
607/938 [==================>...........] - ETA: 18s - loss: 0.7435
609/938 [==================>...........] - ETA: 18s - loss: 0.7435
611/938 [==================>...........] - ETA: 17s - loss: 0.7435
612/938 [==================>...........] - ETA: 17s - loss: 0.7435
613/938 [==================>...........] - ETA: 17s - loss: 0.7435
615/938 [==================>...........] - ETA: 17s - loss: 0.7435
617/938 [==================>...........] - ETA: 17s - loss: 0.7435
619/938 [==================>...........] - ETA: 17s - loss: 0.7435
621/938 [==================>...........] - ETA: 17s - loss: 0.7435
623/938 [==================>...........] - ETA: 17s - loss: 0.7435
624/938 [==================>...........] - ETA: 17s - loss: 0.7435
625/938 [==================>...........] - ETA: 17s - loss: 0.7435
626/938 [===================>..........] - ETA: 17s - loss: 0.7435
627/938 [===================>..........] - ETA: 17s - loss: 0.7435
628/938 [===================>..........] - ETA: 16s - loss: 0.7435
629/938 [===================>..........] - ETA: 16s - loss: 0.7435
630/938 [===================>..........] - ETA: 16s - loss: 0.7435
631/938 [===================>..........] - ETA: 16s - loss: 0.7435
632/938 [===================>..........] - ETA: 16s - loss: 0.7435
633/938 [===================>..........] - ETA: 16s - loss: 0.7435
634/938 [===================>..........] - ETA: 16s - loss: 0.7435
635/938 [===================>..........] - ETA: 16s - loss: 0.7435
637/938 [===================>..........] - ETA: 16s - loss: 0.7435
639/938 [===================>..........] - ETA: 16s - loss: 0.7435
641/938 [===================>..........] - ETA: 16s - loss: 0.7435
643/938 [===================>..........] - ETA: 16s - loss: 0.7434
645/938 [===================>..........] - ETA: 16s - loss: 0.7434
646/938 [===================>..........] - ETA: 15s - loss: 0.7434
647/938 [===================>..........] - ETA: 15s - loss: 0.7434
648/938 [===================>..........] - ETA: 15s - loss: 0.7434
649/938 [===================>..........] - ETA: 15s - loss: 0.7434
651/938 [===================>..........] - ETA: 15s - loss: 0.7434
653/938 [===================>..........] - ETA: 15s - loss: 0.7434
654/938 [===================>..........] - ETA: 15s - loss: 0.7434
655/938 [===================>..........] - ETA: 15s - loss: 0.7434
656/938 [===================>..........] - ETA: 15s - loss: 0.7434
657/938 [====================>.........] - ETA: 15s - loss: 0.7434
658/938 [====================>.........] - ETA: 15s - loss: 0.7434
659/938 [====================>.........] - ETA: 15s - loss: 0.7434
660/938 [====================>.........] - ETA: 15s - loss: 0.7434
661/938 [====================>.........] - ETA: 15s - loss: 0.7434
663/938 [====================>.........] - ETA: 15s - loss: 0.7434
664/938 [====================>.........] - ETA: 14s - loss: 0.7434
665/938 [====================>.........] - ETA: 14s - loss: 0.7434
666/938 [====================>.........] - ETA: 14s - loss: 0.7434
667/938 [====================>.........] - ETA: 14s - loss: 0.7434
668/938 [====================>.........] - ETA: 14s - loss: 0.7434
