Epoch 1/10

  1/938 [..............................] - ETA: 58:48 - loss: 13.0260
638/938 [===================>..........] - ETA: 16s - loss: 0.7455
639/938 [===================>..........] - ETA: 16s - loss: 0.7455
640/938 [===================>..........] - ETA: 16s - loss: 0.7455
642/938 [===================>..........] - ETA: 16s - loss: 0.7455
643/938 [===================>..........] - ETA: 16s - loss: 0.7455
645/938 [===================>..........] - ETA: 16s - loss: 0.7455
646/938 [===================>..........] - ETA: 16s - loss: 0.7455
647/938 [===================>..........] - ETA: 16s - loss: 0.7455
648/938 [===================>..........] - ETA: 16s - loss: 0.7455
650/938 [===================>..........] - ETA: 15s - loss: 0.7455
652/938 [===================>..........] - ETA: 15s - loss: 0.7454
654/938 [===================>..........] - ETA: 15s - loss: 0.7454
656/938 [===================>..........] - ETA: 15s - loss: 0.7454
657/938 [====================>.........] - ETA: 15s - loss: 0.7454
658/938 [====================>.........] - ETA: 15s - loss: 0.7454
659/938 [====================>.........] - ETA: 15s - loss: 0.7454
660/938 [====================>.........] - ETA: 15s - loss: 0.7454
661/938 [====================>.........] - ETA: 15s - loss: 0.7454
662/938 [====================>.........] - ETA: 15s - loss: 0.7454
664/938 [====================>.........] - ETA: 15s - loss: 0.7454
666/938 [====================>.........] - ETA: 15s - loss: 0.7454
668/938 [====================>.........] - ETA: 14s - loss: 0.7454
670/938 [====================>.........] - ETA: 14s - loss: 0.7454
671/938 [====================>.........] - ETA: 14s - loss: 0.7454
672/938 [====================>.........] - ETA: 14s - loss: 0.7454
673/938 [====================>.........] - ETA: 14s - loss: 0.7454
674/938 [====================>.........] - ETA: 14s - loss: 0.7454
675/938 [====================>.........] - ETA: 14s - loss: 0.7454
677/938 [====================>.........] - ETA: 14s - loss: 0.7454
679/938 [====================>.........] - ETA: 14s - loss: 0.7454
680/938 [====================>.........] - ETA: 14s - loss: 0.7454
681/938 [====================>.........] - ETA: 14s - loss: 0.7454
682/938 [====================>.........] - ETA: 14s - loss: 0.7454
683/938 [====================>.........] - ETA: 14s - loss: 0.7454
685/938 [====================>.........] - ETA: 14s - loss: 0.7454
686/938 [====================>.........] - ETA: 13s - loss: 0.7454
687/938 [====================>.........] - ETA: 13s - loss: 0.7454
688/938 [=====================>........] - ETA: 13s - loss: 0.7454
689/938 [=====================>........] - ETA: 13s - loss: 0.7454
690/938 [=====================>........] - ETA: 13s - loss: 0.7454
691/938 [=====================>........] - ETA: 13s - loss: 0.7454
692/938 [=====================>........] - ETA: 13s - loss: 0.7454
693/938 [=====================>........] - ETA: 13s - loss: 0.7454
694/938 [=====================>........] - ETA: 13s - loss: 0.7454
695/938 [=====================>........] - ETA: 13s - loss: 0.7454
696/938 [=====================>........] - ETA: 13s - loss: 0.7454
697/938 [=====================>........] - ETA: 13s - loss: 0.7454
699/938 [=====================>........] - ETA: 13s - loss: 0.7454
700/938 [=====================>........] - ETA: 13s - loss: 0.7454
701/938 [=====================>........] - ETA: 13s - loss: 0.7454
702/938 [=====================>........] - ETA: 13s - loss: 0.7454
704/938 [=====================>........] - ETA: 12s - loss: 0.7454
705/938 [=====================>........] - ETA: 12s - loss: 0.7454
707/938 [=====================>........] - ETA: 12s - loss: 0.7454
708/938 [=====================>........] - ETA: 12s - loss: 0.7454
709/938 [=====================>........] - ETA: 12s - loss: 0.7454
710/938 [=====================>........] - ETA: 12s - loss: 0.7454
711/938 [=====================>........] - ETA: 12s - loss: 0.7454
713/938 [=====================>........] - ETA: 12s - loss: 0.7454
715/938 [=====================>........] - ETA: 12s - loss: 0.7454
716/938 [=====================>........] - ETA: 12s - loss: 0.7454
717/938 [=====================>........] - ETA: 12s - loss: 0.7454
718/938 [=====================>........] - ETA: 12s - loss: 0.7454
719/938 [=====================>........] - ETA: 12s - loss: 0.7454
721/938 [======================>.......] - ETA: 12s - loss: 0.7454
722/938 [======================>.......] - ETA: 11s - loss: 0.7454
723/938 [======================>.......] - ETA: 11s - loss: 0.7454
725/938 [======================>.......] - ETA: 11s - loss: 0.7454
727/938 [======================>.......] - ETA: 11s - loss: 0.7454
728/938 [======================>.......] - ETA: 11s - loss: 0.7454
729/938 [======================>.......] - ETA: 11s - loss: 0.7454
730/938 [======================>.......] - ETA: 11s - loss: 0.7454
731/938 [======================>.......] - ETA: 11s - loss: 0.7454
732/938 [======================>.......] - ETA: 11s - loss: 0.7454
734/938 [======================>.......] - ETA: 11s - loss: 0.7454
735/938 [======================>.......] - ETA: 11s - loss: 0.7454
736/938 [======================>.......] - ETA: 11s - loss: 0.7454
738/938 [======================>.......] - ETA: 11s - loss: 0.7454
740/938 [======================>.......] - ETA: 10s - loss: 0.7454
741/938 [======================>.......] - ETA: 10s - loss: 0.7454
742/938 [======================>.......] - ETA: 10s - loss: 0.7454
744/938 [======================>.......] - ETA: 10s - loss: 0.7454
745/938 [======================>.......] - ETA: 10s - loss: 0.7454
747/938 [======================>.......] - ETA: 10s - loss: 0.7454
748/938 [======================>.......] - ETA: 10s - loss: 0.7454
749/938 [======================>.......] - ETA: 10s - loss: 0.7454
750/938 [======================>.......] - ETA: 10s - loss: 0.7454
752/938 [=======================>......] - ETA: 10s - loss: 0.7454
753/938 [=======================>......] - ETA: 10s - loss: 0.7454
754/938 [=======================>......] - ETA: 10s - loss: 0.7454
755/938 [=======================>......] - ETA: 10s - loss: 0.7454
756/938 [=======================>......] - ETA: 10s - loss: 0.7454
758/938 [=======================>......] - ETA: 9s - loss: 0.7454 
759/938 [=======================>......] - ETA: 9s - loss: 0.7454
760/938 [=======================>......] - ETA: 9s - loss: 0.7454
761/938 [=======================>......] - ETA: 9s - loss: 0.7454
763/938 [=======================>......] - ETA: 9s - loss: 0.7454
765/938 [=======================>......] - ETA: 9s - loss: 0.7454
766/938 [=======================>......] - ETA: 9s - loss: 0.7454
767/938 [=======================>......] - ETA: 9s - loss: 0.7454
768/938 [=======================>......] - ETA: 9s - loss: 0.7454
769/938 [=======================>......] - ETA: 9s - loss: 0.7453
771/938 [=======================>......] - ETA: 9s - loss: 0.7453
772/938 [=======================>......] - ETA: 9s - loss: 0.7453
773/938 [=======================>......] - ETA: 9s - loss: 0.7453
774/938 [=======================>......] - ETA: 9s - loss: 0.7453
776/938 [=======================>......] - ETA: 8s - loss: 0.7453
778/938 [=======================>......] - ETA: 8s - loss: 0.7453
780/938 [=======================>......] - ETA: 8s - loss: 0.7453
782/938 [========================>.....] - ETA: 8s - loss: 0.7453
783/938 [========================>.....] - ETA: 8s - loss: 0.7453
784/938 [========================>.....] - ETA: 8s - loss: 0.7453
786/938 [========================>.....] - ETA: 8s - loss: 0.7453
788/938 [========================>.....] - ETA: 8s - loss: 0.7453
790/938 [========================>.....] - ETA: 8s - loss: 0.7453
792/938 [========================>.....] - ETA: 8s - loss: 0.7453
794/938 [========================>.....] - ETA: 7s - loss: 0.7453
796/938 [========================>.....] - ETA: 7s - loss: 0.7453
797/938 [========================>.....] - ETA: 7s - loss: 0.7453
798/938 [========================>.....] - ETA: 7s - loss: 0.7453
800/938 [========================>.....] - ETA: 7s - loss: 0.7453
801/938 [========================>.....] - ETA: 7s - loss: 0.7453
802/938 [========================>.....] - ETA: 7s - loss: 0.7453
803/938 [========================>.....] - ETA: 7s - loss: 0.7453
804/938 [========================>.....] - ETA: 7s - loss: 0.7453
806/938 [========================>.....] - ETA: 7s - loss: 0.7453
808/938 [========================>.....] - ETA: 7s - loss: 0.7453
809/938 [========================>.....] - ETA: 7s - loss: 0.7453
811/938 [========================>.....] - ETA: 7s - loss: 0.7453
812/938 [========================>.....] - ETA: 6s - loss: 0.7453
813/938 [=========================>....] - ETA: 6s - loss: 0.7453
814/938 [=========================>....] - ETA: 6s - loss: 0.7453
815/938 [=========================>....] - ETA: 6s - loss: 0.7453
816/938 [=========================>....] - ETA: 6s - loss: 0.7453
817/938 [=========================>....] - ETA: 6s - loss: 0.7453
819/938 [=========================>....] - ETA: 6s - loss: 0.7453
821/938 [=========================>....] - ETA: 6s - loss: 0.7453
822/938 [=========================>....] - ETA: 6s - loss: 0.7453
823/938 [=========================>....] - ETA: 6s - loss: 0.7453
825/938 [=========================>....] - ETA: 6s - loss: 0.7453
827/938 [=========================>....] - ETA: 6s - loss: 0.7453
829/938 [=========================>....] - ETA: 6s - loss: 0.7453
831/938 [=========================>....] - ETA: 5s - loss: 0.7453
832/938 [=========================>....] - ETA: 5s - loss: 0.7453
833/938 [=========================>....] - ETA: 5s - loss: 0.7453
834/938 [=========================>....] - ETA: 5s - loss: 0.7453
835/938 [=========================>....] - ETA: 5s - loss: 0.7453
836/938 [=========================>....] - ETA: 5s - loss: 0.7453
838/938 [=========================>....] - ETA: 5s - loss: 0.7453
839/938 [=========================>....] - ETA: 5s - loss: 0.7453
841/938 [=========================>....] - ETA: 5s - loss: 0.7453
842/938 [=========================>....] - ETA: 5s - loss: 0.7453
843/938 [=========================>....] - ETA: 5s - loss: 0.7453
845/938 [==========================>...] - ETA: 5s - loss: 0.7452
847/938 [==========================>...] - ETA: 5s - loss: 0.7452
848/938 [==========================>...] - ETA: 4s - loss: 0.7452
849/938 [==========================>...] - ETA: 4s - loss: 0.7452
850/938 [==========================>...] - ETA: 4s - loss: 0.7452
852/938 [==========================>...] - ETA: 4s - loss: 0.7452
854/938 [==========================>...] - ETA: 4s - loss: 0.7452
855/938 [==========================>...] - ETA: 4s - loss: 0.7452
856/938 [==========================>...] - ETA: 4s - loss: 0.7452
857/938 [==========================>...] - ETA: 4s - loss: 0.7452
858/938 [==========================>...] - ETA: 4s - loss: 0.7452
860/938 [==========================>...] - ETA: 4s - loss: 0.7452
861/938 [==========================>...] - ETA: 4s - loss: 0.7452
862/938 [==========================>...] - ETA: 4s - loss: 0.7452
863/938 [==========================>...] - ETA: 4s - loss: 0.7452
865/938 [==========================>...] - ETA: 4s - loss: 0.7452
866/938 [==========================>...] - ETA: 3s - loss: 0.7452
867/938 [==========================>...] - ETA: 3s - loss: 0.7452
868/938 [==========================>...] - ETA: 3s - loss: 0.7452
869/938 [==========================>...] - ETA: 3s - loss: 0.7452
870/938 [==========================>...] - ETA: 3s - loss: 0.7452
872/938 [==========================>...] - ETA: 3s - loss: 0.7452
873/938 [==========================>...] - ETA: 3s - loss: 0.7452
874/938 [==========================>...] - ETA: 3s - loss: 0.7452
875/938 [==========================>...] - ETA: 3s - loss: 0.7452
876/938 [===========================>..] - ETA: 3s - loss: 0.7452
878/938 [===========================>..] - ETA: 3s - loss: 0.7452
879/938 [===========================>..] - ETA: 3s - loss: 0.7452
881/938 [===========================>..] - ETA: 3s - loss: 0.7452
883/938 [===========================>..] - ETA: 3s - loss: 0.7452
884/938 [===========================>..] - ETA: 2s - loss: 0.7452
885/938 [===========================>..] - ETA: 2s - loss: 0.7452
887/938 [===========================>..] - ETA: 2s - loss: 0.7452
888/938 [===========================>..] - ETA: 2s - loss: 0.7452
889/938 [===========================>..] - ETA: 2s - loss: 0.7452
891/938 [===========================>..] - ETA: 2s - loss: 0.7452
892/938 [===========================>..] - ETA: 2s - loss: 0.7452
894/938 [===========================>..] - ETA: 2s - loss: 0.7452
896/938 [===========================>..] - ETA: 2s - loss: 0.7452
897/938 [===========================>..] - ETA: 2s - loss: 0.7452
898/938 [===========================>..] - ETA: 2s - loss: 0.7452
899/938 [===========================>..] - ETA: 2s - loss: 0.7452
900/938 [===========================>..] - ETA: 2s - loss: 0.7452
901/938 [===========================>..] - ETA: 2s - loss: 0.7452
903/938 [===========================>..] - ETA: 1s - loss: 0.7452
904/938 [===========================>..] - ETA: 1s - loss: 0.7452
905/938 [===========================>..] - ETA: 1s - loss: 0.7452
907/938 [============================>.] - ETA: 1s - loss: 0.7452
908/938 [============================>.] - ETA: 1s - loss: 0.7452
909/938 [============================>.] - ETA: 1s - loss: 0.7452
910/938 [============================>.] - ETA: 1s - loss: 0.7452
911/938 [============================>.] - ETA: 1s - loss: 0.7452
912/938 [============================>.] - ETA: 1s - loss: 0.7452
913/938 [============================>.] - ETA: 1s - loss: 0.7452
914/938 [============================>.] - ETA: 1s - loss: 0.7452
915/938 [============================>.] - ETA: 1s - loss: 0.7452
916/938 [============================>.] - ETA: 1s - loss: 0.7452
918/938 [============================>.] - ETA: 1s - loss: 0.7452
920/938 [============================>.] - ETA: 0s - loss: 0.7452
922/938 [============================>.] - ETA: 0s - loss: 0.7452
923/938 [============================>.] - ETA: 0s - loss: 0.7452
924/938 [============================>.] - ETA: 0s - loss: 0.7452
926/938 [============================>.] - ETA: 0s - loss: 0.7452
928/938 [============================>.] - ETA: 0s - loss: 0.7452
930/938 [============================>.] - ETA: 0s - loss: 0.7452
931/938 [============================>.] - ETA: 0s - loss: 0.7452
933/938 [============================>.] - ETA: 0s - loss: 0.7452
935/938 [============================>.] - ETA: 0s - loss: 0.7452
936/938 [============================>.] - ETA: 0s - loss: 0.7451
937/938 [============================>.] - ETA: 0s - loss: 0.7451
938/938 [==============================] - 56s 59ms/step - loss: 0.7451 - val_loss: 0.7445
Epoch 7/10

  1/938 [..............................] - ETA: 3:46 - loss: 0.7724
  2/938 [..............................] - ETA: 1:33 - loss: 0.7652
  3/938 [..............................] - ETA: 1:14 - loss: 0.7578
  4/938 [..............................] - ETA: 1:08 - loss: 0.7543
  5/938 [..............................] - ETA: 1:02 - loss: 0.7529
  6/938 [..............................] - ETA: 1:01 - loss: 0.7528
  8/938 [..............................] - ETA: 58s - loss: 0.7543 
  9/938 [..............................] - ETA: 57s - loss: 0.7546
 10/938 [..............................] - ETA: 56s - loss: 0.7545
 11/938 [..............................] - ETA: 56s - loss: 0.7543
 13/938 [..............................] - ETA: 55s - loss: 0.7536
 15/938 [..............................] - ETA: 54s - loss: 0.7529
 16/938 [..............................] - ETA: 54s - loss: 0.7526
 17/938 [..............................] - ETA: 54s - loss: 0.7524
 19/938 [..............................] - ETA: 53s - loss: 0.7520
 20/938 [..............................] - ETA: 53s - loss: 0.7519
 21/938 [..............................] - ETA: 53s - loss: 0.7518
 23/938 [..............................] - ETA: 52s - loss: 0.7515
 24/938 [..............................] - ETA: 52s - loss: 0.7513
 25/938 [..............................] - ETA: 52s - loss: 0.7512
 27/938 [..............................] - ETA: 52s - loss: 0.7510
 28/938 [..............................] - ETA: 52s - loss: 0.7510
 29/938 [..............................] - ETA: 51s - loss: 0.7508
 30/938 [..............................] - ETA: 51s - loss: 0.7507
 32/938 [>.............................] - ETA: 51s - loss: 0.7505
 34/938 [>.............................] - ETA: 51s - loss: 0.7503
 35/938 [>.............................] - ETA: 51s - loss: 0.7503
 36/938 [>.............................] - ETA: 51s - loss: 0.7503
 37/938 [>.............................] - ETA: 51s - loss: 0.7502
 38/938 [>.............................] - ETA: 51s - loss: 0.7502
 39/938 [>.............................] - ETA: 50s - loss: 0.7502
 40/938 [>.............................] - ETA: 50s - loss: 0.7501
 42/938 [>.............................] - ETA: 50s - loss: 0.7500
 44/938 [>.............................] - ETA: 50s - loss: 0.7499
 45/938 [>.............................] - ETA: 50s - loss: 0.7499
 46/938 [>.............................] - ETA: 50s - loss: 0.7498
 48/938 [>.............................] - ETA: 50s - loss: 0.7497
 49/938 [>.............................] - ETA: 50s - loss: 0.7496
 50/938 [>.............................] - ETA: 50s - loss: 0.7496
 51/938 [>.............................] - ETA: 49s - loss: 0.7495
 52/938 [>.............................] - ETA: 49s - loss: 0.7495
 53/938 [>.............................] - ETA: 49s - loss: 0.7494
 54/938 [>.............................] - ETA: 49s - loss: 0.7493
 55/938 [>.............................] - ETA: 49s - loss: 0.7493
 56/938 [>.............................] - ETA: 49s - loss: 0.7492
 57/938 [>.............................] - ETA: 49s - loss: 0.7491
 59/938 [>.............................] - ETA: 49s - loss: 0.7490
 61/938 [>.............................] - ETA: 49s - loss: 0.7488
 62/938 [>.............................] - ETA: 49s - loss: 0.7488
 63/938 [=>............................] - ETA: 49s - loss: 0.7487
 65/938 [=>............................] - ETA: 48s - loss: 0.7486
 66/938 [=>............................] - ETA: 48s - loss: 0.7485
 67/938 [=>............................] - ETA: 48s - loss: 0.7485
 69/938 [=>............................] - ETA: 48s - loss: 0.7484
 70/938 [=>............................] - ETA: 48s - loss: 0.7483
 72/938 [=>............................] - ETA: 48s - loss: 0.7483
 74/938 [=>............................] - ETA: 48s - loss: 0.7482
 76/938 [=>............................] - ETA: 48s - loss: 0.7482
 77/938 [=>............................] - ETA: 48s - loss: 0.7481
 78/938 [=>............................] - ETA: 48s - loss: 0.7481
 79/938 [=>............................] - ETA: 47s - loss: 0.7480
 80/938 [=>............................] - ETA: 47s - loss: 0.7480
 81/938 [=>............................] - ETA: 47s - loss: 0.7480
 82/938 [=>............................] - ETA: 47s - loss: 0.7479
 84/938 [=>............................] - ETA: 47s - loss: 0.7479
 86/938 [=>............................] - ETA: 47s - loss: 0.7478
 87/938 [=>............................] - ETA: 47s - loss: 0.7478
 88/938 [=>............................] - ETA: 47s - loss: 0.7477
 89/938 [=>............................] - ETA: 47s - loss: 0.7477
 91/938 [=>............................] - ETA: 47s - loss: 0.7477
 92/938 [=>............................] - ETA: 47s - loss: 0.7476
 93/938 [=>............................] - ETA: 47s - loss: 0.7476
 94/938 [==>...........................] - ETA: 47s - loss: 0.7476
 95/938 [==>...........................] - ETA: 47s - loss: 0.7475
 96/938 [==>...........................] - ETA: 46s - loss: 0.7475
 97/938 [==>...........................] - ETA: 46s - loss: 0.7474
 99/938 [==>...........................] - ETA: 46s - loss: 0.7474
100/938 [==>...........................] - ETA: 46s - loss: 0.7473
101/938 [==>...........................] - ETA: 46s - loss: 0.7473
103/938 [==>...........................] - ETA: 46s - loss: 0.7472
104/938 [==>...........................] - ETA: 46s - loss: 0.7472
105/938 [==>...........................] - ETA: 46s - loss: 0.7472
107/938 [==>...........................] - ETA: 46s - loss: 0.7471
108/938 [==>...........................] - ETA: 46s - loss: 0.7471
110/938 [==>...........................] - ETA: 46s - loss: 0.7470
112/938 [==>...........................] - ETA: 46s - loss: 0.7470
114/938 [==>...........................] - ETA: 45s - loss: 0.7469
116/938 [==>...........................] - ETA: 45s - loss: 0.7469
118/938 [==>...........................] - ETA: 45s - loss: 0.7468
119/938 [==>...........................] - ETA: 45s - loss: 0.7468
120/938 [==>...........................] - ETA: 45s - loss: 0.7468
121/938 [==>...........................] - ETA: 45s - loss: 0.7467
122/938 [==>...........................] - ETA: 45s - loss: 0.7467
123/938 [==>...........................] - ETA: 45s - loss: 0.7467
124/938 [==>...........................] - ETA: 45s - loss: 0.7467
125/938 [==>...........................] - ETA: 45s - loss: 0.7466
126/938 [===>..........................] - ETA: 45s - loss: 0.7466
127/938 [===>..........................] - ETA: 45s - loss: 0.7466
128/938 [===>..........................] - ETA: 45s - loss: 0.7466
129/938 [===>..........................] - ETA: 45s - loss: 0.7466
131/938 [===>..........................] - ETA: 44s - loss: 0.7465
132/938 [===>..........................] - ETA: 44s - loss: 0.7465
133/938 [===>..........................] - ETA: 44s - loss: 0.7465
134/938 [===>..........................] - ETA: 44s - loss: 0.7465
135/938 [===>..........................] - ETA: 44s - loss: 0.7465
136/938 [===>..........................] - ETA: 44s - loss: 0.7464
137/938 [===>..........................] - ETA: 44s - loss: 0.7464
139/938 [===>..........................] - ETA: 44s - loss: 0.7464
141/938 [===>..........................] - ETA: 44s - loss: 0.7464
142/938 [===>..........................] - ETA: 44s - loss: 0.7463
143/938 [===>..........................] - ETA: 44s - loss: 0.7463
145/938 [===>..........................] - ETA: 44s - loss: 0.7463
147/938 [===>..........................] - ETA: 43s - loss: 0.7463
149/938 [===>..........................] - ETA: 43s - loss: 0.7463
150/938 [===>..........................] - ETA: 43s - loss: 0.7462
151/938 [===>..........................] - ETA: 43s - loss: 0.7462
152/938 [===>..........................] - ETA: 43s - loss: 0.7462
