Epoch 1/10

  1/938 [..............................] - ETA: 58:04 - loss: 11.0747
 70/938 [=>............................] - ETA: 47s - loss: 0.7350
 71/938 [=>............................] - ETA: 47s - loss: 0.7350
 72/938 [=>............................] - ETA: 47s - loss: 0.7350
 74/938 [=>............................] - ETA: 47s - loss: 0.7351
 75/938 [=>............................] - ETA: 47s - loss: 0.7351
 77/938 [=>............................] - ETA: 47s - loss: 0.7352
 78/938 [=>............................] - ETA: 47s - loss: 0.7352
 80/938 [=>............................] - ETA: 46s - loss: 0.7353
 82/938 [=>............................] - ETA: 46s - loss: 0.7354
 84/938 [=>............................] - ETA: 46s - loss: 0.7354
 85/938 [=>............................] - ETA: 46s - loss: 0.7355
 86/938 [=>............................] - ETA: 46s - loss: 0.7355
 87/938 [=>............................] - ETA: 46s - loss: 0.7355
 89/938 [=>............................] - ETA: 46s - loss: 0.7355
 91/938 [=>............................] - ETA: 46s - loss: 0.7356
 92/938 [=>............................] - ETA: 46s - loss: 0.7356
 93/938 [=>............................] - ETA: 46s - loss: 0.7356
 95/938 [==>...........................] - ETA: 46s - loss: 0.7356
 96/938 [==>...........................] - ETA: 46s - loss: 0.7356
 98/938 [==>...........................] - ETA: 45s - loss: 0.7357
100/938 [==>...........................] - ETA: 45s - loss: 0.7357
102/938 [==>...........................] - ETA: 45s - loss: 0.7357
103/938 [==>...........................] - ETA: 45s - loss: 0.7358
104/938 [==>...........................] - ETA: 45s - loss: 0.7358
105/938 [==>...........................] - ETA: 45s - loss: 0.7358
106/938 [==>...........................] - ETA: 45s - loss: 0.7358
107/938 [==>...........................] - ETA: 45s - loss: 0.7359
108/938 [==>...........................] - ETA: 45s - loss: 0.7359
110/938 [==>...........................] - ETA: 45s - loss: 0.7359
111/938 [==>...........................] - ETA: 45s - loss: 0.7359
113/938 [==>...........................] - ETA: 45s - loss: 0.7360
114/938 [==>...........................] - ETA: 44s - loss: 0.7360
115/938 [==>...........................] - ETA: 44s - loss: 0.7360
116/938 [==>...........................] - ETA: 44s - loss: 0.7360
117/938 [==>...........................] - ETA: 44s - loss: 0.7360
119/938 [==>...........................] - ETA: 44s - loss: 0.7361
120/938 [==>...........................] - ETA: 44s - loss: 0.7361
121/938 [==>...........................] - ETA: 44s - loss: 0.7361
122/938 [==>...........................] - ETA: 44s - loss: 0.7361
123/938 [==>...........................] - ETA: 44s - loss: 0.7362
124/938 [==>...........................] - ETA: 44s - loss: 0.7362
125/938 [==>...........................] - ETA: 44s - loss: 0.7362
126/938 [===>..........................] - ETA: 44s - loss: 0.7362
127/938 [===>..........................] - ETA: 44s - loss: 0.7362
129/938 [===>..........................] - ETA: 44s - loss: 0.7363
131/938 [===>..........................] - ETA: 44s - loss: 0.7363
132/938 [===>..........................] - ETA: 44s - loss: 0.7363
133/938 [===>..........................] - ETA: 43s - loss: 0.7363
134/938 [===>..........................] - ETA: 43s - loss: 0.7364
136/938 [===>..........................] - ETA: 43s - loss: 0.7364
137/938 [===>..........................] - ETA: 43s - loss: 0.7364
138/938 [===>..........................] - ETA: 43s - loss: 0.7364
139/938 [===>..........................] - ETA: 43s - loss: 0.7365
140/938 [===>..........................] - ETA: 43s - loss: 0.7365
141/938 [===>..........................] - ETA: 43s - loss: 0.7365
142/938 [===>..........................] - ETA: 43s - loss: 0.7365
143/938 [===>..........................] - ETA: 43s - loss: 0.7365
144/938 [===>..........................] - ETA: 43s - loss: 0.7365
145/938 [===>..........................] - ETA: 43s - loss: 0.7365
146/938 [===>..........................] - ETA: 43s - loss: 0.7366
148/938 [===>..........................] - ETA: 43s - loss: 0.7366
150/938 [===>..........................] - ETA: 43s - loss: 0.7366
152/938 [===>..........................] - ETA: 42s - loss: 0.7366
154/938 [===>..........................] - ETA: 42s - loss: 0.7367
156/938 [===>..........................] - ETA: 42s - loss: 0.7367
157/938 [====>.........................] - ETA: 42s - loss: 0.7367
158/938 [====>.........................] - ETA: 42s - loss: 0.7367
159/938 [====>.........................] - ETA: 42s - loss: 0.7367
160/938 [====>.........................] - ETA: 42s - loss: 0.7367
161/938 [====>.........................] - ETA: 42s - loss: 0.7367
162/938 [====>.........................] - ETA: 42s - loss: 0.7367
163/938 [====>.........................] - ETA: 42s - loss: 0.7367
165/938 [====>.........................] - ETA: 42s - loss: 0.7367
166/938 [====>.........................] - ETA: 42s - loss: 0.7368
167/938 [====>.........................] - ETA: 42s - loss: 0.7368
168/938 [====>.........................] - ETA: 42s - loss: 0.7368
169/938 [====>.........................] - ETA: 42s - loss: 0.7368
171/938 [====>.........................] - ETA: 41s - loss: 0.7368
173/938 [====>.........................] - ETA: 41s - loss: 0.7368
174/938 [====>.........................] - ETA: 41s - loss: 0.7368
176/938 [====>.........................] - ETA: 41s - loss: 0.7368
177/938 [====>.........................] - ETA: 41s - loss: 0.7368
178/938 [====>.........................] - ETA: 41s - loss: 0.7368
180/938 [====>.........................] - ETA: 41s - loss: 0.7368
182/938 [====>.........................] - ETA: 41s - loss: 0.7368
183/938 [====>.........................] - ETA: 41s - loss: 0.7368
184/938 [====>.........................] - ETA: 41s - loss: 0.7368
185/938 [====>.........................] - ETA: 41s - loss: 0.7368
187/938 [====>.........................] - ETA: 41s - loss: 0.7368
189/938 [=====>........................] - ETA: 40s - loss: 0.7368
191/938 [=====>........................] - ETA: 40s - loss: 0.7368
193/938 [=====>........................] - ETA: 40s - loss: 0.7368
194/938 [=====>........................] - ETA: 40s - loss: 0.7368
195/938 [=====>........................] - ETA: 40s - loss: 0.7368
196/938 [=====>........................] - ETA: 40s - loss: 0.7368
198/938 [=====>........................] - ETA: 40s - loss: 0.7368
199/938 [=====>........................] - ETA: 40s - loss: 0.7368
200/938 [=====>........................] - ETA: 40s - loss: 0.7368
201/938 [=====>........................] - ETA: 40s - loss: 0.7368
202/938 [=====>........................] - ETA: 40s - loss: 0.7368
204/938 [=====>........................] - ETA: 40s - loss: 0.7368
205/938 [=====>........................] - ETA: 40s - loss: 0.7368
207/938 [=====>........................] - ETA: 39s - loss: 0.7368
208/938 [=====>........................] - ETA: 39s - loss: 0.7368
209/938 [=====>........................] - ETA: 39s - loss: 0.7368
210/938 [=====>........................] - ETA: 39s - loss: 0.7368
211/938 [=====>........................] - ETA: 39s - loss: 0.7368
212/938 [=====>........................] - ETA: 39s - loss: 0.7368
214/938 [=====>........................] - ETA: 39s - loss: 0.7368
215/938 [=====>........................] - ETA: 39s - loss: 0.7368
216/938 [=====>........................] - ETA: 39s - loss: 0.7368
218/938 [=====>........................] - ETA: 39s - loss: 0.7368
220/938 [======>.......................] - ETA: 39s - loss: 0.7368
221/938 [======>.......................] - ETA: 39s - loss: 0.7368
222/938 [======>.......................] - ETA: 39s - loss: 0.7368
224/938 [======>.......................] - ETA: 39s - loss: 0.7368
225/938 [======>.......................] - ETA: 38s - loss: 0.7368
226/938 [======>.......................] - ETA: 38s - loss: 0.7368
228/938 [======>.......................] - ETA: 38s - loss: 0.7368
229/938 [======>.......................] - ETA: 38s - loss: 0.7368
231/938 [======>.......................] - ETA: 38s - loss: 0.7368
232/938 [======>.......................] - ETA: 38s - loss: 0.7368
233/938 [======>.......................] - ETA: 38s - loss: 0.7368
235/938 [======>.......................] - ETA: 38s - loss: 0.7368
236/938 [======>.......................] - ETA: 38s - loss: 0.7368
237/938 [======>.......................] - ETA: 38s - loss: 0.7368
238/938 [======>.......................] - ETA: 38s - loss: 0.7367
239/938 [======>.......................] - ETA: 38s - loss: 0.7367
240/938 [======>.......................] - ETA: 38s - loss: 0.7367
241/938 [======>.......................] - ETA: 38s - loss: 0.7367
243/938 [======>.......................] - ETA: 37s - loss: 0.7367
244/938 [======>.......................] - ETA: 37s - loss: 0.7367
245/938 [======>.......................] - ETA: 37s - loss: 0.7367
247/938 [======>.......................] - ETA: 37s - loss: 0.7367
249/938 [======>.......................] - ETA: 37s - loss: 0.7367
250/938 [======>.......................] - ETA: 37s - loss: 0.7367
252/938 [=======>......................] - ETA: 37s - loss: 0.7367
254/938 [=======>......................] - ETA: 37s - loss: 0.7367
255/938 [=======>......................] - ETA: 37s - loss: 0.7367
256/938 [=======>......................] - ETA: 37s - loss: 0.7367
258/938 [=======>......................] - ETA: 37s - loss: 0.7367
259/938 [=======>......................] - ETA: 37s - loss: 0.7366
260/938 [=======>......................] - ETA: 37s - loss: 0.7366
261/938 [=======>......................] - ETA: 36s - loss: 0.7366
262/938 [=======>......................] - ETA: 36s - loss: 0.7366
263/938 [=======>......................] - ETA: 36s - loss: 0.7366
264/938 [=======>......................] - ETA: 36s - loss: 0.7366
265/938 [=======>......................] - ETA: 36s - loss: 0.7366
266/938 [=======>......................] - ETA: 36s - loss: 0.7366
267/938 [=======>......................] - ETA: 36s - loss: 0.7366
269/938 [=======>......................] - ETA: 36s - loss: 0.7366
270/938 [=======>......................] - ETA: 36s - loss: 0.7366
272/938 [=======>......................] - ETA: 36s - loss: 0.7365
273/938 [=======>......................] - ETA: 36s - loss: 0.7365
275/938 [=======>......................] - ETA: 36s - loss: 0.7365
276/938 [=======>......................] - ETA: 36s - loss: 0.7365
277/938 [=======>......................] - ETA: 36s - loss: 0.7365
278/938 [=======>......................] - ETA: 36s - loss: 0.7365
280/938 [=======>......................] - ETA: 35s - loss: 0.7365
282/938 [========>.....................] - ETA: 35s - loss: 0.7365
284/938 [========>.....................] - ETA: 35s - loss: 0.7364
285/938 [========>.....................] - ETA: 35s - loss: 0.7364
286/938 [========>.....................] - ETA: 35s - loss: 0.7364
287/938 [========>.....................] - ETA: 35s - loss: 0.7364
288/938 [========>.....................] - ETA: 35s - loss: 0.7364
290/938 [========>.....................] - ETA: 35s - loss: 0.7364
291/938 [========>.....................] - ETA: 35s - loss: 0.7364
293/938 [========>.....................] - ETA: 35s - loss: 0.7364
294/938 [========>.....................] - ETA: 35s - loss: 0.7364
295/938 [========>.....................] - ETA: 35s - loss: 0.7364
297/938 [========>.....................] - ETA: 35s - loss: 0.7364
299/938 [========>.....................] - ETA: 34s - loss: 0.7363
301/938 [========>.....................] - ETA: 34s - loss: 0.7363
303/938 [========>.....................] - ETA: 34s - loss: 0.7363
304/938 [========>.....................] - ETA: 34s - loss: 0.7363
306/938 [========>.....................] - ETA: 34s - loss: 0.7363
307/938 [========>.....................] - ETA: 34s - loss: 0.7363
308/938 [========>.....................] - ETA: 34s - loss: 0.7363
309/938 [========>.....................] - ETA: 34s - loss: 0.7363
311/938 [========>.....................] - ETA: 34s - loss: 0.7363
313/938 [=========>....................] - ETA: 34s - loss: 0.7362
314/938 [=========>....................] - ETA: 34s - loss: 0.7362
315/938 [=========>....................] - ETA: 34s - loss: 0.7362
316/938 [=========>....................] - ETA: 33s - loss: 0.7362
318/938 [=========>....................] - ETA: 33s - loss: 0.7362
320/938 [=========>....................] - ETA: 33s - loss: 0.7362
321/938 [=========>....................] - ETA: 33s - loss: 0.7362
322/938 [=========>....................] - ETA: 33s - loss: 0.7362
323/938 [=========>....................] - ETA: 33s - loss: 0.7362
325/938 [=========>....................] - ETA: 33s - loss: 0.7362
327/938 [=========>....................] - ETA: 33s - loss: 0.7362
328/938 [=========>....................] - ETA: 33s - loss: 0.7362
329/938 [=========>....................] - ETA: 33s - loss: 0.7362
330/938 [=========>....................] - ETA: 33s - loss: 0.7362
331/938 [=========>....................] - ETA: 33s - loss: 0.7361
332/938 [=========>....................] - ETA: 33s - loss: 0.7361
333/938 [=========>....................] - ETA: 33s - loss: 0.7361
335/938 [=========>....................] - ETA: 32s - loss: 0.7361
336/938 [=========>....................] - ETA: 32s - loss: 0.7361
338/938 [=========>....................] - ETA: 32s - loss: 0.7361
339/938 [=========>....................] - ETA: 32s - loss: 0.7361
340/938 [=========>....................] - ETA: 32s - loss: 0.7361
342/938 [=========>....................] - ETA: 32s - loss: 0.7361
344/938 [==========>...................] - ETA: 32s - loss: 0.7361
345/938 [==========>...................] - ETA: 32s - loss: 0.7361
346/938 [==========>...................] - ETA: 32s - loss: 0.7361
347/938 [==========>...................] - ETA: 32s - loss: 0.7361
349/938 [==========>...................] - ETA: 32s - loss: 0.7361
350/938 [==========>...................] - ETA: 32s - loss: 0.7360
351/938 [==========>...................] - ETA: 32s - loss: 0.7360
353/938 [==========>...................] - ETA: 31s - loss: 0.7360
354/938 [==========>...................] - ETA: 31s - loss: 0.7360
356/938 [==========>...................] - ETA: 31s - loss: 0.7360
357/938 [==========>...................] - ETA: 31s - loss: 0.7360
358/938 [==========>...................] - ETA: 31s - loss: 0.7360
360/938 [==========>...................] - ETA: 31s - loss: 0.7360
361/938 [==========>...................] - ETA: 31s - loss: 0.7360
362/938 [==========>...................] - ETA: 31s - loss: 0.7360
363/938 [==========>...................] - ETA: 31s - loss: 0.7360
364/938 [==========>...................] - ETA: 31s - loss: 0.7360
365/938 [==========>...................] - ETA: 31s - loss: 0.7360
366/938 [==========>...................] - ETA: 31s - loss: 0.7360
367/938 [==========>...................] - ETA: 31s - loss: 0.7360
368/938 [==========>...................] - ETA: 31s - loss: 0.7360
370/938 [==========>...................] - ETA: 31s - loss: 0.7359
372/938 [==========>...................] - ETA: 30s - loss: 0.7359
374/938 [==========>...................] - ETA: 30s - loss: 0.7359
376/938 [===========>..................] - ETA: 30s - loss: 0.7359
377/938 [===========>..................] - ETA: 30s - loss: 0.7359
379/938 [===========>..................] - ETA: 30s - loss: 0.7359
380/938 [===========>..................] - ETA: 30s - loss: 0.7359
381/938 [===========>..................] - ETA: 30s - loss: 0.7359
383/938 [===========>..................] - ETA: 30s - loss: 0.7359
384/938 [===========>..................] - ETA: 30s - loss: 0.7359
385/938 [===========>..................] - ETA: 30s - loss: 0.7359
387/938 [===========>..................] - ETA: 30s - loss: 0.7359
388/938 [===========>..................] - ETA: 30s - loss: 0.7359
389/938 [===========>..................] - ETA: 29s - loss: 0.7359
391/938 [===========>..................] - ETA: 29s - loss: 0.7359
392/938 [===========>..................] - ETA: 29s - loss: 0.7359
394/938 [===========>..................] - ETA: 29s - loss: 0.7359
395/938 [===========>..................] - ETA: 29s - loss: 0.7359
396/938 [===========>..................] - ETA: 29s - loss: 0.7359
397/938 [===========>..................] - ETA: 29s - loss: 0.7358
398/938 [===========>..................] - ETA: 29s - loss: 0.7358
400/938 [===========>..................] - ETA: 29s - loss: 0.7358
401/938 [===========>..................] - ETA: 29s - loss: 0.7358
402/938 [===========>..................] - ETA: 29s - loss: 0.7358
404/938 [===========>..................] - ETA: 29s - loss: 0.7358
405/938 [===========>..................] - ETA: 29s - loss: 0.7358
406/938 [===========>..................] - ETA: 29s - loss: 0.7358
407/938 [============>.................] - ETA: 29s - loss: 0.7358
408/938 [============>.................] - ETA: 28s - loss: 0.7358
409/938 [============>.................] - ETA: 28s - loss: 0.7358
410/938 [============>.................] - ETA: 28s - loss: 0.7358
411/938 [============>.................] - ETA: 28s - loss: 0.7358
412/938 [============>.................] - ETA: 28s - loss: 0.7358
413/938 [============>.................] - ETA: 28s - loss: 0.7358
414/938 [============>.................] - ETA: 28s - loss: 0.7358
415/938 [============>.................] - ETA: 28s - loss: 0.7358
417/938 [============>.................] - ETA: 28s - loss: 0.7358
419/938 [============>.................] - ETA: 28s - loss: 0.7358
421/938 [============>.................] - ETA: 28s - loss: 0.7357
422/938 [============>.................] - ETA: 28s - loss: 0.7357
423/938 [============>.................] - ETA: 28s - loss: 0.7357
424/938 [============>.................] - ETA: 28s - loss: 0.7357
426/938 [============>.................] - ETA: 27s - loss: 0.7357
428/938 [============>.................] - ETA: 27s - loss: 0.7357
429/938 [============>.................] - ETA: 27s - loss: 0.7357
430/938 [============>.................] - ETA: 27s - loss: 0.7357
432/938 [============>.................] - ETA: 27s - loss: 0.7357
434/938 [============>.................] - ETA: 27s - loss: 0.7357
436/938 [============>.................] - ETA: 27s - loss: 0.7357
437/938 [============>.................] - ETA: 27s - loss: 0.7357
439/938 [=============>................] - ETA: 27s - loss: 0.7357
441/938 [=============>................] - ETA: 27s - loss: 0.7357
443/938 [=============>................] - ETA: 27s - loss: 0.7356
445/938 [=============>................] - ETA: 26s - loss: 0.7356
447/938 [=============>................] - ETA: 26s - loss: 0.7356
448/938 [=============>................] - ETA: 26s - loss: 0.7356
449/938 [=============>................] - ETA: 26s - loss: 0.7356
451/938 [=============>................] - ETA: 26s - loss: 0.7356
452/938 [=============>................] - ETA: 26s - loss: 0.7356
453/938 [=============>................] - ETA: 26s - loss: 0.7356
454/938 [=============>................] - ETA: 26s - loss: 0.7356
456/938 [=============>................] - ETA: 26s - loss: 0.7356
457/938 [=============>................] - ETA: 26s - loss: 0.7356
458/938 [=============>................] - ETA: 26s - loss: 0.7356
459/938 [=============>................] - ETA: 26s - loss: 0.7356
461/938 [=============>................] - ETA: 26s - loss: 0.7356
462/938 [=============>................] - ETA: 26s - loss: 0.7356
464/938 [=============>................] - ETA: 25s - loss: 0.7356
466/938 [=============>................] - ETA: 25s - loss: 0.7356
467/938 [=============>................] - ETA: 25s - loss: 0.7356
468/938 [=============>................] - ETA: 25s - loss: 0.7355
469/938 [==============>...............] - ETA: 25s - loss: 0.7355
470/938 [==============>...............] - ETA: 25s - loss: 0.7355
471/938 [==============>...............] - ETA: 25s - loss: 0.7355
472/938 [==============>...............] - ETA: 25s - loss: 0.7355
474/938 [==============>...............] - ETA: 25s - loss: 0.7355
476/938 [==============>...............] - ETA: 25s - loss: 0.7355
478/938 [==============>...............] - ETA: 25s - loss: 0.7355
479/938 [==============>...............] - ETA: 25s - loss: 0.7355
480/938 [==============>...............] - ETA: 25s - loss: 0.7355
481/938 [==============>...............] - ETA: 24s - loss: 0.7355
482/938 [==============>...............] - ETA: 24s - loss: 0.7355
483/938 [==============>...............] - ETA: 24s - loss: 0.7355
484/938 [==============>...............] - ETA: 24s - loss: 0.7355
486/938 [==============>...............] - ETA: 24s - loss: 0.7355
488/938 [==============>...............] - ETA: 24s - loss: 0.7355
490/938 [==============>...............] - ETA: 24s - loss: 0.7355
492/938 [==============>...............] - ETA: 24s - loss: 0.7355
494/938 [==============>...............] - ETA: 24s - loss: 0.7355
495/938 [==============>...............] - ETA: 24s - loss: 0.7354
497/938 [==============>...............] - ETA: 24s - loss: 0.7354
498/938 [==============>...............] - ETA: 24s - loss: 0.7354
499/938 [==============>...............] - ETA: 23s - loss: 0.7354
501/938 [===============>..............] - ETA: 23s - loss: 0.7354
503/938 [===============>..............] - ETA: 23s - loss: 0.7354
504/938 [===============>..............] - ETA: 23s - loss: 0.7354
505/938 [===============>..............] - ETA: 23s - loss: 0.7354
506/938 [===============>..............] - ETA: 23s - loss: 0.7354
508/938 [===============>..............] - ETA: 23s - loss: 0.7354
510/938 [===============>..............] - ETA: 23s - loss: 0.7354
511/938 [===============>..............] - ETA: 23s - loss: 0.7354
512/938 [===============>..............] - ETA: 23s - loss: 0.7354
513/938 [===============>..............] - ETA: 23s - loss: 0.7354
514/938 [===============>..............] - ETA: 23s - loss: 0.7354
515/938 [===============>..............] - ETA: 23s - loss: 0.7354
517/938 [===============>..............] - ETA: 23s - loss: 0.7354
518/938 [===============>..............] - ETA: 22s - loss: 0.7354
520/938 [===============>..............] - ETA: 22s - loss: 0.7354
521/938 [===============>..............] - ETA: 22s - loss: 0.7354
523/938 [===============>..............] - ETA: 22s - loss: 0.7354
525/938 [===============>..............] - ETA: 22s - loss: 0.7354
526/938 [===============>..............] - ETA: 22s - loss: 0.7354
527/938 [===============>..............] - ETA: 22s - loss: 0.7354
528/938 [===============>..............] - ETA: 22s - loss: 0.7354
529/938 [===============>..............] - ETA: 22s - loss: 0.7353
