Epoch 1/10

  1/938 [..............................] - ETA: 58:49 - loss: 10.1360
670/938 [====================>.........] - ETA: 14s - loss: 0.7490
671/938 [====================>.........] - ETA: 14s - loss: 0.7490
672/938 [====================>.........] - ETA: 14s - loss: 0.7490
674/938 [====================>.........] - ETA: 14s - loss: 0.7490
675/938 [====================>.........] - ETA: 14s - loss: 0.7490
676/938 [====================>.........] - ETA: 14s - loss: 0.7490
678/938 [====================>.........] - ETA: 14s - loss: 0.7490
680/938 [====================>.........] - ETA: 14s - loss: 0.7490
682/938 [====================>.........] - ETA: 14s - loss: 0.7490
684/938 [====================>.........] - ETA: 13s - loss: 0.7490
685/938 [====================>.........] - ETA: 13s - loss: 0.7490
686/938 [====================>.........] - ETA: 13s - loss: 0.7490
688/938 [=====================>........] - ETA: 13s - loss: 0.7490
689/938 [=====================>........] - ETA: 13s - loss: 0.7490
690/938 [=====================>........] - ETA: 13s - loss: 0.7490
692/938 [=====================>........] - ETA: 13s - loss: 0.7490
693/938 [=====================>........] - ETA: 13s - loss: 0.7490
694/938 [=====================>........] - ETA: 13s - loss: 0.7490
695/938 [=====================>........] - ETA: 13s - loss: 0.7490
696/938 [=====================>........] - ETA: 13s - loss: 0.7490
697/938 [=====================>........] - ETA: 13s - loss: 0.7490
698/938 [=====================>........] - ETA: 13s - loss: 0.7490
699/938 [=====================>........] - ETA: 13s - loss: 0.7490
700/938 [=====================>........] - ETA: 13s - loss: 0.7490
702/938 [=====================>........] - ETA: 12s - loss: 0.7490
704/938 [=====================>........] - ETA: 12s - loss: 0.7490
705/938 [=====================>........] - ETA: 12s - loss: 0.7490
707/938 [=====================>........] - ETA: 12s - loss: 0.7490
708/938 [=====================>........] - ETA: 12s - loss: 0.7490
709/938 [=====================>........] - ETA: 12s - loss: 0.7490
710/938 [=====================>........] - ETA: 12s - loss: 0.7490
711/938 [=====================>........] - ETA: 12s - loss: 0.7490
713/938 [=====================>........] - ETA: 12s - loss: 0.7490
714/938 [=====================>........] - ETA: 12s - loss: 0.7490
715/938 [=====================>........] - ETA: 12s - loss: 0.7490
716/938 [=====================>........] - ETA: 12s - loss: 0.7490
717/938 [=====================>........] - ETA: 12s - loss: 0.7490
718/938 [=====================>........] - ETA: 12s - loss: 0.7490
720/938 [======================>.......] - ETA: 11s - loss: 0.7490
721/938 [======================>.......] - ETA: 11s - loss: 0.7490
723/938 [======================>.......] - ETA: 11s - loss: 0.7490
725/938 [======================>.......] - ETA: 11s - loss: 0.7490
726/938 [======================>.......] - ETA: 11s - loss: 0.7490
727/938 [======================>.......] - ETA: 11s - loss: 0.7490
728/938 [======================>.......] - ETA: 11s - loss: 0.7490
729/938 [======================>.......] - ETA: 11s - loss: 0.7490
730/938 [======================>.......] - ETA: 11s - loss: 0.7490
731/938 [======================>.......] - ETA: 11s - loss: 0.7490
733/938 [======================>.......] - ETA: 11s - loss: 0.7490
735/938 [======================>.......] - ETA: 11s - loss: 0.7490
737/938 [======================>.......] - ETA: 11s - loss: 0.7490
739/938 [======================>.......] - ETA: 10s - loss: 0.7490
740/938 [======================>.......] - ETA: 10s - loss: 0.7490
741/938 [======================>.......] - ETA: 10s - loss: 0.7490
742/938 [======================>.......] - ETA: 10s - loss: 0.7490
743/938 [======================>.......] - ETA: 10s - loss: 0.7490
744/938 [======================>.......] - ETA: 10s - loss: 0.7490
745/938 [======================>.......] - ETA: 10s - loss: 0.7490
746/938 [======================>.......] - ETA: 10s - loss: 0.7490
748/938 [======================>.......] - ETA: 10s - loss: 0.7489
749/938 [======================>.......] - ETA: 10s - loss: 0.7489
750/938 [======================>.......] - ETA: 10s - loss: 0.7489
752/938 [=======================>......] - ETA: 10s - loss: 0.7489
754/938 [=======================>......] - ETA: 10s - loss: 0.7489
755/938 [=======================>......] - ETA: 10s - loss: 0.7489
756/938 [=======================>......] - ETA: 9s - loss: 0.7489 
757/938 [=======================>......] - ETA: 9s - loss: 0.7489
758/938 [=======================>......] - ETA: 9s - loss: 0.7489
760/938 [=======================>......] - ETA: 9s - loss: 0.7489
761/938 [=======================>......] - ETA: 9s - loss: 0.7489
762/938 [=======================>......] - ETA: 9s - loss: 0.7489
763/938 [=======================>......] - ETA: 9s - loss: 0.7489
764/938 [=======================>......] - ETA: 9s - loss: 0.7489
766/938 [=======================>......] - ETA: 9s - loss: 0.7489
767/938 [=======================>......] - ETA: 9s - loss: 0.7489
768/938 [=======================>......] - ETA: 9s - loss: 0.7489
770/938 [=======================>......] - ETA: 9s - loss: 0.7489
771/938 [=======================>......] - ETA: 9s - loss: 0.7489
772/938 [=======================>......] - ETA: 9s - loss: 0.7489
773/938 [=======================>......] - ETA: 9s - loss: 0.7489
774/938 [=======================>......] - ETA: 9s - loss: 0.7489
775/938 [=======================>......] - ETA: 8s - loss: 0.7489
776/938 [=======================>......] - ETA: 8s - loss: 0.7489
777/938 [=======================>......] - ETA: 8s - loss: 0.7489
778/938 [=======================>......] - ETA: 8s - loss: 0.7489
780/938 [=======================>......] - ETA: 8s - loss: 0.7489
781/938 [=======================>......] - ETA: 8s - loss: 0.7489
782/938 [========================>.....] - ETA: 8s - loss: 0.7489
783/938 [========================>.....] - ETA: 8s - loss: 0.7489
784/938 [========================>.....] - ETA: 8s - loss: 0.7489
785/938 [========================>.....] - ETA: 8s - loss: 0.7489
786/938 [========================>.....] - ETA: 8s - loss: 0.7489
788/938 [========================>.....] - ETA: 8s - loss: 0.7489
789/938 [========================>.....] - ETA: 8s - loss: 0.7489
790/938 [========================>.....] - ETA: 8s - loss: 0.7489
791/938 [========================>.....] - ETA: 8s - loss: 0.7489
792/938 [========================>.....] - ETA: 8s - loss: 0.7489
793/938 [========================>.....] - ETA: 7s - loss: 0.7489
794/938 [========================>.....] - ETA: 7s - loss: 0.7489
795/938 [========================>.....] - ETA: 7s - loss: 0.7489
796/938 [========================>.....] - ETA: 7s - loss: 0.7489
797/938 [========================>.....] - ETA: 7s - loss: 0.7489
798/938 [========================>.....] - ETA: 7s - loss: 0.7489
800/938 [========================>.....] - ETA: 7s - loss: 0.7489
801/938 [========================>.....] - ETA: 7s - loss: 0.7489
802/938 [========================>.....] - ETA: 7s - loss: 0.7489
803/938 [========================>.....] - ETA: 7s - loss: 0.7489
804/938 [========================>.....] - ETA: 7s - loss: 0.7489
806/938 [========================>.....] - ETA: 7s - loss: 0.7489
807/938 [========================>.....] - ETA: 7s - loss: 0.7489
808/938 [========================>.....] - ETA: 7s - loss: 0.7489
810/938 [========================>.....] - ETA: 7s - loss: 0.7489
812/938 [========================>.....] - ETA: 6s - loss: 0.7489
814/938 [=========================>....] - ETA: 6s - loss: 0.7488
816/938 [=========================>....] - ETA: 6s - loss: 0.7488
817/938 [=========================>....] - ETA: 6s - loss: 0.7488
818/938 [=========================>....] - ETA: 6s - loss: 0.7488
820/938 [=========================>....] - ETA: 6s - loss: 0.7488
821/938 [=========================>....] - ETA: 6s - loss: 0.7488
822/938 [=========================>....] - ETA: 6s - loss: 0.7488
823/938 [=========================>....] - ETA: 6s - loss: 0.7488
824/938 [=========================>....] - ETA: 6s - loss: 0.7488
826/938 [=========================>....] - ETA: 6s - loss: 0.7488
827/938 [=========================>....] - ETA: 6s - loss: 0.7488
828/938 [=========================>....] - ETA: 6s - loss: 0.7488
829/938 [=========================>....] - ETA: 5s - loss: 0.7488
830/938 [=========================>....] - ETA: 5s - loss: 0.7488
831/938 [=========================>....] - ETA: 5s - loss: 0.7488
832/938 [=========================>....] - ETA: 5s - loss: 0.7488
833/938 [=========================>....] - ETA: 5s - loss: 0.7488
835/938 [=========================>....] - ETA: 5s - loss: 0.7488
837/938 [=========================>....] - ETA: 5s - loss: 0.7488
838/938 [=========================>....] - ETA: 5s - loss: 0.7488
839/938 [=========================>....] - ETA: 5s - loss: 0.7488
841/938 [=========================>....] - ETA: 5s - loss: 0.7488
842/938 [=========================>....] - ETA: 5s - loss: 0.7488
843/938 [=========================>....] - ETA: 5s - loss: 0.7488
845/938 [==========================>...] - ETA: 5s - loss: 0.7488
846/938 [==========================>...] - ETA: 5s - loss: 0.7488
847/938 [==========================>...] - ETA: 4s - loss: 0.7488
849/938 [==========================>...] - ETA: 4s - loss: 0.7488
850/938 [==========================>...] - ETA: 4s - loss: 0.7488
851/938 [==========================>...] - ETA: 4s - loss: 0.7488
852/938 [==========================>...] - ETA: 4s - loss: 0.7488
853/938 [==========================>...] - ETA: 4s - loss: 0.7488
854/938 [==========================>...] - ETA: 4s - loss: 0.7488
856/938 [==========================>...] - ETA: 4s - loss: 0.7488
857/938 [==========================>...] - ETA: 4s - loss: 0.7488
858/938 [==========================>...] - ETA: 4s - loss: 0.7488
860/938 [==========================>...] - ETA: 4s - loss: 0.7488
861/938 [==========================>...] - ETA: 4s - loss: 0.7488
862/938 [==========================>...] - ETA: 4s - loss: 0.7488
863/938 [==========================>...] - ETA: 4s - loss: 0.7488
864/938 [==========================>...] - ETA: 4s - loss: 0.7488
866/938 [==========================>...] - ETA: 3s - loss: 0.7488
867/938 [==========================>...] - ETA: 3s - loss: 0.7488
868/938 [==========================>...] - ETA: 3s - loss: 0.7487
869/938 [==========================>...] - ETA: 3s - loss: 0.7487
870/938 [==========================>...] - ETA: 3s - loss: 0.7487
871/938 [==========================>...] - ETA: 3s - loss: 0.7487
872/938 [==========================>...] - ETA: 3s - loss: 0.7487
874/938 [==========================>...] - ETA: 3s - loss: 0.7487
875/938 [==========================>...] - ETA: 3s - loss: 0.7487
876/938 [===========================>..] - ETA: 3s - loss: 0.7487
878/938 [===========================>..] - ETA: 3s - loss: 0.7487
879/938 [===========================>..] - ETA: 3s - loss: 0.7487
880/938 [===========================>..] - ETA: 3s - loss: 0.7487
882/938 [===========================>..] - ETA: 3s - loss: 0.7487
883/938 [===========================>..] - ETA: 3s - loss: 0.7487
885/938 [===========================>..] - ETA: 2s - loss: 0.7487
886/938 [===========================>..] - ETA: 2s - loss: 0.7487
887/938 [===========================>..] - ETA: 2s - loss: 0.7487
888/938 [===========================>..] - ETA: 2s - loss: 0.7487
889/938 [===========================>..] - ETA: 2s - loss: 0.7487
891/938 [===========================>..] - ETA: 2s - loss: 0.7487
892/938 [===========================>..] - ETA: 2s - loss: 0.7487
893/938 [===========================>..] - ETA: 2s - loss: 0.7487
895/938 [===========================>..] - ETA: 2s - loss: 0.7487
897/938 [===========================>..] - ETA: 2s - loss: 0.7487
898/938 [===========================>..] - ETA: 2s - loss: 0.7487
899/938 [===========================>..] - ETA: 2s - loss: 0.7487
901/938 [===========================>..] - ETA: 2s - loss: 0.7487
902/938 [===========================>..] - ETA: 1s - loss: 0.7487
903/938 [===========================>..] - ETA: 1s - loss: 0.7487
904/938 [===========================>..] - ETA: 1s - loss: 0.7487
905/938 [===========================>..] - ETA: 1s - loss: 0.7487
906/938 [===========================>..] - ETA: 1s - loss: 0.7487
907/938 [============================>.] - ETA: 1s - loss: 0.7487
909/938 [============================>.] - ETA: 1s - loss: 0.7487
910/938 [============================>.] - ETA: 1s - loss: 0.7487
911/938 [============================>.] - ETA: 1s - loss: 0.7487
912/938 [============================>.] - ETA: 1s - loss: 0.7487
913/938 [============================>.] - ETA: 1s - loss: 0.7487
915/938 [============================>.] - ETA: 1s - loss: 0.7487
916/938 [============================>.] - ETA: 1s - loss: 0.7487
917/938 [============================>.] - ETA: 1s - loss: 0.7487
918/938 [============================>.] - ETA: 1s - loss: 0.7487
919/938 [============================>.] - ETA: 1s - loss: 0.7487
921/938 [============================>.] - ETA: 0s - loss: 0.7487
922/938 [============================>.] - ETA: 0s - loss: 0.7487
924/938 [============================>.] - ETA: 0s - loss: 0.7487
925/938 [============================>.] - ETA: 0s - loss: 0.7487
926/938 [============================>.] - ETA: 0s - loss: 0.7487
928/938 [============================>.] - ETA: 0s - loss: 0.7487
929/938 [============================>.] - ETA: 0s - loss: 0.7487
930/938 [============================>.] - ETA: 0s - loss: 0.7487
931/938 [============================>.] - ETA: 0s - loss: 0.7487
932/938 [============================>.] - ETA: 0s - loss: 0.7487
934/938 [============================>.] - ETA: 0s - loss: 0.7486
936/938 [============================>.] - ETA: 0s - loss: 0.7486
938/938 [==============================] - ETA: 0s - loss: 0.7486
938/938 [==============================] - 55s 59ms/step - loss: 0.7486 - val_loss: 0.7391
Epoch 6/10

  1/938 [..............................] - ETA: 1:24 - loss: 0.7220
  2/938 [..............................] - ETA: 1:05 - loss: 0.7387
  3/938 [..............................] - ETA: 1:00 - loss: 0.7460
  4/938 [..............................] - ETA: 59s - loss: 0.7504 
  6/938 [..............................] - ETA: 55s - loss: 0.7536
  7/938 [..............................] - ETA: 54s - loss: 0.7539
  8/938 [..............................] - ETA: 54s - loss: 0.7542
  9/938 [..............................] - ETA: 53s - loss: 0.7539
 11/938 [..............................] - ETA: 52s - loss: 0.7540
 12/938 [..............................] - ETA: 52s - loss: 0.7539
 13/938 [..............................] - ETA: 52s - loss: 0.7537
 15/938 [..............................] - ETA: 52s - loss: 0.7532
 16/938 [..............................] - ETA: 51s - loss: 0.7529
 17/938 [..............................] - ETA: 51s - loss: 0.7528
 19/938 [..............................] - ETA: 51s - loss: 0.7523
 21/938 [..............................] - ETA: 51s - loss: 0.7519
 22/938 [..............................] - ETA: 51s - loss: 0.7517
 23/938 [..............................] - ETA: 51s - loss: 0.7515
 25/938 [..............................] - ETA: 50s - loss: 0.7512
 26/938 [..............................] - ETA: 50s - loss: 0.7510
 28/938 [..............................] - ETA: 50s - loss: 0.7509
 30/938 [..............................] - ETA: 50s - loss: 0.7507
 31/938 [..............................] - ETA: 50s - loss: 0.7506
 32/938 [>.............................] - ETA: 50s - loss: 0.7505
 34/938 [>.............................] - ETA: 50s - loss: 0.7503
 36/938 [>.............................] - ETA: 49s - loss: 0.7501
 37/938 [>.............................] - ETA: 49s - loss: 0.7500
 39/938 [>.............................] - ETA: 49s - loss: 0.7499
 40/938 [>.............................] - ETA: 49s - loss: 0.7498
 41/938 [>.............................] - ETA: 49s - loss: 0.7497
 43/938 [>.............................] - ETA: 49s - loss: 0.7497
 45/938 [>.............................] - ETA: 49s - loss: 0.7496
 46/938 [>.............................] - ETA: 49s - loss: 0.7496
 47/938 [>.............................] - ETA: 49s - loss: 0.7496
 49/938 [>.............................] - ETA: 49s - loss: 0.7495
 50/938 [>.............................] - ETA: 48s - loss: 0.7495
 51/938 [>.............................] - ETA: 49s - loss: 0.7494
 53/938 [>.............................] - ETA: 48s - loss: 0.7493
 54/938 [>.............................] - ETA: 48s - loss: 0.7493
 55/938 [>.............................] - ETA: 48s - loss: 0.7493
 56/938 [>.............................] - ETA: 48s - loss: 0.7492
 57/938 [>.............................] - ETA: 48s - loss: 0.7492
 58/938 [>.............................] - ETA: 48s - loss: 0.7492
 60/938 [>.............................] - ETA: 48s - loss: 0.7492
 62/938 [>.............................] - ETA: 48s - loss: 0.7492
 63/938 [=>............................] - ETA: 48s - loss: 0.7491
 64/938 [=>............................] - ETA: 48s - loss: 0.7491
 65/938 [=>............................] - ETA: 48s - loss: 0.7491
 66/938 [=>............................] - ETA: 48s - loss: 0.7491
 67/938 [=>............................] - ETA: 47s - loss: 0.7490
 69/938 [=>............................] - ETA: 47s - loss: 0.7490
 71/938 [=>............................] - ETA: 47s - loss: 0.7489
 73/938 [=>............................] - ETA: 47s - loss: 0.7489
 75/938 [=>............................] - ETA: 47s - loss: 0.7489
 76/938 [=>............................] - ETA: 47s - loss: 0.7488
 77/938 [=>............................] - ETA: 47s - loss: 0.7488
 78/938 [=>............................] - ETA: 47s - loss: 0.7488
 79/938 [=>............................] - ETA: 47s - loss: 0.7488
 81/938 [=>............................] - ETA: 47s - loss: 0.7488
 83/938 [=>............................] - ETA: 47s - loss: 0.7487
 84/938 [=>............................] - ETA: 46s - loss: 0.7487
 85/938 [=>............................] - ETA: 46s - loss: 0.7487
 86/938 [=>............................] - ETA: 46s - loss: 0.7487
 87/938 [=>............................] - ETA: 46s - loss: 0.7487
 89/938 [=>............................] - ETA: 46s - loss: 0.7487
 90/938 [=>............................] - ETA: 46s - loss: 0.7487
 91/938 [=>............................] - ETA: 46s - loss: 0.7487
 92/938 [=>............................] - ETA: 46s - loss: 0.7487
 93/938 [=>............................] - ETA: 46s - loss: 0.7487
 95/938 [==>...........................] - ETA: 46s - loss: 0.7487
 97/938 [==>...........................] - ETA: 46s - loss: 0.7487
 98/938 [==>...........................] - ETA: 46s - loss: 0.7487
 99/938 [==>...........................] - ETA: 46s - loss: 0.7486
100/938 [==>...........................] - ETA: 46s - loss: 0.7486
102/938 [==>...........................] - ETA: 45s - loss: 0.7486
103/938 [==>...........................] - ETA: 45s - loss: 0.7486
104/938 [==>...........................] - ETA: 45s - loss: 0.7486
106/938 [==>...........................] - ETA: 45s - loss: 0.7486
107/938 [==>...........................] - ETA: 45s - loss: 0.7486
108/938 [==>...........................] - ETA: 45s - loss: 0.7486
109/938 [==>...........................] - ETA: 45s - loss: 0.7485
110/938 [==>...........................] - ETA: 45s - loss: 0.7485
111/938 [==>...........................] - ETA: 45s - loss: 0.7485
112/938 [==>...........................] - ETA: 45s - loss: 0.7485
113/938 [==>...........................] - ETA: 45s - loss: 0.7485
114/938 [==>...........................] - ETA: 45s - loss: 0.7485
116/938 [==>...........................] - ETA: 45s - loss: 0.7484
117/938 [==>...........................] - ETA: 45s - loss: 0.7484
118/938 [==>...........................] - ETA: 45s - loss: 0.7484
120/938 [==>...........................] - ETA: 45s - loss: 0.7484
122/938 [==>...........................] - ETA: 44s - loss: 0.7483
124/938 [==>...........................] - ETA: 44s - loss: 0.7483
126/938 [===>..........................] - ETA: 44s - loss: 0.7483
128/938 [===>..........................] - ETA: 44s - loss: 0.7482
129/938 [===>..........................] - ETA: 44s - loss: 0.7482
130/938 [===>..........................] - ETA: 44s - loss: 0.7482
131/938 [===>..........................] - ETA: 44s - loss: 0.7482
132/938 [===>..........................] - ETA: 44s - loss: 0.7482
133/938 [===>..........................] - ETA: 44s - loss: 0.7481
134/938 [===>..........................] - ETA: 44s - loss: 0.7481
136/938 [===>..........................] - ETA: 44s - loss: 0.7481
137/938 [===>..........................] - ETA: 44s - loss: 0.7481
138/938 [===>..........................] - ETA: 43s - loss: 0.7481
139/938 [===>..........................] - ETA: 43s - loss: 0.7481
141/938 [===>..........................] - ETA: 43s - loss: 0.7480
142/938 [===>..........................] - ETA: 43s - loss: 0.7480
143/938 [===>..........................] - ETA: 43s - loss: 0.7480
144/938 [===>..........................] - ETA: 43s - loss: 0.7480
145/938 [===>..........................] - ETA: 43s - loss: 0.7480
146/938 [===>..........................] - ETA: 43s - loss: 0.7479
148/938 [===>..........................] - ETA: 43s - loss: 0.7479
150/938 [===>..........................] - ETA: 43s - loss: 0.7479
151/938 [===>..........................] - ETA: 43s - loss: 0.7479
152/938 [===>..........................] - ETA: 43s - loss: 0.7479
153/938 [===>..........................] - ETA: 43s - loss: 0.7479
154/938 [===>..........................] - ETA: 43s - loss: 0.7478
156/938 [===>..........................] - ETA: 42s - loss: 0.7478
157/938 [====>.........................] - ETA: 42s - loss: 0.7478
158/938 [====>.........................] - ETA: 42s - loss: 0.7478
160/938 [====>.........................] - ETA: 42s - loss: 0.7478
161/938 [====>.........................] - ETA: 42s - loss: 0.7477
162/938 [====>.........................] - ETA: 42s - loss: 0.7477
163/938 [====>.........................] - ETA: 42s - loss: 0.7477
164/938 [====>.........................] - ETA: 42s - loss: 0.7477
165/938 [====>.........................] - ETA: 42s - loss: 0.7477
166/938 [====>.........................] - ETA: 42s - loss: 0.7477
167/938 [====>.........................] - ETA: 42s - loss: 0.7477
168/938 [====>.........................] - ETA: 42s - loss: 0.7477
170/938 [====>.........................] - ETA: 42s - loss: 0.7476
