Epoch 1/10

  1/938 [..............................] - ETA: 59:44 - loss: 12.5223
678/938 [====================>.........] - ETA: 14s - loss: 0.7495
679/938 [====================>.........] - ETA: 14s - loss: 0.7495
680/938 [====================>.........] - ETA: 14s - loss: 0.7495
681/938 [====================>.........] - ETA: 14s - loss: 0.7495
682/938 [====================>.........] - ETA: 14s - loss: 0.7495
683/938 [====================>.........] - ETA: 13s - loss: 0.7495
684/938 [====================>.........] - ETA: 13s - loss: 0.7495
685/938 [====================>.........] - ETA: 13s - loss: 0.7495
686/938 [====================>.........] - ETA: 13s - loss: 0.7495
688/938 [=====================>........] - ETA: 13s - loss: 0.7495
690/938 [=====================>........] - ETA: 13s - loss: 0.7495
691/938 [=====================>........] - ETA: 13s - loss: 0.7495
692/938 [=====================>........] - ETA: 13s - loss: 0.7495
693/938 [=====================>........] - ETA: 13s - loss: 0.7495
694/938 [=====================>........] - ETA: 13s - loss: 0.7495
695/938 [=====================>........] - ETA: 13s - loss: 0.7495
697/938 [=====================>........] - ETA: 13s - loss: 0.7494
698/938 [=====================>........] - ETA: 13s - loss: 0.7494
699/938 [=====================>........] - ETA: 13s - loss: 0.7494
700/938 [=====================>........] - ETA: 13s - loss: 0.7494
701/938 [=====================>........] - ETA: 12s - loss: 0.7494
703/938 [=====================>........] - ETA: 12s - loss: 0.7494
705/938 [=====================>........] - ETA: 12s - loss: 0.7494
707/938 [=====================>........] - ETA: 12s - loss: 0.7494
708/938 [=====================>........] - ETA: 12s - loss: 0.7494
709/938 [=====================>........] - ETA: 12s - loss: 0.7494
710/938 [=====================>........] - ETA: 12s - loss: 0.7494
711/938 [=====================>........] - ETA: 12s - loss: 0.7494
712/938 [=====================>........] - ETA: 12s - loss: 0.7494
713/938 [=====================>........] - ETA: 12s - loss: 0.7494
714/938 [=====================>........] - ETA: 12s - loss: 0.7494
715/938 [=====================>........] - ETA: 12s - loss: 0.7494
716/938 [=====================>........] - ETA: 12s - loss: 0.7494
717/938 [=====================>........] - ETA: 12s - loss: 0.7494
719/938 [=====================>........] - ETA: 11s - loss: 0.7494
720/938 [======================>.......] - ETA: 11s - loss: 0.7494
722/938 [======================>.......] - ETA: 11s - loss: 0.7494
723/938 [======================>.......] - ETA: 11s - loss: 0.7494
724/938 [======================>.......] - ETA: 11s - loss: 0.7494
726/938 [======================>.......] - ETA: 11s - loss: 0.7494
727/938 [======================>.......] - ETA: 11s - loss: 0.7494
728/938 [======================>.......] - ETA: 11s - loss: 0.7494
729/938 [======================>.......] - ETA: 11s - loss: 0.7494
730/938 [======================>.......] - ETA: 11s - loss: 0.7494
732/938 [======================>.......] - ETA: 11s - loss: 0.7494
734/938 [======================>.......] - ETA: 11s - loss: 0.7493
735/938 [======================>.......] - ETA: 11s - loss: 0.7493
736/938 [======================>.......] - ETA: 11s - loss: 0.7493
738/938 [======================>.......] - ETA: 10s - loss: 0.7493
739/938 [======================>.......] - ETA: 10s - loss: 0.7493
740/938 [======================>.......] - ETA: 10s - loss: 0.7493
742/938 [======================>.......] - ETA: 10s - loss: 0.7493
743/938 [======================>.......] - ETA: 10s - loss: 0.7493
744/938 [======================>.......] - ETA: 10s - loss: 0.7493
746/938 [======================>.......] - ETA: 10s - loss: 0.7493
748/938 [======================>.......] - ETA: 10s - loss: 0.7493
750/938 [======================>.......] - ETA: 10s - loss: 0.7493
752/938 [=======================>......] - ETA: 10s - loss: 0.7493
753/938 [=======================>......] - ETA: 10s - loss: 0.7493
754/938 [=======================>......] - ETA: 10s - loss: 0.7493
755/938 [=======================>......] - ETA: 10s - loss: 0.7493
756/938 [=======================>......] - ETA: 9s - loss: 0.7493 
757/938 [=======================>......] - ETA: 9s - loss: 0.7493
758/938 [=======================>......] - ETA: 9s - loss: 0.7493
760/938 [=======================>......] - ETA: 9s - loss: 0.7493
762/938 [=======================>......] - ETA: 9s - loss: 0.7493
764/938 [=======================>......] - ETA: 9s - loss: 0.7493
765/938 [=======================>......] - ETA: 9s - loss: 0.7493
766/938 [=======================>......] - ETA: 9s - loss: 0.7493
767/938 [=======================>......] - ETA: 9s - loss: 0.7493
768/938 [=======================>......] - ETA: 9s - loss: 0.7493
770/938 [=======================>......] - ETA: 9s - loss: 0.7493
771/938 [=======================>......] - ETA: 9s - loss: 0.7493
772/938 [=======================>......] - ETA: 9s - loss: 0.7493
773/938 [=======================>......] - ETA: 9s - loss: 0.7493
774/938 [=======================>......] - ETA: 8s - loss: 0.7492
775/938 [=======================>......] - ETA: 8s - loss: 0.7492
776/938 [=======================>......] - ETA: 8s - loss: 0.7492
778/938 [=======================>......] - ETA: 8s - loss: 0.7492
780/938 [=======================>......] - ETA: 8s - loss: 0.7492
781/938 [=======================>......] - ETA: 8s - loss: 0.7492
782/938 [========================>.....] - ETA: 8s - loss: 0.7492
784/938 [========================>.....] - ETA: 8s - loss: 0.7492
785/938 [========================>.....] - ETA: 8s - loss: 0.7492
786/938 [========================>.....] - ETA: 8s - loss: 0.7492
788/938 [========================>.....] - ETA: 8s - loss: 0.7492
790/938 [========================>.....] - ETA: 8s - loss: 0.7492
792/938 [========================>.....] - ETA: 7s - loss: 0.7492
794/938 [========================>.....] - ETA: 7s - loss: 0.7492
795/938 [========================>.....] - ETA: 7s - loss: 0.7492
796/938 [========================>.....] - ETA: 7s - loss: 0.7492
797/938 [========================>.....] - ETA: 7s - loss: 0.7492
798/938 [========================>.....] - ETA: 7s - loss: 0.7492
800/938 [========================>.....] - ETA: 7s - loss: 0.7492
802/938 [========================>.....] - ETA: 7s - loss: 0.7492
804/938 [========================>.....] - ETA: 7s - loss: 0.7492
806/938 [========================>.....] - ETA: 7s - loss: 0.7492
808/938 [========================>.....] - ETA: 7s - loss: 0.7492
809/938 [========================>.....] - ETA: 7s - loss: 0.7492
810/938 [========================>.....] - ETA: 7s - loss: 0.7492
811/938 [========================>.....] - ETA: 6s - loss: 0.7492
812/938 [========================>.....] - ETA: 6s - loss: 0.7492
814/938 [=========================>....] - ETA: 6s - loss: 0.7491
816/938 [=========================>....] - ETA: 6s - loss: 0.7491
818/938 [=========================>....] - ETA: 6s - loss: 0.7491
820/938 [=========================>....] - ETA: 6s - loss: 0.7491
821/938 [=========================>....] - ETA: 6s - loss: 0.7491
822/938 [=========================>....] - ETA: 6s - loss: 0.7491
823/938 [=========================>....] - ETA: 6s - loss: 0.7491
824/938 [=========================>....] - ETA: 6s - loss: 0.7491
826/938 [=========================>....] - ETA: 6s - loss: 0.7491
827/938 [=========================>....] - ETA: 6s - loss: 0.7491
828/938 [=========================>....] - ETA: 6s - loss: 0.7491
829/938 [=========================>....] - ETA: 5s - loss: 0.7491
831/938 [=========================>....] - ETA: 5s - loss: 0.7491
832/938 [=========================>....] - ETA: 5s - loss: 0.7491
834/938 [=========================>....] - ETA: 5s - loss: 0.7491
836/938 [=========================>....] - ETA: 5s - loss: 0.7491
837/938 [=========================>....] - ETA: 5s - loss: 0.7491
838/938 [=========================>....] - ETA: 5s - loss: 0.7491
840/938 [=========================>....] - ETA: 5s - loss: 0.7491
841/938 [=========================>....] - ETA: 5s - loss: 0.7491
843/938 [=========================>....] - ETA: 5s - loss: 0.7491
844/938 [=========================>....] - ETA: 5s - loss: 0.7491
845/938 [==========================>...] - ETA: 5s - loss: 0.7491
846/938 [==========================>...] - ETA: 5s - loss: 0.7491
847/938 [==========================>...] - ETA: 4s - loss: 0.7491
848/938 [==========================>...] - ETA: 4s - loss: 0.7491
850/938 [==========================>...] - ETA: 4s - loss: 0.7491
851/938 [==========================>...] - ETA: 4s - loss: 0.7491
852/938 [==========================>...] - ETA: 4s - loss: 0.7491
854/938 [==========================>...] - ETA: 4s - loss: 0.7491
855/938 [==========================>...] - ETA: 4s - loss: 0.7491
856/938 [==========================>...] - ETA: 4s - loss: 0.7490
857/938 [==========================>...] - ETA: 4s - loss: 0.7490
858/938 [==========================>...] - ETA: 4s - loss: 0.7490
859/938 [==========================>...] - ETA: 4s - loss: 0.7490
860/938 [==========================>...] - ETA: 4s - loss: 0.7490
862/938 [==========================>...] - ETA: 4s - loss: 0.7490
864/938 [==========================>...] - ETA: 4s - loss: 0.7490
866/938 [==========================>...] - ETA: 3s - loss: 0.7490
867/938 [==========================>...] - ETA: 3s - loss: 0.7490
868/938 [==========================>...] - ETA: 3s - loss: 0.7490
869/938 [==========================>...] - ETA: 3s - loss: 0.7490
871/938 [==========================>...] - ETA: 3s - loss: 0.7490
873/938 [==========================>...] - ETA: 3s - loss: 0.7490
874/938 [==========================>...] - ETA: 3s - loss: 0.7490
875/938 [==========================>...] - ETA: 3s - loss: 0.7490
877/938 [===========================>..] - ETA: 3s - loss: 0.7490
879/938 [===========================>..] - ETA: 3s - loss: 0.7490
880/938 [===========================>..] - ETA: 3s - loss: 0.7490
881/938 [===========================>..] - ETA: 3s - loss: 0.7490
882/938 [===========================>..] - ETA: 3s - loss: 0.7490
883/938 [===========================>..] - ETA: 3s - loss: 0.7490
884/938 [===========================>..] - ETA: 2s - loss: 0.7490
886/938 [===========================>..] - ETA: 2s - loss: 0.7490
887/938 [===========================>..] - ETA: 2s - loss: 0.7490
888/938 [===========================>..] - ETA: 2s - loss: 0.7490
889/938 [===========================>..] - ETA: 2s - loss: 0.7490
890/938 [===========================>..] - ETA: 2s - loss: 0.7490
892/938 [===========================>..] - ETA: 2s - loss: 0.7490
893/938 [===========================>..] - ETA: 2s - loss: 0.7490
894/938 [===========================>..] - ETA: 2s - loss: 0.7490
895/938 [===========================>..] - ETA: 2s - loss: 0.7490
896/938 [===========================>..] - ETA: 2s - loss: 0.7490
897/938 [===========================>..] - ETA: 2s - loss: 0.7490
898/938 [===========================>..] - ETA: 2s - loss: 0.7490
899/938 [===========================>..] - ETA: 2s - loss: 0.7490
901/938 [===========================>..] - ETA: 2s - loss: 0.7490
902/938 [===========================>..] - ETA: 1s - loss: 0.7490
903/938 [===========================>..] - ETA: 1s - loss: 0.7489
904/938 [===========================>..] - ETA: 1s - loss: 0.7489
906/938 [===========================>..] - ETA: 1s - loss: 0.7489
907/938 [============================>.] - ETA: 1s - loss: 0.7489
908/938 [============================>.] - ETA: 1s - loss: 0.7489
910/938 [============================>.] - ETA: 1s - loss: 0.7489
911/938 [============================>.] - ETA: 1s - loss: 0.7489
912/938 [============================>.] - ETA: 1s - loss: 0.7489
914/938 [============================>.] - ETA: 1s - loss: 0.7489
916/938 [============================>.] - ETA: 1s - loss: 0.7489
918/938 [============================>.] - ETA: 1s - loss: 0.7489
919/938 [============================>.] - ETA: 1s - loss: 0.7489
920/938 [============================>.] - ETA: 0s - loss: 0.7489
922/938 [============================>.] - ETA: 0s - loss: 0.7489
923/938 [============================>.] - ETA: 0s - loss: 0.7489
925/938 [============================>.] - ETA: 0s - loss: 0.7489
927/938 [============================>.] - ETA: 0s - loss: 0.7489
928/938 [============================>.] - ETA: 0s - loss: 0.7489
929/938 [============================>.] - ETA: 0s - loss: 0.7489
930/938 [============================>.] - ETA: 0s - loss: 0.7489
931/938 [============================>.] - ETA: 0s - loss: 0.7489
932/938 [============================>.] - ETA: 0s - loss: 0.7489
933/938 [============================>.] - ETA: 0s - loss: 0.7489
934/938 [============================>.] - ETA: 0s - loss: 0.7489
935/938 [============================>.] - ETA: 0s - loss: 0.7489
937/938 [============================>.] - ETA: 0s - loss: 0.7489
938/938 [==============================] - 55s 59ms/step - loss: 0.7489 - val_loss: 0.7381
Epoch 7/10

  1/938 [..............................] - ETA: 1:24 - loss: 0.7490
  2/938 [..............................] - ETA: 1:05 - loss: 0.7549
  3/938 [..............................] - ETA: 1:05 - loss: 0.7526
  4/938 [..............................] - ETA: 1:02 - loss: 0.7535
  6/938 [..............................] - ETA: 57s - loss: 0.7526 
  8/938 [..............................] - ETA: 54s - loss: 0.7483
  9/938 [..............................] - ETA: 54s - loss: 0.7470
 11/938 [..............................] - ETA: 53s - loss: 0.7457
 12/938 [..............................] - ETA: 53s - loss: 0.7455
 13/938 [..............................] - ETA: 53s - loss: 0.7457
 14/938 [..............................] - ETA: 52s - loss: 0.7457
 15/938 [..............................] - ETA: 52s - loss: 0.7458
 17/938 [..............................] - ETA: 52s - loss: 0.7456
 19/938 [..............................] - ETA: 52s - loss: 0.7451
 21/938 [..............................] - ETA: 51s - loss: 0.7448
 22/938 [..............................] - ETA: 51s - loss: 0.7446
 23/938 [..............................] - ETA: 51s - loss: 0.7445
 25/938 [..............................] - ETA: 50s - loss: 0.7443
 26/938 [..............................] - ETA: 51s - loss: 0.7442
 27/938 [..............................] - ETA: 50s - loss: 0.7441
 29/938 [..............................] - ETA: 50s - loss: 0.7440
 31/938 [..............................] - ETA: 50s - loss: 0.7438
 33/938 [>.............................] - ETA: 50s - loss: 0.7437
 35/938 [>.............................] - ETA: 50s - loss: 0.7436
 36/938 [>.............................] - ETA: 50s - loss: 0.7435
 38/938 [>.............................] - ETA: 49s - loss: 0.7435
 39/938 [>.............................] - ETA: 49s - loss: 0.7435
 40/938 [>.............................] - ETA: 49s - loss: 0.7435
 42/938 [>.............................] - ETA: 49s - loss: 0.7435
 43/938 [>.............................] - ETA: 49s - loss: 0.7435
 45/938 [>.............................] - ETA: 49s - loss: 0.7435
 47/938 [>.............................] - ETA: 49s - loss: 0.7434
 49/938 [>.............................] - ETA: 49s - loss: 0.7434
 51/938 [>.............................] - ETA: 49s - loss: 0.7434
 52/938 [>.............................] - ETA: 48s - loss: 0.7434
 53/938 [>.............................] - ETA: 48s - loss: 0.7434
 54/938 [>.............................] - ETA: 48s - loss: 0.7434
 55/938 [>.............................] - ETA: 48s - loss: 0.7434
 57/938 [>.............................] - ETA: 48s - loss: 0.7434
 59/938 [>.............................] - ETA: 48s - loss: 0.7435
 61/938 [>.............................] - ETA: 48s - loss: 0.7435
 62/938 [>.............................] - ETA: 48s - loss: 0.7436
 63/938 [=>............................] - ETA: 48s - loss: 0.7436
 64/938 [=>............................] - ETA: 48s - loss: 0.7436
 66/938 [=>............................] - ETA: 48s - loss: 0.7436
 68/938 [=>............................] - ETA: 48s - loss: 0.7436
 69/938 [=>............................] - ETA: 47s - loss: 0.7436
 70/938 [=>............................] - ETA: 47s - loss: 0.7436
 72/938 [=>............................] - ETA: 47s - loss: 0.7436
 73/938 [=>............................] - ETA: 47s - loss: 0.7436
 74/938 [=>............................] - ETA: 47s - loss: 0.7436
 76/938 [=>............................] - ETA: 47s - loss: 0.7436
 77/938 [=>............................] - ETA: 47s - loss: 0.7436
 79/938 [=>............................] - ETA: 47s - loss: 0.7436
 81/938 [=>............................] - ETA: 47s - loss: 0.7437
 83/938 [=>............................] - ETA: 47s - loss: 0.7437
 84/938 [=>............................] - ETA: 47s - loss: 0.7437
 85/938 [=>............................] - ETA: 47s - loss: 0.7437
 86/938 [=>............................] - ETA: 46s - loss: 0.7438
 88/938 [=>............................] - ETA: 46s - loss: 0.7438
 89/938 [=>............................] - ETA: 46s - loss: 0.7438
 90/938 [=>............................] - ETA: 46s - loss: 0.7438
 91/938 [=>............................] - ETA: 46s - loss: 0.7438
 92/938 [=>............................] - ETA: 46s - loss: 0.7438
 93/938 [=>............................] - ETA: 46s - loss: 0.7438
 94/938 [==>...........................] - ETA: 46s - loss: 0.7438
 95/938 [==>...........................] - ETA: 46s - loss: 0.7439
 96/938 [==>...........................] - ETA: 46s - loss: 0.7439
 97/938 [==>...........................] - ETA: 46s - loss: 0.7439
 99/938 [==>...........................] - ETA: 46s - loss: 0.7439
101/938 [==>...........................] - ETA: 46s - loss: 0.7439
103/938 [==>...........................] - ETA: 46s - loss: 0.7440
104/938 [==>...........................] - ETA: 45s - loss: 0.7440
105/938 [==>...........................] - ETA: 45s - loss: 0.7440
106/938 [==>...........................] - ETA: 45s - loss: 0.7440
107/938 [==>...........................] - ETA: 45s - loss: 0.7440
109/938 [==>...........................] - ETA: 45s - loss: 0.7440
110/938 [==>...........................] - ETA: 45s - loss: 0.7440
111/938 [==>...........................] - ETA: 45s - loss: 0.7441
112/938 [==>...........................] - ETA: 45s - loss: 0.7441
113/938 [==>...........................] - ETA: 45s - loss: 0.7441
114/938 [==>...........................] - ETA: 45s - loss: 0.7441
115/938 [==>...........................] - ETA: 45s - loss: 0.7441
117/938 [==>...........................] - ETA: 45s - loss: 0.7441
119/938 [==>...........................] - ETA: 45s - loss: 0.7441
120/938 [==>...........................] - ETA: 45s - loss: 0.7441
121/938 [==>...........................] - ETA: 45s - loss: 0.7441
122/938 [==>...........................] - ETA: 44s - loss: 0.7441
123/938 [==>...........................] - ETA: 44s - loss: 0.7441
124/938 [==>...........................] - ETA: 44s - loss: 0.7441
125/938 [==>...........................] - ETA: 44s - loss: 0.7441
127/938 [===>..........................] - ETA: 44s - loss: 0.7442
128/938 [===>..........................] - ETA: 44s - loss: 0.7442
129/938 [===>..........................] - ETA: 44s - loss: 0.7442
130/938 [===>..........................] - ETA: 44s - loss: 0.7442
131/938 [===>..........................] - ETA: 44s - loss: 0.7442
132/938 [===>..........................] - ETA: 44s - loss: 0.7442
133/938 [===>..........................] - ETA: 44s - loss: 0.7442
134/938 [===>..........................] - ETA: 44s - loss: 0.7442
136/938 [===>..........................] - ETA: 44s - loss: 0.7442
137/938 [===>..........................] - ETA: 44s - loss: 0.7442
138/938 [===>..........................] - ETA: 44s - loss: 0.7442
139/938 [===>..........................] - ETA: 43s - loss: 0.7442
140/938 [===>..........................] - ETA: 43s - loss: 0.7442
141/938 [===>..........................] - ETA: 43s - loss: 0.7442
142/938 [===>..........................] - ETA: 43s - loss: 0.7442
144/938 [===>..........................] - ETA: 43s - loss: 0.7442
146/938 [===>..........................] - ETA: 43s - loss: 0.7442
148/938 [===>..........................] - ETA: 43s - loss: 0.7442
149/938 [===>..........................] - ETA: 43s - loss: 0.7442
150/938 [===>..........................] - ETA: 43s - loss: 0.7442
151/938 [===>..........................] - ETA: 43s - loss: 0.7442
152/938 [===>..........................] - ETA: 43s - loss: 0.7442
154/938 [===>..........................] - ETA: 43s - loss: 0.7442
155/938 [===>..........................] - ETA: 43s - loss: 0.7442
156/938 [===>..........................] - ETA: 43s - loss: 0.7442
158/938 [====>.........................] - ETA: 42s - loss: 0.7442
160/938 [====>.........................] - ETA: 42s - loss: 0.7442
162/938 [====>.........................] - ETA: 42s - loss: 0.7442
164/938 [====>.........................] - ETA: 42s - loss: 0.7442
166/938 [====>.........................] - ETA: 42s - loss: 0.7442
168/938 [====>.........................] - ETA: 42s - loss: 0.7442
170/938 [====>.........................] - ETA: 42s - loss: 0.7442
171/938 [====>.........................] - ETA: 42s - loss: 0.7442
172/938 [====>.........................] - ETA: 42s - loss: 0.7442
173/938 [====>.........................] - ETA: 42s - loss: 0.7442
175/938 [====>.........................] - ETA: 41s - loss: 0.7442
177/938 [====>.........................] - ETA: 41s - loss: 0.7442
179/938 [====>.........................] - ETA: 41s - loss: 0.7442
181/938 [====>.........................] - ETA: 41s - loss: 0.7442
182/938 [====>.........................] - ETA: 41s - loss: 0.7442
183/938 [====>.........................] - ETA: 41s - loss: 0.7442
185/938 [====>.........................] - ETA: 41s - loss: 0.7442
187/938 [====>.........................] - ETA: 41s - loss: 0.7442
189/938 [=====>........................] - ETA: 41s - loss: 0.7442
191/938 [=====>........................] - ETA: 41s - loss: 0.7442
193/938 [=====>........................] - ETA: 40s - loss: 0.7442
194/938 [=====>........................] - ETA: 40s - loss: 0.7442
195/938 [=====>........................] - ETA: 40s - loss: 0.7442
196/938 [=====>........................] - ETA: 40s - loss: 0.7442
197/938 [=====>........................] - ETA: 40s - loss: 0.7442
199/938 [=====>........................] - ETA: 40s - loss: 0.7442
201/938 [=====>........................] - ETA: 40s - loss: 0.7442
202/938 [=====>........................] - ETA: 40s - loss: 0.7442
