Epoch 1/10

  1/938 [..............................] - ETA: 1:00:52 - loss: 11.3572
358/938 [==========>...................] - ETA: 31s - loss: 0.7505
360/938 [==========>...................] - ETA: 31s - loss: 0.7505
361/938 [==========>...................] - ETA: 31s - loss: 0.7505
362/938 [==========>...................] - ETA: 31s - loss: 0.7505
363/938 [==========>...................] - ETA: 31s - loss: 0.7505
364/938 [==========>...................] - ETA: 31s - loss: 0.7505
365/938 [==========>...................] - ETA: 31s - loss: 0.7505
366/938 [==========>...................] - ETA: 31s - loss: 0.7505
368/938 [==========>...................] - ETA: 31s - loss: 0.7505
369/938 [==========>...................] - ETA: 31s - loss: 0.7505
370/938 [==========>...................] - ETA: 31s - loss: 0.7505
371/938 [==========>...................] - ETA: 31s - loss: 0.7505
372/938 [==========>...................] - ETA: 30s - loss: 0.7505
374/938 [==========>...................] - ETA: 30s - loss: 0.7505
376/938 [===========>..................] - ETA: 30s - loss: 0.7505
378/938 [===========>..................] - ETA: 30s - loss: 0.7505
380/938 [===========>..................] - ETA: 30s - loss: 0.7505
381/938 [===========>..................] - ETA: 30s - loss: 0.7505
383/938 [===========>..................] - ETA: 30s - loss: 0.7505
385/938 [===========>..................] - ETA: 30s - loss: 0.7505
386/938 [===========>..................] - ETA: 30s - loss: 0.7505
387/938 [===========>..................] - ETA: 30s - loss: 0.7505
388/938 [===========>..................] - ETA: 30s - loss: 0.7505
389/938 [===========>..................] - ETA: 30s - loss: 0.7505
391/938 [===========>..................] - ETA: 29s - loss: 0.7505
393/938 [===========>..................] - ETA: 29s - loss: 0.7505
395/938 [===========>..................] - ETA: 29s - loss: 0.7505
397/938 [===========>..................] - ETA: 29s - loss: 0.7505
399/938 [===========>..................] - ETA: 29s - loss: 0.7505
401/938 [===========>..................] - ETA: 29s - loss: 0.7505
402/938 [===========>..................] - ETA: 29s - loss: 0.7505
404/938 [===========>..................] - ETA: 29s - loss: 0.7504
405/938 [===========>..................] - ETA: 29s - loss: 0.7504
406/938 [===========>..................] - ETA: 29s - loss: 0.7504
408/938 [============>.................] - ETA: 28s - loss: 0.7504
410/938 [============>.................] - ETA: 28s - loss: 0.7504
411/938 [============>.................] - ETA: 28s - loss: 0.7504
412/938 [============>.................] - ETA: 28s - loss: 0.7504
414/938 [============>.................] - ETA: 28s - loss: 0.7504
415/938 [============>.................] - ETA: 28s - loss: 0.7504
416/938 [============>.................] - ETA: 28s - loss: 0.7504
417/938 [============>.................] - ETA: 28s - loss: 0.7504
418/938 [============>.................] - ETA: 28s - loss: 0.7504
419/938 [============>.................] - ETA: 28s - loss: 0.7504
420/938 [============>.................] - ETA: 28s - loss: 0.7504
422/938 [============>.................] - ETA: 28s - loss: 0.7504
423/938 [============>.................] - ETA: 28s - loss: 0.7504
424/938 [============>.................] - ETA: 28s - loss: 0.7504
426/938 [============>.................] - ETA: 28s - loss: 0.7504
428/938 [============>.................] - ETA: 27s - loss: 0.7504
429/938 [============>.................] - ETA: 27s - loss: 0.7504
430/938 [============>.................] - ETA: 27s - loss: 0.7504
431/938 [============>.................] - ETA: 27s - loss: 0.7504
432/938 [============>.................] - ETA: 27s - loss: 0.7504
434/938 [============>.................] - ETA: 27s - loss: 0.7504
436/938 [============>.................] - ETA: 27s - loss: 0.7503
438/938 [=============>................] - ETA: 27s - loss: 0.7503
439/938 [=============>................] - ETA: 27s - loss: 0.7503
440/938 [=============>................] - ETA: 27s - loss: 0.7503
441/938 [=============>................] - ETA: 27s - loss: 0.7503
442/938 [=============>................] - ETA: 27s - loss: 0.7503
444/938 [=============>................] - ETA: 27s - loss: 0.7503
445/938 [=============>................] - ETA: 26s - loss: 0.7503
446/938 [=============>................] - ETA: 26s - loss: 0.7503
447/938 [=============>................] - ETA: 26s - loss: 0.7503
448/938 [=============>................] - ETA: 26s - loss: 0.7503
450/938 [=============>................] - ETA: 26s - loss: 0.7503
452/938 [=============>................] - ETA: 26s - loss: 0.7503
454/938 [=============>................] - ETA: 26s - loss: 0.7503
455/938 [=============>................] - ETA: 26s - loss: 0.7503
456/938 [=============>................] - ETA: 26s - loss: 0.7503
458/938 [=============>................] - ETA: 26s - loss: 0.7503
459/938 [=============>................] - ETA: 26s - loss: 0.7503
461/938 [=============>................] - ETA: 26s - loss: 0.7502
462/938 [=============>................] - ETA: 26s - loss: 0.7502
463/938 [=============>................] - ETA: 25s - loss: 0.7502
465/938 [=============>................] - ETA: 25s - loss: 0.7502
467/938 [=============>................] - ETA: 25s - loss: 0.7502
469/938 [==============>...............] - ETA: 25s - loss: 0.7502
470/938 [==============>...............] - ETA: 25s - loss: 0.7502
471/938 [==============>...............] - ETA: 25s - loss: 0.7502
472/938 [==============>...............] - ETA: 25s - loss: 0.7502
473/938 [==============>...............] - ETA: 25s - loss: 0.7502
475/938 [==============>...............] - ETA: 25s - loss: 0.7502
476/938 [==============>...............] - ETA: 25s - loss: 0.7502
477/938 [==============>...............] - ETA: 25s - loss: 0.7502
478/938 [==============>...............] - ETA: 25s - loss: 0.7502
480/938 [==============>...............] - ETA: 25s - loss: 0.7502
482/938 [==============>...............] - ETA: 24s - loss: 0.7502
483/938 [==============>...............] - ETA: 24s - loss: 0.7502
484/938 [==============>...............] - ETA: 24s - loss: 0.7502
485/938 [==============>...............] - ETA: 24s - loss: 0.7502
486/938 [==============>...............] - ETA: 24s - loss: 0.7502
488/938 [==============>...............] - ETA: 24s - loss: 0.7502
490/938 [==============>...............] - ETA: 24s - loss: 0.7502
492/938 [==============>...............] - ETA: 24s - loss: 0.7501
494/938 [==============>...............] - ETA: 24s - loss: 0.7501
496/938 [==============>...............] - ETA: 24s - loss: 0.7501
497/938 [==============>...............] - ETA: 24s - loss: 0.7501
498/938 [==============>...............] - ETA: 24s - loss: 0.7501
499/938 [==============>...............] - ETA: 24s - loss: 0.7501
500/938 [==============>...............] - ETA: 23s - loss: 0.7501
501/938 [===============>..............] - ETA: 23s - loss: 0.7501
502/938 [===============>..............] - ETA: 23s - loss: 0.7501
504/938 [===============>..............] - ETA: 23s - loss: 0.7501
505/938 [===============>..............] - ETA: 23s - loss: 0.7501
506/938 [===============>..............] - ETA: 23s - loss: 0.7501
507/938 [===============>..............] - ETA: 23s - loss: 0.7501
508/938 [===============>..............] - ETA: 23s - loss: 0.7501
509/938 [===============>..............] - ETA: 23s - loss: 0.7501
511/938 [===============>..............] - ETA: 23s - loss: 0.7501
512/938 [===============>..............] - ETA: 23s - loss: 0.7501
513/938 [===============>..............] - ETA: 23s - loss: 0.7501
515/938 [===============>..............] - ETA: 23s - loss: 0.7501
516/938 [===============>..............] - ETA: 23s - loss: 0.7501
518/938 [===============>..............] - ETA: 22s - loss: 0.7501
520/938 [===============>..............] - ETA: 22s - loss: 0.7501
522/938 [===============>..............] - ETA: 22s - loss: 0.7501
523/938 [===============>..............] - ETA: 22s - loss: 0.7501
524/938 [===============>..............] - ETA: 22s - loss: 0.7501
526/938 [===============>..............] - ETA: 22s - loss: 0.7500
528/938 [===============>..............] - ETA: 22s - loss: 0.7500
529/938 [===============>..............] - ETA: 22s - loss: 0.7500
530/938 [===============>..............] - ETA: 22s - loss: 0.7500
532/938 [================>.............] - ETA: 22s - loss: 0.7500
533/938 [================>.............] - ETA: 22s - loss: 0.7500
534/938 [================>.............] - ETA: 22s - loss: 0.7500
535/938 [================>.............] - ETA: 22s - loss: 0.7500
536/938 [================>.............] - ETA: 21s - loss: 0.7500
537/938 [================>.............] - ETA: 21s - loss: 0.7500
539/938 [================>.............] - ETA: 21s - loss: 0.7500
540/938 [================>.............] - ETA: 21s - loss: 0.7500
541/938 [================>.............] - ETA: 21s - loss: 0.7500
543/938 [================>.............] - ETA: 21s - loss: 0.7500
545/938 [================>.............] - ETA: 21s - loss: 0.7500
547/938 [================>.............] - ETA: 21s - loss: 0.7500
548/938 [================>.............] - ETA: 21s - loss: 0.7500
549/938 [================>.............] - ETA: 21s - loss: 0.7500
550/938 [================>.............] - ETA: 21s - loss: 0.7500
551/938 [================>.............] - ETA: 21s - loss: 0.7500
552/938 [================>.............] - ETA: 21s - loss: 0.7500
554/938 [================>.............] - ETA: 21s - loss: 0.7500
555/938 [================>.............] - ETA: 20s - loss: 0.7500
556/938 [================>.............] - ETA: 20s - loss: 0.7500
558/938 [================>.............] - ETA: 20s - loss: 0.7500
560/938 [================>.............] - ETA: 20s - loss: 0.7500
561/938 [================>.............] - ETA: 20s - loss: 0.7500
562/938 [================>.............] - ETA: 20s - loss: 0.7500
564/938 [=================>............] - ETA: 20s - loss: 0.7500
565/938 [=================>............] - ETA: 20s - loss: 0.7500
567/938 [=================>............] - ETA: 20s - loss: 0.7499
568/938 [=================>............] - ETA: 20s - loss: 0.7499
569/938 [=================>............] - ETA: 20s - loss: 0.7499
571/938 [=================>............] - ETA: 20s - loss: 0.7499
572/938 [=================>............] - ETA: 20s - loss: 0.7499
573/938 [=================>............] - ETA: 19s - loss: 0.7499
574/938 [=================>............] - ETA: 19s - loss: 0.7499
575/938 [=================>............] - ETA: 19s - loss: 0.7499
577/938 [=================>............] - ETA: 19s - loss: 0.7499
578/938 [=================>............] - ETA: 19s - loss: 0.7499
579/938 [=================>............] - ETA: 19s - loss: 0.7499
581/938 [=================>............] - ETA: 19s - loss: 0.7499
583/938 [=================>............] - ETA: 19s - loss: 0.7499
585/938 [=================>............] - ETA: 19s - loss: 0.7499
587/938 [=================>............] - ETA: 19s - loss: 0.7499
588/938 [=================>............] - ETA: 19s - loss: 0.7499
589/938 [=================>............] - ETA: 19s - loss: 0.7499
590/938 [=================>............] - ETA: 19s - loss: 0.7499
591/938 [=================>............] - ETA: 18s - loss: 0.7499
592/938 [=================>............] - ETA: 18s - loss: 0.7499
594/938 [=================>............] - ETA: 18s - loss: 0.7499
596/938 [==================>...........] - ETA: 18s - loss: 0.7499
597/938 [==================>...........] - ETA: 18s - loss: 0.7499
598/938 [==================>...........] - ETA: 18s - loss: 0.7499
599/938 [==================>...........] - ETA: 18s - loss: 0.7499
600/938 [==================>...........] - ETA: 18s - loss: 0.7499
601/938 [==================>...........] - ETA: 18s - loss: 0.7499
602/938 [==================>...........] - ETA: 18s - loss: 0.7499
603/938 [==================>...........] - ETA: 18s - loss: 0.7499
604/938 [==================>...........] - ETA: 18s - loss: 0.7499
605/938 [==================>...........] - ETA: 18s - loss: 0.7499
606/938 [==================>...........] - ETA: 18s - loss: 0.7499
607/938 [==================>...........] - ETA: 18s - loss: 0.7499
609/938 [==================>...........] - ETA: 18s - loss: 0.7499
610/938 [==================>...........] - ETA: 17s - loss: 0.7499
611/938 [==================>...........] - ETA: 17s - loss: 0.7499
612/938 [==================>...........] - ETA: 17s - loss: 0.7499
613/938 [==================>...........] - ETA: 17s - loss: 0.7499
615/938 [==================>...........] - ETA: 17s - loss: 0.7499
616/938 [==================>...........] - ETA: 17s - loss: 0.7499
617/938 [==================>...........] - ETA: 17s - loss: 0.7498
618/938 [==================>...........] - ETA: 17s - loss: 0.7498
619/938 [==================>...........] - ETA: 17s - loss: 0.7498
620/938 [==================>...........] - ETA: 17s - loss: 0.7498
621/938 [==================>...........] - ETA: 17s - loss: 0.7498
622/938 [==================>...........] - ETA: 17s - loss: 0.7498
623/938 [==================>...........] - ETA: 17s - loss: 0.7498
625/938 [==================>...........] - ETA: 17s - loss: 0.7498
626/938 [===================>..........] - ETA: 17s - loss: 0.7498
628/938 [===================>..........] - ETA: 16s - loss: 0.7498
630/938 [===================>..........] - ETA: 16s - loss: 0.7498
632/938 [===================>..........] - ETA: 16s - loss: 0.7498
634/938 [===================>..........] - ETA: 16s - loss: 0.7498
636/938 [===================>..........] - ETA: 16s - loss: 0.7498
638/938 [===================>..........] - ETA: 16s - loss: 0.7498
639/938 [===================>..........] - ETA: 16s - loss: 0.7498
640/938 [===================>..........] - ETA: 16s - loss: 0.7498
641/938 [===================>..........] - ETA: 16s - loss: 0.7498
642/938 [===================>..........] - ETA: 16s - loss: 0.7498
643/938 [===================>..........] - ETA: 16s - loss: 0.7498
644/938 [===================>..........] - ETA: 16s - loss: 0.7498
646/938 [===================>..........] - ETA: 15s - loss: 0.7498
648/938 [===================>..........] - ETA: 15s - loss: 0.7498
649/938 [===================>..........] - ETA: 15s - loss: 0.7498
651/938 [===================>..........] - ETA: 15s - loss: 0.7498
653/938 [===================>..........] - ETA: 15s - loss: 0.7498
654/938 [===================>..........] - ETA: 15s - loss: 0.7498
655/938 [===================>..........] - ETA: 15s - loss: 0.7498
657/938 [====================>.........] - ETA: 15s - loss: 0.7498
659/938 [====================>.........] - ETA: 15s - loss: 0.7498
661/938 [====================>.........] - ETA: 15s - loss: 0.7498
663/938 [====================>.........] - ETA: 15s - loss: 0.7498
664/938 [====================>.........] - ETA: 14s - loss: 0.7498
665/938 [====================>.........] - ETA: 14s - loss: 0.7498
666/938 [====================>.........] - ETA: 14s - loss: 0.7498
667/938 [====================>.........] - ETA: 14s - loss: 0.7498
669/938 [====================>.........] - ETA: 14s - loss: 0.7498
670/938 [====================>.........] - ETA: 14s - loss: 0.7498
671/938 [====================>.........] - ETA: 14s - loss: 0.7498
672/938 [====================>.........] - ETA: 14s - loss: 0.7497
674/938 [====================>.........] - ETA: 14s - loss: 0.7497
676/938 [====================>.........] - ETA: 14s - loss: 0.7497
678/938 [====================>.........] - ETA: 14s - loss: 0.7497
679/938 [====================>.........] - ETA: 14s - loss: 0.7497
681/938 [====================>.........] - ETA: 14s - loss: 0.7497
683/938 [====================>.........] - ETA: 13s - loss: 0.7497
685/938 [====================>.........] - ETA: 13s - loss: 0.7497
687/938 [====================>.........] - ETA: 13s - loss: 0.7497
688/938 [=====================>........] - ETA: 13s - loss: 0.7497
689/938 [=====================>........] - ETA: 13s - loss: 0.7497
691/938 [=====================>........] - ETA: 13s - loss: 0.7497
692/938 [=====================>........] - ETA: 13s - loss: 0.7497
694/938 [=====================>........] - ETA: 13s - loss: 0.7497
695/938 [=====================>........] - ETA: 13s - loss: 0.7497
696/938 [=====================>........] - ETA: 13s - loss: 0.7497
698/938 [=====================>........] - ETA: 13s - loss: 0.7497
699/938 [=====================>........] - ETA: 13s - loss: 0.7497
700/938 [=====================>........] - ETA: 13s - loss: 0.7497
702/938 [=====================>........] - ETA: 12s - loss: 0.7497
704/938 [=====================>........] - ETA: 12s - loss: 0.7497
705/938 [=====================>........] - ETA: 12s - loss: 0.7497
706/938 [=====================>........] - ETA: 12s - loss: 0.7497
707/938 [=====================>........] - ETA: 12s - loss: 0.7497
709/938 [=====================>........] - ETA: 12s - loss: 0.7497
710/938 [=====================>........] - ETA: 12s - loss: 0.7497
711/938 [=====================>........] - ETA: 12s - loss: 0.7497
713/938 [=====================>........] - ETA: 12s - loss: 0.7497
715/938 [=====================>........] - ETA: 12s - loss: 0.7497
716/938 [=====================>........] - ETA: 12s - loss: 0.7497
717/938 [=====================>........] - ETA: 12s - loss: 0.7497
718/938 [=====================>........] - ETA: 12s - loss: 0.7497
719/938 [=====================>........] - ETA: 11s - loss: 0.7497
720/938 [======================>.......] - ETA: 11s - loss: 0.7497
722/938 [======================>.......] - ETA: 11s - loss: 0.7497
723/938 [======================>.......] - ETA: 11s - loss: 0.7497
725/938 [======================>.......] - ETA: 11s - loss: 0.7497
726/938 [======================>.......] - ETA: 11s - loss: 0.7497
727/938 [======================>.......] - ETA: 11s - loss: 0.7497
728/938 [======================>.......] - ETA: 11s - loss: 0.7497
729/938 [======================>.......] - ETA: 11s - loss: 0.7497
731/938 [======================>.......] - ETA: 11s - loss: 0.7496
733/938 [======================>.......] - ETA: 11s - loss: 0.7496
734/938 [======================>.......] - ETA: 11s - loss: 0.7496
736/938 [======================>.......] - ETA: 11s - loss: 0.7496
737/938 [======================>.......] - ETA: 10s - loss: 0.7496
738/938 [======================>.......] - ETA: 10s - loss: 0.7496
740/938 [======================>.......] - ETA: 10s - loss: 0.7496
742/938 [======================>.......] - ETA: 10s - loss: 0.7496
743/938 [======================>.......] - ETA: 10s - loss: 0.7496
744/938 [======================>.......] - ETA: 10s - loss: 0.7496
745/938 [======================>.......] - ETA: 10s - loss: 0.7496
746/938 [======================>.......] - ETA: 10s - loss: 0.7496
748/938 [======================>.......] - ETA: 10s - loss: 0.7496
749/938 [======================>.......] - ETA: 10s - loss: 0.7496
750/938 [======================>.......] - ETA: 10s - loss: 0.7496
751/938 [=======================>......] - ETA: 10s - loss: 0.7496
753/938 [=======================>......] - ETA: 10s - loss: 0.7496
755/938 [=======================>......] - ETA: 10s - loss: 0.7496
756/938 [=======================>......] - ETA: 9s - loss: 0.7496 
757/938 [=======================>......] - ETA: 9s - loss: 0.7496
759/938 [=======================>......] - ETA: 9s - loss: 0.7496
760/938 [=======================>......] - ETA: 9s - loss: 0.7496
761/938 [=======================>......] - ETA: 9s - loss: 0.7496
762/938 [=======================>......] - ETA: 9s - loss: 0.7496
763/938 [=======================>......] - ETA: 9s - loss: 0.7496
765/938 [=======================>......] - ETA: 9s - loss: 0.7496
767/938 [=======================>......] - ETA: 9s - loss: 0.7496
769/938 [=======================>......] - ETA: 9s - loss: 0.7496
770/938 [=======================>......] - ETA: 9s - loss: 0.7496
771/938 [=======================>......] - ETA: 9s - loss: 0.7496
772/938 [=======================>......] - ETA: 9s - loss: 0.7496
773/938 [=======================>......] - ETA: 9s - loss: 0.7496
774/938 [=======================>......] - ETA: 8s - loss: 0.7496
776/938 [=======================>......] - ETA: 8s - loss: 0.7496
778/938 [=======================>......] - ETA: 8s - loss: 0.7496
779/938 [=======================>......] - ETA: 8s - loss: 0.7496
780/938 [=======================>......] - ETA: 8s - loss: 0.7496
782/938 [========================>.....] - ETA: 8s - loss: 0.7496
783/938 [========================>.....] - ETA: 8s - loss: 0.7495
784/938 [========================>.....] - ETA: 8s - loss: 0.7495
785/938 [========================>.....] - ETA: 8s - loss: 0.7495
786/938 [========================>.....] - ETA: 8s - loss: 0.7495
788/938 [========================>.....] - ETA: 8s - loss: 0.7495
789/938 [========================>.....] - ETA: 8s - loss: 0.7495
791/938 [========================>.....] - ETA: 8s - loss: 0.7495
793/938 [========================>.....] - ETA: 7s - loss: 0.7495
795/938 [========================>.....] - ETA: 7s - loss: 0.7495
797/938 [========================>.....] - ETA: 7s - loss: 0.7495
799/938 [========================>.....] - ETA: 7s - loss: 0.7495
800/938 [========================>.....] - ETA: 7s - loss: 0.7495
801/938 [========================>.....] - ETA: 7s - loss: 0.7495
802/938 [========================>.....] - ETA: 7s - loss: 0.7495
804/938 [========================>.....] - ETA: 7s - loss: 0.7495
805/938 [========================>.....] - ETA: 7s - loss: 0.7495
806/938 [========================>.....] - ETA: 7s - loss: 0.7495
808/938 [========================>.....] - ETA: 7s - loss: 0.7495
810/938 [========================>.....] - ETA: 7s - loss: 0.7495
811/938 [========================>.....] - ETA: 6s - loss: 0.7495
812/938 [========================>.....] - ETA: 6s - loss: 0.7495
813/938 [=========================>....] - ETA: 6s - loss: 0.7495
814/938 [=========================>....] - ETA: 6s - loss: 0.7495
816/938 [=========================>....] - ETA: 6s - loss: 0.7495
817/938 [=========================>....] - ETA: 6s - loss: 0.7495
818/938 [=========================>....] - ETA: 6s - loss: 0.7495
820/938 [=========================>....] - ETA: 6s - loss: 0.7495
821/938 [=========================>....] - ETA: 6s - loss: 0.7495
823/938 [=========================>....] - ETA: 6s - loss: 0.7495
825/938 [=========================>....] - ETA: 6s - loss: 0.7495
827/938 [=========================>....] - ETA: 6s - loss: 0.7495
829/938 [=========================>....] - ETA: 5s - loss: 0.7494
