Epoch 1/10

  1/938 [..............................] - ETA: 58:34 - loss: 9.2636
648/938 [===================>..........] - ETA: 15s - loss: 0.7428
649/938 [===================>..........] - ETA: 15s - loss: 0.7428
650/938 [===================>..........] - ETA: 15s - loss: 0.7428
651/938 [===================>..........] - ETA: 15s - loss: 0.7428
653/938 [===================>..........] - ETA: 15s - loss: 0.7428
655/938 [===================>..........] - ETA: 15s - loss: 0.7428
657/938 [====================>.........] - ETA: 15s - loss: 0.7428
659/938 [====================>.........] - ETA: 15s - loss: 0.7428
660/938 [====================>.........] - ETA: 15s - loss: 0.7428
661/938 [====================>.........] - ETA: 15s - loss: 0.7428
663/938 [====================>.........] - ETA: 15s - loss: 0.7428
664/938 [====================>.........] - ETA: 15s - loss: 0.7428
665/938 [====================>.........] - ETA: 14s - loss: 0.7428
667/938 [====================>.........] - ETA: 14s - loss: 0.7428
669/938 [====================>.........] - ETA: 14s - loss: 0.7428
670/938 [====================>.........] - ETA: 14s - loss: 0.7428
671/938 [====================>.........] - ETA: 14s - loss: 0.7428
672/938 [====================>.........] - ETA: 14s - loss: 0.7428
673/938 [====================>.........] - ETA: 14s - loss: 0.7428
674/938 [====================>.........] - ETA: 14s - loss: 0.7428
675/938 [====================>.........] - ETA: 14s - loss: 0.7428
677/938 [====================>.........] - ETA: 14s - loss: 0.7428
678/938 [====================>.........] - ETA: 14s - loss: 0.7428
679/938 [====================>.........] - ETA: 14s - loss: 0.7428
680/938 [====================>.........] - ETA: 14s - loss: 0.7428
681/938 [====================>.........] - ETA: 14s - loss: 0.7427
682/938 [====================>.........] - ETA: 14s - loss: 0.7427
683/938 [====================>.........] - ETA: 13s - loss: 0.7427
684/938 [====================>.........] - ETA: 13s - loss: 0.7427
685/938 [====================>.........] - ETA: 13s - loss: 0.7427
686/938 [====================>.........] - ETA: 13s - loss: 0.7427
688/938 [=====================>........] - ETA: 13s - loss: 0.7427
689/938 [=====================>........] - ETA: 13s - loss: 0.7427
690/938 [=====================>........] - ETA: 13s - loss: 0.7427
692/938 [=====================>........] - ETA: 13s - loss: 0.7427
694/938 [=====================>........] - ETA: 13s - loss: 0.7427
695/938 [=====================>........] - ETA: 13s - loss: 0.7427
696/938 [=====================>........] - ETA: 13s - loss: 0.7427
697/938 [=====================>........] - ETA: 13s - loss: 0.7427
698/938 [=====================>........] - ETA: 13s - loss: 0.7427
699/938 [=====================>........] - ETA: 13s - loss: 0.7427
700/938 [=====================>........] - ETA: 13s - loss: 0.7427
701/938 [=====================>........] - ETA: 12s - loss: 0.7427
702/938 [=====================>........] - ETA: 12s - loss: 0.7427
703/938 [=====================>........] - ETA: 12s - loss: 0.7427
705/938 [=====================>........] - ETA: 12s - loss: 0.7427
707/938 [=====================>........] - ETA: 12s - loss: 0.7427
708/938 [=====================>........] - ETA: 12s - loss: 0.7427
709/938 [=====================>........] - ETA: 12s - loss: 0.7427
710/938 [=====================>........] - ETA: 12s - loss: 0.7427
711/938 [=====================>........] - ETA: 12s - loss: 0.7427
713/938 [=====================>........] - ETA: 12s - loss: 0.7427
715/938 [=====================>........] - ETA: 12s - loss: 0.7427
716/938 [=====================>........] - ETA: 12s - loss: 0.7427
717/938 [=====================>........] - ETA: 12s - loss: 0.7427
719/938 [=====================>........] - ETA: 12s - loss: 0.7427
721/938 [======================>.......] - ETA: 11s - loss: 0.7427
722/938 [======================>.......] - ETA: 11s - loss: 0.7427
723/938 [======================>.......] - ETA: 11s - loss: 0.7427
725/938 [======================>.......] - ETA: 11s - loss: 0.7427
727/938 [======================>.......] - ETA: 11s - loss: 0.7427
729/938 [======================>.......] - ETA: 11s - loss: 0.7427
730/938 [======================>.......] - ETA: 11s - loss: 0.7427
731/938 [======================>.......] - ETA: 11s - loss: 0.7427
732/938 [======================>.......] - ETA: 11s - loss: 0.7427
733/938 [======================>.......] - ETA: 11s - loss: 0.7427
734/938 [======================>.......] - ETA: 11s - loss: 0.7427
735/938 [======================>.......] - ETA: 11s - loss: 0.7427
736/938 [======================>.......] - ETA: 11s - loss: 0.7427
737/938 [======================>.......] - ETA: 11s - loss: 0.7427
738/938 [======================>.......] - ETA: 10s - loss: 0.7427
739/938 [======================>.......] - ETA: 10s - loss: 0.7427
740/938 [======================>.......] - ETA: 10s - loss: 0.7427
741/938 [======================>.......] - ETA: 10s - loss: 0.7427
743/938 [======================>.......] - ETA: 10s - loss: 0.7426
744/938 [======================>.......] - ETA: 10s - loss: 0.7426
745/938 [======================>.......] - ETA: 10s - loss: 0.7426
747/938 [======================>.......] - ETA: 10s - loss: 0.7426
749/938 [======================>.......] - ETA: 10s - loss: 0.7426
750/938 [======================>.......] - ETA: 10s - loss: 0.7426
751/938 [=======================>......] - ETA: 10s - loss: 0.7426
753/938 [=======================>......] - ETA: 10s - loss: 0.7426
755/938 [=======================>......] - ETA: 10s - loss: 0.7426
756/938 [=======================>......] - ETA: 9s - loss: 0.7426 
757/938 [=======================>......] - ETA: 9s - loss: 0.7426
759/938 [=======================>......] - ETA: 9s - loss: 0.7426
760/938 [=======================>......] - ETA: 9s - loss: 0.7426
761/938 [=======================>......] - ETA: 9s - loss: 0.7426
763/938 [=======================>......] - ETA: 9s - loss: 0.7426
764/938 [=======================>......] - ETA: 9s - loss: 0.7426
765/938 [=======================>......] - ETA: 9s - loss: 0.7426
767/938 [=======================>......] - ETA: 9s - loss: 0.7426
769/938 [=======================>......] - ETA: 9s - loss: 0.7426
770/938 [=======================>......] - ETA: 9s - loss: 0.7426
771/938 [=======================>......] - ETA: 9s - loss: 0.7426
773/938 [=======================>......] - ETA: 9s - loss: 0.7426
774/938 [=======================>......] - ETA: 8s - loss: 0.7426
775/938 [=======================>......] - ETA: 8s - loss: 0.7426
777/938 [=======================>......] - ETA: 8s - loss: 0.7426
779/938 [=======================>......] - ETA: 8s - loss: 0.7426
780/938 [=======================>......] - ETA: 8s - loss: 0.7426
781/938 [=======================>......] - ETA: 8s - loss: 0.7426
783/938 [========================>.....] - ETA: 8s - loss: 0.7426
785/938 [========================>.....] - ETA: 8s - loss: 0.7426
786/938 [========================>.....] - ETA: 8s - loss: 0.7426
787/938 [========================>.....] - ETA: 8s - loss: 0.7426
789/938 [========================>.....] - ETA: 8s - loss: 0.7426
791/938 [========================>.....] - ETA: 8s - loss: 0.7426
792/938 [========================>.....] - ETA: 8s - loss: 0.7426
793/938 [========================>.....] - ETA: 7s - loss: 0.7426
795/938 [========================>.....] - ETA: 7s - loss: 0.7426
796/938 [========================>.....] - ETA: 7s - loss: 0.7426
797/938 [========================>.....] - ETA: 7s - loss: 0.7426
798/938 [========================>.....] - ETA: 7s - loss: 0.7426
800/938 [========================>.....] - ETA: 7s - loss: 0.7426
802/938 [========================>.....] - ETA: 7s - loss: 0.7426
803/938 [========================>.....] - ETA: 7s - loss: 0.7426
804/938 [========================>.....] - ETA: 7s - loss: 0.7426
805/938 [========================>.....] - ETA: 7s - loss: 0.7426
806/938 [========================>.....] - ETA: 7s - loss: 0.7425
807/938 [========================>.....] - ETA: 7s - loss: 0.7425
808/938 [========================>.....] - ETA: 7s - loss: 0.7425
809/938 [========================>.....] - ETA: 7s - loss: 0.7425
810/938 [========================>.....] - ETA: 7s - loss: 0.7425
811/938 [========================>.....] - ETA: 6s - loss: 0.7425
813/938 [=========================>....] - ETA: 6s - loss: 0.7425
814/938 [=========================>....] - ETA: 6s - loss: 0.7425
815/938 [=========================>....] - ETA: 6s - loss: 0.7425
816/938 [=========================>....] - ETA: 6s - loss: 0.7425
818/938 [=========================>....] - ETA: 6s - loss: 0.7425
819/938 [=========================>....] - ETA: 6s - loss: 0.7425
820/938 [=========================>....] - ETA: 6s - loss: 0.7425
821/938 [=========================>....] - ETA: 6s - loss: 0.7425
822/938 [=========================>....] - ETA: 6s - loss: 0.7425
823/938 [=========================>....] - ETA: 6s - loss: 0.7425
824/938 [=========================>....] - ETA: 6s - loss: 0.7425
825/938 [=========================>....] - ETA: 6s - loss: 0.7425
826/938 [=========================>....] - ETA: 6s - loss: 0.7425
827/938 [=========================>....] - ETA: 6s - loss: 0.7425
828/938 [=========================>....] - ETA: 6s - loss: 0.7425
829/938 [=========================>....] - ETA: 5s - loss: 0.7425
830/938 [=========================>....] - ETA: 5s - loss: 0.7425
832/938 [=========================>....] - ETA: 5s - loss: 0.7425
833/938 [=========================>....] - ETA: 5s - loss: 0.7425
834/938 [=========================>....] - ETA: 5s - loss: 0.7425
835/938 [=========================>....] - ETA: 5s - loss: 0.7425
837/938 [=========================>....] - ETA: 5s - loss: 0.7425
838/938 [=========================>....] - ETA: 5s - loss: 0.7425
840/938 [=========================>....] - ETA: 5s - loss: 0.7425
841/938 [=========================>....] - ETA: 5s - loss: 0.7425
842/938 [=========================>....] - ETA: 5s - loss: 0.7425
844/938 [=========================>....] - ETA: 5s - loss: 0.7425
845/938 [==========================>...] - ETA: 5s - loss: 0.7425
846/938 [==========================>...] - ETA: 5s - loss: 0.7425
848/938 [==========================>...] - ETA: 4s - loss: 0.7425
850/938 [==========================>...] - ETA: 4s - loss: 0.7425
851/938 [==========================>...] - ETA: 4s - loss: 0.7425
852/938 [==========================>...] - ETA: 4s - loss: 0.7425
854/938 [==========================>...] - ETA: 4s - loss: 0.7425
856/938 [==========================>...] - ETA: 4s - loss: 0.7425
857/938 [==========================>...] - ETA: 4s - loss: 0.7425
859/938 [==========================>...] - ETA: 4s - loss: 0.7425
861/938 [==========================>...] - ETA: 4s - loss: 0.7425
862/938 [==========================>...] - ETA: 4s - loss: 0.7425
863/938 [==========================>...] - ETA: 4s - loss: 0.7425
864/938 [==========================>...] - ETA: 4s - loss: 0.7425
865/938 [==========================>...] - ETA: 4s - loss: 0.7425
867/938 [==========================>...] - ETA: 3s - loss: 0.7425
868/938 [==========================>...] - ETA: 3s - loss: 0.7424
869/938 [==========================>...] - ETA: 3s - loss: 0.7424
871/938 [==========================>...] - ETA: 3s - loss: 0.7424
872/938 [==========================>...] - ETA: 3s - loss: 0.7424
873/938 [==========================>...] - ETA: 3s - loss: 0.7424
875/938 [==========================>...] - ETA: 3s - loss: 0.7424
877/938 [===========================>..] - ETA: 3s - loss: 0.7424
878/938 [===========================>..] - ETA: 3s - loss: 0.7424
879/938 [===========================>..] - ETA: 3s - loss: 0.7424
880/938 [===========================>..] - ETA: 3s - loss: 0.7424
882/938 [===========================>..] - ETA: 3s - loss: 0.7424
883/938 [===========================>..] - ETA: 3s - loss: 0.7424
884/938 [===========================>..] - ETA: 2s - loss: 0.7424
885/938 [===========================>..] - ETA: 2s - loss: 0.7424
887/938 [===========================>..] - ETA: 2s - loss: 0.7424
888/938 [===========================>..] - ETA: 2s - loss: 0.7424
889/938 [===========================>..] - ETA: 2s - loss: 0.7424
891/938 [===========================>..] - ETA: 2s - loss: 0.7424
892/938 [===========================>..] - ETA: 2s - loss: 0.7424
893/938 [===========================>..] - ETA: 2s - loss: 0.7424
894/938 [===========================>..] - ETA: 2s - loss: 0.7424
895/938 [===========================>..] - ETA: 2s - loss: 0.7424
897/938 [===========================>..] - ETA: 2s - loss: 0.7424
898/938 [===========================>..] - ETA: 2s - loss: 0.7424
899/938 [===========================>..] - ETA: 2s - loss: 0.7424
901/938 [===========================>..] - ETA: 2s - loss: 0.7424
903/938 [===========================>..] - ETA: 1s - loss: 0.7424
905/938 [===========================>..] - ETA: 1s - loss: 0.7424
906/938 [===========================>..] - ETA: 1s - loss: 0.7424
907/938 [============================>.] - ETA: 1s - loss: 0.7424
908/938 [============================>.] - ETA: 1s - loss: 0.7424
909/938 [============================>.] - ETA: 1s - loss: 0.7424
910/938 [============================>.] - ETA: 1s - loss: 0.7424
911/938 [============================>.] - ETA: 1s - loss: 0.7424
912/938 [============================>.] - ETA: 1s - loss: 0.7424
913/938 [============================>.] - ETA: 1s - loss: 0.7424
915/938 [============================>.] - ETA: 1s - loss: 0.7424
917/938 [============================>.] - ETA: 1s - loss: 0.7424
918/938 [============================>.] - ETA: 1s - loss: 0.7424
919/938 [============================>.] - ETA: 1s - loss: 0.7424
920/938 [============================>.] - ETA: 0s - loss: 0.7424
922/938 [============================>.] - ETA: 0s - loss: 0.7424
923/938 [============================>.] - ETA: 0s - loss: 0.7424
924/938 [============================>.] - ETA: 0s - loss: 0.7424
925/938 [============================>.] - ETA: 0s - loss: 0.7424
926/938 [============================>.] - ETA: 0s - loss: 0.7424
927/938 [============================>.] - ETA: 0s - loss: 0.7424
928/938 [============================>.] - ETA: 0s - loss: 0.7424
929/938 [============================>.] - ETA: 0s - loss: 0.7424
930/938 [============================>.] - ETA: 0s - loss: 0.7424
931/938 [============================>.] - ETA: 0s - loss: 0.7424
933/938 [============================>.] - ETA: 0s - loss: 0.7424
934/938 [============================>.] - ETA: 0s - loss: 0.7424
935/938 [============================>.] - ETA: 0s - loss: 0.7424
936/938 [============================>.] - ETA: 0s - loss: 0.7424
938/938 [==============================] - ETA: 0s - loss: 0.7423
938/938 [==============================] - 55s 59ms/step - loss: 0.7423 - val_loss: 0.7337
Epoch 7/10

  1/938 [..............................] - ETA: 3:07 - loss: 0.7077
  2/938 [..............................] - ETA: 1:05 - loss: 0.7091
  3/938 [..............................] - ETA: 1:05 - loss: 0.7102
  4/938 [..............................] - ETA: 1:02 - loss: 0.7138
  5/938 [..............................] - ETA: 1:00 - loss: 0.7160
  6/938 [..............................] - ETA: 57s - loss: 0.7182 
  7/938 [..............................] - ETA: 57s - loss: 0.7195
  9/938 [..............................] - ETA: 55s - loss: 0.7210
 11/938 [..............................] - ETA: 54s - loss: 0.7229
 13/938 [..............................] - ETA: 53s - loss: 0.7247
 14/938 [..............................] - ETA: 53s - loss: 0.7254
 15/938 [..............................] - ETA: 53s - loss: 0.7261
 16/938 [..............................] - ETA: 52s - loss: 0.7267
 17/938 [..............................] - ETA: 52s - loss: 0.7272
 19/938 [..............................] - ETA: 52s - loss: 0.7281
 20/938 [..............................] - ETA: 52s - loss: 0.7284
 21/938 [..............................] - ETA: 52s - loss: 0.7287
 22/938 [..............................] - ETA: 51s - loss: 0.7291
 23/938 [..............................] - ETA: 51s - loss: 0.7295
 25/938 [..............................] - ETA: 51s - loss: 0.7301
 27/938 [..............................] - ETA: 51s - loss: 0.7306
 29/938 [..............................] - ETA: 51s - loss: 0.7310
 31/938 [..............................] - ETA: 51s - loss: 0.7314
 33/938 [>.............................] - ETA: 50s - loss: 0.7316
 34/938 [>.............................] - ETA: 50s - loss: 0.7317
 35/938 [>.............................] - ETA: 50s - loss: 0.7319
 36/938 [>.............................] - ETA: 50s - loss: 0.7320
 37/938 [>.............................] - ETA: 50s - loss: 0.7321
 38/938 [>.............................] - ETA: 50s - loss: 0.7322
 39/938 [>.............................] - ETA: 50s - loss: 0.7323
 40/938 [>.............................] - ETA: 50s - loss: 0.7325
 41/938 [>.............................] - ETA: 50s - loss: 0.7327
 43/938 [>.............................] - ETA: 50s - loss: 0.7331
 44/938 [>.............................] - ETA: 49s - loss: 0.7332
 45/938 [>.............................] - ETA: 49s - loss: 0.7334
 47/938 [>.............................] - ETA: 49s - loss: 0.7337
 48/938 [>.............................] - ETA: 49s - loss: 0.7339
 49/938 [>.............................] - ETA: 49s - loss: 0.7340
 50/938 [>.............................] - ETA: 49s - loss: 0.7341
 51/938 [>.............................] - ETA: 49s - loss: 0.7343
 52/938 [>.............................] - ETA: 49s - loss: 0.7344
 53/938 [>.............................] - ETA: 49s - loss: 0.7345
 55/938 [>.............................] - ETA: 49s - loss: 0.7346
 56/938 [>.............................] - ETA: 49s - loss: 0.7347
 57/938 [>.............................] - ETA: 49s - loss: 0.7348
 58/938 [>.............................] - ETA: 48s - loss: 0.7348
 59/938 [>.............................] - ETA: 48s - loss: 0.7349
 61/938 [>.............................] - ETA: 48s - loss: 0.7350
 63/938 [=>............................] - ETA: 48s - loss: 0.7352
 64/938 [=>............................] - ETA: 48s - loss: 0.7352
 65/938 [=>............................] - ETA: 48s - loss: 0.7353
 66/938 [=>............................] - ETA: 48s - loss: 0.7353
 68/938 [=>............................] - ETA: 48s - loss: 0.7354
 69/938 [=>............................] - ETA: 48s - loss: 0.7355
 70/938 [=>............................] - ETA: 48s - loss: 0.7355
 72/938 [=>............................] - ETA: 48s - loss: 0.7356
 74/938 [=>............................] - ETA: 48s - loss: 0.7357
 76/938 [=>............................] - ETA: 47s - loss: 0.7357
 77/938 [=>............................] - ETA: 47s - loss: 0.7357
 78/938 [=>............................] - ETA: 47s - loss: 0.7358
 79/938 [=>............................] - ETA: 47s - loss: 0.7358
 80/938 [=>............................] - ETA: 47s - loss: 0.7358
 81/938 [=>............................] - ETA: 47s - loss: 0.7358
 82/938 [=>............................] - ETA: 47s - loss: 0.7358
 83/938 [=>............................] - ETA: 47s - loss: 0.7358
 84/938 [=>............................] - ETA: 47s - loss: 0.7359
 86/938 [=>............................] - ETA: 47s - loss: 0.7359
 88/938 [=>............................] - ETA: 47s - loss: 0.7360
 90/938 [=>............................] - ETA: 47s - loss: 0.7360
 91/938 [=>............................] - ETA: 46s - loss: 0.7360
 92/938 [=>............................] - ETA: 46s - loss: 0.7361
 93/938 [=>............................] - ETA: 46s - loss: 0.7361
 94/938 [==>...........................] - ETA: 46s - loss: 0.7361
 96/938 [==>...........................] - ETA: 46s - loss: 0.7361
 97/938 [==>...........................] - ETA: 46s - loss: 0.7361
 98/938 [==>...........................] - ETA: 46s - loss: 0.7361
100/938 [==>...........................] - ETA: 46s - loss: 0.7362
102/938 [==>...........................] - ETA: 46s - loss: 0.7362
103/938 [==>...........................] - ETA: 46s - loss: 0.7362
104/938 [==>...........................] - ETA: 46s - loss: 0.7362
105/938 [==>...........................] - ETA: 46s - loss: 0.7362
106/938 [==>...........................] - ETA: 46s - loss: 0.7362
107/938 [==>...........................] - ETA: 46s - loss: 0.7362
108/938 [==>...........................] - ETA: 45s - loss: 0.7362
109/938 [==>...........................] - ETA: 45s - loss: 0.7362
110/938 [==>...........................] - ETA: 45s - loss: 0.7362
111/938 [==>...........................] - ETA: 45s - loss: 0.7362
112/938 [==>...........................] - ETA: 45s - loss: 0.7363
113/938 [==>...........................] - ETA: 45s - loss: 0.7363
114/938 [==>...........................] - ETA: 45s - loss: 0.7363
115/938 [==>...........................] - ETA: 45s - loss: 0.7363
117/938 [==>...........................] - ETA: 45s - loss: 0.7363
118/938 [==>...........................] - ETA: 45s - loss: 0.7364
119/938 [==>...........................] - ETA: 45s - loss: 0.7364
121/938 [==>...........................] - ETA: 45s - loss: 0.7364
122/938 [==>...........................] - ETA: 45s - loss: 0.7364
123/938 [==>...........................] - ETA: 45s - loss: 0.7364
124/938 [==>...........................] - ETA: 45s - loss: 0.7364
125/938 [==>...........................] - ETA: 45s - loss: 0.7365
127/938 [===>..........................] - ETA: 44s - loss: 0.7365
128/938 [===>..........................] - ETA: 44s - loss: 0.7365
129/938 [===>..........................] - ETA: 44s - loss: 0.7365
131/938 [===>..........................] - ETA: 44s - loss: 0.7366
132/938 [===>..........................] - ETA: 44s - loss: 0.7366
133/938 [===>..........................] - ETA: 44s - loss: 0.7366
135/938 [===>..........................] - ETA: 44s - loss: 0.7366
137/938 [===>..........................] - ETA: 44s - loss: 0.7366
138/938 [===>..........................] - ETA: 44s - loss: 0.7366
140/938 [===>..........................] - ETA: 44s - loss: 0.7366
142/938 [===>..........................] - ETA: 44s - loss: 0.7367
144/938 [===>..........................] - ETA: 43s - loss: 0.7367
145/938 [===>..........................] - ETA: 43s - loss: 0.7367
146/938 [===>..........................] - ETA: 43s - loss: 0.7367
147/938 [===>..........................] - ETA: 43s - loss: 0.7367
148/938 [===>..........................] - ETA: 43s - loss: 0.7367
149/938 [===>..........................] - ETA: 43s - loss: 0.7367
