Epoch 1/10

  1/938 [..............................] - ETA: 58:24 - loss: 10.1596
389/938 [===========>..................] - ETA: 30s - loss: 0.7380
390/938 [===========>..................] - ETA: 30s - loss: 0.7379
391/938 [===========>..................] - ETA: 29s - loss: 0.7379
392/938 [===========>..................] - ETA: 29s - loss: 0.7379
393/938 [===========>..................] - ETA: 29s - loss: 0.7379
395/938 [===========>..................] - ETA: 29s - loss: 0.7379
396/938 [===========>..................] - ETA: 29s - loss: 0.7379
397/938 [===========>..................] - ETA: 29s - loss: 0.7379
398/938 [===========>..................] - ETA: 29s - loss: 0.7379
399/938 [===========>..................] - ETA: 29s - loss: 0.7379
401/938 [===========>..................] - ETA: 29s - loss: 0.7379
402/938 [===========>..................] - ETA: 29s - loss: 0.7379
403/938 [===========>..................] - ETA: 29s - loss: 0.7379
404/938 [===========>..................] - ETA: 29s - loss: 0.7379
405/938 [===========>..................] - ETA: 29s - loss: 0.7379
406/938 [===========>..................] - ETA: 29s - loss: 0.7379
408/938 [============>.................] - ETA: 29s - loss: 0.7379
410/938 [============>.................] - ETA: 28s - loss: 0.7379
412/938 [============>.................] - ETA: 28s - loss: 0.7379
413/938 [============>.................] - ETA: 28s - loss: 0.7379
414/938 [============>.................] - ETA: 28s - loss: 0.7379
415/938 [============>.................] - ETA: 28s - loss: 0.7379
416/938 [============>.................] - ETA: 28s - loss: 0.7379
417/938 [============>.................] - ETA: 28s - loss: 0.7378
418/938 [============>.................] - ETA: 28s - loss: 0.7378
420/938 [============>.................] - ETA: 28s - loss: 0.7378
421/938 [============>.................] - ETA: 28s - loss: 0.7378
422/938 [============>.................] - ETA: 28s - loss: 0.7378
424/938 [============>.................] - ETA: 28s - loss: 0.7378
425/938 [============>.................] - ETA: 28s - loss: 0.7378
426/938 [============>.................] - ETA: 28s - loss: 0.7378
427/938 [============>.................] - ETA: 28s - loss: 0.7378
428/938 [============>.................] - ETA: 27s - loss: 0.7378
429/938 [============>.................] - ETA: 27s - loss: 0.7378
431/938 [============>.................] - ETA: 27s - loss: 0.7378
433/938 [============>.................] - ETA: 27s - loss: 0.7378
434/938 [============>.................] - ETA: 27s - loss: 0.7378
435/938 [============>.................] - ETA: 27s - loss: 0.7378
437/938 [============>.................] - ETA: 27s - loss: 0.7378
439/938 [=============>................] - ETA: 27s - loss: 0.7378
441/938 [=============>................] - ETA: 27s - loss: 0.7378
443/938 [=============>................] - ETA: 27s - loss: 0.7378
444/938 [=============>................] - ETA: 27s - loss: 0.7377
445/938 [=============>................] - ETA: 27s - loss: 0.7377
446/938 [=============>................] - ETA: 26s - loss: 0.7377
447/938 [=============>................] - ETA: 26s - loss: 0.7377
449/938 [=============>................] - ETA: 26s - loss: 0.7377
450/938 [=============>................] - ETA: 26s - loss: 0.7377
451/938 [=============>................] - ETA: 26s - loss: 0.7377
452/938 [=============>................] - ETA: 26s - loss: 0.7377
453/938 [=============>................] - ETA: 26s - loss: 0.7377
454/938 [=============>................] - ETA: 26s - loss: 0.7377
456/938 [=============>................] - ETA: 26s - loss: 0.7377
457/938 [=============>................] - ETA: 26s - loss: 0.7377
458/938 [=============>................] - ETA: 26s - loss: 0.7377
460/938 [=============>................] - ETA: 26s - loss: 0.7377
461/938 [=============>................] - ETA: 26s - loss: 0.7377
463/938 [=============>................] - ETA: 26s - loss: 0.7377
464/938 [=============>................] - ETA: 25s - loss: 0.7377
465/938 [=============>................] - ETA: 25s - loss: 0.7377
467/938 [=============>................] - ETA: 25s - loss: 0.7377
468/938 [=============>................] - ETA: 25s - loss: 0.7377
469/938 [==============>...............] - ETA: 25s - loss: 0.7377
471/938 [==============>...............] - ETA: 25s - loss: 0.7377
472/938 [==============>...............] - ETA: 25s - loss: 0.7377
473/938 [==============>...............] - ETA: 25s - loss: 0.7377
475/938 [==============>...............] - ETA: 25s - loss: 0.7376
476/938 [==============>...............] - ETA: 25s - loss: 0.7376
478/938 [==============>...............] - ETA: 25s - loss: 0.7376
479/938 [==============>...............] - ETA: 25s - loss: 0.7376
480/938 [==============>...............] - ETA: 25s - loss: 0.7376
481/938 [==============>...............] - ETA: 25s - loss: 0.7376
482/938 [==============>...............] - ETA: 25s - loss: 0.7376
483/938 [==============>...............] - ETA: 24s - loss: 0.7376
484/938 [==============>...............] - ETA: 24s - loss: 0.7376
485/938 [==============>...............] - ETA: 24s - loss: 0.7376
486/938 [==============>...............] - ETA: 24s - loss: 0.7376
487/938 [==============>...............] - ETA: 24s - loss: 0.7376
488/938 [==============>...............] - ETA: 24s - loss: 0.7376
490/938 [==============>...............] - ETA: 24s - loss: 0.7376
491/938 [==============>...............] - ETA: 24s - loss: 0.7376
492/938 [==============>...............] - ETA: 24s - loss: 0.7376
493/938 [==============>...............] - ETA: 24s - loss: 0.7376
494/938 [==============>...............] - ETA: 24s - loss: 0.7376
496/938 [==============>...............] - ETA: 24s - loss: 0.7376
497/938 [==============>...............] - ETA: 24s - loss: 0.7376
499/938 [==============>...............] - ETA: 24s - loss: 0.7376
500/938 [==============>...............] - ETA: 24s - loss: 0.7376
501/938 [===============>..............] - ETA: 23s - loss: 0.7376
502/938 [===============>..............] - ETA: 23s - loss: 0.7376
503/938 [===============>..............] - ETA: 23s - loss: 0.7376
504/938 [===============>..............] - ETA: 23s - loss: 0.7376
506/938 [===============>..............] - ETA: 23s - loss: 0.7376
508/938 [===============>..............] - ETA: 23s - loss: 0.7376
510/938 [===============>..............] - ETA: 23s - loss: 0.7376
511/938 [===============>..............] - ETA: 23s - loss: 0.7375
512/938 [===============>..............] - ETA: 23s - loss: 0.7375
513/938 [===============>..............] - ETA: 23s - loss: 0.7375
514/938 [===============>..............] - ETA: 23s - loss: 0.7375
515/938 [===============>..............] - ETA: 23s - loss: 0.7375
516/938 [===============>..............] - ETA: 23s - loss: 0.7375
517/938 [===============>..............] - ETA: 23s - loss: 0.7375
518/938 [===============>..............] - ETA: 23s - loss: 0.7375
520/938 [===============>..............] - ETA: 22s - loss: 0.7375
522/938 [===============>..............] - ETA: 22s - loss: 0.7375
524/938 [===============>..............] - ETA: 22s - loss: 0.7375
525/938 [===============>..............] - ETA: 22s - loss: 0.7375
527/938 [===============>..............] - ETA: 22s - loss: 0.7375
528/938 [===============>..............] - ETA: 22s - loss: 0.7375
529/938 [===============>..............] - ETA: 22s - loss: 0.7375
530/938 [===============>..............] - ETA: 22s - loss: 0.7375
531/938 [===============>..............] - ETA: 22s - loss: 0.7375
533/938 [================>.............] - ETA: 22s - loss: 0.7375
535/938 [================>.............] - ETA: 22s - loss: 0.7375
537/938 [================>.............] - ETA: 21s - loss: 0.7375
538/938 [================>.............] - ETA: 21s - loss: 0.7375
539/938 [================>.............] - ETA: 21s - loss: 0.7375
540/938 [================>.............] - ETA: 21s - loss: 0.7375
541/938 [================>.............] - ETA: 21s - loss: 0.7375
543/938 [================>.............] - ETA: 21s - loss: 0.7375
545/938 [================>.............] - ETA: 21s - loss: 0.7375
547/938 [================>.............] - ETA: 21s - loss: 0.7375
548/938 [================>.............] - ETA: 21s - loss: 0.7375
550/938 [================>.............] - ETA: 21s - loss: 0.7375
552/938 [================>.............] - ETA: 21s - loss: 0.7375
553/938 [================>.............] - ETA: 21s - loss: 0.7375
554/938 [================>.............] - ETA: 21s - loss: 0.7375
555/938 [================>.............] - ETA: 21s - loss: 0.7375
556/938 [================>.............] - ETA: 20s - loss: 0.7375
558/938 [================>.............] - ETA: 20s - loss: 0.7375
559/938 [================>.............] - ETA: 20s - loss: 0.7375
560/938 [================>.............] - ETA: 20s - loss: 0.7375
562/938 [================>.............] - ETA: 20s - loss: 0.7375
563/938 [=================>............] - ETA: 20s - loss: 0.7375
564/938 [=================>............] - ETA: 20s - loss: 0.7375
566/938 [=================>............] - ETA: 20s - loss: 0.7375
568/938 [=================>............] - ETA: 20s - loss: 0.7375
569/938 [=================>............] - ETA: 20s - loss: 0.7375
570/938 [=================>............] - ETA: 20s - loss: 0.7375
571/938 [=================>............] - ETA: 20s - loss: 0.7375
572/938 [=================>............] - ETA: 20s - loss: 0.7375
573/938 [=================>............] - ETA: 20s - loss: 0.7374
574/938 [=================>............] - ETA: 19s - loss: 0.7374
575/938 [=================>............] - ETA: 19s - loss: 0.7374
576/938 [=================>............] - ETA: 19s - loss: 0.7374
578/938 [=================>............] - ETA: 19s - loss: 0.7374
579/938 [=================>............] - ETA: 19s - loss: 0.7374
580/938 [=================>............] - ETA: 19s - loss: 0.7374
581/938 [=================>............] - ETA: 19s - loss: 0.7374
582/938 [=================>............] - ETA: 19s - loss: 0.7374
584/938 [=================>............] - ETA: 19s - loss: 0.7374
585/938 [=================>............] - ETA: 19s - loss: 0.7374
586/938 [=================>............] - ETA: 19s - loss: 0.7374
588/938 [=================>............] - ETA: 19s - loss: 0.7374
589/938 [=================>............] - ETA: 19s - loss: 0.7374
590/938 [=================>............] - ETA: 19s - loss: 0.7374
591/938 [=================>............] - ETA: 19s - loss: 0.7374
592/938 [=================>............] - ETA: 18s - loss: 0.7374
594/938 [=================>............] - ETA: 18s - loss: 0.7374
595/938 [==================>...........] - ETA: 18s - loss: 0.7374
596/938 [==================>...........] - ETA: 18s - loss: 0.7374
597/938 [==================>...........] - ETA: 18s - loss: 0.7374
598/938 [==================>...........] - ETA: 18s - loss: 0.7374
599/938 [==================>...........] - ETA: 18s - loss: 0.7374
601/938 [==================>...........] - ETA: 18s - loss: 0.7374
602/938 [==================>...........] - ETA: 18s - loss: 0.7374
603/938 [==================>...........] - ETA: 18s - loss: 0.7374
605/938 [==================>...........] - ETA: 18s - loss: 0.7374
606/938 [==================>...........] - ETA: 18s - loss: 0.7374
607/938 [==================>...........] - ETA: 18s - loss: 0.7374
608/938 [==================>...........] - ETA: 18s - loss: 0.7374
609/938 [==================>...........] - ETA: 18s - loss: 0.7374
610/938 [==================>...........] - ETA: 17s - loss: 0.7374
611/938 [==================>...........] - ETA: 17s - loss: 0.7374
612/938 [==================>...........] - ETA: 17s - loss: 0.7374
613/938 [==================>...........] - ETA: 17s - loss: 0.7374
615/938 [==================>...........] - ETA: 17s - loss: 0.7374
617/938 [==================>...........] - ETA: 17s - loss: 0.7374
619/938 [==================>...........] - ETA: 17s - loss: 0.7374
620/938 [==================>...........] - ETA: 17s - loss: 0.7374
621/938 [==================>...........] - ETA: 17s - loss: 0.7374
623/938 [==================>...........] - ETA: 17s - loss: 0.7374
624/938 [==================>...........] - ETA: 17s - loss: 0.7374
625/938 [==================>...........] - ETA: 17s - loss: 0.7374
626/938 [===================>..........] - ETA: 17s - loss: 0.7374
627/938 [===================>..........] - ETA: 17s - loss: 0.7374
628/938 [===================>..........] - ETA: 17s - loss: 0.7374
629/938 [===================>..........] - ETA: 16s - loss: 0.7374
630/938 [===================>..........] - ETA: 16s - loss: 0.7374
631/938 [===================>..........] - ETA: 16s - loss: 0.7374
632/938 [===================>..........] - ETA: 16s - loss: 0.7374
634/938 [===================>..........] - ETA: 16s - loss: 0.7374
636/938 [===================>..........] - ETA: 16s - loss: 0.7374
638/938 [===================>..........] - ETA: 16s - loss: 0.7374
639/938 [===================>..........] - ETA: 16s - loss: 0.7374
640/938 [===================>..........] - ETA: 16s - loss: 0.7374
641/938 [===================>..........] - ETA: 16s - loss: 0.7374
642/938 [===================>..........] - ETA: 16s - loss: 0.7374
643/938 [===================>..........] - ETA: 16s - loss: 0.7374
644/938 [===================>..........] - ETA: 16s - loss: 0.7374
646/938 [===================>..........] - ETA: 16s - loss: 0.7374
647/938 [===================>..........] - ETA: 15s - loss: 0.7374
649/938 [===================>..........] - ETA: 15s - loss: 0.7374
650/938 [===================>..........] - ETA: 15s - loss: 0.7374
651/938 [===================>..........] - ETA: 15s - loss: 0.7374
652/938 [===================>..........] - ETA: 15s - loss: 0.7374
653/938 [===================>..........] - ETA: 15s - loss: 0.7374
654/938 [===================>..........] - ETA: 15s - loss: 0.7374
655/938 [===================>..........] - ETA: 15s - loss: 0.7374
656/938 [===================>..........] - ETA: 15s - loss: 0.7374
657/938 [====================>.........] - ETA: 15s - loss: 0.7374
658/938 [====================>.........] - ETA: 15s - loss: 0.7374
659/938 [====================>.........] - ETA: 15s - loss: 0.7374
661/938 [====================>.........] - ETA: 15s - loss: 0.7374
663/938 [====================>.........] - ETA: 15s - loss: 0.7374
664/938 [====================>.........] - ETA: 15s - loss: 0.7374
666/938 [====================>.........] - ETA: 14s - loss: 0.7374
667/938 [====================>.........] - ETA: 14s - loss: 0.7374
668/938 [====================>.........] - ETA: 14s - loss: 0.7374
670/938 [====================>.........] - ETA: 14s - loss: 0.7374
671/938 [====================>.........] - ETA: 14s - loss: 0.7374
672/938 [====================>.........] - ETA: 14s - loss: 0.7374
673/938 [====================>.........] - ETA: 14s - loss: 0.7374
674/938 [====================>.........] - ETA: 14s - loss: 0.7374
675/938 [====================>.........] - ETA: 14s - loss: 0.7374
676/938 [====================>.........] - ETA: 14s - loss: 0.7374
678/938 [====================>.........] - ETA: 14s - loss: 0.7374
680/938 [====================>.........] - ETA: 14s - loss: 0.7374
682/938 [====================>.........] - ETA: 14s - loss: 0.7374
683/938 [====================>.........] - ETA: 13s - loss: 0.7374
684/938 [====================>.........] - ETA: 13s - loss: 0.7374
685/938 [====================>.........] - ETA: 13s - loss: 0.7374
687/938 [====================>.........] - ETA: 13s - loss: 0.7373
688/938 [=====================>........] - ETA: 13s - loss: 0.7373
689/938 [=====================>........] - ETA: 13s - loss: 0.7373
691/938 [=====================>........] - ETA: 13s - loss: 0.7373
692/938 [=====================>........] - ETA: 13s - loss: 0.7373
693/938 [=====================>........] - ETA: 13s - loss: 0.7373
694/938 [=====================>........] - ETA: 13s - loss: 0.7373
695/938 [=====================>........] - ETA: 13s - loss: 0.7373
697/938 [=====================>........] - ETA: 13s - loss: 0.7373
699/938 [=====================>........] - ETA: 13s - loss: 0.7373
701/938 [=====================>........] - ETA: 12s - loss: 0.7373
702/938 [=====================>........] - ETA: 12s - loss: 0.7373
703/938 [=====================>........] - ETA: 12s - loss: 0.7373
704/938 [=====================>........] - ETA: 12s - loss: 0.7373
705/938 [=====================>........] - ETA: 12s - loss: 0.7373
707/938 [=====================>........] - ETA: 12s - loss: 0.7373
708/938 [=====================>........] - ETA: 12s - loss: 0.7373
709/938 [=====================>........] - ETA: 12s - loss: 0.7373
710/938 [=====================>........] - ETA: 12s - loss: 0.7373
712/938 [=====================>........] - ETA: 12s - loss: 0.7373
713/938 [=====================>........] - ETA: 12s - loss: 0.7373
714/938 [=====================>........] - ETA: 12s - loss: 0.7373
715/938 [=====================>........] - ETA: 12s - loss: 0.7373
716/938 [=====================>........] - ETA: 12s - loss: 0.7373
717/938 [=====================>........] - ETA: 12s - loss: 0.7373
718/938 [=====================>........] - ETA: 12s - loss: 0.7373
719/938 [=====================>........] - ETA: 12s - loss: 0.7373
720/938 [======================>.......] - ETA: 11s - loss: 0.7373
722/938 [======================>.......] - ETA: 11s - loss: 0.7373
723/938 [======================>.......] - ETA: 11s - loss: 0.7373
724/938 [======================>.......] - ETA: 11s - loss: 0.7373
725/938 [======================>.......] - ETA: 11s - loss: 0.7373
726/938 [======================>.......] - ETA: 11s - loss: 0.7373
727/938 [======================>.......] - ETA: 11s - loss: 0.7373
729/938 [======================>.......] - ETA: 11s - loss: 0.7373
730/938 [======================>.......] - ETA: 11s - loss: 0.7373
731/938 [======================>.......] - ETA: 11s - loss: 0.7373
733/938 [======================>.......] - ETA: 11s - loss: 0.7373
734/938 [======================>.......] - ETA: 11s - loss: 0.7373
735/938 [======================>.......] - ETA: 11s - loss: 0.7373
737/938 [======================>.......] - ETA: 11s - loss: 0.7373
738/938 [======================>.......] - ETA: 10s - loss: 0.7373
739/938 [======================>.......] - ETA: 10s - loss: 0.7373
741/938 [======================>.......] - ETA: 10s - loss: 0.7373
743/938 [======================>.......] - ETA: 10s - loss: 0.7373
744/938 [======================>.......] - ETA: 10s - loss: 0.7373
745/938 [======================>.......] - ETA: 10s - loss: 0.7373
746/938 [======================>.......] - ETA: 10s - loss: 0.7373
748/938 [======================>.......] - ETA: 10s - loss: 0.7373
750/938 [======================>.......] - ETA: 10s - loss: 0.7373
751/938 [=======================>......] - ETA: 10s - loss: 0.7373
752/938 [=======================>......] - ETA: 10s - loss: 0.7373
753/938 [=======================>......] - ETA: 10s - loss: 0.7373
754/938 [=======================>......] - ETA: 10s - loss: 0.7373
755/938 [=======================>......] - ETA: 10s - loss: 0.7373
756/938 [=======================>......] - ETA: 9s - loss: 0.7373 
758/938 [=======================>......] - ETA: 9s - loss: 0.7373
759/938 [=======================>......] - ETA: 9s - loss: 0.7373
760/938 [=======================>......] - ETA: 9s - loss: 0.7373
761/938 [=======================>......] - ETA: 9s - loss: 0.7373
762/938 [=======================>......] - ETA: 9s - loss: 0.7373
763/938 [=======================>......] - ETA: 9s - loss: 0.7373
764/938 [=======================>......] - ETA: 9s - loss: 0.7373
765/938 [=======================>......] - ETA: 9s - loss: 0.7373
766/938 [=======================>......] - ETA: 9s - loss: 0.7373
767/938 [=======================>......] - ETA: 9s - loss: 0.7373
768/938 [=======================>......] - ETA: 9s - loss: 0.7373
769/938 [=======================>......] - ETA: 9s - loss: 0.7373
770/938 [=======================>......] - ETA: 9s - loss: 0.7373
772/938 [=======================>......] - ETA: 9s - loss: 0.7373
773/938 [=======================>......] - ETA: 9s - loss: 0.7373
775/938 [=======================>......] - ETA: 8s - loss: 0.7373
776/938 [=======================>......] - ETA: 8s - loss: 0.7373
778/938 [=======================>......] - ETA: 8s - loss: 0.7373
780/938 [=======================>......] - ETA: 8s - loss: 0.7373
781/938 [=======================>......] - ETA: 8s - loss: 0.7373
782/938 [========================>.....] - ETA: 8s - loss: 0.7373
784/938 [========================>.....] - ETA: 8s - loss: 0.7373
785/938 [========================>.....] - ETA: 8s - loss: 0.7373
786/938 [========================>.....] - ETA: 8s - loss: 0.7373
788/938 [========================>.....] - ETA: 8s - loss: 0.7373
790/938 [========================>.....] - ETA: 8s - loss: 0.7373
792/938 [========================>.....] - ETA: 8s - loss: 0.7373
794/938 [========================>.....] - ETA: 7s - loss: 0.7373
795/938 [========================>.....] - ETA: 7s - loss: 0.7373
796/938 [========================>.....] - ETA: 7s - loss: 0.7373
797/938 [========================>.....] - ETA: 7s - loss: 0.7373
798/938 [========================>.....] - ETA: 7s - loss: 0.7373
800/938 [========================>.....] - ETA: 7s - loss: 0.7373
802/938 [========================>.....] - ETA: 7s - loss: 0.7373
803/938 [========================>.....] - ETA: 7s - loss: 0.7373
804/938 [========================>.....] - ETA: 7s - loss: 0.7373
805/938 [========================>.....] - ETA: 7s - loss: 0.7373
806/938 [========================>.....] - ETA: 7s - loss: 0.7373
807/938 [========================>.....] - ETA: 7s - loss: 0.7373
809/938 [========================>.....] - ETA: 7s - loss: 0.7373
811/938 [========================>.....] - ETA: 6s - loss: 0.7373
812/938 [========================>.....] - ETA: 6s - loss: 0.7373
813/938 [=========================>....] - ETA: 6s - loss: 0.7373
814/938 [=========================>....] - ETA: 6s - loss: 0.7373
816/938 [=========================>....] - ETA: 6s - loss: 0.7373
817/938 [=========================>....] - ETA: 6s - loss: 0.7373
818/938 [=========================>....] - ETA: 6s - loss: 0.7373
819/938 [=========================>....] - ETA: 6s - loss: 0.7373
820/938 [=========================>....] - ETA: 6s - loss: 0.7373
822/938 [=========================>....] - ETA: 6s - loss: 0.7373
823/938 [=========================>....] - ETA: 6s - loss: 0.7373
824/938 [=========================>....] - ETA: 6s - loss: 0.7373
