Epoch 1/10

  1/938 [..............................] - ETA: 57:46 - loss: 10.8169
832/938 [=========================>....] - ETA: 5s - loss: 0.7453
833/938 [=========================>....] - ETA: 5s - loss: 0.7453
835/938 [=========================>....] - ETA: 5s - loss: 0.7453
836/938 [=========================>....] - ETA: 5s - loss: 0.7453
837/938 [=========================>....] - ETA: 5s - loss: 0.7453
839/938 [=========================>....] - ETA: 5s - loss: 0.7453
841/938 [=========================>....] - ETA: 5s - loss: 0.7453
843/938 [=========================>....] - ETA: 5s - loss: 0.7453
844/938 [=========================>....] - ETA: 5s - loss: 0.7453
845/938 [==========================>...] - ETA: 5s - loss: 0.7453
847/938 [==========================>...] - ETA: 5s - loss: 0.7453
849/938 [==========================>...] - ETA: 4s - loss: 0.7453
851/938 [==========================>...] - ETA: 4s - loss: 0.7453
852/938 [==========================>...] - ETA: 4s - loss: 0.7453
853/938 [==========================>...] - ETA: 4s - loss: 0.7453
855/938 [==========================>...] - ETA: 4s - loss: 0.7453
856/938 [==========================>...] - ETA: 4s - loss: 0.7453
857/938 [==========================>...] - ETA: 4s - loss: 0.7453
858/938 [==========================>...] - ETA: 4s - loss: 0.7452
859/938 [==========================>...] - ETA: 4s - loss: 0.7452
860/938 [==========================>...] - ETA: 4s - loss: 0.7452
861/938 [==========================>...] - ETA: 4s - loss: 0.7452
863/938 [==========================>...] - ETA: 4s - loss: 0.7452
865/938 [==========================>...] - ETA: 4s - loss: 0.7452
867/938 [==========================>...] - ETA: 3s - loss: 0.7452
869/938 [==========================>...] - ETA: 3s - loss: 0.7452
870/938 [==========================>...] - ETA: 3s - loss: 0.7452
871/938 [==========================>...] - ETA: 3s - loss: 0.7452
873/938 [==========================>...] - ETA: 3s - loss: 0.7452
875/938 [==========================>...] - ETA: 3s - loss: 0.7452
877/938 [===========================>..] - ETA: 3s - loss: 0.7452
878/938 [===========================>..] - ETA: 3s - loss: 0.7452
879/938 [===========================>..] - ETA: 3s - loss: 0.7452
881/938 [===========================>..] - ETA: 3s - loss: 0.7452
883/938 [===========================>..] - ETA: 3s - loss: 0.7452
884/938 [===========================>..] - ETA: 2s - loss: 0.7452
885/938 [===========================>..] - ETA: 2s - loss: 0.7452
887/938 [===========================>..] - ETA: 2s - loss: 0.7452
889/938 [===========================>..] - ETA: 2s - loss: 0.7452
890/938 [===========================>..] - ETA: 2s - loss: 0.7452
891/938 [===========================>..] - ETA: 2s - loss: 0.7452
892/938 [===========================>..] - ETA: 2s - loss: 0.7452
893/938 [===========================>..] - ETA: 2s - loss: 0.7452
894/938 [===========================>..] - ETA: 2s - loss: 0.7452
895/938 [===========================>..] - ETA: 2s - loss: 0.7452
896/938 [===========================>..] - ETA: 2s - loss: 0.7452
897/938 [===========================>..] - ETA: 2s - loss: 0.7452
898/938 [===========================>..] - ETA: 2s - loss: 0.7452
899/938 [===========================>..] - ETA: 2s - loss: 0.7452
901/938 [===========================>..] - ETA: 2s - loss: 0.7452
903/938 [===========================>..] - ETA: 1s - loss: 0.7452
905/938 [===========================>..] - ETA: 1s - loss: 0.7452
906/938 [===========================>..] - ETA: 1s - loss: 0.7452
907/938 [============================>.] - ETA: 1s - loss: 0.7452
908/938 [============================>.] - ETA: 1s - loss: 0.7452
909/938 [============================>.] - ETA: 1s - loss: 0.7452
910/938 [============================>.] - ETA: 1s - loss: 0.7452
911/938 [============================>.] - ETA: 1s - loss: 0.7452
913/938 [============================>.] - ETA: 1s - loss: 0.7452
914/938 [============================>.] - ETA: 1s - loss: 0.7452
915/938 [============================>.] - ETA: 1s - loss: 0.7452
916/938 [============================>.] - ETA: 1s - loss: 0.7452
917/938 [============================>.] - ETA: 1s - loss: 0.7452
919/938 [============================>.] - ETA: 1s - loss: 0.7452
920/938 [============================>.] - ETA: 0s - loss: 0.7452
921/938 [============================>.] - ETA: 0s - loss: 0.7452
922/938 [============================>.] - ETA: 0s - loss: 0.7452
923/938 [============================>.] - ETA: 0s - loss: 0.7452
924/938 [============================>.] - ETA: 0s - loss: 0.7452
925/938 [============================>.] - ETA: 0s - loss: 0.7452
927/938 [============================>.] - ETA: 0s - loss: 0.7452
929/938 [============================>.] - ETA: 0s - loss: 0.7452
931/938 [============================>.] - ETA: 0s - loss: 0.7452
933/938 [============================>.] - ETA: 0s - loss: 0.7452
934/938 [============================>.] - ETA: 0s - loss: 0.7452
935/938 [============================>.] - ETA: 0s - loss: 0.7452
937/938 [============================>.] - ETA: 0s - loss: 0.7452
938/938 [==============================] - 55s 59ms/step - loss: 0.7452 - val_loss: 0.7345
Epoch 7/10

  1/938 [..............................] - ETA: 2:11 - loss: 0.7551
  2/938 [..............................] - ETA: 1:52 - loss: 0.7520
  3/938 [..............................] - ETA: 1:24 - loss: 0.7502
  4/938 [..............................] - ETA: 1:14 - loss: 0.7478
  5/938 [..............................] - ETA: 1:09 - loss: 0.7455
  7/938 [..............................] - ETA: 1:03 - loss: 0.7440
  9/938 [..............................] - ETA: 1:00 - loss: 0.7437
 11/938 [..............................] - ETA: 57s - loss: 0.7437 
 12/938 [..............................] - ETA: 57s - loss: 0.7439
 13/938 [..............................] - ETA: 56s - loss: 0.7440
 14/938 [..............................] - ETA: 56s - loss: 0.7442
 16/938 [..............................] - ETA: 55s - loss: 0.7443
 18/938 [..............................] - ETA: 54s - loss: 0.7439
 19/938 [..............................] - ETA: 54s - loss: 0.7437
 20/938 [..............................] - ETA: 54s - loss: 0.7436
 21/938 [..............................] - ETA: 53s - loss: 0.7435
 22/938 [..............................] - ETA: 53s - loss: 0.7434
 24/938 [..............................] - ETA: 52s - loss: 0.7431
 25/938 [..............................] - ETA: 52s - loss: 0.7429
 27/938 [..............................] - ETA: 52s - loss: 0.7426
 29/938 [..............................] - ETA: 52s - loss: 0.7423
 30/938 [..............................] - ETA: 51s - loss: 0.7422
 31/938 [..............................] - ETA: 52s - loss: 0.7421
 32/938 [>.............................] - ETA: 51s - loss: 0.7420
 33/938 [>.............................] - ETA: 51s - loss: 0.7419
 34/938 [>.............................] - ETA: 51s - loss: 0.7418
 35/938 [>.............................] - ETA: 51s - loss: 0.7417
 36/938 [>.............................] - ETA: 51s - loss: 0.7416
 37/938 [>.............................] - ETA: 51s - loss: 0.7415
 38/938 [>.............................] - ETA: 51s - loss: 0.7414
 40/938 [>.............................] - ETA: 50s - loss: 0.7413
 42/938 [>.............................] - ETA: 50s - loss: 0.7412
 44/938 [>.............................] - ETA: 50s - loss: 0.7411
 45/938 [>.............................] - ETA: 50s - loss: 0.7411
 46/938 [>.............................] - ETA: 50s - loss: 0.7411
 48/938 [>.............................] - ETA: 49s - loss: 0.7411
 49/938 [>.............................] - ETA: 50s - loss: 0.7410
 50/938 [>.............................] - ETA: 49s - loss: 0.7410
 51/938 [>.............................] - ETA: 49s - loss: 0.7410
 52/938 [>.............................] - ETA: 49s - loss: 0.7409
 53/938 [>.............................] - ETA: 49s - loss: 0.7409
 54/938 [>.............................] - ETA: 49s - loss: 0.7408
 55/938 [>.............................] - ETA: 49s - loss: 0.7408
 57/938 [>.............................] - ETA: 49s - loss: 0.7407
 58/938 [>.............................] - ETA: 49s - loss: 0.7407
 59/938 [>.............................] - ETA: 49s - loss: 0.7407
 61/938 [>.............................] - ETA: 48s - loss: 0.7406
 62/938 [>.............................] - ETA: 48s - loss: 0.7406
 64/938 [=>............................] - ETA: 48s - loss: 0.7406
 66/938 [=>............................] - ETA: 48s - loss: 0.7405
 67/938 [=>............................] - ETA: 48s - loss: 0.7405
 68/938 [=>............................] - ETA: 48s - loss: 0.7405
 70/938 [=>............................] - ETA: 48s - loss: 0.7404
 71/938 [=>............................] - ETA: 48s - loss: 0.7404
 73/938 [=>............................] - ETA: 48s - loss: 0.7403
 75/938 [=>............................] - ETA: 48s - loss: 0.7403
 76/938 [=>............................] - ETA: 47s - loss: 0.7403
 77/938 [=>............................] - ETA: 47s - loss: 0.7403
 79/938 [=>............................] - ETA: 47s - loss: 0.7403
 80/938 [=>............................] - ETA: 47s - loss: 0.7402
 81/938 [=>............................] - ETA: 47s - loss: 0.7402
 83/938 [=>............................] - ETA: 47s - loss: 0.7402
 84/938 [=>............................] - ETA: 47s - loss: 0.7402
 85/938 [=>............................] - ETA: 47s - loss: 0.7402
 86/938 [=>............................] - ETA: 47s - loss: 0.7402
 87/938 [=>............................] - ETA: 47s - loss: 0.7402
 88/938 [=>............................] - ETA: 47s - loss: 0.7402
 89/938 [=>............................] - ETA: 47s - loss: 0.7402
 91/938 [=>............................] - ETA: 47s - loss: 0.7402
 92/938 [=>............................] - ETA: 46s - loss: 0.7401
 93/938 [=>............................] - ETA: 46s - loss: 0.7401
 95/938 [==>...........................] - ETA: 46s - loss: 0.7401
 96/938 [==>...........................] - ETA: 46s - loss: 0.7401
 97/938 [==>...........................] - ETA: 46s - loss: 0.7401
 98/938 [==>...........................] - ETA: 46s - loss: 0.7401
 99/938 [==>...........................] - ETA: 46s - loss: 0.7401
100/938 [==>...........................] - ETA: 46s - loss: 0.7401
101/938 [==>...........................] - ETA: 46s - loss: 0.7401
102/938 [==>...........................] - ETA: 46s - loss: 0.7401
104/938 [==>...........................] - ETA: 46s - loss: 0.7402
105/938 [==>...........................] - ETA: 46s - loss: 0.7402
106/938 [==>...........................] - ETA: 46s - loss: 0.7402
107/938 [==>...........................] - ETA: 45s - loss: 0.7402
108/938 [==>...........................] - ETA: 45s - loss: 0.7402
109/938 [==>...........................] - ETA: 45s - loss: 0.7402
110/938 [==>...........................] - ETA: 45s - loss: 0.7402
111/938 [==>...........................] - ETA: 45s - loss: 0.7402
112/938 [==>...........................] - ETA: 45s - loss: 0.7402
114/938 [==>...........................] - ETA: 45s - loss: 0.7402
115/938 [==>...........................] - ETA: 45s - loss: 0.7403
117/938 [==>...........................] - ETA: 45s - loss: 0.7403
118/938 [==>...........................] - ETA: 45s - loss: 0.7403
119/938 [==>...........................] - ETA: 45s - loss: 0.7403
120/938 [==>...........................] - ETA: 45s - loss: 0.7403
121/938 [==>...........................] - ETA: 45s - loss: 0.7403
123/938 [==>...........................] - ETA: 45s - loss: 0.7403
125/938 [==>...........................] - ETA: 44s - loss: 0.7404
126/938 [===>..........................] - ETA: 44s - loss: 0.7404
127/938 [===>..........................] - ETA: 44s - loss: 0.7404
129/938 [===>..........................] - ETA: 44s - loss: 0.7404
131/938 [===>..........................] - ETA: 44s - loss: 0.7404
132/938 [===>..........................] - ETA: 44s - loss: 0.7404
133/938 [===>..........................] - ETA: 44s - loss: 0.7404
134/938 [===>..........................] - ETA: 44s - loss: 0.7404
135/938 [===>..........................] - ETA: 44s - loss: 0.7404
136/938 [===>..........................] - ETA: 44s - loss: 0.7404
137/938 [===>..........................] - ETA: 44s - loss: 0.7404
138/938 [===>..........................] - ETA: 44s - loss: 0.7404
140/938 [===>..........................] - ETA: 44s - loss: 0.7404
141/938 [===>..........................] - ETA: 43s - loss: 0.7404
142/938 [===>..........................] - ETA: 43s - loss: 0.7404
143/938 [===>..........................] - ETA: 43s - loss: 0.7404
144/938 [===>..........................] - ETA: 43s - loss: 0.7404
146/938 [===>..........................] - ETA: 43s - loss: 0.7405
147/938 [===>..........................] - ETA: 43s - loss: 0.7405
148/938 [===>..........................] - ETA: 43s - loss: 0.7405
149/938 [===>..........................] - ETA: 43s - loss: 0.7405
150/938 [===>..........................] - ETA: 43s - loss: 0.7405
151/938 [===>..........................] - ETA: 43s - loss: 0.7405
152/938 [===>..........................] - ETA: 43s - loss: 0.7405
153/938 [===>..........................] - ETA: 43s - loss: 0.7405
154/938 [===>..........................] - ETA: 43s - loss: 0.7405
155/938 [===>..........................] - ETA: 43s - loss: 0.7405
156/938 [===>..........................] - ETA: 43s - loss: 0.7405
157/938 [====>.........................] - ETA: 43s - loss: 0.7405
158/938 [====>.........................] - ETA: 43s - loss: 0.7405
160/938 [====>.........................] - ETA: 42s - loss: 0.7405
161/938 [====>.........................] - ETA: 42s - loss: 0.7405
162/938 [====>.........................] - ETA: 42s - loss: 0.7405
164/938 [====>.........................] - ETA: 42s - loss: 0.7405
166/938 [====>.........................] - ETA: 42s - loss: 0.7405
167/938 [====>.........................] - ETA: 42s - loss: 0.7406
168/938 [====>.........................] - ETA: 42s - loss: 0.7406
169/938 [====>.........................] - ETA: 42s - loss: 0.7406
170/938 [====>.........................] - ETA: 42s - loss: 0.7406
171/938 [====>.........................] - ETA: 42s - loss: 0.7406
172/938 [====>.........................] - ETA: 42s - loss: 0.7406
173/938 [====>.........................] - ETA: 42s - loss: 0.7406
174/938 [====>.........................] - ETA: 42s - loss: 0.7406
175/938 [====>.........................] - ETA: 42s - loss: 0.7406
177/938 [====>.........................] - ETA: 41s - loss: 0.7406
178/938 [====>.........................] - ETA: 41s - loss: 0.7406
179/938 [====>.........................] - ETA: 41s - loss: 0.7406
180/938 [====>.........................] - ETA: 41s - loss: 0.7406
181/938 [====>.........................] - ETA: 41s - loss: 0.7406
182/938 [====>.........................] - ETA: 41s - loss: 0.7407
183/938 [====>.........................] - ETA: 41s - loss: 0.7407
184/938 [====>.........................] - ETA: 41s - loss: 0.7407
185/938 [====>.........................] - ETA: 41s - loss: 0.7407
186/938 [====>.........................] - ETA: 41s - loss: 0.7407
187/938 [====>.........................] - ETA: 41s - loss: 0.7407
188/938 [=====>........................] - ETA: 41s - loss: 0.7407
189/938 [=====>........................] - ETA: 41s - loss: 0.7407
191/938 [=====>........................] - ETA: 41s - loss: 0.7407
192/938 [=====>........................] - ETA: 41s - loss: 0.7407
193/938 [=====>........................] - ETA: 41s - loss: 0.7407
194/938 [=====>........................] - ETA: 40s - loss: 0.7407
195/938 [=====>........................] - ETA: 40s - loss: 0.7407
196/938 [=====>........................] - ETA: 40s - loss: 0.7407
198/938 [=====>........................] - ETA: 40s - loss: 0.7407
200/938 [=====>........................] - ETA: 40s - loss: 0.7407
202/938 [=====>........................] - ETA: 40s - loss: 0.7408
204/938 [=====>........................] - ETA: 40s - loss: 0.7408
205/938 [=====>........................] - ETA: 40s - loss: 0.7408
206/938 [=====>........................] - ETA: 40s - loss: 0.7408
207/938 [=====>........................] - ETA: 40s - loss: 0.7408
209/938 [=====>........................] - ETA: 40s - loss: 0.7408
210/938 [=====>........................] - ETA: 40s - loss: 0.7408
211/938 [=====>........................] - ETA: 40s - loss: 0.7408
212/938 [=====>........................] - ETA: 39s - loss: 0.7408
213/938 [=====>........................] - ETA: 39s - loss: 0.7408
214/938 [=====>........................] - ETA: 39s - loss: 0.7408
215/938 [=====>........................] - ETA: 39s - loss: 0.7408
217/938 [=====>........................] - ETA: 39s - loss: 0.7408
218/938 [=====>........................] - ETA: 39s - loss: 0.7408
219/938 [======>.......................] - ETA: 39s - loss: 0.7408
221/938 [======>.......................] - ETA: 39s - loss: 0.7408
223/938 [======>.......................] - ETA: 39s - loss: 0.7408
224/938 [======>.......................] - ETA: 39s - loss: 0.7408
225/938 [======>.......................] - ETA: 39s - loss: 0.7408
227/938 [======>.......................] - ETA: 39s - loss: 0.7408
228/938 [======>.......................] - ETA: 39s - loss: 0.7408
230/938 [======>.......................] - ETA: 38s - loss: 0.7408
232/938 [======>.......................] - ETA: 38s - loss: 0.7408
234/938 [======>.......................] - ETA: 38s - loss: 0.7408
236/938 [======>.......................] - ETA: 38s - loss: 0.7408
238/938 [======>.......................] - ETA: 38s - loss: 0.7408
239/938 [======>.......................] - ETA: 38s - loss: 0.7408
240/938 [======>.......................] - ETA: 38s - loss: 0.7408
242/938 [======>.......................] - ETA: 38s - loss: 0.7408
244/938 [======>.......................] - ETA: 38s - loss: 0.7408
245/938 [======>.......................] - ETA: 38s - loss: 0.7407
247/938 [======>.......................] - ETA: 38s - loss: 0.7407
249/938 [======>.......................] - ETA: 37s - loss: 0.7407
251/938 [=======>......................] - ETA: 37s - loss: 0.7407
252/938 [=======>......................] - ETA: 37s - loss: 0.7407
253/938 [=======>......................] - ETA: 37s - loss: 0.7407
254/938 [=======>......................] - ETA: 37s - loss: 0.7407
255/938 [=======>......................] - ETA: 37s - loss: 0.7407
257/938 [=======>......................] - ETA: 37s - loss: 0.7407
258/938 [=======>......................] - ETA: 37s - loss: 0.7407
259/938 [=======>......................] - ETA: 37s - loss: 0.7407
261/938 [=======>......................] - ETA: 37s - loss: 0.7407
263/938 [=======>......................] - ETA: 37s - loss: 0.7407
265/938 [=======>......................] - ETA: 37s - loss: 0.7407
266/938 [=======>......................] - ETA: 36s - loss: 0.7406
268/938 [=======>......................] - ETA: 36s - loss: 0.7406
270/938 [=======>......................] - ETA: 36s - loss: 0.7406
271/938 [=======>......................] - ETA: 36s - loss: 0.7406
272/938 [=======>......................] - ETA: 36s - loss: 0.7406
274/938 [=======>......................] - ETA: 36s - loss: 0.7406
276/938 [=======>......................] - ETA: 36s - loss: 0.7406
277/938 [=======>......................] - ETA: 36s - loss: 0.7406
278/938 [=======>......................] - ETA: 36s - loss: 0.7406
279/938 [=======>......................] - ETA: 36s - loss: 0.7406
280/938 [=======>......................] - ETA: 36s - loss: 0.7406
282/938 [========>.....................] - ETA: 36s - loss: 0.7406
283/938 [========>.....................] - ETA: 35s - loss: 0.7406
285/938 [========>.....................] - ETA: 35s - loss: 0.7405
287/938 [========>.....................] - ETA: 35s - loss: 0.7405
289/938 [========>.....................] - ETA: 35s - loss: 0.7405
290/938 [========>.....................] - ETA: 35s - loss: 0.7405
291/938 [========>.....................] - ETA: 35s - loss: 0.7405
293/938 [========>.....................] - ETA: 35s - loss: 0.7405
295/938 [========>.....................] - ETA: 35s - loss: 0.7405
297/938 [========>.....................] - ETA: 35s - loss: 0.7405
298/938 [========>.....................] - ETA: 35s - loss: 0.7405
299/938 [========>.....................] - ETA: 35s - loss: 0.7405
301/938 [========>.....................] - ETA: 35s - loss: 0.7405
303/938 [========>.....................] - ETA: 34s - loss: 0.7404
305/938 [========>.....................] - ETA: 34s - loss: 0.7404
307/938 [========>.....................] - ETA: 34s - loss: 0.7404
308/938 [========>.....................] - ETA: 34s - loss: 0.7404
310/938 [========>.....................] - ETA: 34s - loss: 0.7404
312/938 [========>.....................] - ETA: 34s - loss: 0.7404
313/938 [=========>....................] - ETA: 34s - loss: 0.7404
314/938 [=========>....................] - ETA: 34s - loss: 0.7404
315/938 [=========>....................] - ETA: 34s - loss: 0.7404
316/938 [=========>....................] - ETA: 34s - loss: 0.7404
317/938 [=========>....................] - ETA: 34s - loss: 0.7404
318/938 [=========>....................] - ETA: 34s - loss: 0.7404
320/938 [=========>....................] - ETA: 33s - loss: 0.7404
321/938 [=========>....................] - ETA: 33s - loss: 0.7404
323/938 [=========>....................] - ETA: 33s - loss: 0.7404
325/938 [=========>....................] - ETA: 33s - loss: 0.7403
326/938 [=========>....................] - ETA: 33s - loss: 0.7403
327/938 [=========>....................] - ETA: 33s - loss: 0.7403
329/938 [=========>....................] - ETA: 33s - loss: 0.7403
331/938 [=========>....................] - ETA: 33s - loss: 0.7403
332/938 [=========>....................] - ETA: 33s - loss: 0.7403
333/938 [=========>....................] - ETA: 33s - loss: 0.7403
335/938 [=========>....................] - ETA: 33s - loss: 0.7403
336/938 [=========>....................] - ETA: 33s - loss: 0.7403
338/938 [=========>....................] - ETA: 32s - loss: 0.7403
340/938 [=========>....................] - ETA: 32s - loss: 0.7403
342/938 [=========>....................] - ETA: 32s - loss: 0.7403
344/938 [==========>...................] - ETA: 32s - loss: 0.7403
345/938 [==========>...................] - ETA: 32s - loss: 0.7403
346/938 [==========>...................] - ETA: 32s - loss: 0.7403
347/938 [==========>...................] - ETA: 32s - loss: 0.7403
348/938 [==========>...................] - ETA: 32s - loss: 0.7403
350/938 [==========>...................] - ETA: 32s - loss: 0.7403
