Epoch 1/10

  1/938 [..............................] - ETA: 57:59 - loss: 9.6115
 93/938 [=>............................] - ETA: 46s - loss: 0.7421
 95/938 [==>...........................] - ETA: 46s - loss: 0.7420
 97/938 [==>...........................] - ETA: 46s - loss: 0.7420
 99/938 [==>...........................] - ETA: 45s - loss: 0.7419
100/938 [==>...........................] - ETA: 45s - loss: 0.7419
102/938 [==>...........................] - ETA: 45s - loss: 0.7418
104/938 [==>...........................] - ETA: 45s - loss: 0.7418
105/938 [==>...........................] - ETA: 45s - loss: 0.7418
106/938 [==>...........................] - ETA: 45s - loss: 0.7417
107/938 [==>...........................] - ETA: 45s - loss: 0.7417
109/938 [==>...........................] - ETA: 45s - loss: 0.7417
110/938 [==>...........................] - ETA: 45s - loss: 0.7416
112/938 [==>...........................] - ETA: 45s - loss: 0.7416
114/938 [==>...........................] - ETA: 45s - loss: 0.7416
115/938 [==>...........................] - ETA: 45s - loss: 0.7416
117/938 [==>...........................] - ETA: 44s - loss: 0.7415
118/938 [==>...........................] - ETA: 44s - loss: 0.7415
120/938 [==>...........................] - ETA: 44s - loss: 0.7415
122/938 [==>...........................] - ETA: 44s - loss: 0.7415
123/938 [==>...........................] - ETA: 44s - loss: 0.7414
125/938 [==>...........................] - ETA: 44s - loss: 0.7414
127/938 [===>..........................] - ETA: 44s - loss: 0.7414
128/938 [===>..........................] - ETA: 44s - loss: 0.7414
129/938 [===>..........................] - ETA: 44s - loss: 0.7413
131/938 [===>..........................] - ETA: 44s - loss: 0.7413
133/938 [===>..........................] - ETA: 44s - loss: 0.7413
134/938 [===>..........................] - ETA: 44s - loss: 0.7413
135/938 [===>..........................] - ETA: 43s - loss: 0.7412
136/938 [===>..........................] - ETA: 43s - loss: 0.7412
138/938 [===>..........................] - ETA: 43s - loss: 0.7412
139/938 [===>..........................] - ETA: 43s - loss: 0.7412
141/938 [===>..........................] - ETA: 43s - loss: 0.7411
143/938 [===>..........................] - ETA: 43s - loss: 0.7411
145/938 [===>..........................] - ETA: 43s - loss: 0.7411
147/938 [===>..........................] - ETA: 43s - loss: 0.7411
148/938 [===>..........................] - ETA: 43s - loss: 0.7410
150/938 [===>..........................] - ETA: 43s - loss: 0.7410
152/938 [===>..........................] - ETA: 43s - loss: 0.7410
154/938 [===>..........................] - ETA: 42s - loss: 0.7409
156/938 [===>..........................] - ETA: 42s - loss: 0.7409
158/938 [====>.........................] - ETA: 42s - loss: 0.7409
159/938 [====>.........................] - ETA: 42s - loss: 0.7409
161/938 [====>.........................] - ETA: 42s - loss: 0.7409
163/938 [====>.........................] - ETA: 42s - loss: 0.7408
165/938 [====>.........................] - ETA: 42s - loss: 0.7408
167/938 [====>.........................] - ETA: 42s - loss: 0.7408
169/938 [====>.........................] - ETA: 42s - loss: 0.7408
171/938 [====>.........................] - ETA: 41s - loss: 0.7408
173/938 [====>.........................] - ETA: 41s - loss: 0.7407
175/938 [====>.........................] - ETA: 41s - loss: 0.7407
177/938 [====>.........................] - ETA: 41s - loss: 0.7407
178/938 [====>.........................] - ETA: 41s - loss: 0.7407
179/938 [====>.........................] - ETA: 41s - loss: 0.7407
181/938 [====>.........................] - ETA: 41s - loss: 0.7407
183/938 [====>.........................] - ETA: 41s - loss: 0.7406
185/938 [====>.........................] - ETA: 41s - loss: 0.7406
187/938 [====>.........................] - ETA: 41s - loss: 0.7406
189/938 [=====>........................] - ETA: 41s - loss: 0.7406
191/938 [=====>........................] - ETA: 40s - loss: 0.7406
193/938 [=====>........................] - ETA: 40s - loss: 0.7405
195/938 [=====>........................] - ETA: 40s - loss: 0.7405
197/938 [=====>........................] - ETA: 40s - loss: 0.7405
199/938 [=====>........................] - ETA: 40s - loss: 0.7405
201/938 [=====>........................] - ETA: 40s - loss: 0.7404
202/938 [=====>........................] - ETA: 40s - loss: 0.7404
204/938 [=====>........................] - ETA: 40s - loss: 0.7404
206/938 [=====>........................] - ETA: 40s - loss: 0.7404
208/938 [=====>........................] - ETA: 39s - loss: 0.7404
210/938 [=====>........................] - ETA: 39s - loss: 0.7404
212/938 [=====>........................] - ETA: 39s - loss: 0.7403
214/938 [=====>........................] - ETA: 39s - loss: 0.7403
216/938 [=====>........................] - ETA: 39s - loss: 0.7403
218/938 [=====>........................] - ETA: 39s - loss: 0.7403
220/938 [======>.......................] - ETA: 39s - loss: 0.7403
222/938 [======>.......................] - ETA: 39s - loss: 0.7403
224/938 [======>.......................] - ETA: 39s - loss: 0.7402
226/938 [======>.......................] - ETA: 38s - loss: 0.7402
228/938 [======>.......................] - ETA: 38s - loss: 0.7402
230/938 [======>.......................] - ETA: 38s - loss: 0.7402
232/938 [======>.......................] - ETA: 38s - loss: 0.7401
234/938 [======>.......................] - ETA: 38s - loss: 0.7401
236/938 [======>.......................] - ETA: 38s - loss: 0.7401
238/938 [======>.......................] - ETA: 38s - loss: 0.7401
240/938 [======>.......................] - ETA: 38s - loss: 0.7400
242/938 [======>.......................] - ETA: 38s - loss: 0.7400
244/938 [======>.......................] - ETA: 37s - loss: 0.7400
246/938 [======>.......................] - ETA: 37s - loss: 0.7400
248/938 [======>.......................] - ETA: 37s - loss: 0.7399
250/938 [======>.......................] - ETA: 37s - loss: 0.7399
252/938 [=======>......................] - ETA: 37s - loss: 0.7399
254/938 [=======>......................] - ETA: 37s - loss: 0.7399
256/938 [=======>......................] - ETA: 37s - loss: 0.7398
258/938 [=======>......................] - ETA: 37s - loss: 0.7398
259/938 [=======>......................] - ETA: 37s - loss: 0.7398
261/938 [=======>......................] - ETA: 37s - loss: 0.7398
262/938 [=======>......................] - ETA: 37s - loss: 0.7397
264/938 [=======>......................] - ETA: 36s - loss: 0.7397
266/938 [=======>......................] - ETA: 36s - loss: 0.7397
268/938 [=======>......................] - ETA: 36s - loss: 0.7397
270/938 [=======>......................] - ETA: 36s - loss: 0.7396
272/938 [=======>......................] - ETA: 36s - loss: 0.7396
274/938 [=======>......................] - ETA: 36s - loss: 0.7396
276/938 [=======>......................] - ETA: 36s - loss: 0.7395
278/938 [=======>......................] - ETA: 36s - loss: 0.7395
280/938 [=======>......................] - ETA: 36s - loss: 0.7395
282/938 [========>.....................] - ETA: 35s - loss: 0.7395
284/938 [========>.....................] - ETA: 35s - loss: 0.7394
286/938 [========>.....................] - ETA: 35s - loss: 0.7394
288/938 [========>.....................] - ETA: 35s - loss: 0.7394
289/938 [========>.....................] - ETA: 35s - loss: 0.7394
291/938 [========>.....................] - ETA: 35s - loss: 0.7393
292/938 [========>.....................] - ETA: 35s - loss: 0.7393
293/938 [========>.....................] - ETA: 35s - loss: 0.7393
295/938 [========>.....................] - ETA: 35s - loss: 0.7393
297/938 [========>.....................] - ETA: 35s - loss: 0.7393
299/938 [========>.....................] - ETA: 35s - loss: 0.7392
300/938 [========>.....................] - ETA: 34s - loss: 0.7392
302/938 [========>.....................] - ETA: 34s - loss: 0.7392
304/938 [========>.....................] - ETA: 34s - loss: 0.7392
306/938 [========>.....................] - ETA: 34s - loss: 0.7392
308/938 [========>.....................] - ETA: 34s - loss: 0.7391
310/938 [========>.....................] - ETA: 34s - loss: 0.7391
312/938 [========>.....................] - ETA: 34s - loss: 0.7391
314/938 [=========>....................] - ETA: 34s - loss: 0.7391
316/938 [=========>....................] - ETA: 34s - loss: 0.7391
318/938 [=========>....................] - ETA: 33s - loss: 0.7390
320/938 [=========>....................] - ETA: 33s - loss: 0.7390
322/938 [=========>....................] - ETA: 33s - loss: 0.7390
324/938 [=========>....................] - ETA: 33s - loss: 0.7390
326/938 [=========>....................] - ETA: 33s - loss: 0.7390
328/938 [=========>....................] - ETA: 33s - loss: 0.7389
330/938 [=========>....................] - ETA: 33s - loss: 0.7389
332/938 [=========>....................] - ETA: 33s - loss: 0.7389
334/938 [=========>....................] - ETA: 33s - loss: 0.7389
335/938 [=========>....................] - ETA: 33s - loss: 0.7389
337/938 [=========>....................] - ETA: 32s - loss: 0.7389
339/938 [=========>....................] - ETA: 32s - loss: 0.7389
341/938 [=========>....................] - ETA: 32s - loss: 0.7388
343/938 [=========>....................] - ETA: 32s - loss: 0.7388
345/938 [==========>...................] - ETA: 32s - loss: 0.7388
347/938 [==========>...................] - ETA: 32s - loss: 0.7388
349/938 [==========>...................] - ETA: 32s - loss: 0.7388
351/938 [==========>...................] - ETA: 32s - loss: 0.7388
353/938 [==========>...................] - ETA: 32s - loss: 0.7388
355/938 [==========>...................] - ETA: 31s - loss: 0.7387
357/938 [==========>...................] - ETA: 31s - loss: 0.7387
359/938 [==========>...................] - ETA: 31s - loss: 0.7387
361/938 [==========>...................] - ETA: 31s - loss: 0.7387
363/938 [==========>...................] - ETA: 31s - loss: 0.7387
365/938 [==========>...................] - ETA: 31s - loss: 0.7387
367/938 [==========>...................] - ETA: 31s - loss: 0.7387
369/938 [==========>...................] - ETA: 31s - loss: 0.7386
371/938 [==========>...................] - ETA: 31s - loss: 0.7386
373/938 [==========>...................] - ETA: 30s - loss: 0.7386
375/938 [==========>...................] - ETA: 30s - loss: 0.7386
377/938 [===========>..................] - ETA: 30s - loss: 0.7386
378/938 [===========>..................] - ETA: 30s - loss: 0.7386
379/938 [===========>..................] - ETA: 30s - loss: 0.7386
381/938 [===========>..................] - ETA: 30s - loss: 0.7386
383/938 [===========>..................] - ETA: 30s - loss: 0.7386
385/938 [===========>..................] - ETA: 30s - loss: 0.7386
387/938 [===========>..................] - ETA: 30s - loss: 0.7385
389/938 [===========>..................] - ETA: 30s - loss: 0.7385
391/938 [===========>..................] - ETA: 29s - loss: 0.7385
393/938 [===========>..................] - ETA: 29s - loss: 0.7385
395/938 [===========>..................] - ETA: 29s - loss: 0.7385
397/938 [===========>..................] - ETA: 29s - loss: 0.7385
399/938 [===========>..................] - ETA: 29s - loss: 0.7385
401/938 [===========>..................] - ETA: 29s - loss: 0.7385
403/938 [===========>..................] - ETA: 29s - loss: 0.7384
404/938 [===========>..................] - ETA: 29s - loss: 0.7384
406/938 [===========>..................] - ETA: 29s - loss: 0.7384
408/938 [============>.................] - ETA: 29s - loss: 0.7384
410/938 [============>.................] - ETA: 28s - loss: 0.7384
412/938 [============>.................] - ETA: 28s - loss: 0.7384
414/938 [============>.................] - ETA: 28s - loss: 0.7384
416/938 [============>.................] - ETA: 28s - loss: 0.7384
418/938 [============>.................] - ETA: 28s - loss: 0.7384
420/938 [============>.................] - ETA: 28s - loss: 0.7383
422/938 [============>.................] - ETA: 28s - loss: 0.7383
424/938 [============>.................] - ETA: 28s - loss: 0.7383
426/938 [============>.................] - ETA: 28s - loss: 0.7383
428/938 [============>.................] - ETA: 27s - loss: 0.7383
430/938 [============>.................] - ETA: 27s - loss: 0.7383
432/938 [============>.................] - ETA: 27s - loss: 0.7383
434/938 [============>.................] - ETA: 27s - loss: 0.7383
436/938 [============>.................] - ETA: 27s - loss: 0.7383
438/938 [=============>................] - ETA: 27s - loss: 0.7383
440/938 [=============>................] - ETA: 27s - loss: 0.7383
442/938 [=============>................] - ETA: 27s - loss: 0.7382
444/938 [=============>................] - ETA: 27s - loss: 0.7382
446/938 [=============>................] - ETA: 26s - loss: 0.7382
448/938 [=============>................] - ETA: 26s - loss: 0.7382
450/938 [=============>................] - ETA: 26s - loss: 0.7382
452/938 [=============>................] - ETA: 26s - loss: 0.7382
454/938 [=============>................] - ETA: 26s - loss: 0.7382
456/938 [=============>................] - ETA: 26s - loss: 0.7382
458/938 [=============>................] - ETA: 26s - loss: 0.7382
460/938 [=============>................] - ETA: 26s - loss: 0.7382
462/938 [=============>................] - ETA: 26s - loss: 0.7381
464/938 [=============>................] - ETA: 25s - loss: 0.7381
466/938 [=============>................] - ETA: 25s - loss: 0.7381
468/938 [=============>................] - ETA: 25s - loss: 0.7381
470/938 [==============>...............] - ETA: 25s - loss: 0.7381
472/938 [==============>...............] - ETA: 25s - loss: 0.7381
474/938 [==============>...............] - ETA: 25s - loss: 0.7381
476/938 [==============>...............] - ETA: 25s - loss: 0.7381
478/938 [==============>...............] - ETA: 25s - loss: 0.7381
480/938 [==============>...............] - ETA: 25s - loss: 0.7381
482/938 [==============>...............] - ETA: 24s - loss: 0.7381
484/938 [==============>...............] - ETA: 24s - loss: 0.7380
486/938 [==============>...............] - ETA: 24s - loss: 0.7380
488/938 [==============>...............] - ETA: 24s - loss: 0.7380
490/938 [==============>...............] - ETA: 24s - loss: 0.7380
491/938 [==============>...............] - ETA: 24s - loss: 0.7380
493/938 [==============>...............] - ETA: 24s - loss: 0.7380
495/938 [==============>...............] - ETA: 24s - loss: 0.7380
497/938 [==============>...............] - ETA: 24s - loss: 0.7380
499/938 [==============>...............] - ETA: 24s - loss: 0.7380
501/938 [===============>..............] - ETA: 23s - loss: 0.7380
503/938 [===============>..............] - ETA: 23s - loss: 0.7380
505/938 [===============>..............] - ETA: 23s - loss: 0.7380
507/938 [===============>..............] - ETA: 23s - loss: 0.7380
508/938 [===============>..............] - ETA: 23s - loss: 0.7380
509/938 [===============>..............] - ETA: 23s - loss: 0.7380
510/938 [===============>..............] - ETA: 23s - loss: 0.7380
512/938 [===============>..............] - ETA: 23s - loss: 0.7379
513/938 [===============>..............] - ETA: 23s - loss: 0.7379
515/938 [===============>..............] - ETA: 23s - loss: 0.7379
516/938 [===============>..............] - ETA: 23s - loss: 0.7379
517/938 [===============>..............] - ETA: 23s - loss: 0.7379
518/938 [===============>..............] - ETA: 23s - loss: 0.7379
519/938 [===============>..............] - ETA: 22s - loss: 0.7379
520/938 [===============>..............] - ETA: 22s - loss: 0.7379
522/938 [===============>..............] - ETA: 22s - loss: 0.7379
523/938 [===============>..............] - ETA: 22s - loss: 0.7379
524/938 [===============>..............] - ETA: 22s - loss: 0.7379
525/938 [===============>..............] - ETA: 22s - loss: 0.7379
527/938 [===============>..............] - ETA: 22s - loss: 0.7379
528/938 [===============>..............] - ETA: 22s - loss: 0.7379
530/938 [===============>..............] - ETA: 22s - loss: 0.7379
532/938 [================>.............] - ETA: 22s - loss: 0.7379
533/938 [================>.............] - ETA: 22s - loss: 0.7379
535/938 [================>.............] - ETA: 22s - loss: 0.7379
536/938 [================>.............] - ETA: 22s - loss: 0.7379
537/938 [================>.............] - ETA: 21s - loss: 0.7379
539/938 [================>.............] - ETA: 21s - loss: 0.7378
541/938 [================>.............] - ETA: 21s - loss: 0.7378
543/938 [================>.............] - ETA: 21s - loss: 0.7378
544/938 [================>.............] - ETA: 21s - loss: 0.7378
546/938 [================>.............] - ETA: 21s - loss: 0.7378
548/938 [================>.............] - ETA: 21s - loss: 0.7378
550/938 [================>.............] - ETA: 21s - loss: 0.7378
552/938 [================>.............] - ETA: 21s - loss: 0.7378
554/938 [================>.............] - ETA: 21s - loss: 0.7378
555/938 [================>.............] - ETA: 20s - loss: 0.7378
557/938 [================>.............] - ETA: 20s - loss: 0.7378
558/938 [================>.............] - ETA: 20s - loss: 0.7378
560/938 [================>.............] - ETA: 20s - loss: 0.7378
562/938 [================>.............] - ETA: 20s - loss: 0.7378
564/938 [=================>............] - ETA: 20s - loss: 0.7378
566/938 [=================>............] - ETA: 20s - loss: 0.7378
568/938 [=================>............] - ETA: 20s - loss: 0.7378
570/938 [=================>............] - ETA: 20s - loss: 0.7378
572/938 [=================>............] - ETA: 20s - loss: 0.7378
574/938 [=================>............] - ETA: 19s - loss: 0.7378
576/938 [=================>............] - ETA: 19s - loss: 0.7378
578/938 [=================>............] - ETA: 19s - loss: 0.7378
580/938 [=================>............] - ETA: 19s - loss: 0.7377
581/938 [=================>............] - ETA: 19s - loss: 0.7377
583/938 [=================>............] - ETA: 19s - loss: 0.7377
584/938 [=================>............] - ETA: 19s - loss: 0.7377
585/938 [=================>............] - ETA: 19s - loss: 0.7377
587/938 [=================>............] - ETA: 19s - loss: 0.7377
588/938 [=================>............] - ETA: 19s - loss: 0.7377
590/938 [=================>............] - ETA: 19s - loss: 0.7377
592/938 [=================>............] - ETA: 18s - loss: 0.7377
594/938 [=================>............] - ETA: 18s - loss: 0.7377
596/938 [==================>...........] - ETA: 18s - loss: 0.7377
598/938 [==================>...........] - ETA: 18s - loss: 0.7377
600/938 [==================>...........] - ETA: 18s - loss: 0.7377
601/938 [==================>...........] - ETA: 18s - loss: 0.7377
603/938 [==================>...........] - ETA: 18s - loss: 0.7377
605/938 [==================>...........] - ETA: 18s - loss: 0.7377
607/938 [==================>...........] - ETA: 18s - loss: 0.7377
609/938 [==================>...........] - ETA: 18s - loss: 0.7377
611/938 [==================>...........] - ETA: 17s - loss: 0.7377
613/938 [==================>...........] - ETA: 17s - loss: 0.7377
615/938 [==================>...........] - ETA: 17s - loss: 0.7377
617/938 [==================>...........] - ETA: 17s - loss: 0.7377
619/938 [==================>...........] - ETA: 17s - loss: 0.7377
621/938 [==================>...........] - ETA: 17s - loss: 0.7377
623/938 [==================>...........] - ETA: 17s - loss: 0.7376
625/938 [==================>...........] - ETA: 17s - loss: 0.7376
627/938 [===================>..........] - ETA: 17s - loss: 0.7376
629/938 [===================>..........] - ETA: 16s - loss: 0.7376
631/938 [===================>..........] - ETA: 16s - loss: 0.7376
633/938 [===================>..........] - ETA: 16s - loss: 0.7376
635/938 [===================>..........] - ETA: 16s - loss: 0.7376
637/938 [===================>..........] - ETA: 16s - loss: 0.7376
638/938 [===================>..........] - ETA: 16s - loss: 0.7376
640/938 [===================>..........] - ETA: 16s - loss: 0.7376
642/938 [===================>..........] - ETA: 16s - loss: 0.7376
644/938 [===================>..........] - ETA: 16s - loss: 0.7376
646/938 [===================>..........] - ETA: 16s - loss: 0.7376
647/938 [===================>..........] - ETA: 15s - loss: 0.7376
649/938 [===================>..........] - ETA: 15s - loss: 0.7376
651/938 [===================>..........] - ETA: 15s - loss: 0.7376
653/938 [===================>..........] - ETA: 15s - loss: 0.7376
655/938 [===================>..........] - ETA: 15s - loss: 0.7376
657/938 [====================>.........] - ETA: 15s - loss: 0.7376
659/938 [====================>.........] - ETA: 15s - loss: 0.7376
661/938 [====================>.........] - ETA: 15s - loss: 0.7376
662/938 [====================>.........] - ETA: 15s - loss: 0.7376
663/938 [====================>.........] - ETA: 15s - loss: 0.7376
664/938 [====================>.........] - ETA: 15s - loss: 0.7376
666/938 [====================>.........] - ETA: 14s - loss: 0.7376
668/938 [====================>.........] - ETA: 14s - loss: 0.7376
670/938 [====================>.........] - ETA: 14s - loss: 0.7376
672/938 [====================>.........] - ETA: 14s - loss: 0.7375
674/938 [====================>.........] - ETA: 14s - loss: 0.7375
676/938 [====================>.........] - ETA: 14s - loss: 0.7375
678/938 [====================>.........] - ETA: 14s - loss: 0.7375
680/938 [====================>.........] - ETA: 14s - loss: 0.7375
682/938 [====================>.........] - ETA: 14s - loss: 0.7375
684/938 [====================>.........] - ETA: 13s - loss: 0.7375
686/938 [====================>.........] - ETA: 13s - loss: 0.7375
688/938 [=====================>........] - ETA: 13s - loss: 0.7375
690/938 [=====================>........] - ETA: 13s - loss: 0.7375
692/938 [=====================>........] - ETA: 13s - loss: 0.7375
694/938 [=====================>........] - ETA: 13s - loss: 0.7375
696/938 [=====================>........] - ETA: 13s - loss: 0.7375
698/938 [=====================>........] - ETA: 13s - loss: 0.7375
700/938 [=====================>........] - ETA: 13s - loss: 0.7375
702/938 [=====================>........] - ETA: 12s - loss: 0.7375
704/938 [=====================>........] - ETA: 12s - loss: 0.7375
706/938 [=====================>........] - ETA: 12s - loss: 0.7375
708/938 [=====================>........] - ETA: 12s - loss: 0.7375
710/938 [=====================>........] - ETA: 12s - loss: 0.7375
