Epoch 1/10

  1/938 [..............................] - ETA: 1:01:41 - loss: 12.3993
696/938 [=====================>........] - ETA: 13s - loss: 0.7460
697/938 [=====================>........] - ETA: 13s - loss: 0.7460
698/938 [=====================>........] - ETA: 13s - loss: 0.7460
699/938 [=====================>........] - ETA: 13s - loss: 0.7460
701/938 [=====================>........] - ETA: 13s - loss: 0.7460
703/938 [=====================>........] - ETA: 12s - loss: 0.7460
705/938 [=====================>........] - ETA: 12s - loss: 0.7460
706/938 [=====================>........] - ETA: 12s - loss: 0.7460
707/938 [=====================>........] - ETA: 12s - loss: 0.7460
708/938 [=====================>........] - ETA: 12s - loss: 0.7460
709/938 [=====================>........] - ETA: 12s - loss: 0.7460
710/938 [=====================>........] - ETA: 12s - loss: 0.7460
711/938 [=====================>........] - ETA: 12s - loss: 0.7460
713/938 [=====================>........] - ETA: 12s - loss: 0.7460
714/938 [=====================>........] - ETA: 12s - loss: 0.7460
715/938 [=====================>........] - ETA: 12s - loss: 0.7460
716/938 [=====================>........] - ETA: 12s - loss: 0.7460
717/938 [=====================>........] - ETA: 12s - loss: 0.7460
719/938 [=====================>........] - ETA: 12s - loss: 0.7460
720/938 [======================>.......] - ETA: 11s - loss: 0.7460
722/938 [======================>.......] - ETA: 11s - loss: 0.7460
723/938 [======================>.......] - ETA: 11s - loss: 0.7460
725/938 [======================>.......] - ETA: 11s - loss: 0.7460
726/938 [======================>.......] - ETA: 11s - loss: 0.7460
727/938 [======================>.......] - ETA: 11s - loss: 0.7460
728/938 [======================>.......] - ETA: 11s - loss: 0.7460
729/938 [======================>.......] - ETA: 11s - loss: 0.7460
730/938 [======================>.......] - ETA: 11s - loss: 0.7460
732/938 [======================>.......] - ETA: 11s - loss: 0.7460
733/938 [======================>.......] - ETA: 11s - loss: 0.7460
734/938 [======================>.......] - ETA: 11s - loss: 0.7460
735/938 [======================>.......] - ETA: 11s - loss: 0.7460
736/938 [======================>.......] - ETA: 11s - loss: 0.7460
738/938 [======================>.......] - ETA: 11s - loss: 0.7459
739/938 [======================>.......] - ETA: 10s - loss: 0.7459
740/938 [======================>.......] - ETA: 10s - loss: 0.7459
741/938 [======================>.......] - ETA: 10s - loss: 0.7459
742/938 [======================>.......] - ETA: 10s - loss: 0.7459
743/938 [======================>.......] - ETA: 10s - loss: 0.7459
744/938 [======================>.......] - ETA: 10s - loss: 0.7459
745/938 [======================>.......] - ETA: 10s - loss: 0.7459
746/938 [======================>.......] - ETA: 10s - loss: 0.7459
747/938 [======================>.......] - ETA: 10s - loss: 0.7459
748/938 [======================>.......] - ETA: 10s - loss: 0.7459
749/938 [======================>.......] - ETA: 10s - loss: 0.7459
750/938 [======================>.......] - ETA: 10s - loss: 0.7459
751/938 [=======================>......] - ETA: 10s - loss: 0.7459
752/938 [=======================>......] - ETA: 10s - loss: 0.7459
753/938 [=======================>......] - ETA: 10s - loss: 0.7459
754/938 [=======================>......] - ETA: 10s - loss: 0.7459
756/938 [=======================>......] - ETA: 10s - loss: 0.7459
757/938 [=======================>......] - ETA: 9s - loss: 0.7459 
758/938 [=======================>......] - ETA: 9s - loss: 0.7459
759/938 [=======================>......] - ETA: 9s - loss: 0.7459
760/938 [=======================>......] - ETA: 9s - loss: 0.7459
762/938 [=======================>......] - ETA: 9s - loss: 0.7459
763/938 [=======================>......] - ETA: 9s - loss: 0.7459
764/938 [=======================>......] - ETA: 9s - loss: 0.7459
765/938 [=======================>......] - ETA: 9s - loss: 0.7459
766/938 [=======================>......] - ETA: 9s - loss: 0.7459
768/938 [=======================>......] - ETA: 9s - loss: 0.7459
769/938 [=======================>......] - ETA: 9s - loss: 0.7459
771/938 [=======================>......] - ETA: 9s - loss: 0.7459
772/938 [=======================>......] - ETA: 9s - loss: 0.7459
774/938 [=======================>......] - ETA: 9s - loss: 0.7459
776/938 [=======================>......] - ETA: 8s - loss: 0.7459
777/938 [=======================>......] - ETA: 8s - loss: 0.7459
778/938 [=======================>......] - ETA: 8s - loss: 0.7459
779/938 [=======================>......] - ETA: 8s - loss: 0.7459
780/938 [=======================>......] - ETA: 8s - loss: 0.7459
781/938 [=======================>......] - ETA: 8s - loss: 0.7459
782/938 [========================>.....] - ETA: 8s - loss: 0.7459
783/938 [========================>.....] - ETA: 8s - loss: 0.7458
784/938 [========================>.....] - ETA: 8s - loss: 0.7458
785/938 [========================>.....] - ETA: 8s - loss: 0.7458
786/938 [========================>.....] - ETA: 8s - loss: 0.7458
788/938 [========================>.....] - ETA: 8s - loss: 0.7458
789/938 [========================>.....] - ETA: 8s - loss: 0.7458
791/938 [========================>.....] - ETA: 8s - loss: 0.7458
793/938 [========================>.....] - ETA: 7s - loss: 0.7458
794/938 [========================>.....] - ETA: 7s - loss: 0.7458
795/938 [========================>.....] - ETA: 7s - loss: 0.7458
797/938 [========================>.....] - ETA: 7s - loss: 0.7458
798/938 [========================>.....] - ETA: 7s - loss: 0.7458
799/938 [========================>.....] - ETA: 7s - loss: 0.7458
800/938 [========================>.....] - ETA: 7s - loss: 0.7458
801/938 [========================>.....] - ETA: 7s - loss: 0.7458
803/938 [========================>.....] - ETA: 7s - loss: 0.7458
804/938 [========================>.....] - ETA: 7s - loss: 0.7458
806/938 [========================>.....] - ETA: 7s - loss: 0.7458
807/938 [========================>.....] - ETA: 7s - loss: 0.7458
808/938 [========================>.....] - ETA: 7s - loss: 0.7458
809/938 [========================>.....] - ETA: 7s - loss: 0.7458
810/938 [========================>.....] - ETA: 7s - loss: 0.7458
812/938 [========================>.....] - ETA: 6s - loss: 0.7458
813/938 [=========================>....] - ETA: 6s - loss: 0.7458
814/938 [=========================>....] - ETA: 6s - loss: 0.7458
816/938 [=========================>....] - ETA: 6s - loss: 0.7458
817/938 [=========================>....] - ETA: 6s - loss: 0.7458
818/938 [=========================>....] - ETA: 6s - loss: 0.7458
819/938 [=========================>....] - ETA: 6s - loss: 0.7458
820/938 [=========================>....] - ETA: 6s - loss: 0.7458
822/938 [=========================>....] - ETA: 6s - loss: 0.7458
823/938 [=========================>....] - ETA: 6s - loss: 0.7458
824/938 [=========================>....] - ETA: 6s - loss: 0.7458
826/938 [=========================>....] - ETA: 6s - loss: 0.7457
828/938 [=========================>....] - ETA: 6s - loss: 0.7457
830/938 [=========================>....] - ETA: 5s - loss: 0.7457
832/938 [=========================>....] - ETA: 5s - loss: 0.7457
833/938 [=========================>....] - ETA: 5s - loss: 0.7457
834/938 [=========================>....] - ETA: 5s - loss: 0.7457
836/938 [=========================>....] - ETA: 5s - loss: 0.7457
838/938 [=========================>....] - ETA: 5s - loss: 0.7457
839/938 [=========================>....] - ETA: 5s - loss: 0.7457
840/938 [=========================>....] - ETA: 5s - loss: 0.7457
841/938 [=========================>....] - ETA: 5s - loss: 0.7457
842/938 [=========================>....] - ETA: 5s - loss: 0.7457
843/938 [=========================>....] - ETA: 5s - loss: 0.7457
844/938 [=========================>....] - ETA: 5s - loss: 0.7457
845/938 [==========================>...] - ETA: 5s - loss: 0.7457
847/938 [==========================>...] - ETA: 5s - loss: 0.7457
848/938 [==========================>...] - ETA: 4s - loss: 0.7457
849/938 [==========================>...] - ETA: 4s - loss: 0.7457
850/938 [==========================>...] - ETA: 4s - loss: 0.7457
851/938 [==========================>...] - ETA: 4s - loss: 0.7457
852/938 [==========================>...] - ETA: 4s - loss: 0.7457
853/938 [==========================>...] - ETA: 4s - loss: 0.7457
855/938 [==========================>...] - ETA: 4s - loss: 0.7457
856/938 [==========================>...] - ETA: 4s - loss: 0.7457
857/938 [==========================>...] - ETA: 4s - loss: 0.7457
859/938 [==========================>...] - ETA: 4s - loss: 0.7457
861/938 [==========================>...] - ETA: 4s - loss: 0.7457
862/938 [==========================>...] - ETA: 4s - loss: 0.7457
863/938 [==========================>...] - ETA: 4s - loss: 0.7457
864/938 [==========================>...] - ETA: 4s - loss: 0.7457
865/938 [==========================>...] - ETA: 4s - loss: 0.7457
867/938 [==========================>...] - ETA: 3s - loss: 0.7457
869/938 [==========================>...] - ETA: 3s - loss: 0.7457
871/938 [==========================>...] - ETA: 3s - loss: 0.7457
872/938 [==========================>...] - ETA: 3s - loss: 0.7457
873/938 [==========================>...] - ETA: 3s - loss: 0.7457
874/938 [==========================>...] - ETA: 3s - loss: 0.7457
875/938 [==========================>...] - ETA: 3s - loss: 0.7457
877/938 [===========================>..] - ETA: 3s - loss: 0.7456
879/938 [===========================>..] - ETA: 3s - loss: 0.7456
880/938 [===========================>..] - ETA: 3s - loss: 0.7456
881/938 [===========================>..] - ETA: 3s - loss: 0.7456
883/938 [===========================>..] - ETA: 3s - loss: 0.7456
884/938 [===========================>..] - ETA: 2s - loss: 0.7456
885/938 [===========================>..] - ETA: 2s - loss: 0.7456
886/938 [===========================>..] - ETA: 2s - loss: 0.7456
887/938 [===========================>..] - ETA: 2s - loss: 0.7456
888/938 [===========================>..] - ETA: 2s - loss: 0.7456
889/938 [===========================>..] - ETA: 2s - loss: 0.7456
890/938 [===========================>..] - ETA: 2s - loss: 0.7456
891/938 [===========================>..] - ETA: 2s - loss: 0.7456
893/938 [===========================>..] - ETA: 2s - loss: 0.7456
894/938 [===========================>..] - ETA: 2s - loss: 0.7456
895/938 [===========================>..] - ETA: 2s - loss: 0.7456
897/938 [===========================>..] - ETA: 2s - loss: 0.7456
899/938 [===========================>..] - ETA: 2s - loss: 0.7456
900/938 [===========================>..] - ETA: 2s - loss: 0.7456
901/938 [===========================>..] - ETA: 2s - loss: 0.7456
902/938 [===========================>..] - ETA: 1s - loss: 0.7456
903/938 [===========================>..] - ETA: 1s - loss: 0.7456
904/938 [===========================>..] - ETA: 1s - loss: 0.7456
905/938 [===========================>..] - ETA: 1s - loss: 0.7456
906/938 [===========================>..] - ETA: 1s - loss: 0.7456
908/938 [============================>.] - ETA: 1s - loss: 0.7456
910/938 [============================>.] - ETA: 1s - loss: 0.7456
912/938 [============================>.] - ETA: 1s - loss: 0.7456
913/938 [============================>.] - ETA: 1s - loss: 0.7456
915/938 [============================>.] - ETA: 1s - loss: 0.7456
916/938 [============================>.] - ETA: 1s - loss: 0.7456
917/938 [============================>.] - ETA: 1s - loss: 0.7456
919/938 [============================>.] - ETA: 1s - loss: 0.7456
921/938 [============================>.] - ETA: 0s - loss: 0.7456
922/938 [============================>.] - ETA: 0s - loss: 0.7456
923/938 [============================>.] - ETA: 0s - loss: 0.7456
925/938 [============================>.] - ETA: 0s - loss: 0.7456
926/938 [============================>.] - ETA: 0s - loss: 0.7456
927/938 [============================>.] - ETA: 0s - loss: 0.7456
929/938 [============================>.] - ETA: 0s - loss: 0.7456
930/938 [============================>.] - ETA: 0s - loss: 0.7456
931/938 [============================>.] - ETA: 0s - loss: 0.7456
932/938 [============================>.] - ETA: 0s - loss: 0.7456
933/938 [============================>.] - ETA: 0s - loss: 0.7456
935/938 [============================>.] - ETA: 0s - loss: 0.7455
937/938 [============================>.] - ETA: 0s - loss: 0.7455
938/938 [==============================] - 55s 59ms/step - loss: 0.7455 - val_loss: 0.7367
Epoch 7/10

  1/938 [..............................] - ETA: 2:01 - loss: 0.7225
  2/938 [..............................] - ETA: 1:33 - loss: 0.7303
  3/938 [..............................] - ETA: 1:15 - loss: 0.7373
  4/938 [..............................] - ETA: 1:08 - loss: 0.7421
  5/938 [..............................] - ETA: 1:03 - loss: 0.7447
  6/938 [..............................] - ETA: 1:01 - loss: 0.7463
  8/938 [..............................] - ETA: 58s - loss: 0.7481 
 10/938 [..............................] - ETA: 56s - loss: 0.7478
 11/938 [..............................] - ETA: 55s - loss: 0.7476
 13/938 [..............................] - ETA: 54s - loss: 0.7477
 15/938 [..............................] - ETA: 54s - loss: 0.7477
 16/938 [..............................] - ETA: 53s - loss: 0.7475
 17/938 [..............................] - ETA: 53s - loss: 0.7471
 19/938 [..............................] - ETA: 53s - loss: 0.7465
 20/938 [..............................] - ETA: 52s - loss: 0.7463
 21/938 [..............................] - ETA: 52s - loss: 0.7460
 23/938 [..............................] - ETA: 52s - loss: 0.7455
 24/938 [..............................] - ETA: 52s - loss: 0.7453
 25/938 [..............................] - ETA: 51s - loss: 0.7451
 26/938 [..............................] - ETA: 51s - loss: 0.7449
 28/938 [..............................] - ETA: 51s - loss: 0.7445
 29/938 [..............................] - ETA: 51s - loss: 0.7443
 30/938 [..............................] - ETA: 51s - loss: 0.7441
 31/938 [..............................] - ETA: 51s - loss: 0.7440
 32/938 [>.............................] - ETA: 51s - loss: 0.7439
 33/938 [>.............................] - ETA: 51s - loss: 0.7438
 34/938 [>.............................] - ETA: 50s - loss: 0.7438
 35/938 [>.............................] - ETA: 50s - loss: 0.7437
 37/938 [>.............................] - ETA: 50s - loss: 0.7436
 38/938 [>.............................] - ETA: 50s - loss: 0.7435
 39/938 [>.............................] - ETA: 50s - loss: 0.7435
 41/938 [>.............................] - ETA: 50s - loss: 0.7435
 42/938 [>.............................] - ETA: 50s - loss: 0.7435
 43/938 [>.............................] - ETA: 50s - loss: 0.7435
 44/938 [>.............................] - ETA: 50s - loss: 0.7435
 45/938 [>.............................] - ETA: 49s - loss: 0.7435
 46/938 [>.............................] - ETA: 50s - loss: 0.7434
 48/938 [>.............................] - ETA: 49s - loss: 0.7434
 50/938 [>.............................] - ETA: 49s - loss: 0.7434
 51/938 [>.............................] - ETA: 49s - loss: 0.7434
 52/938 [>.............................] - ETA: 49s - loss: 0.7434
 53/938 [>.............................] - ETA: 49s - loss: 0.7434
 54/938 [>.............................] - ETA: 49s - loss: 0.7434
 55/938 [>.............................] - ETA: 49s - loss: 0.7433
 57/938 [>.............................] - ETA: 49s - loss: 0.7433
 59/938 [>.............................] - ETA: 49s - loss: 0.7433
 61/938 [>.............................] - ETA: 48s - loss: 0.7433
 62/938 [>.............................] - ETA: 48s - loss: 0.7433
 63/938 [=>............................] - ETA: 48s - loss: 0.7433
 65/938 [=>............................] - ETA: 48s - loss: 0.7432
 66/938 [=>............................] - ETA: 48s - loss: 0.7432
 67/938 [=>............................] - ETA: 48s - loss: 0.7432
 68/938 [=>............................] - ETA: 48s - loss: 0.7432
 69/938 [=>............................] - ETA: 48s - loss: 0.7431
 70/938 [=>............................] - ETA: 48s - loss: 0.7431
 72/938 [=>............................] - ETA: 48s - loss: 0.7431
 74/938 [=>............................] - ETA: 47s - loss: 0.7430
 76/938 [=>............................] - ETA: 47s - loss: 0.7430
 78/938 [=>............................] - ETA: 47s - loss: 0.7430
 80/938 [=>............................] - ETA: 47s - loss: 0.7429
 81/938 [=>............................] - ETA: 47s - loss: 0.7429
 82/938 [=>............................] - ETA: 47s - loss: 0.7429
 84/938 [=>............................] - ETA: 47s - loss: 0.7428
 85/938 [=>............................] - ETA: 47s - loss: 0.7428
 87/938 [=>............................] - ETA: 47s - loss: 0.7428
 88/938 [=>............................] - ETA: 47s - loss: 0.7428
 89/938 [=>............................] - ETA: 47s - loss: 0.7427
 91/938 [=>............................] - ETA: 46s - loss: 0.7427
 92/938 [=>............................] - ETA: 46s - loss: 0.7427
 94/938 [==>...........................] - ETA: 46s - loss: 0.7427
 95/938 [==>...........................] - ETA: 46s - loss: 0.7427
 96/938 [==>...........................] - ETA: 46s - loss: 0.7427
 98/938 [==>...........................] - ETA: 46s - loss: 0.7427
 99/938 [==>...........................] - ETA: 46s - loss: 0.7427
100/938 [==>...........................] - ETA: 46s - loss: 0.7427
102/938 [==>...........................] - ETA: 46s - loss: 0.7426
103/938 [==>...........................] - ETA: 46s - loss: 0.7426
104/938 [==>...........................] - ETA: 46s - loss: 0.7426
105/938 [==>...........................] - ETA: 46s - loss: 0.7426
106/938 [==>...........................] - ETA: 45s - loss: 0.7426
107/938 [==>...........................] - ETA: 45s - loss: 0.7426
108/938 [==>...........................] - ETA: 45s - loss: 0.7426
109/938 [==>...........................] - ETA: 45s - loss: 0.7426
110/938 [==>...........................] - ETA: 45s - loss: 0.7426
111/938 [==>...........................] - ETA: 45s - loss: 0.7426
112/938 [==>...........................] - ETA: 45s - loss: 0.7426
113/938 [==>...........................] - ETA: 45s - loss: 0.7426
115/938 [==>...........................] - ETA: 45s - loss: 0.7425
116/938 [==>...........................] - ETA: 45s - loss: 0.7425
117/938 [==>...........................] - ETA: 45s - loss: 0.7425
119/938 [==>...........................] - ETA: 45s - loss: 0.7425
121/938 [==>...........................] - ETA: 45s - loss: 0.7425
122/938 [==>...........................] - ETA: 45s - loss: 0.7425
123/938 [==>...........................] - ETA: 44s - loss: 0.7425
124/938 [==>...........................] - ETA: 44s - loss: 0.7425
126/938 [===>..........................] - ETA: 44s - loss: 0.7425
128/938 [===>..........................] - ETA: 44s - loss: 0.7424
130/938 [===>..........................] - ETA: 44s - loss: 0.7424
132/938 [===>..........................] - ETA: 44s - loss: 0.7424
133/938 [===>..........................] - ETA: 44s - loss: 0.7424
134/938 [===>..........................] - ETA: 44s - loss: 0.7424
135/938 [===>..........................] - ETA: 44s - loss: 0.7424
136/938 [===>..........................] - ETA: 44s - loss: 0.7424
138/938 [===>..........................] - ETA: 44s - loss: 0.7423
140/938 [===>..........................] - ETA: 43s - loss: 0.7423
141/938 [===>..........................] - ETA: 43s - loss: 0.7423
143/938 [===>..........................] - ETA: 43s - loss: 0.7423
145/938 [===>..........................] - ETA: 43s - loss: 0.7423
146/938 [===>..........................] - ETA: 43s - loss: 0.7423
147/938 [===>..........................] - ETA: 43s - loss: 0.7423
149/938 [===>..........................] - ETA: 43s - loss: 0.7423
151/938 [===>..........................] - ETA: 43s - loss: 0.7423
152/938 [===>..........................] - ETA: 43s - loss: 0.7423
153/938 [===>..........................] - ETA: 43s - loss: 0.7423
154/938 [===>..........................] - ETA: 43s - loss: 0.7423
155/938 [===>..........................] - ETA: 43s - loss: 0.7422
156/938 [===>..........................] - ETA: 43s - loss: 0.7422
157/938 [====>.........................] - ETA: 43s - loss: 0.7422
158/938 [====>.........................] - ETA: 42s - loss: 0.7422
160/938 [====>.........................] - ETA: 42s - loss: 0.7422
162/938 [====>.........................] - ETA: 42s - loss: 0.7422
164/938 [====>.........................] - ETA: 42s - loss: 0.7422
166/938 [====>.........................] - ETA: 42s - loss: 0.7421
167/938 [====>.........................] - ETA: 42s - loss: 0.7421
168/938 [====>.........................] - ETA: 42s - loss: 0.7421
169/938 [====>.........................] - ETA: 42s - loss: 0.7421
170/938 [====>.........................] - ETA: 42s - loss: 0.7421
171/938 [====>.........................] - ETA: 42s - loss: 0.7421
172/938 [====>.........................] - ETA: 42s - loss: 0.7421
173/938 [====>.........................] - ETA: 42s - loss: 0.7421
174/938 [====>.........................] - ETA: 42s - loss: 0.7421
175/938 [====>.........................] - ETA: 42s - loss: 0.7421
176/938 [====>.........................] - ETA: 41s - loss: 0.7421
177/938 [====>.........................] - ETA: 41s - loss: 0.7421
178/938 [====>.........................] - ETA: 41s - loss: 0.7421
179/938 [====>.........................] - ETA: 41s - loss: 0.7421
180/938 [====>.........................] - ETA: 41s - loss: 0.7420
182/938 [====>.........................] - ETA: 41s - loss: 0.7420
183/938 [====>.........................] - ETA: 41s - loss: 0.7420
184/938 [====>.........................] - ETA: 41s - loss: 0.7420
186/938 [====>.........................] - ETA: 41s - loss: 0.7420
187/938 [====>.........................] - ETA: 41s - loss: 0.7420
188/938 [=====>........................] - ETA: 41s - loss: 0.7420
189/938 [=====>........................] - ETA: 41s - loss: 0.7420
190/938 [=====>........................] - ETA: 41s - loss: 0.7420
191/938 [=====>........................] - ETA: 41s - loss: 0.7420
193/938 [=====>........................] - ETA: 41s - loss: 0.7420
194/938 [=====>........................] - ETA: 40s - loss: 0.7420
195/938 [=====>........................] - ETA: 40s - loss: 0.7420
196/938 [=====>........................] - ETA: 40s - loss: 0.7420
198/938 [=====>........................] - ETA: 40s - loss: 0.7420
