Epoch 1/10

  1/938 [..............................] - ETA: 1:07:16 - loss: 10.1146
683/938 [====================>.........] - ETA: 13s - loss: 0.7409
684/938 [====================>.........] - ETA: 13s - loss: 0.7409
686/938 [====================>.........] - ETA: 13s - loss: 0.7409
687/938 [====================>.........] - ETA: 13s - loss: 0.7409
688/938 [=====================>........] - ETA: 13s - loss: 0.7409
689/938 [=====================>........] - ETA: 13s - loss: 0.7409
690/938 [=====================>........] - ETA: 13s - loss: 0.7409
691/938 [=====================>........] - ETA: 13s - loss: 0.7409
692/938 [=====================>........] - ETA: 13s - loss: 0.7409
693/938 [=====================>........] - ETA: 13s - loss: 0.7409
694/938 [=====================>........] - ETA: 13s - loss: 0.7409
695/938 [=====================>........] - ETA: 13s - loss: 0.7409
697/938 [=====================>........] - ETA: 13s - loss: 0.7409
698/938 [=====================>........] - ETA: 13s - loss: 0.7409
699/938 [=====================>........] - ETA: 13s - loss: 0.7409
700/938 [=====================>........] - ETA: 13s - loss: 0.7409
701/938 [=====================>........] - ETA: 12s - loss: 0.7409
702/938 [=====================>........] - ETA: 12s - loss: 0.7409
703/938 [=====================>........] - ETA: 12s - loss: 0.7409
704/938 [=====================>........] - ETA: 12s - loss: 0.7409
705/938 [=====================>........] - ETA: 12s - loss: 0.7409
706/938 [=====================>........] - ETA: 12s - loss: 0.7409
708/938 [=====================>........] - ETA: 12s - loss: 0.7409
709/938 [=====================>........] - ETA: 12s - loss: 0.7409
710/938 [=====================>........] - ETA: 12s - loss: 0.7409
711/938 [=====================>........] - ETA: 12s - loss: 0.7409
712/938 [=====================>........] - ETA: 12s - loss: 0.7409
713/938 [=====================>........] - ETA: 12s - loss: 0.7409
715/938 [=====================>........] - ETA: 12s - loss: 0.7409
716/938 [=====================>........] - ETA: 12s - loss: 0.7409
718/938 [=====================>........] - ETA: 12s - loss: 0.7409
719/938 [=====================>........] - ETA: 12s - loss: 0.7409
720/938 [======================>.......] - ETA: 11s - loss: 0.7409
721/938 [======================>.......] - ETA: 11s - loss: 0.7409
722/938 [======================>.......] - ETA: 11s - loss: 0.7409
723/938 [======================>.......] - ETA: 11s - loss: 0.7409
724/938 [======================>.......] - ETA: 11s - loss: 0.7409
725/938 [======================>.......] - ETA: 11s - loss: 0.7409
726/938 [======================>.......] - ETA: 11s - loss: 0.7409
727/938 [======================>.......] - ETA: 11s - loss: 0.7409
729/938 [======================>.......] - ETA: 11s - loss: 0.7409
730/938 [======================>.......] - ETA: 11s - loss: 0.7409
731/938 [======================>.......] - ETA: 11s - loss: 0.7409
732/938 [======================>.......] - ETA: 11s - loss: 0.7409
733/938 [======================>.......] - ETA: 11s - loss: 0.7409
734/938 [======================>.......] - ETA: 11s - loss: 0.7409
735/938 [======================>.......] - ETA: 11s - loss: 0.7409
736/938 [======================>.......] - ETA: 11s - loss: 0.7409
737/938 [======================>.......] - ETA: 11s - loss: 0.7409
738/938 [======================>.......] - ETA: 10s - loss: 0.7409
740/938 [======================>.......] - ETA: 10s - loss: 0.7409
741/938 [======================>.......] - ETA: 10s - loss: 0.7409
742/938 [======================>.......] - ETA: 10s - loss: 0.7409
743/938 [======================>.......] - ETA: 10s - loss: 0.7409
744/938 [======================>.......] - ETA: 10s - loss: 0.7409
745/938 [======================>.......] - ETA: 10s - loss: 0.7409
746/938 [======================>.......] - ETA: 10s - loss: 0.7409
747/938 [======================>.......] - ETA: 10s - loss: 0.7409
749/938 [======================>.......] - ETA: 10s - loss: 0.7409
750/938 [======================>.......] - ETA: 10s - loss: 0.7409
751/938 [=======================>......] - ETA: 10s - loss: 0.7409
752/938 [=======================>......] - ETA: 10s - loss: 0.7409
753/938 [=======================>......] - ETA: 10s - loss: 0.7409
754/938 [=======================>......] - ETA: 10s - loss: 0.7409
755/938 [=======================>......] - ETA: 10s - loss: 0.7409
756/938 [=======================>......] - ETA: 9s - loss: 0.7409 
757/938 [=======================>......] - ETA: 9s - loss: 0.7409
758/938 [=======================>......] - ETA: 9s - loss: 0.7409
759/938 [=======================>......] - ETA: 9s - loss: 0.7409
760/938 [=======================>......] - ETA: 9s - loss: 0.7409
761/938 [=======================>......] - ETA: 9s - loss: 0.7409
763/938 [=======================>......] - ETA: 9s - loss: 0.7409
764/938 [=======================>......] - ETA: 9s - loss: 0.7409
766/938 [=======================>......] - ETA: 9s - loss: 0.7409
767/938 [=======================>......] - ETA: 9s - loss: 0.7409
768/938 [=======================>......] - ETA: 9s - loss: 0.7409
769/938 [=======================>......] - ETA: 9s - loss: 0.7409
770/938 [=======================>......] - ETA: 9s - loss: 0.7409
771/938 [=======================>......] - ETA: 9s - loss: 0.7409
772/938 [=======================>......] - ETA: 9s - loss: 0.7409
773/938 [=======================>......] - ETA: 9s - loss: 0.7409
774/938 [=======================>......] - ETA: 8s - loss: 0.7409
775/938 [=======================>......] - ETA: 8s - loss: 0.7409
776/938 [=======================>......] - ETA: 8s - loss: 0.7409
777/938 [=======================>......] - ETA: 8s - loss: 0.7409
778/938 [=======================>......] - ETA: 8s - loss: 0.7409
779/938 [=======================>......] - ETA: 8s - loss: 0.7409
780/938 [=======================>......] - ETA: 8s - loss: 0.7409
781/938 [=======================>......] - ETA: 8s - loss: 0.7409
782/938 [========================>.....] - ETA: 8s - loss: 0.7409
783/938 [========================>.....] - ETA: 8s - loss: 0.7409
784/938 [========================>.....] - ETA: 8s - loss: 0.7409
785/938 [========================>.....] - ETA: 8s - loss: 0.7409
786/938 [========================>.....] - ETA: 8s - loss: 0.7409
787/938 [========================>.....] - ETA: 8s - loss: 0.7409
788/938 [========================>.....] - ETA: 8s - loss: 0.7409
790/938 [========================>.....] - ETA: 8s - loss: 0.7409
791/938 [========================>.....] - ETA: 8s - loss: 0.7409
792/938 [========================>.....] - ETA: 8s - loss: 0.7409
793/938 [========================>.....] - ETA: 7s - loss: 0.7409
794/938 [========================>.....] - ETA: 7s - loss: 0.7409
795/938 [========================>.....] - ETA: 7s - loss: 0.7409
796/938 [========================>.....] - ETA: 7s - loss: 0.7409
797/938 [========================>.....] - ETA: 7s - loss: 0.7409
798/938 [========================>.....] - ETA: 7s - loss: 0.7409
799/938 [========================>.....] - ETA: 7s - loss: 0.7409
800/938 [========================>.....] - ETA: 7s - loss: 0.7409
801/938 [========================>.....] - ETA: 7s - loss: 0.7409
802/938 [========================>.....] - ETA: 7s - loss: 0.7409
803/938 [========================>.....] - ETA: 7s - loss: 0.7409
804/938 [========================>.....] - ETA: 7s - loss: 0.7409
805/938 [========================>.....] - ETA: 7s - loss: 0.7408
806/938 [========================>.....] - ETA: 7s - loss: 0.7408
807/938 [========================>.....] - ETA: 7s - loss: 0.7408
808/938 [========================>.....] - ETA: 7s - loss: 0.7408
809/938 [========================>.....] - ETA: 7s - loss: 0.7408
810/938 [========================>.....] - ETA: 7s - loss: 0.7408
811/938 [========================>.....] - ETA: 6s - loss: 0.7408
812/938 [========================>.....] - ETA: 6s - loss: 0.7408
813/938 [=========================>....] - ETA: 6s - loss: 0.7408
814/938 [=========================>....] - ETA: 6s - loss: 0.7408
815/938 [=========================>....] - ETA: 6s - loss: 0.7408
816/938 [=========================>....] - ETA: 6s - loss: 0.7408
817/938 [=========================>....] - ETA: 6s - loss: 0.7408
818/938 [=========================>....] - ETA: 6s - loss: 0.7408
819/938 [=========================>....] - ETA: 6s - loss: 0.7408
820/938 [=========================>....] - ETA: 6s - loss: 0.7408
822/938 [=========================>....] - ETA: 6s - loss: 0.7408
823/938 [=========================>....] - ETA: 6s - loss: 0.7408
825/938 [=========================>....] - ETA: 6s - loss: 0.7408
826/938 [=========================>....] - ETA: 6s - loss: 0.7408
827/938 [=========================>....] - ETA: 6s - loss: 0.7408
828/938 [=========================>....] - ETA: 6s - loss: 0.7408
830/938 [=========================>....] - ETA: 5s - loss: 0.7408
831/938 [=========================>....] - ETA: 5s - loss: 0.7408
832/938 [=========================>....] - ETA: 5s - loss: 0.7408
833/938 [=========================>....] - ETA: 5s - loss: 0.7408
834/938 [=========================>....] - ETA: 5s - loss: 0.7408
835/938 [=========================>....] - ETA: 5s - loss: 0.7408
836/938 [=========================>....] - ETA: 5s - loss: 0.7408
837/938 [=========================>....] - ETA: 5s - loss: 0.7408
838/938 [=========================>....] - ETA: 5s - loss: 0.7408
839/938 [=========================>....] - ETA: 5s - loss: 0.7408
840/938 [=========================>....] - ETA: 5s - loss: 0.7408
841/938 [=========================>....] - ETA: 5s - loss: 0.7408
843/938 [=========================>....] - ETA: 5s - loss: 0.7408
844/938 [=========================>....] - ETA: 5s - loss: 0.7408
845/938 [==========================>...] - ETA: 5s - loss: 0.7408
846/938 [==========================>...] - ETA: 5s - loss: 0.7408
847/938 [==========================>...] - ETA: 4s - loss: 0.7408
848/938 [==========================>...] - ETA: 4s - loss: 0.7408
849/938 [==========================>...] - ETA: 4s - loss: 0.7408
850/938 [==========================>...] - ETA: 4s - loss: 0.7408
851/938 [==========================>...] - ETA: 4s - loss: 0.7408
852/938 [==========================>...] - ETA: 4s - loss: 0.7408
853/938 [==========================>...] - ETA: 4s - loss: 0.7408
854/938 [==========================>...] - ETA: 4s - loss: 0.7408
855/938 [==========================>...] - ETA: 4s - loss: 0.7408
857/938 [==========================>...] - ETA: 4s - loss: 0.7408
859/938 [==========================>...] - ETA: 4s - loss: 0.7408
860/938 [==========================>...] - ETA: 4s - loss: 0.7408
861/938 [==========================>...] - ETA: 4s - loss: 0.7408
862/938 [==========================>...] - ETA: 4s - loss: 0.7408
863/938 [==========================>...] - ETA: 4s - loss: 0.7408
864/938 [==========================>...] - ETA: 4s - loss: 0.7408
865/938 [==========================>...] - ETA: 4s - loss: 0.7408
866/938 [==========================>...] - ETA: 3s - loss: 0.7408
867/938 [==========================>...] - ETA: 3s - loss: 0.7408
868/938 [==========================>...] - ETA: 3s - loss: 0.7408
869/938 [==========================>...] - ETA: 3s - loss: 0.7408
870/938 [==========================>...] - ETA: 3s - loss: 0.7408
871/938 [==========================>...] - ETA: 3s - loss: 0.7408
872/938 [==========================>...] - ETA: 3s - loss: 0.7408
873/938 [==========================>...] - ETA: 3s - loss: 0.7408
874/938 [==========================>...] - ETA: 3s - loss: 0.7408
875/938 [==========================>...] - ETA: 3s - loss: 0.7408
876/938 [===========================>..] - ETA: 3s - loss: 0.7408
877/938 [===========================>..] - ETA: 3s - loss: 0.7408
878/938 [===========================>..] - ETA: 3s - loss: 0.7408
879/938 [===========================>..] - ETA: 3s - loss: 0.7408
881/938 [===========================>..] - ETA: 3s - loss: 0.7408
883/938 [===========================>..] - ETA: 3s - loss: 0.7408
884/938 [===========================>..] - ETA: 2s - loss: 0.7408
885/938 [===========================>..] - ETA: 2s - loss: 0.7408
886/938 [===========================>..] - ETA: 2s - loss: 0.7408
887/938 [===========================>..] - ETA: 2s - loss: 0.7408
888/938 [===========================>..] - ETA: 2s - loss: 0.7408
889/938 [===========================>..] - ETA: 2s - loss: 0.7408
890/938 [===========================>..] - ETA: 2s - loss: 0.7408
891/938 [===========================>..] - ETA: 2s - loss: 0.7408
893/938 [===========================>..] - ETA: 2s - loss: 0.7408
894/938 [===========================>..] - ETA: 2s - loss: 0.7408
895/938 [===========================>..] - ETA: 2s - loss: 0.7408
896/938 [===========================>..] - ETA: 2s - loss: 0.7408
898/938 [===========================>..] - ETA: 2s - loss: 0.7408
899/938 [===========================>..] - ETA: 2s - loss: 0.7408
901/938 [===========================>..] - ETA: 2s - loss: 0.7408
902/938 [===========================>..] - ETA: 1s - loss: 0.7408
903/938 [===========================>..] - ETA: 1s - loss: 0.7408
904/938 [===========================>..] - ETA: 1s - loss: 0.7408
905/938 [===========================>..] - ETA: 1s - loss: 0.7408
906/938 [===========================>..] - ETA: 1s - loss: 0.7408
907/938 [============================>.] - ETA: 1s - loss: 0.7408
908/938 [============================>.] - ETA: 1s - loss: 0.7408
910/938 [============================>.] - ETA: 1s - loss: 0.7408
911/938 [============================>.] - ETA: 1s - loss: 0.7408
913/938 [============================>.] - ETA: 1s - loss: 0.7408
914/938 [============================>.] - ETA: 1s - loss: 0.7408
915/938 [============================>.] - ETA: 1s - loss: 0.7408
916/938 [============================>.] - ETA: 1s - loss: 0.7408
917/938 [============================>.] - ETA: 1s - loss: 0.7408
918/938 [============================>.] - ETA: 1s - loss: 0.7408
919/938 [============================>.] - ETA: 1s - loss: 0.7408
921/938 [============================>.] - ETA: 0s - loss: 0.7408
922/938 [============================>.] - ETA: 0s - loss: 0.7408
924/938 [============================>.] - ETA: 0s - loss: 0.7408
925/938 [============================>.] - ETA: 0s - loss: 0.7408
926/938 [============================>.] - ETA: 0s - loss: 0.7408
927/938 [============================>.] - ETA: 0s - loss: 0.7408
928/938 [============================>.] - ETA: 0s - loss: 0.7408
929/938 [============================>.] - ETA: 0s - loss: 0.7408
930/938 [============================>.] - ETA: 0s - loss: 0.7408
931/938 [============================>.] - ETA: 0s - loss: 0.7408
932/938 [============================>.] - ETA: 0s - loss: 0.7408
933/938 [============================>.] - ETA: 0s - loss: 0.7408
934/938 [============================>.] - ETA: 0s - loss: 0.7408
935/938 [============================>.] - ETA: 0s - loss: 0.7408
936/938 [============================>.] - ETA: 0s - loss: 0.7408
937/938 [============================>.] - ETA: 0s - loss: 0.7408
938/938 [==============================] - 55s 59ms/step - loss: 0.7408 - val_loss: 0.7322
Epoch 7/10

  1/938 [..............................] - ETA: 3:05 - loss: 0.7454
  2/938 [..............................] - ETA: 49s - loss: 0.7432 
  3/938 [..............................] - ETA: 53s - loss: 0.7413
  4/938 [..............................] - ETA: 51s - loss: 0.7402
  5/938 [..............................] - ETA: 51s - loss: 0.7403
  6/938 [..............................] - ETA: 50s - loss: 0.7417
  7/938 [..............................] - ETA: 50s - loss: 0.7428
  8/938 [..............................] - ETA: 50s - loss: 0.7433
  9/938 [..............................] - ETA: 50s - loss: 0.7436
 10/938 [..............................] - ETA: 50s - loss: 0.7443
 11/938 [..............................] - ETA: 50s - loss: 0.7450
 12/938 [..............................] - ETA: 50s - loss: 0.7457
 13/938 [..............................] - ETA: 50s - loss: 0.7462
 14/938 [..............................] - ETA: 50s - loss: 0.7466
 15/938 [..............................] - ETA: 50s - loss: 0.7468
 17/938 [..............................] - ETA: 50s - loss: 0.7473
 18/938 [..............................] - ETA: 50s - loss: 0.7476
 19/938 [..............................] - ETA: 50s - loss: 0.7478
 21/938 [..............................] - ETA: 50s - loss: 0.7480
 22/938 [..............................] - ETA: 50s - loss: 0.7481
 23/938 [..............................] - ETA: 50s - loss: 0.7482
 25/938 [..............................] - ETA: 49s - loss: 0.7482
 26/938 [..............................] - ETA: 49s - loss: 0.7481
 27/938 [..............................] - ETA: 49s - loss: 0.7480
 29/938 [..............................] - ETA: 49s - loss: 0.7478
 30/938 [..............................] - ETA: 49s - loss: 0.7478
 32/938 [>.............................] - ETA: 49s - loss: 0.7476
 33/938 [>.............................] - ETA: 49s - loss: 0.7475
 34/938 [>.............................] - ETA: 49s - loss: 0.7474
 35/938 [>.............................] - ETA: 49s - loss: 0.7473
 36/938 [>.............................] - ETA: 49s - loss: 0.7472
 37/938 [>.............................] - ETA: 49s - loss: 0.7471
 38/938 [>.............................] - ETA: 49s - loss: 0.7470
 39/938 [>.............................] - ETA: 49s - loss: 0.7469
 40/938 [>.............................] - ETA: 49s - loss: 0.7469
 42/938 [>.............................] - ETA: 48s - loss: 0.7467
 43/938 [>.............................] - ETA: 48s - loss: 0.7467
 44/938 [>.............................] - ETA: 48s - loss: 0.7465
 46/938 [>.............................] - ETA: 48s - loss: 0.7464
 47/938 [>.............................] - ETA: 48s - loss: 0.7463
 48/938 [>.............................] - ETA: 48s - loss: 0.7462
 49/938 [>.............................] - ETA: 48s - loss: 0.7462
 51/938 [>.............................] - ETA: 48s - loss: 0.7461
 52/938 [>.............................] - ETA: 48s - loss: 0.7460
 53/938 [>.............................] - ETA: 48s - loss: 0.7459
 54/938 [>.............................] - ETA: 48s - loss: 0.7458
 55/938 [>.............................] - ETA: 48s - loss: 0.7458
 56/938 [>.............................] - ETA: 48s - loss: 0.7457
 57/938 [>.............................] - ETA: 48s - loss: 0.7456
 59/938 [>.............................] - ETA: 48s - loss: 0.7455
 60/938 [>.............................] - ETA: 47s - loss: 0.7454
 61/938 [>.............................] - ETA: 48s - loss: 0.7454
 63/938 [=>............................] - ETA: 47s - loss: 0.7453
 64/938 [=>............................] - ETA: 47s - loss: 0.7452
 65/938 [=>............................] - ETA: 47s - loss: 0.7452
 66/938 [=>............................] - ETA: 47s - loss: 0.7451
 67/938 [=>............................] - ETA: 47s - loss: 0.7450
 69/938 [=>............................] - ETA: 47s - loss: 0.7449
 70/938 [=>............................] - ETA: 47s - loss: 0.7449
 71/938 [=>............................] - ETA: 47s - loss: 0.7448
 73/938 [=>............................] - ETA: 47s - loss: 0.7447
 74/938 [=>............................] - ETA: 47s - loss: 0.7447
 75/938 [=>............................] - ETA: 47s - loss: 0.7446
 76/938 [=>............................] - ETA: 47s - loss: 0.7445
 77/938 [=>............................] - ETA: 47s - loss: 0.7445
 78/938 [=>............................] - ETA: 47s - loss: 0.7444
 79/938 [=>............................] - ETA: 46s - loss: 0.7444
 80/938 [=>............................] - ETA: 46s - loss: 0.7443
 81/938 [=>............................] - ETA: 46s - loss: 0.7442
 83/938 [=>............................] - ETA: 46s - loss: 0.7441
 84/938 [=>............................] - ETA: 46s - loss: 0.7441
 85/938 [=>............................] - ETA: 46s - loss: 0.7440
 86/938 [=>............................] - ETA: 46s - loss: 0.7440
 87/938 [=>............................] - ETA: 46s - loss: 0.7439
 88/938 [=>............................] - ETA: 46s - loss: 0.7438
 89/938 [=>............................] - ETA: 46s - loss: 0.7438
 91/938 [=>............................] - ETA: 46s - loss: 0.7437
 92/938 [=>............................] - ETA: 46s - loss: 0.7436
 93/938 [=>............................] - ETA: 46s - loss: 0.7436
 94/938 [==>...........................] - ETA: 46s - loss: 0.7435
 95/938 [==>...........................] - ETA: 46s - loss: 0.7435
 96/938 [==>...........................] - ETA: 46s - loss: 0.7434
 97/938 [==>...........................] - ETA: 45s - loss: 0.7434
 98/938 [==>...........................] - ETA: 45s - loss: 0.7433
 99/938 [==>...........................] - ETA: 45s - loss: 0.7433
100/938 [==>...........................] - ETA: 45s - loss: 0.7432
102/938 [==>...........................] - ETA: 45s - loss: 0.7431
103/938 [==>...........................] - ETA: 45s - loss: 0.7431
104/938 [==>...........................] - ETA: 45s - loss: 0.7430
105/938 [==>...........................] - ETA: 45s - loss: 0.7430
106/938 [==>...........................] - ETA: 45s - loss: 0.7430
107/938 [==>...........................] - ETA: 45s - loss: 0.7429
108/938 [==>...........................] - ETA: 45s - loss: 0.7429
109/938 [==>...........................] - ETA: 45s - loss: 0.7429
110/938 [==>...........................] - ETA: 45s - loss: 0.7428
111/938 [==>...........................] - ETA: 45s - loss: 0.7428
113/938 [==>...........................] - ETA: 45s - loss: 0.7427
115/938 [==>...........................] - ETA: 45s - loss: 0.7427
116/938 [==>...........................] - ETA: 44s - loss: 0.7426
117/938 [==>...........................] - ETA: 44s - loss: 0.7426
118/938 [==>...........................] - ETA: 44s - loss: 0.7426
119/938 [==>...........................] - ETA: 44s - loss: 0.7426
120/938 [==>...........................] - ETA: 44s - loss: 0.7425
121/938 [==>...........................] - ETA: 44s - loss: 0.7425
122/938 [==>...........................] - ETA: 44s - loss: 0.7425
123/938 [==>...........................] - ETA: 44s - loss: 0.7424
124/938 [==>...........................] - ETA: 44s - loss: 0.7424
125/938 [==>...........................] - ETA: 44s - loss: 0.7424
126/938 [===>..........................] - ETA: 44s - loss: 0.7424
127/938 [===>..........................] - ETA: 44s - loss: 0.7424
128/938 [===>..........................] - ETA: 44s - loss: 0.7423
130/938 [===>..........................] - ETA: 44s - loss: 0.7423
