Epoch 1/10

  1/938 [..............................] - ETA: 59:08 - loss: 11.0615
563/938 [=================>............] - ETA: 20s - loss: 0.7504
564/938 [=================>............] - ETA: 20s - loss: 0.7504
565/938 [=================>............] - ETA: 20s - loss: 0.7504
566/938 [=================>............] - ETA: 20s - loss: 0.7504
567/938 [=================>............] - ETA: 20s - loss: 0.7504
568/938 [=================>............] - ETA: 20s - loss: 0.7504
569/938 [=================>............] - ETA: 20s - loss: 0.7504
570/938 [=================>............] - ETA: 20s - loss: 0.7504
571/938 [=================>............] - ETA: 20s - loss: 0.7504
572/938 [=================>............] - ETA: 20s - loss: 0.7504
573/938 [=================>............] - ETA: 19s - loss: 0.7504
574/938 [=================>............] - ETA: 19s - loss: 0.7504
576/938 [=================>............] - ETA: 19s - loss: 0.7504
577/938 [=================>............] - ETA: 19s - loss: 0.7504
578/938 [=================>............] - ETA: 19s - loss: 0.7504
579/938 [=================>............] - ETA: 19s - loss: 0.7504
580/938 [=================>............] - ETA: 19s - loss: 0.7504
581/938 [=================>............] - ETA: 19s - loss: 0.7503
583/938 [=================>............] - ETA: 19s - loss: 0.7503
584/938 [=================>............] - ETA: 19s - loss: 0.7503
585/938 [=================>............] - ETA: 19s - loss: 0.7503
587/938 [=================>............] - ETA: 19s - loss: 0.7503
588/938 [=================>............] - ETA: 19s - loss: 0.7503
589/938 [=================>............] - ETA: 19s - loss: 0.7503
590/938 [=================>............] - ETA: 19s - loss: 0.7503
592/938 [=================>............] - ETA: 18s - loss: 0.7503
593/938 [=================>............] - ETA: 18s - loss: 0.7503
594/938 [=================>............] - ETA: 18s - loss: 0.7503
595/938 [==================>...........] - ETA: 18s - loss: 0.7503
596/938 [==================>...........] - ETA: 18s - loss: 0.7503
597/938 [==================>...........] - ETA: 18s - loss: 0.7503
598/938 [==================>...........] - ETA: 18s - loss: 0.7503
599/938 [==================>...........] - ETA: 18s - loss: 0.7503
600/938 [==================>...........] - ETA: 18s - loss: 0.7503
601/938 [==================>...........] - ETA: 18s - loss: 0.7503
602/938 [==================>...........] - ETA: 18s - loss: 0.7503
603/938 [==================>...........] - ETA: 18s - loss: 0.7503
604/938 [==================>...........] - ETA: 18s - loss: 0.7503
606/938 [==================>...........] - ETA: 18s - loss: 0.7503
608/938 [==================>...........] - ETA: 18s - loss: 0.7503
609/938 [==================>...........] - ETA: 17s - loss: 0.7503
610/938 [==================>...........] - ETA: 17s - loss: 0.7503
611/938 [==================>...........] - ETA: 17s - loss: 0.7503
612/938 [==================>...........] - ETA: 17s - loss: 0.7503
613/938 [==================>...........] - ETA: 17s - loss: 0.7503
614/938 [==================>...........] - ETA: 17s - loss: 0.7503
615/938 [==================>...........] - ETA: 17s - loss: 0.7503
616/938 [==================>...........] - ETA: 17s - loss: 0.7503
617/938 [==================>...........] - ETA: 17s - loss: 0.7503
618/938 [==================>...........] - ETA: 17s - loss: 0.7503
619/938 [==================>...........] - ETA: 17s - loss: 0.7503
620/938 [==================>...........] - ETA: 17s - loss: 0.7503
621/938 [==================>...........] - ETA: 17s - loss: 0.7502
622/938 [==================>...........] - ETA: 17s - loss: 0.7502
623/938 [==================>...........] - ETA: 17s - loss: 0.7502
624/938 [==================>...........] - ETA: 17s - loss: 0.7502
625/938 [==================>...........] - ETA: 17s - loss: 0.7502
626/938 [===================>..........] - ETA: 17s - loss: 0.7502
627/938 [===================>..........] - ETA: 16s - loss: 0.7502
628/938 [===================>..........] - ETA: 16s - loss: 0.7502
629/938 [===================>..........] - ETA: 16s - loss: 0.7502
630/938 [===================>..........] - ETA: 16s - loss: 0.7502
631/938 [===================>..........] - ETA: 16s - loss: 0.7502
632/938 [===================>..........] - ETA: 16s - loss: 0.7502
633/938 [===================>..........] - ETA: 16s - loss: 0.7502
634/938 [===================>..........] - ETA: 16s - loss: 0.7502
635/938 [===================>..........] - ETA: 16s - loss: 0.7502
636/938 [===================>..........] - ETA: 16s - loss: 0.7502
637/938 [===================>..........] - ETA: 16s - loss: 0.7502
638/938 [===================>..........] - ETA: 16s - loss: 0.7502
639/938 [===================>..........] - ETA: 16s - loss: 0.7502
640/938 [===================>..........] - ETA: 16s - loss: 0.7502
641/938 [===================>..........] - ETA: 16s - loss: 0.7502
642/938 [===================>..........] - ETA: 16s - loss: 0.7502
643/938 [===================>..........] - ETA: 16s - loss: 0.7502
645/938 [===================>..........] - ETA: 16s - loss: 0.7502
646/938 [===================>..........] - ETA: 15s - loss: 0.7502
647/938 [===================>..........] - ETA: 15s - loss: 0.7502
648/938 [===================>..........] - ETA: 15s - loss: 0.7502
649/938 [===================>..........] - ETA: 15s - loss: 0.7502
650/938 [===================>..........] - ETA: 15s - loss: 0.7502
651/938 [===================>..........] - ETA: 15s - loss: 0.7502
652/938 [===================>..........] - ETA: 15s - loss: 0.7502
653/938 [===================>..........] - ETA: 15s - loss: 0.7502
654/938 [===================>..........] - ETA: 15s - loss: 0.7502
655/938 [===================>..........] - ETA: 15s - loss: 0.7502
656/938 [===================>..........] - ETA: 15s - loss: 0.7502
657/938 [====================>.........] - ETA: 15s - loss: 0.7502
658/938 [====================>.........] - ETA: 15s - loss: 0.7502
659/938 [====================>.........] - ETA: 15s - loss: 0.7502
660/938 [====================>.........] - ETA: 15s - loss: 0.7502
661/938 [====================>.........] - ETA: 15s - loss: 0.7502
662/938 [====================>.........] - ETA: 15s - loss: 0.7502
663/938 [====================>.........] - ETA: 15s - loss: 0.7502
664/938 [====================>.........] - ETA: 14s - loss: 0.7502
665/938 [====================>.........] - ETA: 14s - loss: 0.7501
666/938 [====================>.........] - ETA: 14s - loss: 0.7501
667/938 [====================>.........] - ETA: 14s - loss: 0.7501
668/938 [====================>.........] - ETA: 14s - loss: 0.7501
670/938 [====================>.........] - ETA: 14s - loss: 0.7501
671/938 [====================>.........] - ETA: 14s - loss: 0.7501
672/938 [====================>.........] - ETA: 14s - loss: 0.7501
673/938 [====================>.........] - ETA: 14s - loss: 0.7501
674/938 [====================>.........] - ETA: 14s - loss: 0.7501
676/938 [====================>.........] - ETA: 14s - loss: 0.7501
677/938 [====================>.........] - ETA: 14s - loss: 0.7501
679/938 [====================>.........] - ETA: 14s - loss: 0.7501
680/938 [====================>.........] - ETA: 14s - loss: 0.7501
681/938 [====================>.........] - ETA: 14s - loss: 0.7501
682/938 [====================>.........] - ETA: 13s - loss: 0.7501
683/938 [====================>.........] - ETA: 13s - loss: 0.7501
684/938 [====================>.........] - ETA: 13s - loss: 0.7501
685/938 [====================>.........] - ETA: 13s - loss: 0.7501
687/938 [====================>.........] - ETA: 13s - loss: 0.7501
688/938 [=====================>........] - ETA: 13s - loss: 0.7501
689/938 [=====================>........] - ETA: 13s - loss: 0.7501
690/938 [=====================>........] - ETA: 13s - loss: 0.7501
691/938 [=====================>........] - ETA: 13s - loss: 0.7501
692/938 [=====================>........] - ETA: 13s - loss: 0.7501
693/938 [=====================>........] - ETA: 13s - loss: 0.7501
694/938 [=====================>........] - ETA: 13s - loss: 0.7501
695/938 [=====================>........] - ETA: 13s - loss: 0.7501
696/938 [=====================>........] - ETA: 13s - loss: 0.7501
697/938 [=====================>........] - ETA: 13s - loss: 0.7501
698/938 [=====================>........] - ETA: 13s - loss: 0.7501
699/938 [=====================>........] - ETA: 13s - loss: 0.7501
700/938 [=====================>........] - ETA: 13s - loss: 0.7501
701/938 [=====================>........] - ETA: 12s - loss: 0.7501
703/938 [=====================>........] - ETA: 12s - loss: 0.7501
704/938 [=====================>........] - ETA: 12s - loss: 0.7501
705/938 [=====================>........] - ETA: 12s - loss: 0.7501
706/938 [=====================>........] - ETA: 12s - loss: 0.7501
708/938 [=====================>........] - ETA: 12s - loss: 0.7501
709/938 [=====================>........] - ETA: 12s - loss: 0.7501
711/938 [=====================>........] - ETA: 12s - loss: 0.7501
713/938 [=====================>........] - ETA: 12s - loss: 0.7500
715/938 [=====================>........] - ETA: 12s - loss: 0.7500
716/938 [=====================>........] - ETA: 12s - loss: 0.7500
717/938 [=====================>........] - ETA: 12s - loss: 0.7500
718/938 [=====================>........] - ETA: 12s - loss: 0.7500
720/938 [======================>.......] - ETA: 11s - loss: 0.7500
721/938 [======================>.......] - ETA: 11s - loss: 0.7500
723/938 [======================>.......] - ETA: 11s - loss: 0.7500
724/938 [======================>.......] - ETA: 11s - loss: 0.7500
725/938 [======================>.......] - ETA: 11s - loss: 0.7500
726/938 [======================>.......] - ETA: 11s - loss: 0.7500
727/938 [======================>.......] - ETA: 11s - loss: 0.7500
728/938 [======================>.......] - ETA: 11s - loss: 0.7500
729/938 [======================>.......] - ETA: 11s - loss: 0.7500
730/938 [======================>.......] - ETA: 11s - loss: 0.7500
731/938 [======================>.......] - ETA: 11s - loss: 0.7500
732/938 [======================>.......] - ETA: 11s - loss: 0.7500
733/938 [======================>.......] - ETA: 11s - loss: 0.7500
734/938 [======================>.......] - ETA: 11s - loss: 0.7500
735/938 [======================>.......] - ETA: 11s - loss: 0.7500
736/938 [======================>.......] - ETA: 11s - loss: 0.7500
737/938 [======================>.......] - ETA: 10s - loss: 0.7500
738/938 [======================>.......] - ETA: 10s - loss: 0.7500
739/938 [======================>.......] - ETA: 10s - loss: 0.7500
740/938 [======================>.......] - ETA: 10s - loss: 0.7500
741/938 [======================>.......] - ETA: 10s - loss: 0.7500
742/938 [======================>.......] - ETA: 10s - loss: 0.7500
743/938 [======================>.......] - ETA: 10s - loss: 0.7500
745/938 [======================>.......] - ETA: 10s - loss: 0.7500
746/938 [======================>.......] - ETA: 10s - loss: 0.7500
747/938 [======================>.......] - ETA: 10s - loss: 0.7500
748/938 [======================>.......] - ETA: 10s - loss: 0.7500
749/938 [======================>.......] - ETA: 10s - loss: 0.7500
751/938 [=======================>......] - ETA: 10s - loss: 0.7500
752/938 [=======================>......] - ETA: 10s - loss: 0.7500
754/938 [=======================>......] - ETA: 10s - loss: 0.7500
755/938 [=======================>......] - ETA: 10s - loss: 0.7500
756/938 [=======================>......] - ETA: 9s - loss: 0.7500 
757/938 [=======================>......] - ETA: 9s - loss: 0.7499
758/938 [=======================>......] - ETA: 9s - loss: 0.7499
759/938 [=======================>......] - ETA: 9s - loss: 0.7499
760/938 [=======================>......] - ETA: 9s - loss: 0.7499
762/938 [=======================>......] - ETA: 9s - loss: 0.7499
763/938 [=======================>......] - ETA: 9s - loss: 0.7499
764/938 [=======================>......] - ETA: 9s - loss: 0.7499
765/938 [=======================>......] - ETA: 9s - loss: 0.7499
766/938 [=======================>......] - ETA: 9s - loss: 0.7499
767/938 [=======================>......] - ETA: 9s - loss: 0.7499
768/938 [=======================>......] - ETA: 9s - loss: 0.7499
770/938 [=======================>......] - ETA: 9s - loss: 0.7499
771/938 [=======================>......] - ETA: 9s - loss: 0.7499
772/938 [=======================>......] - ETA: 9s - loss: 0.7499
773/938 [=======================>......] - ETA: 9s - loss: 0.7499
774/938 [=======================>......] - ETA: 8s - loss: 0.7499
775/938 [=======================>......] - ETA: 8s - loss: 0.7499
777/938 [=======================>......] - ETA: 8s - loss: 0.7499
778/938 [=======================>......] - ETA: 8s - loss: 0.7499
779/938 [=======================>......] - ETA: 8s - loss: 0.7499
781/938 [=======================>......] - ETA: 8s - loss: 0.7499
782/938 [========================>.....] - ETA: 8s - loss: 0.7499
783/938 [========================>.....] - ETA: 8s - loss: 0.7499
784/938 [========================>.....] - ETA: 8s - loss: 0.7499
785/938 [========================>.....] - ETA: 8s - loss: 0.7499
786/938 [========================>.....] - ETA: 8s - loss: 0.7499
787/938 [========================>.....] - ETA: 8s - loss: 0.7499
788/938 [========================>.....] - ETA: 8s - loss: 0.7499
789/938 [========================>.....] - ETA: 8s - loss: 0.7499
790/938 [========================>.....] - ETA: 8s - loss: 0.7499
791/938 [========================>.....] - ETA: 8s - loss: 0.7499
792/938 [========================>.....] - ETA: 7s - loss: 0.7499
793/938 [========================>.....] - ETA: 7s - loss: 0.7499
794/938 [========================>.....] - ETA: 7s - loss: 0.7499
795/938 [========================>.....] - ETA: 7s - loss: 0.7499
796/938 [========================>.....] - ETA: 7s - loss: 0.7499
797/938 [========================>.....] - ETA: 7s - loss: 0.7499
798/938 [========================>.....] - ETA: 7s - loss: 0.7499
799/938 [========================>.....] - ETA: 7s - loss: 0.7499
800/938 [========================>.....] - ETA: 7s - loss: 0.7499
801/938 [========================>.....] - ETA: 7s - loss: 0.7498
802/938 [========================>.....] - ETA: 7s - loss: 0.7498
803/938 [========================>.....] - ETA: 7s - loss: 0.7498
804/938 [========================>.....] - ETA: 7s - loss: 0.7498
805/938 [========================>.....] - ETA: 7s - loss: 0.7498
806/938 [========================>.....] - ETA: 7s - loss: 0.7498
807/938 [========================>.....] - ETA: 7s - loss: 0.7498
808/938 [========================>.....] - ETA: 7s - loss: 0.7498
809/938 [========================>.....] - ETA: 7s - loss: 0.7498
810/938 [========================>.....] - ETA: 6s - loss: 0.7498
811/938 [========================>.....] - ETA: 6s - loss: 0.7498
812/938 [========================>.....] - ETA: 6s - loss: 0.7498
813/938 [=========================>....] - ETA: 6s - loss: 0.7498
814/938 [=========================>....] - ETA: 6s - loss: 0.7498
815/938 [=========================>....] - ETA: 6s - loss: 0.7498
817/938 [=========================>....] - ETA: 6s - loss: 0.7498
818/938 [=========================>....] - ETA: 6s - loss: 0.7498
819/938 [=========================>....] - ETA: 6s - loss: 0.7498
820/938 [=========================>....] - ETA: 6s - loss: 0.7498
821/938 [=========================>....] - ETA: 6s - loss: 0.7498
822/938 [=========================>....] - ETA: 6s - loss: 0.7498
823/938 [=========================>....] - ETA: 6s - loss: 0.7498
824/938 [=========================>....] - ETA: 6s - loss: 0.7498
825/938 [=========================>....] - ETA: 6s - loss: 0.7498
826/938 [=========================>....] - ETA: 6s - loss: 0.7498
827/938 [=========================>....] - ETA: 6s - loss: 0.7498
828/938 [=========================>....] - ETA: 6s - loss: 0.7498
829/938 [=========================>....] - ETA: 5s - loss: 0.7498
830/938 [=========================>....] - ETA: 5s - loss: 0.7498
831/938 [=========================>....] - ETA: 5s - loss: 0.7498
832/938 [=========================>....] - ETA: 5s - loss: 0.7498
833/938 [=========================>....] - ETA: 5s - loss: 0.7498
834/938 [=========================>....] - ETA: 5s - loss: 0.7498
835/938 [=========================>....] - ETA: 5s - loss: 0.7498
836/938 [=========================>....] - ETA: 5s - loss: 0.7498
837/938 [=========================>....] - ETA: 5s - loss: 0.7498
838/938 [=========================>....] - ETA: 5s - loss: 0.7498
839/938 [=========================>....] - ETA: 5s - loss: 0.7498
840/938 [=========================>....] - ETA: 5s - loss: 0.7498
841/938 [=========================>....] - ETA: 5s - loss: 0.7498
842/938 [=========================>....] - ETA: 5s - loss: 0.7498
844/938 [=========================>....] - ETA: 5s - loss: 0.7497
845/938 [==========================>...] - ETA: 5s - loss: 0.7497
847/938 [==========================>...] - ETA: 4s - loss: 0.7497
848/938 [==========================>...] - ETA: 4s - loss: 0.7497
849/938 [==========================>...] - ETA: 4s - loss: 0.7497
850/938 [==========================>...] - ETA: 4s - loss: 0.7497
851/938 [==========================>...] - ETA: 4s - loss: 0.7497
852/938 [==========================>...] - ETA: 4s - loss: 0.7497
853/938 [==========================>...] - ETA: 4s - loss: 0.7497
854/938 [==========================>...] - ETA: 4s - loss: 0.7497
855/938 [==========================>...] - ETA: 4s - loss: 0.7497
856/938 [==========================>...] - ETA: 4s - loss: 0.7497
857/938 [==========================>...] - ETA: 4s - loss: 0.7497
858/938 [==========================>...] - ETA: 4s - loss: 0.7497
859/938 [==========================>...] - ETA: 4s - loss: 0.7497
860/938 [==========================>...] - ETA: 4s - loss: 0.7497
862/938 [==========================>...] - ETA: 4s - loss: 0.7497
863/938 [==========================>...] - ETA: 4s - loss: 0.7497
864/938 [==========================>...] - ETA: 4s - loss: 0.7497
865/938 [==========================>...] - ETA: 3s - loss: 0.7497
866/938 [==========================>...] - ETA: 3s - loss: 0.7497
867/938 [==========================>...] - ETA: 3s - loss: 0.7497
869/938 [==========================>...] - ETA: 3s - loss: 0.7497
871/938 [==========================>...] - ETA: 3s - loss: 0.7497
872/938 [==========================>...] - ETA: 3s - loss: 0.7497
873/938 [==========================>...] - ETA: 3s - loss: 0.7497
874/938 [==========================>...] - ETA: 3s - loss: 0.7497
875/938 [==========================>...] - ETA: 3s - loss: 0.7497
876/938 [===========================>..] - ETA: 3s - loss: 0.7497
877/938 [===========================>..] - ETA: 3s - loss: 0.7497
879/938 [===========================>..] - ETA: 3s - loss: 0.7497
881/938 [===========================>..] - ETA: 3s - loss: 0.7497
882/938 [===========================>..] - ETA: 3s - loss: 0.7497
884/938 [===========================>..] - ETA: 2s - loss: 0.7497
885/938 [===========================>..] - ETA: 2s - loss: 0.7497
886/938 [===========================>..] - ETA: 2s - loss: 0.7497
887/938 [===========================>..] - ETA: 2s - loss: 0.7496
888/938 [===========================>..] - ETA: 2s - loss: 0.7496
889/938 [===========================>..] - ETA: 2s - loss: 0.7496
890/938 [===========================>..] - ETA: 2s - loss: 0.7496
891/938 [===========================>..] - ETA: 2s - loss: 0.7496
892/938 [===========================>..] - ETA: 2s - loss: 0.7496
893/938 [===========================>..] - ETA: 2s - loss: 0.7496
895/938 [===========================>..] - ETA: 2s - loss: 0.7496
896/938 [===========================>..] - ETA: 2s - loss: 0.7496
897/938 [===========================>..] - ETA: 2s - loss: 0.7496
898/938 [===========================>..] - ETA: 2s - loss: 0.7496
899/938 [===========================>..] - ETA: 2s - loss: 0.7496
900/938 [===========================>..] - ETA: 2s - loss: 0.7496
901/938 [===========================>..] - ETA: 2s - loss: 0.7496
902/938 [===========================>..] - ETA: 1s - loss: 0.7496
903/938 [===========================>..] - ETA: 1s - loss: 0.7496
904/938 [===========================>..] - ETA: 1s - loss: 0.7496
905/938 [===========================>..] - ETA: 1s - loss: 0.7496
906/938 [===========================>..] - ETA: 1s - loss: 0.7496
907/938 [============================>.] - ETA: 1s - loss: 0.7496
908/938 [============================>.] - ETA: 1s - loss: 0.7496
909/938 [============================>.] - ETA: 1s - loss: 0.7496
910/938 [============================>.] - ETA: 1s - loss: 0.7496
911/938 [============================>.] - ETA: 1s - loss: 0.7496
912/938 [============================>.] - ETA: 1s - loss: 0.7496
913/938 [============================>.] - ETA: 1s - loss: 0.7496
914/938 [============================>.] - ETA: 1s - loss: 0.7496
915/938 [============================>.] - ETA: 1s - loss: 0.7496
917/938 [============================>.] - ETA: 1s - loss: 0.7496
918/938 [============================>.] - ETA: 1s - loss: 0.7496
919/938 [============================>.] - ETA: 1s - loss: 0.7496
920/938 [============================>.] - ETA: 0s - loss: 0.7496
922/938 [============================>.] - ETA: 0s - loss: 0.7496
923/938 [============================>.] - ETA: 0s - loss: 0.7496
924/938 [============================>.] - ETA: 0s - loss: 0.7496
925/938 [============================>.] - ETA: 0s - loss: 0.7496
926/938 [============================>.] - ETA: 0s - loss: 0.7496
927/938 [============================>.] - ETA: 0s - loss: 0.7496
928/938 [============================>.] - ETA: 0s - loss: 0.7496
930/938 [============================>.] - ETA: 0s - loss: 0.7496
931/938 [============================>.] - ETA: 0s - loss: 0.7496
932/938 [============================>.] - ETA: 0s - loss: 0.7496
933/938 [============================>.] - ETA: 0s - loss: 0.7496
934/938 [============================>.] - ETA: 0s - loss: 0.7496
935/938 [============================>.] - ETA: 0s - loss: 0.7495
937/938 [============================>.] - ETA: 0s - loss: 0.7495
938/938 [==============================] - 55s 58ms/step - loss: 0.7495 - val_loss: 0.7470
Epoch 6/10

  1/938 [..............................] - ETA: 1:21 - loss: 0.7751
  2/938 [..............................] - ETA: 1:03 - loss: 0.7582
  3/938 [..............................] - ETA: 1:08 - loss: 0.7537
  4/938 [..............................] - ETA: 1:08 - loss: 0.7520
