Epoch 1/10

  1/938 [..............................] - ETA: 1:19:42 - loss: 10.3740
667/938 [====================>.........] - ETA: 14s - loss: 0.7628
669/938 [====================>.........] - ETA: 14s - loss: 0.7628
670/938 [====================>.........] - ETA: 14s - loss: 0.7628
671/938 [====================>.........] - ETA: 14s - loss: 0.7628
673/938 [====================>.........] - ETA: 14s - loss: 0.7628
674/938 [====================>.........] - ETA: 14s - loss: 0.7628
676/938 [====================>.........] - ETA: 14s - loss: 0.7628
678/938 [====================>.........] - ETA: 14s - loss: 0.7628
679/938 [====================>.........] - ETA: 14s - loss: 0.7628
680/938 [====================>.........] - ETA: 14s - loss: 0.7628
681/938 [====================>.........] - ETA: 14s - loss: 0.7628
682/938 [====================>.........] - ETA: 14s - loss: 0.7628
684/938 [====================>.........] - ETA: 13s - loss: 0.7628
685/938 [====================>.........] - ETA: 13s - loss: 0.7628
686/938 [====================>.........] - ETA: 13s - loss: 0.7628
688/938 [=====================>........] - ETA: 13s - loss: 0.7628
690/938 [=====================>........] - ETA: 13s - loss: 0.7628
692/938 [=====================>........] - ETA: 13s - loss: 0.7628
693/938 [=====================>........] - ETA: 13s - loss: 0.7628
694/938 [=====================>........] - ETA: 13s - loss: 0.7628
696/938 [=====================>........] - ETA: 13s - loss: 0.7628
697/938 [=====================>........] - ETA: 13s - loss: 0.7627
698/938 [=====================>........] - ETA: 13s - loss: 0.7627
700/938 [=====================>........] - ETA: 13s - loss: 0.7627
701/938 [=====================>........] - ETA: 13s - loss: 0.7627
703/938 [=====================>........] - ETA: 12s - loss: 0.7627
705/938 [=====================>........] - ETA: 12s - loss: 0.7627
706/938 [=====================>........] - ETA: 12s - loss: 0.7627
707/938 [=====================>........] - ETA: 12s - loss: 0.7627
709/938 [=====================>........] - ETA: 12s - loss: 0.7627
711/938 [=====================>........] - ETA: 12s - loss: 0.7627
713/938 [=====================>........] - ETA: 12s - loss: 0.7627
714/938 [=====================>........] - ETA: 12s - loss: 0.7627
715/938 [=====================>........] - ETA: 12s - loss: 0.7627
717/938 [=====================>........] - ETA: 12s - loss: 0.7627
719/938 [=====================>........] - ETA: 12s - loss: 0.7627
720/938 [======================>.......] - ETA: 11s - loss: 0.7627
721/938 [======================>.......] - ETA: 11s - loss: 0.7627
722/938 [======================>.......] - ETA: 11s - loss: 0.7627
723/938 [======================>.......] - ETA: 11s - loss: 0.7627
724/938 [======================>.......] - ETA: 11s - loss: 0.7627
725/938 [======================>.......] - ETA: 11s - loss: 0.7627
726/938 [======================>.......] - ETA: 11s - loss: 0.7627
727/938 [======================>.......] - ETA: 11s - loss: 0.7627
728/938 [======================>.......] - ETA: 11s - loss: 0.7627
729/938 [======================>.......] - ETA: 11s - loss: 0.7627
730/938 [======================>.......] - ETA: 11s - loss: 0.7626
731/938 [======================>.......] - ETA: 11s - loss: 0.7626
733/938 [======================>.......] - ETA: 11s - loss: 0.7626
734/938 [======================>.......] - ETA: 11s - loss: 0.7626
736/938 [======================>.......] - ETA: 11s - loss: 0.7626
738/938 [======================>.......] - ETA: 10s - loss: 0.7626
740/938 [======================>.......] - ETA: 10s - loss: 0.7626
742/938 [======================>.......] - ETA: 10s - loss: 0.7626
744/938 [======================>.......] - ETA: 10s - loss: 0.7626
745/938 [======================>.......] - ETA: 10s - loss: 0.7626
746/938 [======================>.......] - ETA: 10s - loss: 0.7626
748/938 [======================>.......] - ETA: 10s - loss: 0.7626
749/938 [======================>.......] - ETA: 10s - loss: 0.7626
750/938 [======================>.......] - ETA: 10s - loss: 0.7626
752/938 [=======================>......] - ETA: 10s - loss: 0.7626
753/938 [=======================>......] - ETA: 10s - loss: 0.7626
754/938 [=======================>......] - ETA: 10s - loss: 0.7626
756/938 [=======================>......] - ETA: 9s - loss: 0.7626 
757/938 [=======================>......] - ETA: 9s - loss: 0.7626
759/938 [=======================>......] - ETA: 9s - loss: 0.7626
760/938 [=======================>......] - ETA: 9s - loss: 0.7626
761/938 [=======================>......] - ETA: 9s - loss: 0.7626
762/938 [=======================>......] - ETA: 9s - loss: 0.7625
763/938 [=======================>......] - ETA: 9s - loss: 0.7625
765/938 [=======================>......] - ETA: 9s - loss: 0.7625
767/938 [=======================>......] - ETA: 9s - loss: 0.7625
768/938 [=======================>......] - ETA: 9s - loss: 0.7625
770/938 [=======================>......] - ETA: 9s - loss: 0.7625
772/938 [=======================>......] - ETA: 9s - loss: 0.7625
774/938 [=======================>......] - ETA: 8s - loss: 0.7625
776/938 [=======================>......] - ETA: 8s - loss: 0.7625
777/938 [=======================>......] - ETA: 8s - loss: 0.7625
778/938 [=======================>......] - ETA: 8s - loss: 0.7625
779/938 [=======================>......] - ETA: 8s - loss: 0.7625
780/938 [=======================>......] - ETA: 8s - loss: 0.7625
782/938 [========================>.....] - ETA: 8s - loss: 0.7625
783/938 [========================>.....] - ETA: 8s - loss: 0.7625
784/938 [========================>.....] - ETA: 8s - loss: 0.7625
786/938 [========================>.....] - ETA: 8s - loss: 0.7625
787/938 [========================>.....] - ETA: 8s - loss: 0.7625
788/938 [========================>.....] - ETA: 8s - loss: 0.7625
789/938 [========================>.....] - ETA: 8s - loss: 0.7625
790/938 [========================>.....] - ETA: 8s - loss: 0.7625
792/938 [========================>.....] - ETA: 8s - loss: 0.7624
794/938 [========================>.....] - ETA: 7s - loss: 0.7624
796/938 [========================>.....] - ETA: 7s - loss: 0.7624
797/938 [========================>.....] - ETA: 7s - loss: 0.7624
798/938 [========================>.....] - ETA: 7s - loss: 0.7624
800/938 [========================>.....] - ETA: 7s - loss: 0.7624
801/938 [========================>.....] - ETA: 7s - loss: 0.7624
802/938 [========================>.....] - ETA: 7s - loss: 0.7624
803/938 [========================>.....] - ETA: 7s - loss: 0.7624
805/938 [========================>.....] - ETA: 7s - loss: 0.7624
806/938 [========================>.....] - ETA: 7s - loss: 0.7624
807/938 [========================>.....] - ETA: 7s - loss: 0.7624
809/938 [========================>.....] - ETA: 7s - loss: 0.7624
811/938 [========================>.....] - ETA: 6s - loss: 0.7624
812/938 [========================>.....] - ETA: 6s - loss: 0.7624
813/938 [=========================>....] - ETA: 6s - loss: 0.7624
814/938 [=========================>....] - ETA: 6s - loss: 0.7624
815/938 [=========================>....] - ETA: 6s - loss: 0.7624
817/938 [=========================>....] - ETA: 6s - loss: 0.7624
819/938 [=========================>....] - ETA: 6s - loss: 0.7624
820/938 [=========================>....] - ETA: 6s - loss: 0.7624
822/938 [=========================>....] - ETA: 6s - loss: 0.7623
823/938 [=========================>....] - ETA: 6s - loss: 0.7623
825/938 [=========================>....] - ETA: 6s - loss: 0.7623
827/938 [=========================>....] - ETA: 6s - loss: 0.7623
828/938 [=========================>....] - ETA: 6s - loss: 0.7623
829/938 [=========================>....] - ETA: 5s - loss: 0.7623
831/938 [=========================>....] - ETA: 5s - loss: 0.7623
832/938 [=========================>....] - ETA: 5s - loss: 0.7623
833/938 [=========================>....] - ETA: 5s - loss: 0.7623
835/938 [=========================>....] - ETA: 5s - loss: 0.7623
836/938 [=========================>....] - ETA: 5s - loss: 0.7623
837/938 [=========================>....] - ETA: 5s - loss: 0.7623
839/938 [=========================>....] - ETA: 5s - loss: 0.7623
840/938 [=========================>....] - ETA: 5s - loss: 0.7623
841/938 [=========================>....] - ETA: 5s - loss: 0.7623
843/938 [=========================>....] - ETA: 5s - loss: 0.7623
845/938 [==========================>...] - ETA: 5s - loss: 0.7623
846/938 [==========================>...] - ETA: 5s - loss: 0.7623
847/938 [==========================>...] - ETA: 4s - loss: 0.7623
849/938 [==========================>...] - ETA: 4s - loss: 0.7623
851/938 [==========================>...] - ETA: 4s - loss: 0.7622
852/938 [==========================>...] - ETA: 4s - loss: 0.7622
853/938 [==========================>...] - ETA: 4s - loss: 0.7622
854/938 [==========================>...] - ETA: 4s - loss: 0.7622
856/938 [==========================>...] - ETA: 4s - loss: 0.7622
857/938 [==========================>...] - ETA: 4s - loss: 0.7622
858/938 [==========================>...] - ETA: 4s - loss: 0.7622
859/938 [==========================>...] - ETA: 4s - loss: 0.7622
861/938 [==========================>...] - ETA: 4s - loss: 0.7622
863/938 [==========================>...] - ETA: 4s - loss: 0.7622
865/938 [==========================>...] - ETA: 4s - loss: 0.7622
867/938 [==========================>...] - ETA: 3s - loss: 0.7622
869/938 [==========================>...] - ETA: 3s - loss: 0.7622
871/938 [==========================>...] - ETA: 3s - loss: 0.7622
873/938 [==========================>...] - ETA: 3s - loss: 0.7622
875/938 [==========================>...] - ETA: 3s - loss: 0.7622
876/938 [===========================>..] - ETA: 3s - loss: 0.7622
877/938 [===========================>..] - ETA: 3s - loss: 0.7622
878/938 [===========================>..] - ETA: 3s - loss: 0.7622
879/938 [===========================>..] - ETA: 3s - loss: 0.7622
880/938 [===========================>..] - ETA: 3s - loss: 0.7622
881/938 [===========================>..] - ETA: 3s - loss: 0.7622
882/938 [===========================>..] - ETA: 3s - loss: 0.7621
884/938 [===========================>..] - ETA: 2s - loss: 0.7621
886/938 [===========================>..] - ETA: 2s - loss: 0.7621
888/938 [===========================>..] - ETA: 2s - loss: 0.7621
890/938 [===========================>..] - ETA: 2s - loss: 0.7621
891/938 [===========================>..] - ETA: 2s - loss: 0.7621
892/938 [===========================>..] - ETA: 2s - loss: 0.7621
893/938 [===========================>..] - ETA: 2s - loss: 0.7621
894/938 [===========================>..] - ETA: 2s - loss: 0.7621
895/938 [===========================>..] - ETA: 2s - loss: 0.7621
896/938 [===========================>..] - ETA: 2s - loss: 0.7621
897/938 [===========================>..] - ETA: 2s - loss: 0.7621
898/938 [===========================>..] - ETA: 2s - loss: 0.7621
899/938 [===========================>..] - ETA: 2s - loss: 0.7621
900/938 [===========================>..] - ETA: 2s - loss: 0.7621
901/938 [===========================>..] - ETA: 2s - loss: 0.7621
902/938 [===========================>..] - ETA: 1s - loss: 0.7621
903/938 [===========================>..] - ETA: 1s - loss: 0.7621
904/938 [===========================>..] - ETA: 1s - loss: 0.7621
905/938 [===========================>..] - ETA: 1s - loss: 0.7621
906/938 [===========================>..] - ETA: 1s - loss: 0.7621
907/938 [============================>.] - ETA: 1s - loss: 0.7621
908/938 [============================>.] - ETA: 1s - loss: 0.7621
909/938 [============================>.] - ETA: 1s - loss: 0.7621
910/938 [============================>.] - ETA: 1s - loss: 0.7621
912/938 [============================>.] - ETA: 1s - loss: 0.7621
914/938 [============================>.] - ETA: 1s - loss: 0.7620
915/938 [============================>.] - ETA: 1s - loss: 0.7620
917/938 [============================>.] - ETA: 1s - loss: 0.7620
918/938 [============================>.] - ETA: 1s - loss: 0.7620
919/938 [============================>.] - ETA: 1s - loss: 0.7620
920/938 [============================>.] - ETA: 0s - loss: 0.7620
922/938 [============================>.] - ETA: 0s - loss: 0.7620
923/938 [============================>.] - ETA: 0s - loss: 0.7620
925/938 [============================>.] - ETA: 0s - loss: 0.7620
926/938 [============================>.] - ETA: 0s - loss: 0.7620
927/938 [============================>.] - ETA: 0s - loss: 0.7620
929/938 [============================>.] - ETA: 0s - loss: 0.7620
931/938 [============================>.] - ETA: 0s - loss: 0.7620
933/938 [============================>.] - ETA: 0s - loss: 0.7620
935/938 [============================>.] - ETA: 0s - loss: 0.7620
936/938 [============================>.] - ETA: 0s - loss: 0.7620
938/938 [==============================] - ETA: 0s - loss: 0.7620
938/938 [==============================] - 55s 59ms/step - loss: 0.7620 - val_loss: 0.7466
Epoch 5/10

  1/938 [..............................] - ETA: 2:01 - loss: 0.7369
  2/938 [..............................] - ETA: 2:01 - loss: 0.7362
  3/938 [..............................] - ETA: 1:33 - loss: 0.7415
  4/938 [..............................] - ETA: 1:20 - loss: 0.7438
  5/938 [..............................] - ETA: 1:12 - loss: 0.7452
  6/938 [..............................] - ETA: 1:08 - loss: 0.7457
  8/938 [..............................] - ETA: 1:03 - loss: 0.7474
 10/938 [..............................] - ETA: 1:00 - loss: 0.7489
 11/938 [..............................] - ETA: 59s - loss: 0.7497 
 12/938 [..............................] - ETA: 58s - loss: 0.7505
 14/938 [..............................] - ETA: 57s - loss: 0.7513
 15/938 [..............................] - ETA: 56s - loss: 0.7514
 16/938 [..............................] - ETA: 56s - loss: 0.7513
 18/938 [..............................] - ETA: 55s - loss: 0.7512
 19/938 [..............................] - ETA: 55s - loss: 0.7511
 20/938 [..............................] - ETA: 54s - loss: 0.7509
 21/938 [..............................] - ETA: 54s - loss: 0.7508
 22/938 [..............................] - ETA: 54s - loss: 0.7508
 23/938 [..............................] - ETA: 54s - loss: 0.7507
 24/938 [..............................] - ETA: 53s - loss: 0.7508
 25/938 [..............................] - ETA: 53s - loss: 0.7508
 27/938 [..............................] - ETA: 53s - loss: 0.7508
 28/938 [..............................] - ETA: 52s - loss: 0.7508
 29/938 [..............................] - ETA: 52s - loss: 0.7509
 30/938 [..............................] - ETA: 52s - loss: 0.7510
 31/938 [..............................] - ETA: 52s - loss: 0.7511
 33/938 [>.............................] - ETA: 52s - loss: 0.7513
 35/938 [>.............................] - ETA: 52s - loss: 0.7514
 36/938 [>.............................] - ETA: 51s - loss: 0.7515
 37/938 [>.............................] - ETA: 51s - loss: 0.7516
 39/938 [>.............................] - ETA: 51s - loss: 0.7518
 40/938 [>.............................] - ETA: 51s - loss: 0.7518
 41/938 [>.............................] - ETA: 51s - loss: 0.7519
 42/938 [>.............................] - ETA: 51s - loss: 0.7520
 43/938 [>.............................] - ETA: 50s - loss: 0.7520
 44/938 [>.............................] - ETA: 50s - loss: 0.7521
 45/938 [>.............................] - ETA: 50s - loss: 0.7521
 46/938 [>.............................] - ETA: 50s - loss: 0.7521
 48/938 [>.............................] - ETA: 50s - loss: 0.7521
 50/938 [>.............................] - ETA: 50s - loss: 0.7522
 52/938 [>.............................] - ETA: 50s - loss: 0.7522
 53/938 [>.............................] - ETA: 50s - loss: 0.7522
 54/938 [>.............................] - ETA: 49s - loss: 0.7523
 55/938 [>.............................] - ETA: 49s - loss: 0.7523
 56/938 [>.............................] - ETA: 49s - loss: 0.7523
 57/938 [>.............................] - ETA: 49s - loss: 0.7523
 58/938 [>.............................] - ETA: 49s - loss: 0.7524
 59/938 [>.............................] - ETA: 49s - loss: 0.7524
 61/938 [>.............................] - ETA: 49s - loss: 0.7524
 62/938 [>.............................] - ETA: 49s - loss: 0.7524
 63/938 [=>............................] - ETA: 49s - loss: 0.7524
 65/938 [=>............................] - ETA: 49s - loss: 0.7524
 67/938 [=>............................] - ETA: 48s - loss: 0.7524
 68/938 [=>............................] - ETA: 48s - loss: 0.7524
 69/938 [=>............................] - ETA: 48s - loss: 0.7524
 71/938 [=>............................] - ETA: 48s - loss: 0.7525
 72/938 [=>............................] - ETA: 48s - loss: 0.7525
 73/938 [=>............................] - ETA: 48s - loss: 0.7525
 74/938 [=>............................] - ETA: 48s - loss: 0.7525
 75/938 [=>............................] - ETA: 48s - loss: 0.7525
 76/938 [=>............................] - ETA: 48s - loss: 0.7526
 77/938 [=>............................] - ETA: 48s - loss: 0.7526
 78/938 [=>............................] - ETA: 48s - loss: 0.7526
 79/938 [=>............................] - ETA: 48s - loss: 0.7526
 80/938 [=>............................] - ETA: 48s - loss: 0.7526
 81/938 [=>............................] - ETA: 47s - loss: 0.7526
 82/938 [=>............................] - ETA: 47s - loss: 0.7526
 84/938 [=>............................] - ETA: 47s - loss: 0.7527
 85/938 [=>............................] - ETA: 47s - loss: 0.7527
 87/938 [=>............................] - ETA: 47s - loss: 0.7527
 88/938 [=>............................] - ETA: 47s - loss: 0.7527
 89/938 [=>............................] - ETA: 47s - loss: 0.7527
 91/938 [=>............................] - ETA: 47s - loss: 0.7527
 93/938 [=>............................] - ETA: 47s - loss: 0.7527
 94/938 [==>...........................] - ETA: 47s - loss: 0.7528
 95/938 [==>...........................] - ETA: 46s - loss: 0.7528
 96/938 [==>...........................] - ETA: 46s - loss: 0.7528
 97/938 [==>...........................] - ETA: 46s - loss: 0.7528
 98/938 [==>...........................] - ETA: 46s - loss: 0.7528
 99/938 [==>...........................] - ETA: 46s - loss: 0.7528
101/938 [==>...........................] - ETA: 46s - loss: 0.7528
102/938 [==>...........................] - ETA: 46s - loss: 0.7528
104/938 [==>...........................] - ETA: 46s - loss: 0.7529
106/938 [==>...........................] - ETA: 46s - loss: 0.7529
108/938 [==>...........................] - ETA: 46s - loss: 0.7529
110/938 [==>...........................] - ETA: 46s - loss: 0.7529
111/938 [==>...........................] - ETA: 45s - loss: 0.7529
112/938 [==>...........................] - ETA: 45s - loss: 0.7529
114/938 [==>...........................] - ETA: 45s - loss: 0.7529
116/938 [==>...........................] - ETA: 45s - loss: 0.7530
118/938 [==>...........................] - ETA: 45s - loss: 0.7530
119/938 [==>...........................] - ETA: 45s - loss: 0.7530
120/938 [==>...........................] - ETA: 45s - loss: 0.7530
121/938 [==>...........................] - ETA: 45s - loss: 0.7530
122/938 [==>...........................] - ETA: 45s - loss: 0.7530
123/938 [==>...........................] - ETA: 45s - loss: 0.7530
124/938 [==>...........................] - ETA: 45s - loss: 0.7530
125/938 [==>...........................] - ETA: 45s - loss: 0.7530
127/938 [===>..........................] - ETA: 44s - loss: 0.7530
129/938 [===>..........................] - ETA: 44s - loss: 0.7530
130/938 [===>..........................] - ETA: 44s - loss: 0.7530
131/938 [===>..........................] - ETA: 44s - loss: 0.7530
132/938 [===>..........................] - ETA: 44s - loss: 0.7530
133/938 [===>..........................] - ETA: 44s - loss: 0.7530
134/938 [===>..........................] - ETA: 44s - loss: 0.7530
136/938 [===>..........................] - ETA: 44s - loss: 0.7530
137/938 [===>..........................] - ETA: 44s - loss: 0.7530
138/938 [===>..........................] - ETA: 44s - loss: 0.7530
140/938 [===>..........................] - ETA: 44s - loss: 0.7530
141/938 [===>..........................] - ETA: 44s - loss: 0.7530
142/938 [===>..........................] - ETA: 44s - loss: 0.7530
144/938 [===>..........................] - ETA: 43s - loss: 0.7530
145/938 [===>..........................] - ETA: 43s - loss: 0.7530
147/938 [===>..........................] - ETA: 43s - loss: 0.7531
149/938 [===>..........................] - ETA: 43s - loss: 0.7531
151/938 [===>..........................] - ETA: 43s - loss: 0.7531
153/938 [===>..........................] - ETA: 43s - loss: 0.7531
154/938 [===>..........................] - ETA: 43s - loss: 0.7531
155/938 [===>..........................] - ETA: 43s - loss: 0.7531
157/938 [====>.........................] - ETA: 43s - loss: 0.7530
158/938 [====>.........................] - ETA: 43s - loss: 0.7530
159/938 [====>.........................] - ETA: 43s - loss: 0.7530
160/938 [====>.........................] - ETA: 43s - loss: 0.7530
162/938 [====>.........................] - ETA: 42s - loss: 0.7530
163/938 [====>.........................] - ETA: 42s - loss: 0.7530
164/938 [====>.........................] - ETA: 42s - loss: 0.7530
165/938 [====>.........................] - ETA: 42s - loss: 0.7530
166/938 [====>.........................] - ETA: 42s - loss: 0.7530
168/938 [====>.........................] - ETA: 42s - loss: 0.7531
169/938 [====>.........................] - ETA: 42s - loss: 0.7531
170/938 [====>.........................] - ETA: 42s - loss: 0.7531
172/938 [====>.........................] - ETA: 42s - loss: 0.7531
173/938 [====>.........................] - ETA: 42s - loss: 0.7531
174/938 [====>.........................] - ETA: 42s - loss: 0.7531
176/938 [====>.........................] - ETA: 42s - loss: 0.7531
178/938 [====>.........................] - ETA: 41s - loss: 0.7531
179/938 [====>.........................] - ETA: 41s - loss: 0.7531
180/938 [====>.........................] - ETA: 41s - loss: 0.7531
181/938 [====>.........................] - ETA: 41s - loss: 0.7531
183/938 [====>.........................] - ETA: 41s - loss: 0.7531
184/938 [====>.........................] - ETA: 41s - loss: 0.7531
185/938 [====>.........................] - ETA: 41s - loss: 0.7531
187/938 [====>.........................] - ETA: 41s - loss: 0.7531
188/938 [=====>........................] - ETA: 41s - loss: 0.7531
189/938 [=====>........................] - ETA: 41s - loss: 0.7531
