Epoch 1/10

  1/938 [..............................] - ETA: 57:37 - loss: 10.6499
835/938 [=========================>....] - ETA: 5s - loss: 0.7634
837/938 [=========================>....] - ETA: 5s - loss: 0.7634
838/938 [=========================>....] - ETA: 5s - loss: 0.7634
839/938 [=========================>....] - ETA: 5s - loss: 0.7634
840/938 [=========================>....] - ETA: 5s - loss: 0.7634
841/938 [=========================>....] - ETA: 5s - loss: 0.7634
843/938 [=========================>....] - ETA: 5s - loss: 0.7634
845/938 [==========================>...] - ETA: 5s - loss: 0.7633
846/938 [==========================>...] - ETA: 5s - loss: 0.7633
847/938 [==========================>...] - ETA: 4s - loss: 0.7633
848/938 [==========================>...] - ETA: 4s - loss: 0.7633
850/938 [==========================>...] - ETA: 4s - loss: 0.7633
851/938 [==========================>...] - ETA: 4s - loss: 0.7633
852/938 [==========================>...] - ETA: 4s - loss: 0.7633
854/938 [==========================>...] - ETA: 4s - loss: 0.7633
856/938 [==========================>...] - ETA: 4s - loss: 0.7633
857/938 [==========================>...] - ETA: 4s - loss: 0.7633
858/938 [==========================>...] - ETA: 4s - loss: 0.7633
859/938 [==========================>...] - ETA: 4s - loss: 0.7633
860/938 [==========================>...] - ETA: 4s - loss: 0.7633
861/938 [==========================>...] - ETA: 4s - loss: 0.7633
862/938 [==========================>...] - ETA: 4s - loss: 0.7633
864/938 [==========================>...] - ETA: 4s - loss: 0.7633
865/938 [==========================>...] - ETA: 3s - loss: 0.7633
866/938 [==========================>...] - ETA: 3s - loss: 0.7633
867/938 [==========================>...] - ETA: 3s - loss: 0.7633
868/938 [==========================>...] - ETA: 3s - loss: 0.7633
869/938 [==========================>...] - ETA: 3s - loss: 0.7633
870/938 [==========================>...] - ETA: 3s - loss: 0.7633
871/938 [==========================>...] - ETA: 3s - loss: 0.7633
872/938 [==========================>...] - ETA: 3s - loss: 0.7633
873/938 [==========================>...] - ETA: 3s - loss: 0.7633
875/938 [==========================>...] - ETA: 3s - loss: 0.7633
876/938 [===========================>..] - ETA: 3s - loss: 0.7633
878/938 [===========================>..] - ETA: 3s - loss: 0.7633
879/938 [===========================>..] - ETA: 3s - loss: 0.7633
880/938 [===========================>..] - ETA: 3s - loss: 0.7633
881/938 [===========================>..] - ETA: 3s - loss: 0.7633
882/938 [===========================>..] - ETA: 3s - loss: 0.7633
883/938 [===========================>..] - ETA: 3s - loss: 0.7633
884/938 [===========================>..] - ETA: 2s - loss: 0.7632
886/938 [===========================>..] - ETA: 2s - loss: 0.7632
887/938 [===========================>..] - ETA: 2s - loss: 0.7632
889/938 [===========================>..] - ETA: 2s - loss: 0.7632
891/938 [===========================>..] - ETA: 2s - loss: 0.7632
892/938 [===========================>..] - ETA: 2s - loss: 0.7632
893/938 [===========================>..] - ETA: 2s - loss: 0.7632
894/938 [===========================>..] - ETA: 2s - loss: 0.7632
895/938 [===========================>..] - ETA: 2s - loss: 0.7632
897/938 [===========================>..] - ETA: 2s - loss: 0.7632
898/938 [===========================>..] - ETA: 2s - loss: 0.7632
900/938 [===========================>..] - ETA: 2s - loss: 0.7632
902/938 [===========================>..] - ETA: 1s - loss: 0.7632
904/938 [===========================>..] - ETA: 1s - loss: 0.7632
906/938 [===========================>..] - ETA: 1s - loss: 0.7632
907/938 [============================>.] - ETA: 1s - loss: 0.7632
908/938 [============================>.] - ETA: 1s - loss: 0.7632
909/938 [============================>.] - ETA: 1s - loss: 0.7632
911/938 [============================>.] - ETA: 1s - loss: 0.7632
913/938 [============================>.] - ETA: 1s - loss: 0.7632
914/938 [============================>.] - ETA: 1s - loss: 0.7632
915/938 [============================>.] - ETA: 1s - loss: 0.7632
916/938 [============================>.] - ETA: 1s - loss: 0.7632
917/938 [============================>.] - ETA: 1s - loss: 0.7632
918/938 [============================>.] - ETA: 1s - loss: 0.7632
919/938 [============================>.] - ETA: 1s - loss: 0.7632
920/938 [============================>.] - ETA: 0s - loss: 0.7632
921/938 [============================>.] - ETA: 0s - loss: 0.7632
922/938 [============================>.] - ETA: 0s - loss: 0.7632
923/938 [============================>.] - ETA: 0s - loss: 0.7632
924/938 [============================>.] - ETA: 0s - loss: 0.7631
926/938 [============================>.] - ETA: 0s - loss: 0.7631
928/938 [============================>.] - ETA: 0s - loss: 0.7631
930/938 [============================>.] - ETA: 0s - loss: 0.7631
931/938 [============================>.] - ETA: 0s - loss: 0.7631
932/938 [============================>.] - ETA: 0s - loss: 0.7631
934/938 [============================>.] - ETA: 0s - loss: 0.7631
936/938 [============================>.] - ETA: 0s - loss: 0.7631
937/938 [============================>.] - ETA: 0s - loss: 0.7631
938/938 [==============================] - 55s 58ms/step - loss: 0.7631 - val_loss: 0.7519
Epoch 5/10

  1/938 [..............................] - ETA: 1:14 - loss: 0.7917
  2/938 [..............................] - ETA: 1:12 - loss: 0.7799
  3/938 [..............................] - ETA: 1:08 - loss: 0.7760
  4/938 [..............................] - ETA: 1:10 - loss: 0.7754
  5/938 [..............................] - ETA: 1:04 - loss: 0.7748
  6/938 [..............................] - ETA: 1:02 - loss: 0.7727
  8/938 [..............................] - ETA: 58s - loss: 0.7685 
  9/938 [..............................] - ETA: 57s - loss: 0.7669
 11/938 [..............................] - ETA: 56s - loss: 0.7645
 13/938 [..............................] - ETA: 55s - loss: 0.7626
 14/938 [..............................] - ETA: 54s - loss: 0.7619
 15/938 [..............................] - ETA: 54s - loss: 0.7613
 16/938 [..............................] - ETA: 53s - loss: 0.7607
 17/938 [..............................] - ETA: 53s - loss: 0.7602
 18/938 [..............................] - ETA: 53s - loss: 0.7599
 19/938 [..............................] - ETA: 52s - loss: 0.7594
 20/938 [..............................] - ETA: 53s - loss: 0.7590
 22/938 [..............................] - ETA: 52s - loss: 0.7583
 23/938 [..............................] - ETA: 52s - loss: 0.7581
 24/938 [..............................] - ETA: 52s - loss: 0.7578
 25/938 [..............................] - ETA: 52s - loss: 0.7576
 27/938 [..............................] - ETA: 51s - loss: 0.7573
 29/938 [..............................] - ETA: 51s - loss: 0.7570
 30/938 [..............................] - ETA: 51s - loss: 0.7569
 31/938 [..............................] - ETA: 51s - loss: 0.7568
 33/938 [>.............................] - ETA: 51s - loss: 0.7566
 34/938 [>.............................] - ETA: 50s - loss: 0.7566
 35/938 [>.............................] - ETA: 50s - loss: 0.7565
 37/938 [>.............................] - ETA: 50s - loss: 0.7565
 38/938 [>.............................] - ETA: 50s - loss: 0.7565
 39/938 [>.............................] - ETA: 50s - loss: 0.7565
 40/938 [>.............................] - ETA: 50s - loss: 0.7565
 42/938 [>.............................] - ETA: 50s - loss: 0.7566
 44/938 [>.............................] - ETA: 50s - loss: 0.7567
 46/938 [>.............................] - ETA: 49s - loss: 0.7568
 47/938 [>.............................] - ETA: 49s - loss: 0.7568
 49/938 [>.............................] - ETA: 49s - loss: 0.7568
 50/938 [>.............................] - ETA: 49s - loss: 0.7568
 51/938 [>.............................] - ETA: 49s - loss: 0.7569
 52/938 [>.............................] - ETA: 49s - loss: 0.7569
 53/938 [>.............................] - ETA: 49s - loss: 0.7569
 54/938 [>.............................] - ETA: 49s - loss: 0.7569
 55/938 [>.............................] - ETA: 49s - loss: 0.7569
 56/938 [>.............................] - ETA: 49s - loss: 0.7569
 58/938 [>.............................] - ETA: 48s - loss: 0.7569
 60/938 [>.............................] - ETA: 48s - loss: 0.7570
 62/938 [>.............................] - ETA: 48s - loss: 0.7570
 64/938 [=>............................] - ETA: 48s - loss: 0.7570
 65/938 [=>............................] - ETA: 48s - loss: 0.7570
 66/938 [=>............................] - ETA: 48s - loss: 0.7570
 67/938 [=>............................] - ETA: 48s - loss: 0.7570
 69/938 [=>............................] - ETA: 48s - loss: 0.7570
 70/938 [=>............................] - ETA: 48s - loss: 0.7570
 71/938 [=>............................] - ETA: 48s - loss: 0.7569
 72/938 [=>............................] - ETA: 47s - loss: 0.7569
 73/938 [=>............................] - ETA: 47s - loss: 0.7569
 74/938 [=>............................] - ETA: 47s - loss: 0.7569
 75/938 [=>............................] - ETA: 47s - loss: 0.7569
 76/938 [=>............................] - ETA: 47s - loss: 0.7569
 77/938 [=>............................] - ETA: 47s - loss: 0.7569
 78/938 [=>............................] - ETA: 47s - loss: 0.7569
 79/938 [=>............................] - ETA: 47s - loss: 0.7569
 80/938 [=>............................] - ETA: 47s - loss: 0.7569
 81/938 [=>............................] - ETA: 47s - loss: 0.7568
 82/938 [=>............................] - ETA: 47s - loss: 0.7568
 84/938 [=>............................] - ETA: 47s - loss: 0.7568
 86/938 [=>............................] - ETA: 46s - loss: 0.7568
 87/938 [=>............................] - ETA: 46s - loss: 0.7567
 89/938 [=>............................] - ETA: 46s - loss: 0.7567
 90/938 [=>............................] - ETA: 46s - loss: 0.7567
 91/938 [=>............................] - ETA: 46s - loss: 0.7566
 93/938 [=>............................] - ETA: 46s - loss: 0.7566
 94/938 [==>...........................] - ETA: 46s - loss: 0.7566
 95/938 [==>...........................] - ETA: 46s - loss: 0.7566
 96/938 [==>...........................] - ETA: 46s - loss: 0.7565
 98/938 [==>...........................] - ETA: 46s - loss: 0.7565
 99/938 [==>...........................] - ETA: 46s - loss: 0.7565
100/938 [==>...........................] - ETA: 46s - loss: 0.7564
102/938 [==>...........................] - ETA: 46s - loss: 0.7564
103/938 [==>...........................] - ETA: 45s - loss: 0.7564
105/938 [==>...........................] - ETA: 45s - loss: 0.7564
107/938 [==>...........................] - ETA: 45s - loss: 0.7563
108/938 [==>...........................] - ETA: 45s - loss: 0.7563
109/938 [==>...........................] - ETA: 45s - loss: 0.7563
110/938 [==>...........................] - ETA: 45s - loss: 0.7563
111/938 [==>...........................] - ETA: 45s - loss: 0.7563
113/938 [==>...........................] - ETA: 45s - loss: 0.7563
114/938 [==>...........................] - ETA: 45s - loss: 0.7563
116/938 [==>...........................] - ETA: 45s - loss: 0.7562
117/938 [==>...........................] - ETA: 45s - loss: 0.7562
118/938 [==>...........................] - ETA: 45s - loss: 0.7562
119/938 [==>...........................] - ETA: 45s - loss: 0.7562
120/938 [==>...........................] - ETA: 45s - loss: 0.7562
122/938 [==>...........................] - ETA: 44s - loss: 0.7562
123/938 [==>...........................] - ETA: 44s - loss: 0.7562
124/938 [==>...........................] - ETA: 44s - loss: 0.7562
125/938 [==>...........................] - ETA: 44s - loss: 0.7562
126/938 [===>..........................] - ETA: 44s - loss: 0.7562
127/938 [===>..........................] - ETA: 44s - loss: 0.7562
128/938 [===>..........................] - ETA: 44s - loss: 0.7562
129/938 [===>..........................] - ETA: 44s - loss: 0.7562
130/938 [===>..........................] - ETA: 44s - loss: 0.7562
131/938 [===>..........................] - ETA: 44s - loss: 0.7562
132/938 [===>..........................] - ETA: 44s - loss: 0.7562
134/938 [===>..........................] - ETA: 44s - loss: 0.7562
135/938 [===>..........................] - ETA: 44s - loss: 0.7562
136/938 [===>..........................] - ETA: 44s - loss: 0.7562
137/938 [===>..........................] - ETA: 43s - loss: 0.7562
138/938 [===>..........................] - ETA: 43s - loss: 0.7562
139/938 [===>..........................] - ETA: 43s - loss: 0.7562
140/938 [===>..........................] - ETA: 43s - loss: 0.7562
141/938 [===>..........................] - ETA: 43s - loss: 0.7562
142/938 [===>..........................] - ETA: 43s - loss: 0.7562
143/938 [===>..........................] - ETA: 43s - loss: 0.7562
144/938 [===>..........................] - ETA: 43s - loss: 0.7562
145/938 [===>..........................] - ETA: 43s - loss: 0.7561
146/938 [===>..........................] - ETA: 43s - loss: 0.7561
147/938 [===>..........................] - ETA: 43s - loss: 0.7561
148/938 [===>..........................] - ETA: 43s - loss: 0.7561
149/938 [===>..........................] - ETA: 43s - loss: 0.7561
151/938 [===>..........................] - ETA: 43s - loss: 0.7561
152/938 [===>..........................] - ETA: 43s - loss: 0.7561
154/938 [===>..........................] - ETA: 43s - loss: 0.7561
156/938 [===>..........................] - ETA: 42s - loss: 0.7561
157/938 [====>.........................] - ETA: 42s - loss: 0.7561
158/938 [====>.........................] - ETA: 42s - loss: 0.7561
159/938 [====>.........................] - ETA: 42s - loss: 0.7561
161/938 [====>.........................] - ETA: 42s - loss: 0.7561
162/938 [====>.........................] - ETA: 42s - loss: 0.7561
163/938 [====>.........................] - ETA: 42s - loss: 0.7561
164/938 [====>.........................] - ETA: 42s - loss: 0.7561
165/938 [====>.........................] - ETA: 42s - loss: 0.7561
167/938 [====>.........................] - ETA: 42s - loss: 0.7561
168/938 [====>.........................] - ETA: 42s - loss: 0.7561
169/938 [====>.........................] - ETA: 42s - loss: 0.7561
170/938 [====>.........................] - ETA: 42s - loss: 0.7561
172/938 [====>.........................] - ETA: 42s - loss: 0.7561
173/938 [====>.........................] - ETA: 41s - loss: 0.7561
174/938 [====>.........................] - ETA: 41s - loss: 0.7560
176/938 [====>.........................] - ETA: 41s - loss: 0.7560
178/938 [====>.........................] - ETA: 41s - loss: 0.7560
179/938 [====>.........................] - ETA: 41s - loss: 0.7560
181/938 [====>.........................] - ETA: 41s - loss: 0.7560
183/938 [====>.........................] - ETA: 41s - loss: 0.7560
184/938 [====>.........................] - ETA: 41s - loss: 0.7560
185/938 [====>.........................] - ETA: 41s - loss: 0.7560
187/938 [====>.........................] - ETA: 41s - loss: 0.7560
189/938 [=====>........................] - ETA: 41s - loss: 0.7560
191/938 [=====>........................] - ETA: 40s - loss: 0.7560
192/938 [=====>........................] - ETA: 40s - loss: 0.7560
194/938 [=====>........................] - ETA: 40s - loss: 0.7560
196/938 [=====>........................] - ETA: 40s - loss: 0.7560
198/938 [=====>........................] - ETA: 40s - loss: 0.7560
200/938 [=====>........................] - ETA: 40s - loss: 0.7559
201/938 [=====>........................] - ETA: 40s - loss: 0.7559
203/938 [=====>........................] - ETA: 40s - loss: 0.7559
204/938 [=====>........................] - ETA: 40s - loss: 0.7559
205/938 [=====>........................] - ETA: 40s - loss: 0.7559
207/938 [=====>........................] - ETA: 40s - loss: 0.7559
209/938 [=====>........................] - ETA: 39s - loss: 0.7559
211/938 [=====>........................] - ETA: 39s - loss: 0.7559
212/938 [=====>........................] - ETA: 39s - loss: 0.7559
214/938 [=====>........................] - ETA: 39s - loss: 0.7559
216/938 [=====>........................] - ETA: 39s - loss: 0.7559
218/938 [=====>........................] - ETA: 39s - loss: 0.7559
219/938 [======>.......................] - ETA: 39s - loss: 0.7558
220/938 [======>.......................] - ETA: 39s - loss: 0.7558
222/938 [======>.......................] - ETA: 39s - loss: 0.7558
224/938 [======>.......................] - ETA: 39s - loss: 0.7558
225/938 [======>.......................] - ETA: 39s - loss: 0.7558
226/938 [======>.......................] - ETA: 38s - loss: 0.7558
227/938 [======>.......................] - ETA: 38s - loss: 0.7558
228/938 [======>.......................] - ETA: 38s - loss: 0.7558
229/938 [======>.......................] - ETA: 38s - loss: 0.7558
230/938 [======>.......................] - ETA: 38s - loss: 0.7558
231/938 [======>.......................] - ETA: 38s - loss: 0.7558
233/938 [======>.......................] - ETA: 38s - loss: 0.7558
234/938 [======>.......................] - ETA: 38s - loss: 0.7558
235/938 [======>.......................] - ETA: 38s - loss: 0.7558
236/938 [======>.......................] - ETA: 38s - loss: 0.7557
237/938 [======>.......................] - ETA: 38s - loss: 0.7557
238/938 [======>.......................] - ETA: 38s - loss: 0.7557
239/938 [======>.......................] - ETA: 38s - loss: 0.7557
240/938 [======>.......................] - ETA: 38s - loss: 0.7557
242/938 [======>.......................] - ETA: 38s - loss: 0.7557
243/938 [======>.......................] - ETA: 38s - loss: 0.7557
244/938 [======>.......................] - ETA: 38s - loss: 0.7557
245/938 [======>.......................] - ETA: 37s - loss: 0.7557
246/938 [======>.......................] - ETA: 37s - loss: 0.7557
248/938 [======>.......................] - ETA: 37s - loss: 0.7557
250/938 [======>.......................] - ETA: 37s - loss: 0.7556
251/938 [=======>......................] - ETA: 37s - loss: 0.7556
252/938 [=======>......................] - ETA: 37s - loss: 0.7556
254/938 [=======>......................] - ETA: 37s - loss: 0.7556
255/938 [=======>......................] - ETA: 37s - loss: 0.7556
256/938 [=======>......................] - ETA: 37s - loss: 0.7556
257/938 [=======>......................] - ETA: 37s - loss: 0.7556
259/938 [=======>......................] - ETA: 37s - loss: 0.7556
260/938 [=======>......................] - ETA: 37s - loss: 0.7556
261/938 [=======>......................] - ETA: 37s - loss: 0.7556
263/938 [=======>......................] - ETA: 36s - loss: 0.7555
264/938 [=======>......................] - ETA: 36s - loss: 0.7555
265/938 [=======>......................] - ETA: 36s - loss: 0.7555
266/938 [=======>......................] - ETA: 36s - loss: 0.7555
268/938 [=======>......................] - ETA: 36s - loss: 0.7555
270/938 [=======>......................] - ETA: 36s - loss: 0.7555
271/938 [=======>......................] - ETA: 36s - loss: 0.7555
272/938 [=======>......................] - ETA: 36s - loss: 0.7555
273/938 [=======>......................] - ETA: 36s - loss: 0.7555
275/938 [=======>......................] - ETA: 36s - loss: 0.7554
277/938 [=======>......................] - ETA: 36s - loss: 0.7554
278/938 [=======>......................] - ETA: 36s - loss: 0.7554
280/938 [=======>......................] - ETA: 36s - loss: 0.7554
282/938 [========>.....................] - ETA: 35s - loss: 0.7554
283/938 [========>.....................] - ETA: 35s - loss: 0.7554
285/938 [========>.....................] - ETA: 35s - loss: 0.7553
287/938 [========>.....................] - ETA: 35s - loss: 0.7553
289/938 [========>.....................] - ETA: 35s - loss: 0.7553
291/938 [========>.....................] - ETA: 35s - loss: 0.7553
293/938 [========>.....................] - ETA: 35s - loss: 0.7553
294/938 [========>.....................] - ETA: 35s - loss: 0.7553
295/938 [========>.....................] - ETA: 35s - loss: 0.7552
297/938 [========>.....................] - ETA: 35s - loss: 0.7552
299/938 [========>.....................] - ETA: 34s - loss: 0.7552
300/938 [========>.....................] - ETA: 34s - loss: 0.7552
301/938 [========>.....................] - ETA: 34s - loss: 0.7552
302/938 [========>.....................] - ETA: 34s - loss: 0.7552
304/938 [========>.....................] - ETA: 34s - loss: 0.7552
305/938 [========>.....................] - ETA: 34s - loss: 0.7552
306/938 [========>.....................] - ETA: 34s - loss: 0.7552
307/938 [========>.....................] - ETA: 34s - loss: 0.7552
308/938 [========>.....................] - ETA: 34s - loss: 0.7551
309/938 [========>.....................] - ETA: 34s - loss: 0.7551
310/938 [========>.....................] - ETA: 34s - loss: 0.7551
312/938 [========>.....................] - ETA: 34s - loss: 0.7551
313/938 [=========>....................] - ETA: 34s - loss: 0.7551
315/938 [=========>....................] - ETA: 34s - loss: 0.7551
316/938 [=========>....................] - ETA: 34s - loss: 0.7551
317/938 [=========>....................] - ETA: 33s - loss: 0.7551
318/938 [=========>....................] - ETA: 33s - loss: 0.7551
319/938 [=========>....................] - ETA: 33s - loss: 0.7551
320/938 [=========>....................] - ETA: 33s - loss: 0.7551
321/938 [=========>....................] - ETA: 33s - loss: 0.7550
322/938 [=========>....................] - ETA: 33s - loss: 0.7550
323/938 [=========>....................] - ETA: 33s - loss: 0.7550
325/938 [=========>....................] - ETA: 33s - loss: 0.7550
326/938 [=========>....................] - ETA: 33s - loss: 0.7550
327/938 [=========>....................] - ETA: 33s - loss: 0.7550
328/938 [=========>....................] - ETA: 33s - loss: 0.7550
329/938 [=========>....................] - ETA: 33s - loss: 0.7550
330/938 [=========>....................] - ETA: 33s - loss: 0.7550
331/938 [=========>....................] - ETA: 33s - loss: 0.7550
332/938 [=========>....................] - ETA: 33s - loss: 0.7550
334/938 [=========>....................] - ETA: 33s - loss: 0.7550
335/938 [=========>....................] - ETA: 32s - loss: 0.7550
336/938 [=========>....................] - ETA: 32s - loss: 0.7549
338/938 [=========>....................] - ETA: 32s - loss: 0.7549
339/938 [=========>....................] - ETA: 32s - loss: 0.7549
340/938 [=========>....................] - ETA: 32s - loss: 0.7549
341/938 [=========>....................] - ETA: 32s - loss: 0.7549
