x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:44 - loss: 1912.9502 - accuracy: 0.2000
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5363/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5605/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5732/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5855/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5983/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 403us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1074
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 884/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1010/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1648/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1774/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1901/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0949
2027/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2152/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2278/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2407/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2530/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2653/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2780/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3038/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3163/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3268/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3373/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3483/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3723/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3842/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
3968/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4216/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4600/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4856/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
4983/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5107/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5362/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0998
5488/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5616/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0995
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5989/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 403us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0933
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0884
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 627/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0919
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0918
 881/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0926
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1133/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1244/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1365/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1492/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1616/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1746/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1873/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
1997/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2125/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2250/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2380/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2504/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2631/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2758/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0967
2883/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3011/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3136/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3261/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3385/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3511/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3640/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3769/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3896/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4154/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4280/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4410/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4537/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0969
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4789/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5046/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5173/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5301/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5430/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5939/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1057
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1036
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1034
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1038
1012/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1049
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1031
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1024
1640/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1764/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1890/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1015
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2144/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2269/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1004
2524/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2654/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2758/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2860/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3074/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3195/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3319/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3440/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3562/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3688/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3816/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3938/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4062/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4317/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4443/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4567/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4691/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4940/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5069/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5194/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5574/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5703/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5835/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5961/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 405us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1048
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0978
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1777/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1905/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2164/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2293/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2418/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0967
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2800/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
2923/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3174/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0968
3423/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0969
3553/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0967
3678/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0968
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0964
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0963
4057/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4186/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0969
4412/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4534/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4662/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4788/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4914/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5041/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5169/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5298/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5422/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5675/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5801/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5927/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0989
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1014
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1141/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1641/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1768/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2147/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2275/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2403/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2788/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2917/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3419/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3544/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3673/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3928/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4051/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4179/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4307/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4434/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4563/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4818/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5068/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5194/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5578/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5706/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5832/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5959/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 22/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0917
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0930
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0940
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0954
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1898/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2026/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
