x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 3216.4734 - accuracy: 0.1000

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0935
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1126/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1241/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1365/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1494/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1622/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1751/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1879/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2139/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2267/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0965
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2527/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2659/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3043/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3560/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3692/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4080/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4212/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4470/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4598/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4727/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4856/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4984/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5493/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5621/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5748/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5877/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5998/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 111/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1081    
 233/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 355/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 474/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 595/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1007
 720/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 848/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 975/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1005
1101/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1229/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1357/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1486/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1613/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1742/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1871/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
1998/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2125/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2251/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2379/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2514/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2642/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2766/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2893/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3023/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3152/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3280/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3409/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3536/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3920/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4045/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4175/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4303/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4558/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4815/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4946/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5077/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5337/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5469/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5596/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5724/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5851/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5980/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1038    
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1032
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1686/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
1945/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2074/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2203/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2334/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2466/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2596/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2724/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2853/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3234/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3364/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3492/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3624/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3756/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3886/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4011/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4142/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4269/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4393/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4522/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4650/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5036/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5290/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5407/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5517/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5624/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5847/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5968/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0951    
 244/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 369/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 487/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0928
 602/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0925
 700/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0941
 806/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 925/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0942
1039/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0940
1141/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0948
1257/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0960
1377/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1491/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1615/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1736/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1859/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
1987/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2114/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2244/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2372/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0959
2502/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0955
2629/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0956
2757/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2890/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
3022/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3149/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3279/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3407/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3534/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3662/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3786/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3895/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4023/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4153/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4282/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4412/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4538/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4922/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5051/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5181/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5308/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5436/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5565/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5817/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5943/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 406us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0877
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0939
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 754/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 879/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1268/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0939
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0943
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0951
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2311/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2573/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2702/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2822/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2942/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3067/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3192/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3317/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3443/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3707/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3980/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4492/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4732/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4967/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5089/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5209/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5330/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5831/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5964/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1122
 265/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1060
 399/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1088
 530/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1085
 660/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1045
 795/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1034
 930/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1065/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1198/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1334/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1470/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1604/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1741/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1873/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2008/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2143/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2279/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2790/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3301/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
