x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:06 - loss: 3202.7576 - accuracy: 0.0000e+00
5380/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5506/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5635/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5765/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5897/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 15/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1206
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0971
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1783/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2164/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0964
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2524/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2651/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2776/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2902/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3019/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3151/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3279/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3410/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3669/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3923/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4048/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4179/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4307/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4819/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4947/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5076/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5199/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5328/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5572/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5697/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5824/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1064
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1062
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1046
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1042
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1271/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1777/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1032
1906/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1026
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1024
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1024
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2543/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1018
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1010
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3053/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3180/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3307/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3676/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3798/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3924/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4053/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4181/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4308/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4434/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4560/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4688/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4814/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5069/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5195/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5321/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5447/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5572/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5828/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5956/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1085    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 882/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1005/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1130/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1257/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1386/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1512/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1637/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1765/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1892/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2143/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2394/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2637/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2765/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2896/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3023/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3153/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3281/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3405/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3531/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3657/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3783/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3908/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4037/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4160/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4285/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4413/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4539/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4920/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5047/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5175/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5303/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5429/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5560/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5689/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5941/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 759/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1652/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2411/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2539/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2664/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2788/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2913/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3041/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3167/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3295/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3421/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3548/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3676/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3933/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4185/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4308/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4436/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4566/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4815/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4940/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5067/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5193/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5320/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5446/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5575/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5703/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5829/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5956/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2164/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2418/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2546/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2671/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2794/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2911/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3039/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3164/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3290/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3418/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3547/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3674/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3929/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4187/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4691/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4943/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5072/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5200/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5575/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5703/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1117    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0925
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0935
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0939
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0949
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1530/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2294/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
