x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:45 - loss: 2733.5601 - accuracy: 0.2000
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0970
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1671/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2310/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2568/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2832/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3215/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3602/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3731/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3859/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4118/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4376/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4505/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4894/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5022/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5408/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5538/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5666/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5795/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5926/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0925
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0930
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2182/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2570/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2822/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3076/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3973/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4105/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4366/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4496/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4627/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4756/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4884/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5013/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5268/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5397/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5526/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5788/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5919/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1052
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1688/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1819/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1948/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2077/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2204/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2333/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2461/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2592/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2717/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2974/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3100/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3227/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3357/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3484/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3610/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3868/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4000/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4128/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4260/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4778/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4906/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5033/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5291/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5421/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5549/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5678/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5802/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5933/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0946    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 908/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2044/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2557/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2818/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2946/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3076/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3587/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1002
3719/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3846/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
3972/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4094/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4222/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4352/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4478/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4611/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4865/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5257/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5519/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5649/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5777/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1814/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2076/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2331/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2715/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2845/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2974/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3101/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3232/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3359/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3487/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3613/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3870/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3999/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4257/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4516/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4776/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5033/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5161/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5287/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5414/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5673/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0988
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2425/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2543/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2786/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3041/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3169/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3298/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3426/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3559/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3688/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3812/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3940/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4196/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
