x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:56 - loss: 1852.8767 - accuracy: 0.0000e+00
5909/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2423/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2679/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2810/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
2938/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3066/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3192/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3322/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3449/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3579/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3705/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3832/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3957/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4088/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4218/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4599/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4727/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4858/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5112/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5240/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5371/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5500/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5628/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5758/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5883/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0970
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0959
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1920/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2050/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2950/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3078/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3587/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3713/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3840/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
3971/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4099/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4227/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4356/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4485/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4616/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5000/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5126/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5252/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5377/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5505/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5762/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5888/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0831
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1671/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2319/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2699/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2827/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3211/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3468/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3852/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4107/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4234/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4749/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4878/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5010/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5265/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5392/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5518/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5636/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5764/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5893/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0876
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1801/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1932/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2062/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2192/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1012
2833/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1013
2962/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1011
3093/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1005
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3728/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3855/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3985/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4111/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4365/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4747/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4875/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5261/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5390/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5904/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1158/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2570/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2827/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3086/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3470/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3724/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3856/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3987/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4115/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4241/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4371/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4628/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4755/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4882/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5010/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5139/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5268/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5396/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5527/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5654/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5784/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5915/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 22/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0975
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2301/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2687/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2939/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3066/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3192/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3319/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1007
3446/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1006
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3701/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1004
