x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:36 - loss: 3530.3125 - accuracy: 0.1000
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 15/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0882    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0957
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2293/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2678/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2806/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2936/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3063/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3190/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3317/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3445/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0974
3701/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3830/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
3954/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4078/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4206/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4336/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4464/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4592/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4721/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4849/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5358/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5608/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5860/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5987/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1134
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1071
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1010
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1906/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2035/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2165/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2801/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3313/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3439/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3565/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3947/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4073/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4198/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4316/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4441/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4826/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4957/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5085/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5336/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5587/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5716/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1037
 499/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 626/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 756/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1024
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2031/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3177/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3306/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3433/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3562/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3688/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3815/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4199/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4324/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4452/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4583/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4711/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4841/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4970/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5225/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5354/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5480/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5738/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5993/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1052
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2182/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2311/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1016
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2570/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1008
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2828/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1004
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1005
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3455/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1000
3583/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3711/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3842/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1001
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4095/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4221/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4350/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4480/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4737/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4864/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5117/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5375/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5505/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5633/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5761/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5889/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0860
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0894
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0939
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0932
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 867/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 975/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0975
1089/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1200/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0978
1313/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1630/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1732/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1836/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2392/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2518/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1008
2636/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2760/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2886/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3011/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3135/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3268/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3393/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3521/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3649/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0999
3778/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3905/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4034/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4154/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4277/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4405/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4535/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4667/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4791/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5046/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5179/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5306/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5559/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5689/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5818/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5945/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 414us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1118    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0941
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0937
1010/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0936
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0930
1265/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0933
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0931
1518/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2283/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0958
2406/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0959
2644/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2765/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
3010/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0958
