x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:58 - loss: 2959.0415 - accuracy: 0.4000
3026/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1009
3153/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1011
3279/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1009
3407/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1004
3533/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3660/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3789/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3915/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4042/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4297/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4423/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4552/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4680/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4806/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
4932/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5059/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5187/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5316/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5443/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5568/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5695/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5826/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1146    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1085
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1037
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1049
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1039
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1012
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1233/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1343/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1450/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1564/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1884/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1011
1991/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2097/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2203/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2310/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1017
2534/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1020
2646/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1017
2762/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1014
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1011
2998/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1009
3116/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1009
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1003
3357/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3474/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3598/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3722/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4101/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4352/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4480/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4729/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4858/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5362/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5609/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5729/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5849/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5969/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 421us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 124/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0887    
 247/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0960
 373/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0917
 501/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 883/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1031
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1263/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1386/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1514/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1642/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1767/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1893/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2018/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2142/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1016
2269/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1017
2395/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1013
2522/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1017
2650/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1014
2775/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1013
2898/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1017
3025/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1018
3153/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1015
3279/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1013
3404/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1009
3530/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1006
3657/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3783/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3911/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
4040/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4163/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4289/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4416/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4541/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4795/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4924/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
5051/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5178/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5309/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5440/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5696/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5952/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 627/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 882/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1017
1007/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1124/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1230/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1336/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1454/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1575/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1698/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
1942/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2066/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2578/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2833/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
2962/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3472/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0999
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3723/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4108/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4229/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4741/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5125/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5377/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5500/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5625/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5750/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5878/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0836
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 759/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1646/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1771/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2019/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2148/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2658/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2785/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2910/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
3036/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3161/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3288/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0964
3416/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0963
3543/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0965
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0966
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4049/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4178/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4302/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4558/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4809/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4923/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5047/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5173/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5302/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5428/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5556/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5683/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5937/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 759/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1657/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2036/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2291/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2667/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3177/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3303/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3558/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3816/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3947/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4205/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4331/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4459/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4590/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4722/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4847/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4975/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5102/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5232/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5360/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5612/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0995
5741/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5866/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5992/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
