x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 13:03 - loss: 2432.9683 - accuracy: 0.2000
3358/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3393/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3452/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3580/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3836/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3965/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4091/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4220/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4346/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4474/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4730/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5123/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5253/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5771/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5900/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 121/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0926
 246/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 624/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 745/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 871/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 999/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1128/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1255/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1386/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1643/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1771/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2676/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3191/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3322/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3448/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3577/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3708/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3836/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3963/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4094/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4355/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4488/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4620/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4747/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4878/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5269/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5399/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5529/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5653/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5774/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5902/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 911/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1042/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1169/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1427/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1683/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1011
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2063/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2191/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2579/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2707/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2838/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2966/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3098/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3224/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3354/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3481/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3866/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3995/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4120/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4374/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4628/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4757/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5016/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5144/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5400/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5529/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5783/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5911/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1171
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0954
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2554/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2683/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2939/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3061/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3189/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3316/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3574/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3701/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3833/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3963/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4090/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4218/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4347/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4477/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4606/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4868/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5124/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5251/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5381/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0936
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2196/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2836/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2966/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3092/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3221/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3349/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3476/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3607/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3736/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3992/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4123/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4381/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4509/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4637/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5023/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5151/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5799/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5927/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2071/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2327/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2714/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2845/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2976/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3239/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3366/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3494/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3621/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3751/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3878/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4004/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4133/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4262/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4652/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4782/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4912/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5039/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5163/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5290/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0978
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5677/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5939/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1148
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
