x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:43 - loss: 1659.4856 - accuracy: 0.0000e+00
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2294/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2553/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2677/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2804/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
2928/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
3056/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3436/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3565/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3691/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3819/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3946/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4075/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4204/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4453/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4709/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4837/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5092/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5225/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5355/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5477/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5605/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5863/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5991/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0952
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0936
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1757/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0946
1864/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0948
1989/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2110/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2226/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2353/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0961
2476/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0964
2605/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0959
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2861/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0967
2986/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3239/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3367/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3487/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3615/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3743/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3869/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3997/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4128/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4254/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4506/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4886/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5014/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0976
5144/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0975
5273/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5399/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5527/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5656/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5781/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0840
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0904
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0946
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2171/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2928/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3183/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3313/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3420/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3541/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3666/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3791/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3916/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4042/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4170/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4296/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4547/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4798/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4923/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5048/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5177/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5304/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5430/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5556/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5682/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5937/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0982
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0928
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0931
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0949
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0949
1797/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0951
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0955
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0954
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0949
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0957
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
3080/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0963
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3337/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0973
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0972
3727/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3855/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4240/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4366/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4623/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4753/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4882/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5136/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5264/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5395/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5651/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5781/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5910/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1073
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1920/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2438/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2567/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2826/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
2952/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3199/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3327/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3583/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3713/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3972/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4231/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4616/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4744/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5261/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5390/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5521/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5650/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5780/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5913/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 22/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1064
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1070
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1074
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1079
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1054
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1049
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1035
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1033
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1032
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1032
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1009
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1010
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
2952/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1004
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3205/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1010
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1010
3462/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1010
3594/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1008
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1008
3853/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1003
4110/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4485/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4612/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
