x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:01 - loss: 1861.7562 - accuracy: 0.1000
1064/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1171/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1286/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0968
1401/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0975
1521/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0972
1613/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0987
1710/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0981
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2283/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2395/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2511/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2631/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2742/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2849/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3066/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3175/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3409/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3529/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3650/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0987
3768/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0989
3888/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4123/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4240/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4472/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4585/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4694/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4794/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5025/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5360/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5469/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5582/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5701/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5818/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 449us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 234/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0876
 348/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0885
 464/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 582/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0902
 694/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0919
 809/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0928
 925/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0924
1037/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0938
1138/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0935
1258/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0941
1379/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0949
1495/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0946
1615/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1731/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1848/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0962
1963/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2083/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2200/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0961
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0959
2553/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0962
2671/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2788/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3020/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0970
3136/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0970
3258/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0963
3382/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3499/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0965
3611/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0970
3729/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0971
3970/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0970
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0970
4210/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0971
4328/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0971
4447/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4559/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4777/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4892/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5130/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0975
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5467/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5566/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5666/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5780/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 434us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 114/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1009
 225/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 342/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 463/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0933
 585/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 709/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 834/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 950/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0963
1065/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0971
1182/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1435/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1688/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1814/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2058/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2302/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2545/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2926/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3176/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3302/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3561/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3686/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3814/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3940/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4072/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4200/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4327/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4452/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4704/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4946/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5075/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5206/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5465/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5596/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5724/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5975/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 403us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2020/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2145/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2626/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0959
2749/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2849/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3195/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3308/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3425/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3542/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3658/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3777/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3896/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4019/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4142/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4265/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4386/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4507/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4744/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4863/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5359/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5480/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5592/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5715/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5838/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 413us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0838
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0872
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0935
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 648/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0938
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 858/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 970/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0954
1088/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0943
1195/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0938
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0944
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0951
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1768/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1877/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
1988/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2097/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2209/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2264/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2290/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2346/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2892/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3004/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3117/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3336/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3484/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3568/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3687/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0992
3732/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0990
3842/6000 [==================>...........] - ETA: 1s - loss: nan - accuracy: 0.0992
3958/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4076/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4192/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4305/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4422/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4539/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4656/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4768/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4880/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4993/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5110/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5227/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5343/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5458/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5674/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 469us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 112/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 226/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0912
 276/6000 [>.............................] - ETA: 3s - loss: nan - accuracy: 0.0960
 329/6000 [>.............................] - ETA: 3s - loss: nan - accuracy: 0.0936
 431/6000 [=>............................] - ETA: 3s - loss: nan - accuracy: 0.0961
 540/6000 [=>............................] - ETA: 3s - loss: nan - accuracy: 0.0970
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 756/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 869/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 963/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1045/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0988
1089/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1151/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0992
1237/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1322/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0980
