x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:03 - loss: 1490.9724 - accuracy: 0.0000e+00
2368/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2487/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2607/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2725/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2843/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3081/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0964
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0963
3318/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0966
3440/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3559/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3677/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3798/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3916/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4037/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4155/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4275/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4514/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4633/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4872/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4993/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5350/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5467/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5588/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5828/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5947/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 422us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1076
 238/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1076
 354/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 474/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 592/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 710/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 832/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 950/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1069/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0975
1193/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1313/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1671/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2026/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2147/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2268/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2383/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2498/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2618/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2737/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3214/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3452/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3571/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3686/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3921/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4039/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4157/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4277/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4392/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4508/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4625/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4862/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4986/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5460/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5576/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5693/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5811/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5928/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 424us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 116/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1086    
 234/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 353/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 473/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 593/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0993
 710/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 829/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 947/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0964
1067/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1305/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1898/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2136/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2256/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2378/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2494/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2612/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2852/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2970/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3087/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3565/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3684/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3918/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4039/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4159/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4278/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4516/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4754/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4872/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5110/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5232/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5351/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5471/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0978
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5829/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 422us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 237/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 357/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 477/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 597/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 716/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 832/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 949/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0940
1065/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0944
1182/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1300/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1894/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2013/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2129/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2249/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2368/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2486/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2608/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2727/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3081/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3316/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3432/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3550/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3669/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3790/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3908/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4145/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4264/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4499/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4617/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5092/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5210/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5330/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5920/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 424us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0900    
 238/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 356/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0893
 472/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 591/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 710/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0937
 830/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 950/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0951
1067/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0949
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1304/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2019/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2137/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2256/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2377/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0965
2497/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0963
2616/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0967
2736/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2855/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2976/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3217/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3455/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3578/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3699/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3936/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4056/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4293/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4413/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4531/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4889/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5010/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5130/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5249/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5366/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5606/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5725/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5845/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 421us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1143
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1116
 362/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1050
 480/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 602/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 722/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1021
 841/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1034
 961/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1021
1079/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1016
1200/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1025
1318/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1437/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1555/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2153/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2273/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2391/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2511/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2629/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2747/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2867/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
2986/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3226/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3462/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3580/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3701/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
