x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 1334.0765 - accuracy: 0.2000
5849/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5976/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0846    
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0960
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2069/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2199/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2462/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2593/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2718/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2981/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3243/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3506/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3640/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3771/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3901/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4030/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4162/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4293/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4555/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4688/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4950/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5079/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5339/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5472/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5728/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5860/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5991/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 136/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1125    
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1076
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1056
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 781/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1167/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1558/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1689/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1949/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2209/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2340/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1007
2473/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2604/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2735/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2866/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2998/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3129/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3258/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3391/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1006
3519/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3649/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3778/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3908/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4038/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4167/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4298/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4427/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1002
4551/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4682/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4812/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5074/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0999
5204/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5335/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0999
5466/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0998
5594/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0997
5723/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0995
5856/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5987/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1038    
 267/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 399/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 531/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 663/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 792/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1006
 920/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1053/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1186/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1316/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1446/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1580/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1714/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1844/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1016
1974/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2102/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2234/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2365/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2493/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2622/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2754/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3015/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3146/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3277/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3409/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3541/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3674/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3937/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4068/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4197/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4327/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4457/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4585/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4719/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5114/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5246/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5376/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5500/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5628/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5759/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 384us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 265/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 525/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 655/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 789/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0986
 920/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1047/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1179/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1314/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1445/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1575/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1703/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1834/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
1966/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2097/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2229/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2358/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2491/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2618/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2750/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3012/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3142/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3273/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3401/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3532/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3664/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3797/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3928/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4714/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5369/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5502/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5761/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5890/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 384us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1679/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2206/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2334/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2464/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2595/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2723/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2849/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2979/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3112/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3372/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3502/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3630/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3757/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3886/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4017/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4147/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4535/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4662/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4927/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5058/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5187/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5318/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5577/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5835/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5966/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0962    
 265/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 396/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 526/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 659/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 790/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1014
 921/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1052/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1184/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1315/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1446/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1577/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1709/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1840/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1970/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2099/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2229/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2362/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1001
2494/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2625/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2753/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2885/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3018/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3148/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3280/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3409/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3540/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3670/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
