x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:33 - loss: 3936.1099 - accuracy: 0.0000e+00
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2027/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2148/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2396/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2524/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0961
2646/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0959
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2895/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3017/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0966
3139/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3266/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3392/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3520/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3649/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3776/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3904/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4028/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4142/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4254/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4370/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4496/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4617/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4741/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4869/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5118/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5492/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5619/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5867/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5992/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 403us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 497/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 624/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 750/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0985
 877/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1005/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1259/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1389/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1640/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1769/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2023/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2154/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2412/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2538/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3559/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3812/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
3939/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
4067/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1003
4199/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4325/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4455/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4713/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4841/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4969/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5228/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5352/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5479/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5606/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5861/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5989/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1022
1904/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1031
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1031
2163/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1025
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1026
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1027
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1024
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1017
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1012
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3178/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3310/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3439/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0999
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1007
3697/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1005
3825/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3952/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4083/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4211/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4336/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4463/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4590/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4719/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4846/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5104/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5358/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5612/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5738/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5869/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5997/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1022
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2558/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2949/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3330/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3457/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3584/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
3962/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4731/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4991/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5121/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5249/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5379/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5509/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5767/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5892/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1679/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2190/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0964
2429/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2558/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0955
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0961
2815/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0963
3072/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3199/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3327/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3583/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3708/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3835/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4097/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4223/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4610/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4868/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4997/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5124/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5256/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5512/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5639/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5767/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5895/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 22/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1030
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1030
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1034
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1035
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1031
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1026
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1027
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1028
2558/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1019
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1020
2816/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1018
2945/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1014
3072/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1015
3200/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1011
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1005
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3728/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3855/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4109/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1003
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4365/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
