x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:55 - loss: 2798.7576 - accuracy: 0.0000e+00
2837/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2953/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3060/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3168/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3282/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3400/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3530/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3646/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3776/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3905/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4036/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4542/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4797/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4923/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5051/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5179/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5307/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5431/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5820/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1147
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1050
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1030
 777/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1027
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1033
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1042
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1556/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1033
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1017
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2202/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2331/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2590/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2720/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2853/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2986/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3115/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3243/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3373/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3498/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3624/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3752/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3882/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4009/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4129/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4631/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4758/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4885/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5013/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5270/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5397/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5525/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5653/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5780/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0908
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0852
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0922
 750/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0943
 874/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1003/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1129/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1258/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1383/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1500/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1627/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1756/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1881/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2011/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2132/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2261/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2391/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2519/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2646/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2777/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2908/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3037/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3167/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3296/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3556/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4074/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4208/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4470/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4598/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4726/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4858/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4989/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5119/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5246/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5376/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5508/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5636/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1106
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1108
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 657/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1020
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1173/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1300/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1429/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1559/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1821/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
1948/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2208/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2465/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2597/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2728/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2858/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
2992/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3120/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3250/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3508/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3637/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3893/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4022/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4147/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4273/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4401/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4529/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4660/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4788/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5175/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5304/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5432/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5824/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5957/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0985    
 268/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0970
 398/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 528/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1011
 656/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 790/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0967
 918/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1049/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1177/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1697/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
1953/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2082/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2210/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2340/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2466/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2596/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2723/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2854/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2982/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3113/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3243/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3372/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3498/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3629/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3890/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4022/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4147/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4267/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4392/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5035/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5294/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5420/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5671/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5925/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1125
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1061
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1049
 897/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2298/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2814/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3078/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3462/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3592/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3851/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4113/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4243/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4373/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4503/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4633/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4895/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5282/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5675/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5801/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5928/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 117/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0966    
 235/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0919
 366/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0926
 496/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0946
