x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 2502.5352 - accuracy: 0.1000
2691/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2947/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3975/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4101/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4232/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4744/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5001/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5131/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5265/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5521/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5774/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5900/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0960
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0954
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1792/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2043/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2301/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2428/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
2947/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3330/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3457/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3585/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3712/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3972/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4100/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4229/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4485/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4615/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4744/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4876/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5131/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5258/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5515/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5894/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
1927/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2561/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0962
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0962
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0962
2954/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3080/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3208/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3337/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3465/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3596/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3859/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4110/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4238/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4620/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4748/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4877/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5008/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5398/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5528/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5660/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5792/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0916
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0935
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1926/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2312/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2570/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2698/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2953/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3079/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3338/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3468/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3853/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3981/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4109/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4238/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4620/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4750/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5006/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5137/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5266/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0998
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0998
5523/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1052
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1683/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1811/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2968/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3096/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3222/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3349/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3477/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3733/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3863/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3993/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4123/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4510/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4637/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4764/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4890/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5015/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5143/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5270/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5396/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5524/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5654/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5779/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5906/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1033
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1016
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2303/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2564/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2820/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3074/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3296/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3412/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3521/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3630/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3742/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3954/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4167/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4281/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4508/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4632/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4876/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5000/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5256/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5382/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5509/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5767/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5895/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 409us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1107
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1011
