x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:46 - loss: 3973.1289 - accuracy: 0.0000e+00
4747/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4877/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5006/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5257/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5516/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0995
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 15/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0983
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1264/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2690/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2816/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3333/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3722/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4105/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4231/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4744/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4876/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5002/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5129/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5257/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5515/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5773/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5901/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0852
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0946
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0989
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2564/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2947/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3079/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3208/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3596/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3725/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3850/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3978/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4106/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4234/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4622/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4748/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4877/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5007/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5139/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5269/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5397/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5530/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5656/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5784/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5909/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1004
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1530/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1792/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2813/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2942/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3068/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3196/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3582/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3712/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3838/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3965/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4096/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4612/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4740/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4866/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4994/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5123/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5252/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5384/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5509/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0930    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2947/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3078/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3205/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3586/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3845/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4100/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4231/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4870/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5123/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5254/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5379/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5506/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5635/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5894/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1024    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0986
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1275/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1914/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1020
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1016
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2299/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2557/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2687/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2815/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
2945/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1000
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3846/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4101/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4234/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4624/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4753/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4882/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5013/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5265/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5396/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5523/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5651/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5777/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1549/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
