x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:52 - loss: 3326.0933 - accuracy: 0.0000e+00
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2202/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0946
2333/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0941
2467/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0946
2596/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0951
2727/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0959
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0960
2988/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0960
3118/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0960
3246/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0961
3379/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0959
3512/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0960
3640/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0962
3769/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0962
3902/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0961
4035/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0962
4166/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0962
4298/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0968
4423/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0970
4553/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4685/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0971
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
4940/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5069/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5200/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5453/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5712/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5845/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0982
5975/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1035
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1550/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1679/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1805/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2453/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1009
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1017
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1015
2971/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3102/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3232/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3360/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3490/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1000
3619/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3749/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3877/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4132/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4262/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4517/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4647/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4905/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1000
5037/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1002
5167/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5297/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5429/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5554/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5683/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5812/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5940/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 247/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1011
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0970
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0947
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0939
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0945
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0961
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0956
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2318/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0954
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0957
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0963
2699/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2830/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0960
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
3072/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0961
3192/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3321/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3448/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3577/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3703/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3833/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3962/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4095/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4221/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4348/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4464/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4591/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4719/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4846/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4977/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5737/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5863/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5989/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1087
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1045
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1048
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2428/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2555/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2681/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2809/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2938/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3588/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3846/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4103/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4233/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4737/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4991/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5119/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5249/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5378/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5508/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5765/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5894/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0924    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1017
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1802/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2445/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2704/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2833/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3093/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3220/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3347/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3859/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3984/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4111/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4241/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4369/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4756/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5274/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5401/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5526/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5653/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5785/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0870    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0922
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0955
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
1933/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2196/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2324/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2582/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2846/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2973/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3234/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3362/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3491/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3623/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3752/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3887/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4019/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4148/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4279/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4407/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4534/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4794/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4923/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5056/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5190/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5452/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5584/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5713/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5843/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
