x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:17 - loss: 2361.0051 - accuracy: 0.2000
2561/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0956
2690/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0959
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0954
2947/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0963
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3209/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3338/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3468/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3599/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
3990/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4123/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4510/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4637/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0976
4766/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4899/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5154/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5275/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5714/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 105/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 211/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 318/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 424/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 535/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0946
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0942
 870/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0944
 991/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
1103/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0955
1228/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0954
1356/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0950
1484/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1615/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1744/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1875/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0954
2011/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2142/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0956
2405/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0953
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2670/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0961
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0959
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0958
3060/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0960
3189/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3320/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3447/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3572/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0968
3699/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3824/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3951/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4080/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4211/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4472/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4732/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4858/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4986/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5115/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5371/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5504/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5762/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5895/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 137/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0825    
 267/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 396/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 526/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 656/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0950
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0935
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0940
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0938
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0937
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0938
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0942
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0943
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0947
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0961
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0964
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2707/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2836/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
2964/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3096/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3354/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3611/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3742/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3870/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3997/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4125/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4254/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4512/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4643/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4772/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5030/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5292/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5426/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5754/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5867/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5987/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0807
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 370/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0935
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 626/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 884/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1141/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2308/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2814/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2942/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
3069/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3329/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4103/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4233/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4624/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4755/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4888/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5016/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5144/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5273/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0977
5404/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5536/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5665/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5794/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5921/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.4000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1069
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1090
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1026
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 911/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1042/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1038
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1038
1300/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1038
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1024
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1031
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1821/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1029
1951/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1026
2080/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1020
2213/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1020
2343/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1017
2465/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1016
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2708/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2835/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3346/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3473/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3729/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0973
4239/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0974
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4746/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4875/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5005/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5131/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5261/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5389/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5515/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0977
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0979
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5894/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1055    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2185/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2445/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2704/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1009
2835/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1014
2962/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1016
3092/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1010
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1006
3352/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1007
3482/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1007
3610/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3740/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3872/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4001/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4130/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4259/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4388/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1004
4518/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1001
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4773/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4902/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5030/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5159/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5289/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5675/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5803/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5928/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
