x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:31 - loss: 2389.8687 - accuracy: 0.1000
3579/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3705/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3831/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3957/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4082/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4210/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4466/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4593/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4724/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4854/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4984/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5113/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5242/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5371/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5504/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5764/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5892/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2302/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2691/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3344/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3476/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3723/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4118/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4378/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4510/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4639/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5286/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5415/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5677/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5805/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5932/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0883    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0896
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2312/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2697/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2954/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3469/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3727/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3989/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4116/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4372/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4503/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4634/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4764/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4898/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5030/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5289/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5537/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5797/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5928/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1030    
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 395/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 525/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 657/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1020
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1042/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1174/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1308/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1438/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1566/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1698/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1829/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1014
1961/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2093/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2224/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1018
2352/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2482/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2614/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2742/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2871/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2998/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3126/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3259/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3389/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3517/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3646/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3776/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3906/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4037/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4294/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4551/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4680/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4812/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5074/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5206/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5335/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5462/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5723/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5853/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5985/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0833
 266/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 781/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1427/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2201/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2329/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2455/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2847/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
2976/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3366/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3496/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3625/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3756/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3885/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4014/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4146/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4275/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4405/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4534/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4659/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4788/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5047/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5177/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5307/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5435/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5561/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5688/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5819/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5948/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 135/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0993
 266/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 400/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 533/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 663/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0922
 796/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0938
 928/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0905
1058/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0909
1188/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0917
1318/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0915
1452/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0918
1583/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0915
1717/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0919
1849/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0939
1981/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2111/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0956
2240/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2370/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0965
2497/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2628/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2761/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2883/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3011/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3143/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3274/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3406/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3536/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3798/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3928/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4061/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4194/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4457/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4593/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4723/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5113/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5382/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5775/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 383us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 648/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0990
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1303/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1435/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1564/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
