x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 2618.3125 - accuracy: 0.0000e+00
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0958
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0959
4313/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0962
4443/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0965
4577/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0965
4711/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0962
4841/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0966
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0969
5101/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0972
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0972
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5495/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0980
5756/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5891/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 384us/step - loss: nan - accuracy: 0.0987
Epoch 16/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 250/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0920
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0913
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0959
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1265/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2191/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2324/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2715/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2852/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2982/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3366/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3498/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0999
3629/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3753/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3878/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4136/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4266/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4526/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4655/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4787/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4917/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5048/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5179/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5309/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5443/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5573/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0997
5701/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5828/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5959/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 17/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0908    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0954
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1265/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1522/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1652/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1901/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2034/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2418/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0967
3035/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3162/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3286/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3415/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3542/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0971
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3793/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0967
3920/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0967
4044/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4169/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0969
4296/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0970
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4555/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4812/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4941/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5067/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5193/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5320/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5577/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5706/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5834/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 18/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 879/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1015
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1135/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1264/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2034/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2292/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2548/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3056/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3447/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3578/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3838/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3970/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4098/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4229/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4620/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4753/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5015/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5142/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5273/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5538/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 19/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1030
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1039
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1033
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1302/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1433/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1565/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1698/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1829/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1961/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2090/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2218/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2353/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2484/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2615/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2747/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2878/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3006/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3139/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3265/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3398/6000 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.0991
3532/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3664/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3926/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4714/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4843/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5221/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5342/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5472/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5604/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5734/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0996
5863/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0992
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 385us/step - loss: nan - accuracy: 0.0987
Epoch 20/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1077
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0943
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0935
 916/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1044/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2843/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
2972/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0967
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3235/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3369/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0966
3499/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0969
3628/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3756/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3885/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4018/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0970
4283/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0971
4414/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4543/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0972
4806/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
4934/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5069/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5203/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5325/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5589/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5983/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 21/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1792/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
