3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3040 - accuracy: 0.1250
 758/1875 [===========>..................] - ETA: 16s - loss: 0.0099 - accuracy: 0.9965
 762/1875 [===========>..................] - ETA: 16s - loss: 0.0098 - accuracy: 0.9965
 766/1875 [===========>..................] - ETA: 16s - loss: 0.0098 - accuracy: 0.9965
 770/1875 [===========>..................] - ETA: 16s - loss: 0.0099 - accuracy: 0.9965
 774/1875 [===========>..................] - ETA: 16s - loss: 0.0099 - accuracy: 0.9965
 778/1875 [===========>..................] - ETA: 16s - loss: 0.0099 - accuracy: 0.9965
 782/1875 [===========>..................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 786/1875 [===========>..................] - ETA: 15s - loss: 0.0101 - accuracy: 0.9965
 790/1875 [===========>..................] - ETA: 15s - loss: 0.0104 - accuracy: 0.9964
 794/1875 [===========>..................] - ETA: 15s - loss: 0.0104 - accuracy: 0.9964
 798/1875 [===========>..................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9964
 802/1875 [===========>..................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9964
 806/1875 [===========>..................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9964
 809/1875 [===========>..................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9964
 813/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 817/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 821/1875 [============>.................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9964
 825/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9964
 829/1875 [============>.................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9964
 833/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9964
 837/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 841/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 844/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9965
 848/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9964
 852/1875 [============>.................] - ETA: 14s - loss: 0.0103 - accuracy: 0.9964
 856/1875 [============>.................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9963
 860/1875 [============>.................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 864/1875 [============>.................] - ETA: 14s - loss: 0.0103 - accuracy: 0.9964
 868/1875 [============>.................] - ETA: 14s - loss: 0.0103 - accuracy: 0.9964
 872/1875 [============>.................] - ETA: 14s - loss: 0.0105 - accuracy: 0.9964
 876/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 879/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9964
 883/1875 [=============>................] - ETA: 14s - loss: 0.0105 - accuracy: 0.9964
 887/1875 [=============>................] - ETA: 14s - loss: 0.0105 - accuracy: 0.9964
 891/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 895/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 899/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 903/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 907/1875 [=============>................] - ETA: 14s - loss: 0.0105 - accuracy: 0.9964
 911/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 915/1875 [=============>................] - ETA: 14s - loss: 0.0104 - accuracy: 0.9964
 919/1875 [=============>................] - ETA: 13s - loss: 0.0104 - accuracy: 0.9965
 923/1875 [=============>................] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 927/1875 [=============>................] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 931/1875 [=============>................] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 935/1875 [=============>................] - ETA: 13s - loss: 0.0104 - accuracy: 0.9965
 939/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 943/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 947/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 951/1875 [==============>...............] - ETA: 13s - loss: 0.0104 - accuracy: 0.9965
 955/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 959/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 963/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0102 - accuracy: 0.9965
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0102 - accuracy: 0.9965
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 982/1875 [==============>...............] - ETA: 13s - loss: 0.0103 - accuracy: 0.9965
 986/1875 [==============>...............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9965
 990/1875 [==============>...............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9965
 994/1875 [==============>...............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9965
 998/1875 [==============>...............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9965
1002/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9964
1006/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9965
1010/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9965
1014/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9964
1017/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9964
1021/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9964
1025/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9964
1029/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9964
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9964
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9963
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9963
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9963
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9963
1052/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9963
1056/1875 [===============>..............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1060/1875 [===============>..............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1064/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1068/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1072/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9963
1076/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9963
1080/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1084/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1087/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1091/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1095/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1099/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1103/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9963
1107/1875 [================>.............] - ETA: 11s - loss: 0.0111 - accuracy: 0.9963
1111/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9963
1115/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9963
1119/1875 [================>.............] - ETA: 11s - loss: 0.0111 - accuracy: 0.9963
1122/1875 [================>.............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1126/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1130/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1134/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1138/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1142/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1146/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1150/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9963
1154/1875 [=================>............] - ETA: 10s - loss: 0.0111 - accuracy: 0.9963
1158/1875 [=================>............] - ETA: 10s - loss: 0.0111 - accuracy: 0.9963
1162/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9963
1166/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9962
1170/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9963
1174/1875 [=================>............] - ETA: 10s - loss: 0.0113 - accuracy: 0.9962
1178/1875 [=================>............] - ETA: 10s - loss: 0.0113 - accuracy: 0.9962
1182/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9962
1186/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9963
1190/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9963 
1194/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9963
1198/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9962
1202/1875 [==================>...........] - ETA: 9s - loss: 0.0113 - accuracy: 0.9962
1206/1875 [==================>...........] - ETA: 9s - loss: 0.0113 - accuracy: 0.9962
1210/1875 [==================>...........] - ETA: 9s - loss: 0.0113 - accuracy: 0.9963
1214/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9962
1218/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9963
1222/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9962
1225/1875 [==================>...........] - ETA: 9s - loss: 0.0113 - accuracy: 0.9962
1229/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9962
1233/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9962
1237/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9963
1241/1875 [==================>...........] - ETA: 9s - loss: 0.0114 - accuracy: 0.9962
1245/1875 [==================>...........] - ETA: 9s - loss: 0.0114 - accuracy: 0.9962
1249/1875 [==================>...........] - ETA: 9s - loss: 0.0116 - accuracy: 0.9961
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9961
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0119 - accuracy: 0.9961
1261/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1265/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1269/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1273/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1277/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9961
1281/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1285/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9961
1289/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9961
1292/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1296/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9960
1300/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9960
1304/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1308/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1312/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1316/1875 [====================>.........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1320/1875 [====================>.........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9960
1324/1875 [====================>.........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9961
1327/1875 [====================>.........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9961
1331/1875 [====================>.........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9961
1335/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1339/1875 [====================>.........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9961
1343/1875 [====================>.........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9960
1347/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1351/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1355/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1359/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1363/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9960
1367/1875 [====================>.........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9960
1371/1875 [====================>.........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9961
1375/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9961
1379/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9961
1383/1875 [=====================>........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9961
1387/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9960
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9960
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9960
1399/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1403/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1407/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1411/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1415/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1419/1875 [=====================>........] - ETA: 6s - loss: 0.0120 - accuracy: 0.9960
1423/1875 [=====================>........] - ETA: 6s - loss: 0.0120 - accuracy: 0.9960
1427/1875 [=====================>........] - ETA: 6s - loss: 0.0120 - accuracy: 0.9960
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0120 - accuracy: 0.9960
1434/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9960
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1458/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9959
1462/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9960
1465/1875 [======================>.......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1469/1875 [======================>.......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1473/1875 [======================>.......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1477/1875 [======================>.......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1481/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1485/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1489/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1497/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1500/1875 [=======================>......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1504/1875 [=======================>......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9959
1508/1875 [=======================>......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9960
1512/1875 [=======================>......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9959
1516/1875 [=======================>......] - ETA: 5s - loss: 0.0123 - accuracy: 0.9959
1520/1875 [=======================>......] - ETA: 5s - loss: 0.0122 - accuracy: 0.9959
1524/1875 [=======================>......] - ETA: 5s - loss: 0.0123 - accuracy: 0.9959
1528/1875 [=======================>......] - ETA: 5s - loss: 0.0123 - accuracy: 0.9959
1532/1875 [=======================>......] - ETA: 5s - loss: 0.0123 - accuracy: 0.9959
1536/1875 [=======================>......] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1540/1875 [=======================>......] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1544/1875 [=======================>......] - ETA: 4s - loss: 0.0124 - accuracy: 0.9959
1548/1875 [=======================>......] - ETA: 4s - loss: 0.0124 - accuracy: 0.9958
1552/1875 [=======================>......] - ETA: 4s - loss: 0.0123 - accuracy: 0.9958
1556/1875 [=======================>......] - ETA: 4s - loss: 0.0123 - accuracy: 0.9958
1560/1875 [=======================>......] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1564/1875 [========================>.....] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1568/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1572/1875 [========================>.....] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1576/1875 [========================>.....] - ETA: 4s - loss: 0.0123 - accuracy: 0.9959
1580/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1584/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1588/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1592/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1596/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1600/1875 [========================>.....] - ETA: 4s - loss: 0.0122 - accuracy: 0.9959
1603/1875 [========================>.....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1607/1875 [========================>.....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1611/1875 [========================>.....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1615/1875 [========================>.....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1619/1875 [========================>.....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1623/1875 [========================>.....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1643/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1647/1875 [=========================>....] - ETA: 3s - loss: 0.0121 - accuracy: 0.9959
1651/1875 [=========================>....] - ETA: 3s - loss: 0.0120 - accuracy: 0.9959
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1659/1875 [=========================>....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1663/1875 [=========================>....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1667/1875 [=========================>....] - ETA: 3s - loss: 0.0122 - accuracy: 0.9959
1671/1875 [=========================>....] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1675/1875 [=========================>....] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1679/1875 [=========================>....] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1683/1875 [=========================>....] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1687/1875 [=========================>....] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1691/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1695/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1699/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1703/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1706/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1710/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1714/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1718/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1722/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9960
1726/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1730/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1734/1875 [==========================>...] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
1738/1875 [==========================>...] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
1741/1875 [==========================>...] - ETA: 1s - loss: 0.0121 - accuracy: 0.9959
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0120 - accuracy: 0.9959
1749/1875 [==========================>...] - ETA: 1s - loss: 0.0120 - accuracy: 0.9959
1753/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9959
1757/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9959
1761/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9959
1765/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9959
1769/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9959
1773/1875 [===========================>..] - ETA: 1s - loss: 0.0122 - accuracy: 0.9958
