3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3130 - accuracy: 0.1250
 703/1875 [==========>...................] - ETA: 18s - loss: 0.0139 - accuracy: 0.9959
 707/1875 [==========>...................] - ETA: 18s - loss: 0.0140 - accuracy: 0.9958
 711/1875 [==========>...................] - ETA: 18s - loss: 0.0139 - accuracy: 0.9959
 715/1875 [==========>...................] - ETA: 18s - loss: 0.0138 - accuracy: 0.9959
 719/1875 [==========>...................] - ETA: 18s - loss: 0.0138 - accuracy: 0.9959
 722/1875 [==========>...................] - ETA: 18s - loss: 0.0137 - accuracy: 0.9959
 726/1875 [==========>...................] - ETA: 18s - loss: 0.0137 - accuracy: 0.9960
 730/1875 [==========>...................] - ETA: 18s - loss: 0.0136 - accuracy: 0.9960
 734/1875 [==========>...................] - ETA: 18s - loss: 0.0136 - accuracy: 0.9960
 738/1875 [==========>...................] - ETA: 18s - loss: 0.0135 - accuracy: 0.9960
 742/1875 [==========>...................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9960
 746/1875 [==========>...................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9960
 750/1875 [===========>..................] - ETA: 17s - loss: 0.0134 - accuracy: 0.9960
 753/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9959
 757/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9959
 761/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9959
 765/1875 [===========>..................] - ETA: 17s - loss: 0.0134 - accuracy: 0.9960
 769/1875 [===========>..................] - ETA: 17s - loss: 0.0134 - accuracy: 0.9960
 773/1875 [===========>..................] - ETA: 17s - loss: 0.0137 - accuracy: 0.9960
 777/1875 [===========>..................] - ETA: 17s - loss: 0.0136 - accuracy: 0.9960
 781/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9960
 784/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9960
 788/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9960
 792/1875 [===========>..................] - ETA: 17s - loss: 0.0135 - accuracy: 0.9959
 796/1875 [===========>..................] - ETA: 17s - loss: 0.0134 - accuracy: 0.9960
 800/1875 [===========>..................] - ETA: 17s - loss: 0.0134 - accuracy: 0.9960
 804/1875 [===========>..................] - ETA: 17s - loss: 0.0133 - accuracy: 0.9960
 808/1875 [===========>..................] - ETA: 16s - loss: 0.0133 - accuracy: 0.9960
 812/1875 [===========>..................] - ETA: 16s - loss: 0.0132 - accuracy: 0.9960
 815/1875 [============>.................] - ETA: 16s - loss: 0.0132 - accuracy: 0.9961
 819/1875 [============>.................] - ETA: 16s - loss: 0.0131 - accuracy: 0.9961
 823/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 827/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 831/1875 [============>.................] - ETA: 16s - loss: 0.0136 - accuracy: 0.9961
 835/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 839/1875 [============>.................] - ETA: 16s - loss: 0.0138 - accuracy: 0.9960
 843/1875 [============>.................] - ETA: 16s - loss: 0.0138 - accuracy: 0.9960
 846/1875 [============>.................] - ETA: 16s - loss: 0.0138 - accuracy: 0.9960
 849/1875 [============>.................] - ETA: 16s - loss: 0.0138 - accuracy: 0.9960
 853/1875 [============>.................] - ETA: 16s - loss: 0.0138 - accuracy: 0.9960
 857/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 861/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 865/1875 [============>.................] - ETA: 16s - loss: 0.0137 - accuracy: 0.9960
 869/1875 [============>.................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9959
 873/1875 [============>.................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9960
 877/1875 [=============>................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9960
 880/1875 [=============>................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9960
 884/1875 [=============>................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9960
 888/1875 [=============>................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9960
 892/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9960
 896/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9961
 900/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9961
 904/1875 [=============>................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9961
 908/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9960
 911/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9960
 915/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9960
 919/1875 [=============>................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9961
 923/1875 [=============>................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9961
 927/1875 [=============>................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9961
 931/1875 [=============>................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9961
 935/1875 [=============>................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9961
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0133 - accuracy: 0.9961
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0136 - accuracy: 0.9961
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0136 - accuracy: 0.9961
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0136 - accuracy: 0.9961
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9961
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9961
 962/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9960
 966/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9960
 970/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9960
 974/1875 [==============>...............] - ETA: 14s - loss: 0.0136 - accuracy: 0.9960
 977/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9960
 981/1875 [==============>...............] - ETA: 14s - loss: 0.0135 - accuracy: 0.9960
 985/1875 [==============>...............] - ETA: 14s - loss: 0.0134 - accuracy: 0.9961
 989/1875 [==============>...............] - ETA: 14s - loss: 0.0136 - accuracy: 0.9961
 993/1875 [==============>...............] - ETA: 14s - loss: 0.0138 - accuracy: 0.9960
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0138 - accuracy: 0.9961
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0137 - accuracy: 0.9961
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0137 - accuracy: 0.9961
1008/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1020/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1024/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1028/1875 [===============>..............] - ETA: 13s - loss: 0.0135 - accuracy: 0.9961
1032/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9961
1036/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9960
1039/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9960
1043/1875 [===============>..............] - ETA: 13s - loss: 0.0136 - accuracy: 0.9960
1047/1875 [===============>..............] - ETA: 13s - loss: 0.0135 - accuracy: 0.9961
1051/1875 [===============>..............] - ETA: 13s - loss: 0.0135 - accuracy: 0.9961
1055/1875 [===============>..............] - ETA: 13s - loss: 0.0134 - accuracy: 0.9961
1059/1875 [===============>..............] - ETA: 12s - loss: 0.0134 - accuracy: 0.9961
1063/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9961
1067/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9961
1070/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9961
1073/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9961
1077/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9961
1081/1875 [================>.............] - ETA: 12s - loss: 0.0132 - accuracy: 0.9962
1085/1875 [================>.............] - ETA: 12s - loss: 0.0132 - accuracy: 0.9962
1089/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1093/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1097/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1101/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1104/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1108/1875 [================>.............] - ETA: 12s - loss: 0.0130 - accuracy: 0.9962
1112/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9961
1116/1875 [================>.............] - ETA: 12s - loss: 0.0131 - accuracy: 0.9962
1120/1875 [================>.............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1124/1875 [================>.............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9962
1128/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9961
1132/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9961
1135/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9961
1139/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9961
1143/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1146/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1150/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1154/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1158/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9961
1162/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9962
1166/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9962
1170/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9962
1174/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9962
1178/1875 [=================>............] - ETA: 11s - loss: 0.0129 - accuracy: 0.9962
1182/1875 [=================>............] - ETA: 11s - loss: 0.0129 - accuracy: 0.9962
1186/1875 [=================>............] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1190/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1194/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1198/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1202/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9962
1210/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9962
1214/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9962
1218/1875 [==================>...........] - ETA: 10s - loss: 0.0126 - accuracy: 0.9962
1222/1875 [==================>...........] - ETA: 10s - loss: 0.0126 - accuracy: 0.9962
1226/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9962
1230/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9962
1234/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1238/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1242/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9962
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962 
1250/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9962
1254/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9962
1258/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9962
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962
1264/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962
1268/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962
1272/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962
1276/1875 [===================>..........] - ETA: 9s - loss: 0.0126 - accuracy: 0.9962
1280/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9962
1284/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9961
1288/1875 [===================>..........] - ETA: 9s - loss: 0.0129 - accuracy: 0.9961
1292/1875 [===================>..........] - ETA: 9s - loss: 0.0129 - accuracy: 0.9961
1295/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9961
1299/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9961
1303/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9961
1307/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9961
1311/1875 [===================>..........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1315/1875 [====================>.........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1319/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1323/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1326/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1330/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1334/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1338/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1342/1875 [====================>.........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1346/1875 [====================>.........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1350/1875 [====================>.........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1354/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9960
1357/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9960
1361/1875 [====================>.........] - ETA: 8s - loss: 0.0128 - accuracy: 0.9961
1365/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9960
1369/1875 [====================>.........] - ETA: 8s - loss: 0.0129 - accuracy: 0.9961
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1381/1875 [=====================>........] - ETA: 7s - loss: 0.0130 - accuracy: 0.9960
1385/1875 [=====================>........] - ETA: 7s - loss: 0.0130 - accuracy: 0.9960
1388/1875 [=====================>........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0129 - accuracy: 0.9960
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0130 - accuracy: 0.9960
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0130 - accuracy: 0.9960
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0130 - accuracy: 0.9960
1415/1875 [=====================>........] - ETA: 7s - loss: 0.0131 - accuracy: 0.9960
1419/1875 [=====================>........] - ETA: 7s - loss: 0.0131 - accuracy: 0.9960
1422/1875 [=====================>........] - ETA: 7s - loss: 0.0132 - accuracy: 0.9960
1426/1875 [=====================>........] - ETA: 7s - loss: 0.0132 - accuracy: 0.9960
1430/1875 [=====================>........] - ETA: 7s - loss: 0.0132 - accuracy: 0.9960
1434/1875 [=====================>........] - ETA: 7s - loss: 0.0133 - accuracy: 0.9959
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0132 - accuracy: 0.9960
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0132 - accuracy: 0.9959
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0134 - accuracy: 0.9959
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0135 - accuracy: 0.9958
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0135 - accuracy: 0.9958
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0135 - accuracy: 0.9959
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0135 - accuracy: 0.9959
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0135 - accuracy: 0.9958
1469/1875 [======================>.......] - ETA: 6s - loss: 0.0136 - accuracy: 0.9958
1473/1875 [======================>.......] - ETA: 6s - loss: 0.0136 - accuracy: 0.9958
1477/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1481/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1484/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1488/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1492/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1496/1875 [======================>.......] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
1500/1875 [=======================>......] - ETA: 5s - loss: 0.0140 - accuracy: 0.9957
1504/1875 [=======================>......] - ETA: 5s - loss: 0.0142 - accuracy: 0.9957
1508/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1512/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1518/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1522/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1526/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1530/1875 [=======================>......] - ETA: 5s - loss: 0.0140 - accuracy: 0.9957
1534/1875 [=======================>......] - ETA: 5s - loss: 0.0140 - accuracy: 0.9957
1538/1875 [=======================>......] - ETA: 5s - loss: 0.0141 - accuracy: 0.9957
1542/1875 [=======================>......] - ETA: 5s - loss: 0.0142 - accuracy: 0.9956
1546/1875 [=======================>......] - ETA: 5s - loss: 0.0142 - accuracy: 0.9957
1549/1875 [=======================>......] - ETA: 5s - loss: 0.0143 - accuracy: 0.9956
1553/1875 [=======================>......] - ETA: 5s - loss: 0.0143 - accuracy: 0.9956
1557/1875 [=======================>......] - ETA: 5s - loss: 0.0143 - accuracy: 0.9956
1561/1875 [=======================>......] - ETA: 4s - loss: 0.0143 - accuracy: 0.9956
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0143 - accuracy: 0.9956
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0143 - accuracy: 0.9955
1577/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1580/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1584/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1588/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1592/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1596/1875 [========================>.....] - ETA: 4s - loss: 0.0145 - accuracy: 0.9955
1600/1875 [========================>.....] - ETA: 4s - loss: 0.0145 - accuracy: 0.9955
1604/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1608/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1611/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1615/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1619/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9955
1623/1875 [========================>.....] - ETA: 4s - loss: 0.0144 - accuracy: 0.9956
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9956
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1643/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1647/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1651/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1659/1875 [=========================>....] - ETA: 3s - loss: 0.0143 - accuracy: 0.9955
1663/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1667/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1671/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1674/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1678/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1682/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1686/1875 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9955
1690/1875 [==========================>...] - ETA: 2s - loss: 0.0142 - accuracy: 0.9955
1694/1875 [==========================>...] - ETA: 2s - loss: 0.0142 - accuracy: 0.9955
1698/1875 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9955
1702/1875 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9955
