3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2949 - accuracy: 0.1250
 511/1875 [=======>......................] - ETA: 19s - loss: 0.0112 - accuracy: 0.9960
 515/1875 [=======>......................] - ETA: 19s - loss: 0.0113 - accuracy: 0.9960
 519/1875 [=======>......................] - ETA: 19s - loss: 0.0114 - accuracy: 0.9960
 522/1875 [=======>......................] - ETA: 19s - loss: 0.0114 - accuracy: 0.9960
 526/1875 [=======>......................] - ETA: 19s - loss: 0.0113 - accuracy: 0.9960
 530/1875 [=======>......................] - ETA: 19s - loss: 0.0112 - accuracy: 0.9960
 534/1875 [=======>......................] - ETA: 19s - loss: 0.0112 - accuracy: 0.9961
 538/1875 [=======>......................] - ETA: 19s - loss: 0.0112 - accuracy: 0.9961
 542/1875 [=======>......................] - ETA: 19s - loss: 0.0113 - accuracy: 0.9960
 546/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9961
 550/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9960
 554/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9960
 558/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9960
 562/1875 [=======>......................] - ETA: 18s - loss: 0.0117 - accuracy: 0.9959
 566/1875 [========>.....................] - ETA: 18s - loss: 0.0117 - accuracy: 0.9960
 570/1875 [========>.....................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9960
 574/1875 [========>.....................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9960
 578/1875 [========>.....................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9961
 582/1875 [========>.....................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9961
 586/1875 [========>.....................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9961
 590/1875 [========>.....................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9960
 594/1875 [========>.....................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9960
 598/1875 [========>.....................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9960
 602/1875 [========>.....................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9960
 606/1875 [========>.....................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9960
 610/1875 [========>.....................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9960
 614/1875 [========>.....................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9960
 618/1875 [========>.....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9961
 622/1875 [========>.....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9961
 626/1875 [=========>....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9960
 630/1875 [=========>....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9960
 634/1875 [=========>....................] - ETA: 17s - loss: 0.0111 - accuracy: 0.9961
 638/1875 [=========>....................] - ETA: 17s - loss: 0.0111 - accuracy: 0.9961
 642/1875 [=========>....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9961
 646/1875 [=========>....................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9961
 650/1875 [=========>....................] - ETA: 17s - loss: 0.0111 - accuracy: 0.9961
 654/1875 [=========>....................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9961
 658/1875 [=========>....................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9962
 661/1875 [=========>....................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9962
 665/1875 [=========>....................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9962
 669/1875 [=========>....................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9962
 673/1875 [=========>....................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9962
 677/1875 [=========>....................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9963
 681/1875 [=========>....................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9963
 685/1875 [=========>....................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9963
 689/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 693/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 696/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 700/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 704/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9963
 708/1875 [==========>...................] - ETA: 16s - loss: 0.0113 - accuracy: 0.9963
 712/1875 [==========>...................] - ETA: 16s - loss: 0.0113 - accuracy: 0.9963
 716/1875 [==========>...................] - ETA: 16s - loss: 0.0115 - accuracy: 0.9962
 720/1875 [==========>...................] - ETA: 16s - loss: 0.0115 - accuracy: 0.9962
 724/1875 [==========>...................] - ETA: 16s - loss: 0.0115 - accuracy: 0.9962
 728/1875 [==========>...................] - ETA: 16s - loss: 0.0115 - accuracy: 0.9962
 732/1875 [==========>...................] - ETA: 16s - loss: 0.0115 - accuracy: 0.9962
 736/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 740/1875 [==========>...................] - ETA: 16s - loss: 0.0114 - accuracy: 0.9962
 744/1875 [==========>...................] - ETA: 16s - loss: 0.0113 - accuracy: 0.9962
 748/1875 [==========>...................] - ETA: 16s - loss: 0.0113 - accuracy: 0.9962
 752/1875 [===========>..................] - ETA: 16s - loss: 0.0112 - accuracy: 0.9963
 756/1875 [===========>..................] - ETA: 16s - loss: 0.0112 - accuracy: 0.9963
 760/1875 [===========>..................] - ETA: 15s - loss: 0.0111 - accuracy: 0.9963
 764/1875 [===========>..................] - ETA: 15s - loss: 0.0111 - accuracy: 0.9963
 768/1875 [===========>..................] - ETA: 15s - loss: 0.0114 - accuracy: 0.9963
 772/1875 [===========>..................] - ETA: 15s - loss: 0.0115 - accuracy: 0.9962
 776/1875 [===========>..................] - ETA: 15s - loss: 0.0114 - accuracy: 0.9962
 780/1875 [===========>..................] - ETA: 15s - loss: 0.0114 - accuracy: 0.9962
 784/1875 [===========>..................] - ETA: 15s - loss: 0.0114 - accuracy: 0.9963
 788/1875 [===========>..................] - ETA: 15s - loss: 0.0113 - accuracy: 0.9963
 792/1875 [===========>..................] - ETA: 15s - loss: 0.0113 - accuracy: 0.9963
 796/1875 [===========>..................] - ETA: 15s - loss: 0.0113 - accuracy: 0.9963
 800/1875 [===========>..................] - ETA: 15s - loss: 0.0115 - accuracy: 0.9962
 804/1875 [===========>..................] - ETA: 15s - loss: 0.0115 - accuracy: 0.9962
 808/1875 [===========>..................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9962
 812/1875 [===========>..................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9962
 816/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9962
 820/1875 [============>.................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9962
 824/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9962
 828/1875 [============>.................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9962
 832/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9962
 836/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9963
 840/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9963
 844/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9963
 848/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9962
 852/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9963
 856/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9962
 860/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9962
 864/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9962
 868/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9962
 872/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9962
 876/1875 [=============>................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9962
 880/1875 [=============>................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9962
 884/1875 [=============>................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9962
 888/1875 [=============>................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9962
 892/1875 [=============>................] - ETA: 14s - loss: 0.0118 - accuracy: 0.9962
 896/1875 [=============>................] - ETA: 14s - loss: 0.0118 - accuracy: 0.9962
 900/1875 [=============>................] - ETA: 13s - loss: 0.0119 - accuracy: 0.9961
 904/1875 [=============>................] - ETA: 13s - loss: 0.0119 - accuracy: 0.9962
 908/1875 [=============>................] - ETA: 13s - loss: 0.0118 - accuracy: 0.9962
 912/1875 [=============>................] - ETA: 13s - loss: 0.0118 - accuracy: 0.9962
 916/1875 [=============>................] - ETA: 13s - loss: 0.0117 - accuracy: 0.9962
 920/1875 [=============>................] - ETA: 13s - loss: 0.0120 - accuracy: 0.9962
 924/1875 [=============>................] - ETA: 13s - loss: 0.0120 - accuracy: 0.9962
 928/1875 [=============>................] - ETA: 13s - loss: 0.0121 - accuracy: 0.9961
 932/1875 [=============>................] - ETA: 13s - loss: 0.0121 - accuracy: 0.9961
 936/1875 [=============>................] - ETA: 13s - loss: 0.0120 - accuracy: 0.9962
 940/1875 [==============>...............] - ETA: 13s - loss: 0.0121 - accuracy: 0.9961
 944/1875 [==============>...............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9961
 948/1875 [==============>...............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9961
 952/1875 [==============>...............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9961
 956/1875 [==============>...............] - ETA: 13s - loss: 0.0119 - accuracy: 0.9961
 960/1875 [==============>...............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9961
 964/1875 [==============>...............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9961
 968/1875 [==============>...............] - ETA: 12s - loss: 0.0119 - accuracy: 0.9962
 972/1875 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
 976/1875 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
 980/1875 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
 984/1875 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
 988/1875 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9960
 992/1875 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9961
 996/1875 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
1000/1875 [===============>..............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9961
1004/1875 [===============>..............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9960
1008/1875 [===============>..............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9960
1012/1875 [===============>..............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9960
1016/1875 [===============>..............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9960
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9960
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9960
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9959
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9959
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0125 - accuracy: 0.9959
1040/1875 [===============>..............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9958
1044/1875 [===============>..............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9958
1047/1875 [===============>..............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9958
1051/1875 [===============>..............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9958
1055/1875 [===============>..............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1059/1875 [===============>..............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1063/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1067/1875 [================>.............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1071/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1075/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1079/1875 [================>.............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1083/1875 [================>.............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1087/1875 [================>.............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1091/1875 [================>.............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9957
1095/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1099/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1103/1875 [================>.............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9957
1107/1875 [================>.............] - ETA: 10s - loss: 0.0127 - accuracy: 0.9957
1111/1875 [================>.............] - ETA: 10s - loss: 0.0128 - accuracy: 0.9957
1115/1875 [================>.............] - ETA: 10s - loss: 0.0130 - accuracy: 0.9957
1119/1875 [================>.............] - ETA: 10s - loss: 0.0132 - accuracy: 0.9956
1123/1875 [================>.............] - ETA: 10s - loss: 0.0132 - accuracy: 0.9956
1127/1875 [=================>............] - ETA: 10s - loss: 0.0132 - accuracy: 0.9956
1131/1875 [=================>............] - ETA: 10s - loss: 0.0131 - accuracy: 0.9956
1135/1875 [=================>............] - ETA: 10s - loss: 0.0133 - accuracy: 0.9956
1139/1875 [=================>............] - ETA: 10s - loss: 0.0133 - accuracy: 0.9956
1143/1875 [=================>............] - ETA: 10s - loss: 0.0133 - accuracy: 0.9955
1147/1875 [=================>............] - ETA: 10s - loss: 0.0133 - accuracy: 0.9955
1151/1875 [=================>............] - ETA: 10s - loss: 0.0134 - accuracy: 0.9955
1155/1875 [=================>............] - ETA: 10s - loss: 0.0134 - accuracy: 0.9955
1159/1875 [=================>............] - ETA: 10s - loss: 0.0134 - accuracy: 0.9955
1163/1875 [=================>............] - ETA: 10s - loss: 0.0134 - accuracy: 0.9955
1167/1875 [=================>............] - ETA: 10s - loss: 0.0135 - accuracy: 0.9955
1171/1875 [=================>............] - ETA: 10s - loss: 0.0135 - accuracy: 0.9955
1175/1875 [=================>............] - ETA: 10s - loss: 0.0135 - accuracy: 0.9956
1179/1875 [=================>............] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955 
1183/1875 [=================>............] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1187/1875 [=================>............] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1191/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1195/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1199/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1203/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1207/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1211/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1215/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1219/1875 [==================>...........] - ETA: 9s - loss: 0.0137 - accuracy: 0.9955
1222/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1226/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1230/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1234/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1238/1875 [==================>...........] - ETA: 9s - loss: 0.0136 - accuracy: 0.9955
1242/1875 [==================>...........] - ETA: 9s - loss: 0.0135 - accuracy: 0.9955
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0135 - accuracy: 0.9955
1250/1875 [===================>..........] - ETA: 8s - loss: 0.0135 - accuracy: 0.9955
1254/1875 [===================>..........] - ETA: 8s - loss: 0.0135 - accuracy: 0.9955
1258/1875 [===================>..........] - ETA: 8s - loss: 0.0135 - accuracy: 0.9955
1262/1875 [===================>..........] - ETA: 8s - loss: 0.0135 - accuracy: 0.9955
1266/1875 [===================>..........] - ETA: 8s - loss: 0.0136 - accuracy: 0.9955
1270/1875 [===================>..........] - ETA: 8s - loss: 0.0137 - accuracy: 0.9954
1274/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1278/1875 [===================>..........] - ETA: 8s - loss: 0.0138 - accuracy: 0.9954
1282/1875 [===================>..........] - ETA: 8s - loss: 0.0138 - accuracy: 0.9953
1286/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1290/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1293/1875 [===================>..........] - ETA: 8s - loss: 0.0138 - accuracy: 0.9953
1297/1875 [===================>..........] - ETA: 8s - loss: 0.0138 - accuracy: 0.9953
1301/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1305/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1309/1875 [===================>..........] - ETA: 8s - loss: 0.0139 - accuracy: 0.9953
1313/1875 [====================>.........] - ETA: 8s - loss: 0.0140 - accuracy: 0.9952
1317/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9952
1321/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9952
1325/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9951
1329/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9952
1333/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9951
1337/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9951
1341/1875 [====================>.........] - ETA: 7s - loss: 0.0143 - accuracy: 0.9951
1345/1875 [====================>.........] - ETA: 7s - loss: 0.0142 - accuracy: 0.9951
1349/1875 [====================>.........] - ETA: 7s - loss: 0.0144 - accuracy: 0.9951
1353/1875 [====================>.........] - ETA: 7s - loss: 0.0144 - accuracy: 0.9951
1357/1875 [====================>.........] - ETA: 7s - loss: 0.0144 - accuracy: 0.9951
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0144 - accuracy: 0.9951
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0144 - accuracy: 0.9951
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0146 - accuracy: 0.9950
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0146 - accuracy: 0.9951
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0146 - accuracy: 0.9951
1381/1875 [=====================>........] - ETA: 7s - loss: 0.0147 - accuracy: 0.9950
1385/1875 [=====================>........] - ETA: 7s - loss: 0.0147 - accuracy: 0.9951
1389/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9950
1393/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9950
1397/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9951
1401/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9951
1405/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9951
1409/1875 [=====================>........] - ETA: 6s - loss: 0.0146 - accuracy: 0.9951
1413/1875 [=====================>........] - ETA: 6s - loss: 0.0146 - accuracy: 0.9951
1417/1875 [=====================>........] - ETA: 6s - loss: 0.0146 - accuracy: 0.9951
1421/1875 [=====================>........] - ETA: 6s - loss: 0.0146 - accuracy: 0.9951
1425/1875 [=====================>........] - ETA: 6s - loss: 0.0147 - accuracy: 0.9950
1429/1875 [=====================>........] - ETA: 6s - loss: 0.0148 - accuracy: 0.9950
1433/1875 [=====================>........] - ETA: 6s - loss: 0.0149 - accuracy: 0.9950
1437/1875 [=====================>........] - ETA: 6s - loss: 0.0149 - accuracy: 0.9950
1441/1875 [======================>.......] - ETA: 6s - loss: 0.0148 - accuracy: 0.9950
1445/1875 [======================>.......] - ETA: 6s - loss: 0.0154 - accuracy: 0.9950
1449/1875 [======================>.......] - ETA: 6s - loss: 0.0154 - accuracy: 0.9950
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9949
1457/1875 [======================>.......] - ETA: 5s - loss: 0.0155 - accuracy: 0.9949
1461/1875 [======================>.......] - ETA: 5s - loss: 0.0155 - accuracy: 0.9949
1465/1875 [======================>.......] - ETA: 5s - loss: 0.0156 - accuracy: 0.9949
1468/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1472/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1476/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1480/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1484/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1488/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1492/1875 [======================>.......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1496/1875 [======================>.......] - ETA: 5s - loss: 0.0156 - accuracy: 0.9949
1500/1875 [=======================>......] - ETA: 5s - loss: 0.0156 - accuracy: 0.9949
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0156 - accuracy: 0.9949
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1519/1875 [=======================>......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1523/1875 [=======================>......] - ETA: 5s - loss: 0.0157 - accuracy: 0.9949
1527/1875 [=======================>......] - ETA: 4s - loss: 0.0157 - accuracy: 0.9949
1531/1875 [=======================>......] - ETA: 4s - loss: 0.0158 - accuracy: 0.9949
1535/1875 [=======================>......] - ETA: 4s - loss: 0.0158 - accuracy: 0.9948
