3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2159 - accuracy: 0.0938
 388/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1004
 392/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1006
 396/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1007
 400/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1005
 404/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1006
 407/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1006
 411/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1002
 415/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1004
 419/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1005
 423/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.1003
 427/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0999
 431/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0995
 435/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0995
 438/1875 [======>.......................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0996
 442/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0999
 446/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0998
 450/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.1000
 454/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0999
 458/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.1000
 462/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0996
 466/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0992
 470/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0990
 474/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0992
 478/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0992
 482/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0993
 486/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0992
 490/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0990
 494/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0990
 498/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0990
 502/1875 [=======>......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0993
 505/1875 [=======>......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0996
 509/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0997
 513/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0997
 517/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1001
 521/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1003
 525/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1003
 529/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1004
 533/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1007
 537/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1011
 541/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1010
 545/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1010
 549/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1010
 553/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1010
 557/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1008
 561/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1007
 565/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1008
 569/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.1007
 572/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1008
 576/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1006
 580/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1005
 584/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1005
 588/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1005
 592/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1006
 596/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1009
 600/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1009
 603/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1007
 607/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1008
 611/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1008
 615/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1008
 619/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1008
 623/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1006
 627/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1007
 631/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1005
 635/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.1004
 638/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1004
 642/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1003
 646/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1002
 650/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1001
 654/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1000
 658/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.1000
 662/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0999
 666/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0998
 669/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0999
 673/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0999
 677/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0998
 681/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0999
 685/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0997
 689/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0997
 693/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0997
 697/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0997
 700/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0997
 704/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0997
 708/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0995
 712/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0994
 716/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0992
 720/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0991
 724/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0992
 728/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0991
 732/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0991
 736/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0992
 740/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0992
 744/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0989
 748/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0990
 752/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0989
 756/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0988
 760/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0988
 764/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0990
 767/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0991
 771/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 775/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 779/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0993
 783/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 787/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0993
 791/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 795/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 799/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 803/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 807/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 811/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 815/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 819/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0989
 823/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 827/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0989
 831/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0989
 835/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0987
 839/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0986
 843/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0986
 847/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0987
 851/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0989
 855/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0988
 859/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0989
 863/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0990
 867/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0990
 871/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0992
 875/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0993
 879/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 883/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 887/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 891/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0996
 895/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0997
 898/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0997
 902/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0997
 906/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0999
 910/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0998
 914/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0998
 918/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0997
 922/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0997
 926/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 929/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 933/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0995
 937/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 941/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 945/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 949/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 953/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 957/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 960/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0995
 963/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0995
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0990
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0990
 983/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0995
 991/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0996
 994/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0996
 998/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0996
1002/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0997
1006/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0996
1010/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0995
1014/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0995
1018/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1022/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1026/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1029/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0992
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0994
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0994
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0992
1060/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1064/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1068/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1072/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1076/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1080/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1084/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1088/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0992
1092/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0992
1096/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0993
1100/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0993
1104/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0993
1108/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1112/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1116/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1120/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1124/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1128/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1132/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1136/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1140/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1144/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0997
1148/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0997
1152/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0997
1156/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1159/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1163/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0997
1167/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0998
1171/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0997
1175/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0998
1179/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0999
1183/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1000
1187/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1000
1190/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1000
1194/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1000
1198/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1001
1202/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1001
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1002
1210/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1002
1214/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1001
1218/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1001
1222/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1000
1226/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0998 
1230/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0998
1234/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0998
1238/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1242/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0998
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1250/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0998
1254/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1000
1269/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1000
1273/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1277/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1281/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1285/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0999
1288/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1000
1292/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0999
1296/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0998
1300/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0996
1304/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0996
1308/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1312/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1316/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1320/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0998
1323/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0998
1327/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0998
1331/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1335/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1339/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0996
1343/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0998
1347/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
1351/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0997
