3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2109 - accuracy: 0.0000e+00
 925/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 929/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 933/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 937/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 941/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 945/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
 953/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 957/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 961/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 965/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
 969/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0990
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0989
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0995
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0996
1009/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
1013/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1017/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1021/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1025/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1029/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0997
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1061/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0995
1065/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1069/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0997
1073/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0997
1077/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0996
1081/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0997
1085/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1089/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1093/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1097/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1101/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1105/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0996
1109/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0995
1113/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0993
1117/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0993
1121/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1125/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1129/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0994
1133/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0992
1137/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0992
1141/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0991
1145/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0991
1149/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0991
1153/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0991
1157/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0993
1161/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0992
1165/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0990
1169/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0993
1173/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0992
1177/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0992
1181/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0991
1185/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0991
1189/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0990
1193/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0990
1197/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0990
1201/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0992
1205/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0992
1209/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0991
1213/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0993
1217/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0993 
1221/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0994
1225/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0994
1229/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0994
1233/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0994
1237/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0994
1241/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0993
1245/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1249/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0993
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0993
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0996
1269/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1273/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1277/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0995
1281/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0994
1285/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0996
1289/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0995
1293/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1297/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1301/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1305/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0992
1309/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0994
1313/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0995
1317/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1321/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1325/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1329/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0994
1333/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0994
1337/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0993
1341/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0992
1345/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0992
1349/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0994
1353/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0995
1357/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0994
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0995
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0995
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0995
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0996
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0997
1381/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0998
1385/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0998
1389/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0998
1393/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0998
1397/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0999
1401/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0999
1405/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1000
1409/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0999
1413/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0999
1417/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0999
1421/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0998
1425/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0997
1429/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0997
1433/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1437/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1441/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1445/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1449/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1469/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0996
1473/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1477/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0995
1481/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1485/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1489/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0995
1497/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0994
1501/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0995
1505/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1509/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1513/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1517/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0996
1521/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0995
1525/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0995
1529/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0994
1533/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0994
1537/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0993
1541/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0993
1545/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0993
1549/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0993
1553/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0994
1557/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0995
1561/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0995
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0997
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1577/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1581/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1585/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1589/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1593/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1597/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1601/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1605/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1609/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0996
1613/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0994
1617/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0994
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0994
1625/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0993
1629/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0993
1633/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0992
1637/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0992
1641/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0992
1645/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0992
1649/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0991
1653/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0991
1657/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0990
1661/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0991
1665/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0992
1669/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0991
1673/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0991
1677/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0992
1681/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0992
1685/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0992
1689/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0992
1693/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0992
1697/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0991
1701/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0991
1705/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0989
1709/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0989
1713/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0989
1717/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0989
1721/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0990
1725/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0990
1729/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0990
1733/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0991
1737/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0990
1741/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0990
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0990
1749/1875 [==========================>...] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0989
1753/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0989
1757/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1761/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1765/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1769/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1773/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1777/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1781/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1785/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1789/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1793/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1797/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1801/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1805/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0988
1809/1875 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1813/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1817/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1821/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0988
1825/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0988
1829/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0989
1833/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0988
1837/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1841/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1845/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1849/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1853/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1857/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1861/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0986
1865/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1869/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0988
1873/1875 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0987
1875/1875 [==============================] - 28s 15ms/step - loss: 0.0000e+00 - accuracy: 0.0987
Epoch 7/10

   1/1875 [..............................] - ETA: 0s - loss: 0.0000e+00 - accuracy: 0.0625
   5/1875 [..............................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0875
   9/1875 [..............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0833
  13/1875 [..............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0817
  17/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0790
  21/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0759
  25/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0800
  29/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0830
  33/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0824
  37/1875 [..............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0819
