3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3145 - accuracy: 0.0625
 721/1875 [==========>...................] - ETA: 17s - loss: 0.0066 - accuracy: 0.9977
 725/1875 [==========>...................] - ETA: 17s - loss: 0.0067 - accuracy: 0.9976
 729/1875 [==========>...................] - ETA: 17s - loss: 0.0067 - accuracy: 0.9976
 733/1875 [==========>...................] - ETA: 17s - loss: 0.0067 - accuracy: 0.9976
 737/1875 [==========>...................] - ETA: 17s - loss: 0.0068 - accuracy: 0.9976
 741/1875 [==========>...................] - ETA: 17s - loss: 0.0068 - accuracy: 0.9976
 745/1875 [==========>...................] - ETA: 16s - loss: 0.0067 - accuracy: 0.9976
 749/1875 [==========>...................] - ETA: 16s - loss: 0.0067 - accuracy: 0.9976
 753/1875 [===========>..................] - ETA: 16s - loss: 0.0069 - accuracy: 0.9976
 757/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9976
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9976
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9976
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0070 - accuracy: 0.9976
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9975
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9975
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9976
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0070 - accuracy: 0.9976
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0070 - accuracy: 0.9976
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0070 - accuracy: 0.9976
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0071 - accuracy: 0.9975
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0075 - accuracy: 0.9975
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0075 - accuracy: 0.9975
 809/1875 [===========>..................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 813/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 817/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 821/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9974
 825/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9975
 829/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9975
 833/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9974
 837/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9975
 841/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9975
 845/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 849/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 853/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 857/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9974
 861/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9975
 865/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 869/1875 [============>.................] - ETA: 15s - loss: 0.0074 - accuracy: 0.9975
 873/1875 [============>.................] - ETA: 15s - loss: 0.0075 - accuracy: 0.9974
 877/1875 [=============>................] - ETA: 14s - loss: 0.0076 - accuracy: 0.9974
 881/1875 [=============>................] - ETA: 14s - loss: 0.0076 - accuracy: 0.9974
 885/1875 [=============>................] - ETA: 14s - loss: 0.0077 - accuracy: 0.9974
 889/1875 [=============>................] - ETA: 14s - loss: 0.0077 - accuracy: 0.9973
 893/1875 [=============>................] - ETA: 14s - loss: 0.0077 - accuracy: 0.9973
 897/1875 [=============>................] - ETA: 14s - loss: 0.0078 - accuracy: 0.9973
 901/1875 [=============>................] - ETA: 14s - loss: 0.0078 - accuracy: 0.9973
 905/1875 [=============>................] - ETA: 14s - loss: 0.0078 - accuracy: 0.9973
 909/1875 [=============>................] - ETA: 14s - loss: 0.0078 - accuracy: 0.9972
 913/1875 [=============>................] - ETA: 14s - loss: 0.0079 - accuracy: 0.9972
 917/1875 [=============>................] - ETA: 14s - loss: 0.0080 - accuracy: 0.9972
 921/1875 [=============>................] - ETA: 14s - loss: 0.0080 - accuracy: 0.9972
 925/1875 [=============>................] - ETA: 14s - loss: 0.0080 - accuracy: 0.9971
 929/1875 [=============>................] - ETA: 14s - loss: 0.0080 - accuracy: 0.9971
 933/1875 [=============>................] - ETA: 14s - loss: 0.0081 - accuracy: 0.9971
 937/1875 [=============>................] - ETA: 14s - loss: 0.0082 - accuracy: 0.9971
 941/1875 [==============>...............] - ETA: 14s - loss: 0.0082 - accuracy: 0.9971
 945/1875 [==============>...............] - ETA: 13s - loss: 0.0082 - accuracy: 0.9971
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0082 - accuracy: 0.9971
 953/1875 [==============>...............] - ETA: 13s - loss: 0.0082 - accuracy: 0.9971
 957/1875 [==============>...............] - ETA: 13s - loss: 0.0083 - accuracy: 0.9971
 961/1875 [==============>...............] - ETA: 13s - loss: 0.0083 - accuracy: 0.9971
 965/1875 [==============>...............] - ETA: 13s - loss: 0.0085 - accuracy: 0.9971
 969/1875 [==============>...............] - ETA: 13s - loss: 0.0086 - accuracy: 0.9970
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0087 - accuracy: 0.9970
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0087 - accuracy: 0.9970
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0087 - accuracy: 0.9970
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0087 - accuracy: 0.9970
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0086 - accuracy: 0.9970
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0086 - accuracy: 0.9970
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0086 - accuracy: 0.9971
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0085 - accuracy: 0.9971
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0085 - accuracy: 0.9971
1009/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1013/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1017/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1021/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1025/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1029/1875 [===============>..............] - ETA: 12s - loss: 0.0085 - accuracy: 0.9971
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0086 - accuracy: 0.9971
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0086 - accuracy: 0.9971
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0088 - accuracy: 0.9970
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0090 - accuracy: 0.9970
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0090 - accuracy: 0.9970
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0090 - accuracy: 0.9970
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0089 - accuracy: 0.9970
1061/1875 [===============>..............] - ETA: 12s - loss: 0.0090 - accuracy: 0.9970
1065/1875 [================>.............] - ETA: 12s - loss: 0.0089 - accuracy: 0.9970
1069/1875 [================>.............] - ETA: 12s - loss: 0.0091 - accuracy: 0.9970
1073/1875 [================>.............] - ETA: 12s - loss: 0.0091 - accuracy: 0.9970
1077/1875 [================>.............] - ETA: 11s - loss: 0.0091 - accuracy: 0.9970
1081/1875 [================>.............] - ETA: 11s - loss: 0.0092 - accuracy: 0.9970
1085/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1089/1875 [================>.............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1093/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1097/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1101/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1105/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1109/1875 [================>.............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1113/1875 [================>.............] - ETA: 11s - loss: 0.0094 - accuracy: 0.9969
1117/1875 [================>.............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1121/1875 [================>.............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1125/1875 [=================>............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1129/1875 [=================>............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1133/1875 [=================>............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1137/1875 [=================>............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1141/1875 [=================>............] - ETA: 11s - loss: 0.0093 - accuracy: 0.9969
1145/1875 [=================>............] - ETA: 10s - loss: 0.0093 - accuracy: 0.9969
1149/1875 [=================>............] - ETA: 10s - loss: 0.0093 - accuracy: 0.9970
1153/1875 [=================>............] - ETA: 10s - loss: 0.0095 - accuracy: 0.9969
1157/1875 [=================>............] - ETA: 10s - loss: 0.0096 - accuracy: 0.9969
1161/1875 [=================>............] - ETA: 10s - loss: 0.0098 - accuracy: 0.9968
1165/1875 [=================>............] - ETA: 10s - loss: 0.0098 - accuracy: 0.9968
1169/1875 [=================>............] - ETA: 10s - loss: 0.0098 - accuracy: 0.9968
1173/1875 [=================>............] - ETA: 10s - loss: 0.0098 - accuracy: 0.9969
1177/1875 [=================>............] - ETA: 10s - loss: 0.0098 - accuracy: 0.9968
1181/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1185/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1189/1875 [==================>...........] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1193/1875 [==================>...........] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1197/1875 [==================>...........] - ETA: 10s - loss: 0.0103 - accuracy: 0.9967
1201/1875 [==================>...........] - ETA: 10s - loss: 0.0103 - accuracy: 0.9967
1205/1875 [==================>...........] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1209/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968 
1213/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968
1217/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968
1221/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968
1225/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9968
1229/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9968
1233/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9968
1237/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9967
1241/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9967
1245/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9967
1249/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9967
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9967
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0110 - accuracy: 0.9967
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9966
1269/1875 [===================>..........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9967
1273/1875 [===================>..........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9967
1277/1875 [===================>..........] - ETA: 8s - loss: 0.0112 - accuracy: 0.9966
1281/1875 [===================>..........] - ETA: 8s - loss: 0.0114 - accuracy: 0.9966
1285/1875 [===================>..........] - ETA: 8s - loss: 0.0113 - accuracy: 0.9966
1289/1875 [===================>..........] - ETA: 8s - loss: 0.0113 - accuracy: 0.9966
1293/1875 [===================>..........] - ETA: 8s - loss: 0.0113 - accuracy: 0.9966
1297/1875 [===================>..........] - ETA: 8s - loss: 0.0113 - accuracy: 0.9966
1301/1875 [===================>..........] - ETA: 8s - loss: 0.0114 - accuracy: 0.9966
1305/1875 [===================>..........] - ETA: 8s - loss: 0.0114 - accuracy: 0.9966
1309/1875 [===================>..........] - ETA: 8s - loss: 0.0115 - accuracy: 0.9966
1313/1875 [====================>.........] - ETA: 8s - loss: 0.0116 - accuracy: 0.9965
1317/1875 [====================>.........] - ETA: 8s - loss: 0.0116 - accuracy: 0.9965
1321/1875 [====================>.........] - ETA: 8s - loss: 0.0116 - accuracy: 0.9965
1325/1875 [====================>.........] - ETA: 8s - loss: 0.0116 - accuracy: 0.9965
1329/1875 [====================>.........] - ETA: 8s - loss: 0.0115 - accuracy: 0.9965
1333/1875 [====================>.........] - ETA: 8s - loss: 0.0115 - accuracy: 0.9965
1337/1875 [====================>.........] - ETA: 8s - loss: 0.0116 - accuracy: 0.9965
1341/1875 [====================>.........] - ETA: 8s - loss: 0.0117 - accuracy: 0.9964
1345/1875 [====================>.........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9964
1349/1875 [====================>.........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9964
1353/1875 [====================>.........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9964
1357/1875 [====================>.........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9964
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0117 - accuracy: 0.9964
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9964
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1381/1875 [=====================>........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1385/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9963
1389/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9962
1393/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9963
1397/1875 [=====================>........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1401/1875 [=====================>........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1405/1875 [=====================>........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9963
1409/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9963
1413/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9962
1417/1875 [=====================>........] - ETA: 6s - loss: 0.0122 - accuracy: 0.9962
1421/1875 [=====================>........] - ETA: 6s - loss: 0.0122 - accuracy: 0.9962
1425/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9962
1429/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9962
1433/1875 [=====================>........] - ETA: 6s - loss: 0.0121 - accuracy: 0.9962
1437/1875 [=====================>........] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1441/1875 [======================>.......] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1445/1875 [======================>.......] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1449/1875 [======================>.......] - ETA: 6s - loss: 0.0123 - accuracy: 0.9961
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0123 - accuracy: 0.9962
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0123 - accuracy: 0.9962
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0123 - accuracy: 0.9961
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1469/1875 [======================>.......] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1473/1875 [======================>.......] - ETA: 6s - loss: 0.0124 - accuracy: 0.9961
1477/1875 [======================>.......] - ETA: 5s - loss: 0.0125 - accuracy: 0.9961
1481/1875 [======================>.......] - ETA: 5s - loss: 0.0126 - accuracy: 0.9961
1485/1875 [======================>.......] - ETA: 5s - loss: 0.0125 - accuracy: 0.9961
1489/1875 [======================>.......] - ETA: 5s - loss: 0.0126 - accuracy: 0.9960
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0126 - accuracy: 0.9960
1497/1875 [======================>.......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1501/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1505/1875 [=======================>......] - ETA: 5s - loss: 0.0126 - accuracy: 0.9960
1509/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1513/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1517/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1521/1875 [=======================>......] - ETA: 5s - loss: 0.0128 - accuracy: 0.9960
1525/1875 [=======================>......] - ETA: 5s - loss: 0.0128 - accuracy: 0.9960
1529/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1533/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1537/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1541/1875 [=======================>......] - ETA: 5s - loss: 0.0127 - accuracy: 0.9960
1545/1875 [=======================>......] - ETA: 4s - loss: 0.0128 - accuracy: 0.9960
1549/1875 [=======================>......] - ETA: 4s - loss: 0.0128 - accuracy: 0.9960
1553/1875 [=======================>......] - ETA: 4s - loss: 0.0128 - accuracy: 0.9960
1557/1875 [=======================>......] - ETA: 4s - loss: 0.0128 - accuracy: 0.9960
1561/1875 [=======================>......] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1577/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1581/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1585/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1589/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1593/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1597/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1601/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1605/1875 [========================>.....] - ETA: 4s - loss: 0.0127 - accuracy: 0.9960
1609/1875 [========================>.....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1613/1875 [========================>.....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1617/1875 [========================>.....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1625/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9959
1629/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1633/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1637/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1641/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1645/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1649/1875 [=========================>....] - ETA: 3s - loss: 0.0127 - accuracy: 0.9960
1653/1875 [=========================>....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1657/1875 [=========================>....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1661/1875 [=========================>....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1665/1875 [=========================>....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1669/1875 [=========================>....] - ETA: 3s - loss: 0.0126 - accuracy: 0.9960
1673/1875 [=========================>....] - ETA: 3s - loss: 0.0125 - accuracy: 0.9960
1677/1875 [=========================>....] - ETA: 2s - loss: 0.0125 - accuracy: 0.9960
1681/1875 [=========================>....] - ETA: 2s - loss: 0.0125 - accuracy: 0.9960
1685/1875 [=========================>....] - ETA: 2s - loss: 0.0125 - accuracy: 0.9960
1689/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
1693/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
1697/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
1701/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
1705/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
1709/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1713/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1717/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1721/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1725/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1729/1875 [==========================>...] - ETA: 2s - loss: 0.0127 - accuracy: 0.9959
1733/1875 [==========================>...] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
1737/1875 [==========================>...] - ETA: 2s - loss: 0.0127 - accuracy: 0.9959
1741/1875 [==========================>...] - ETA: 2s - loss: 0.0127 - accuracy: 0.9959
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0127 - accuracy: 0.9959
1749/1875 [==========================>...] - ETA: 1s - loss: 0.0128 - accuracy: 0.9959
1753/1875 [===========================>..] - ETA: 1s - loss: 0.0128 - accuracy: 0.9958
