3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2836 - accuracy: 0.1250
   4/1875 [..............................] - ETA: 25s - loss: 0.0032 - accuracy: 1.0000
   8/1875 [..............................] - ETA: 26s - loss: 0.0262 - accuracy: 0.9883
  12/1875 [..............................] - ETA: 27s - loss: 0.0257 - accuracy: 0.9896
  16/1875 [..............................] - ETA: 27s - loss: 0.0268 - accuracy: 0.9883
  20/1875 [..............................] - ETA: 27s - loss: 0.0236 - accuracy: 0.9906
  24/1875 [..............................] - ETA: 27s - loss: 0.0319 - accuracy: 0.9870
  28/1875 [..............................] - ETA: 27s - loss: 0.0306 - accuracy: 0.9866
  32/1875 [..............................] - ETA: 27s - loss: 0.0289 - accuracy: 0.9873
  36/1875 [..............................] - ETA: 27s - loss: 0.0262 - accuracy: 0.9887
  40/1875 [..............................] - ETA: 27s - loss: 0.0242 - accuracy: 0.9898
  44/1875 [..............................] - ETA: 27s - loss: 0.0253 - accuracy: 0.9901
  48/1875 [..............................] - ETA: 27s - loss: 0.0264 - accuracy: 0.9889
  52/1875 [..............................] - ETA: 27s - loss: 0.0259 - accuracy: 0.9892
  56/1875 [..............................] - ETA: 27s - loss: 0.0243 - accuracy: 0.9900
  60/1875 [..............................] - ETA: 27s - loss: 0.0232 - accuracy: 0.9906
  64/1875 [>.............................] - ETA: 27s - loss: 0.0220 - accuracy: 0.9912
  68/1875 [>.............................] - ETA: 27s - loss: 0.0211 - accuracy: 0.9917
  72/1875 [>.............................] - ETA: 27s - loss: 0.0221 - accuracy: 0.9913
  76/1875 [>.............................] - ETA: 27s - loss: 0.0210 - accuracy: 0.9918
  80/1875 [>.............................] - ETA: 26s - loss: 0.0205 - accuracy: 0.9922
  84/1875 [>.............................] - ETA: 26s - loss: 0.0217 - accuracy: 0.9911
  88/1875 [>.............................] - ETA: 26s - loss: 0.0211 - accuracy: 0.9911
  92/1875 [>.............................] - ETA: 26s - loss: 0.0213 - accuracy: 0.9912
  96/1875 [>.............................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9906
 100/1875 [>.............................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9906
 104/1875 [>.............................] - ETA: 26s - loss: 0.0219 - accuracy: 0.9910
 108/1875 [>.............................] - ETA: 26s - loss: 0.0211 - accuracy: 0.9913
 112/1875 [>.............................] - ETA: 26s - loss: 0.0204 - accuracy: 0.9916
 116/1875 [>.............................] - ETA: 26s - loss: 0.0201 - accuracy: 0.9916
 120/1875 [>.............................] - ETA: 26s - loss: 0.0196 - accuracy: 0.9919
 124/1875 [>.............................] - ETA: 26s - loss: 0.0192 - accuracy: 0.9919
 128/1875 [=>............................] - ETA: 26s - loss: 0.0195 - accuracy: 0.9915
 132/1875 [=>............................] - ETA: 26s - loss: 0.0191 - accuracy: 0.9917
 136/1875 [=>............................] - ETA: 26s - loss: 0.0186 - accuracy: 0.9920
 140/1875 [=>............................] - ETA: 26s - loss: 0.0184 - accuracy: 0.9922
 144/1875 [=>............................] - ETA: 26s - loss: 0.0191 - accuracy: 0.9920
 148/1875 [=>............................] - ETA: 26s - loss: 0.0193 - accuracy: 0.9920
 152/1875 [=>............................] - ETA: 25s - loss: 0.0201 - accuracy: 0.9918
 156/1875 [=>............................] - ETA: 25s - loss: 0.0203 - accuracy: 0.9918
 160/1875 [=>............................] - ETA: 25s - loss: 0.0199 - accuracy: 0.9920
 164/1875 [=>............................] - ETA: 25s - loss: 0.0197 - accuracy: 0.9922
 168/1875 [=>............................] - ETA: 25s - loss: 0.0201 - accuracy: 0.9922
 172/1875 [=>............................] - ETA: 25s - loss: 0.0197 - accuracy: 0.9924
 176/1875 [=>............................] - ETA: 25s - loss: 0.0192 - accuracy: 0.9925
 180/1875 [=>............................] - ETA: 25s - loss: 0.0192 - accuracy: 0.9925
 184/1875 [=>............................] - ETA: 25s - loss: 0.0192 - accuracy: 0.9925
 188/1875 [==>...........................] - ETA: 25s - loss: 0.0190 - accuracy: 0.9927
 192/1875 [==>...........................] - ETA: 25s - loss: 0.0192 - accuracy: 0.9927
 196/1875 [==>...........................] - ETA: 25s - loss: 0.0188 - accuracy: 0.9928
 200/1875 [==>...........................] - ETA: 25s - loss: 0.0185 - accuracy: 0.9930
 204/1875 [==>...........................] - ETA: 25s - loss: 0.0184 - accuracy: 0.9930
 208/1875 [==>...........................] - ETA: 25s - loss: 0.0185 - accuracy: 0.9929
 212/1875 [==>...........................] - ETA: 24s - loss: 0.0183 - accuracy: 0.9931
 216/1875 [==>...........................] - ETA: 24s - loss: 0.0185 - accuracy: 0.9929
 220/1875 [==>...........................] - ETA: 24s - loss: 0.0182 - accuracy: 0.9930
 224/1875 [==>...........................] - ETA: 24s - loss: 0.0182 - accuracy: 0.9930
 228/1875 [==>...........................] - ETA: 24s - loss: 0.0179 - accuracy: 0.9931
 232/1875 [==>...........................] - ETA: 24s - loss: 0.0180 - accuracy: 0.9931
 236/1875 [==>...........................] - ETA: 24s - loss: 0.0177 - accuracy: 0.9932
 240/1875 [==>...........................] - ETA: 24s - loss: 0.0174 - accuracy: 0.9934
 244/1875 [==>...........................] - ETA: 24s - loss: 0.0173 - accuracy: 0.9933
 248/1875 [==>...........................] - ETA: 24s - loss: 0.0170 - accuracy: 0.9934
 252/1875 [===>..........................] - ETA: 24s - loss: 0.0168 - accuracy: 0.9936
 256/1875 [===>..........................] - ETA: 24s - loss: 0.0166 - accuracy: 0.9937
 260/1875 [===>..........................] - ETA: 24s - loss: 0.0167 - accuracy: 0.9936
 264/1875 [===>..........................] - ETA: 24s - loss: 0.0165 - accuracy: 0.9937
 268/1875 [===>..........................] - ETA: 24s - loss: 0.0163 - accuracy: 0.9938
 272/1875 [===>..........................] - ETA: 24s - loss: 0.0161 - accuracy: 0.9939
 276/1875 [===>..........................] - ETA: 24s - loss: 0.0160 - accuracy: 0.9940
 280/1875 [===>..........................] - ETA: 23s - loss: 0.0158 - accuracy: 0.9941
 283/1875 [===>..........................] - ETA: 23s - loss: 0.0157 - accuracy: 0.9941
 287/1875 [===>..........................] - ETA: 23s - loss: 0.0155 - accuracy: 0.9942
 291/1875 [===>..........................] - ETA: 23s - loss: 0.0153 - accuracy: 0.9943
 295/1875 [===>..........................] - ETA: 23s - loss: 0.0151 - accuracy: 0.9944
 299/1875 [===>..........................] - ETA: 23s - loss: 0.0151 - accuracy: 0.9944
 303/1875 [===>..........................] - ETA: 23s - loss: 0.0150 - accuracy: 0.9944
 307/1875 [===>..........................] - ETA: 23s - loss: 0.0151 - accuracy: 0.9943
 311/1875 [===>..........................] - ETA: 23s - loss: 0.0149 - accuracy: 0.9944
 315/1875 [====>.........................] - ETA: 23s - loss: 0.0148 - accuracy: 0.9944
 319/1875 [====>.........................] - ETA: 23s - loss: 0.0146 - accuracy: 0.9945
 323/1875 [====>.........................] - ETA: 23s - loss: 0.0145 - accuracy: 0.9946
 327/1875 [====>.........................] - ETA: 23s - loss: 0.0143 - accuracy: 0.9946
 331/1875 [====>.........................] - ETA: 23s - loss: 0.0143 - accuracy: 0.9946
 335/1875 [====>.........................] - ETA: 23s - loss: 0.0142 - accuracy: 0.9947
 339/1875 [====>.........................] - ETA: 23s - loss: 0.0149 - accuracy: 0.9945
 343/1875 [====>.........................] - ETA: 23s - loss: 0.0148 - accuracy: 0.9945
 347/1875 [====>.........................] - ETA: 23s - loss: 0.0158 - accuracy: 0.9944
 351/1875 [====>.........................] - ETA: 22s - loss: 0.0158 - accuracy: 0.9944
 355/1875 [====>.........................] - ETA: 22s - loss: 0.0156 - accuracy: 0.9945
 359/1875 [====>.........................] - ETA: 22s - loss: 0.0158 - accuracy: 0.9944
 363/1875 [====>.........................] - ETA: 22s - loss: 0.0161 - accuracy: 0.9944
 367/1875 [====>.........................] - ETA: 22s - loss: 0.0162 - accuracy: 0.9943
 371/1875 [====>.........................] - ETA: 22s - loss: 0.0161 - accuracy: 0.9944
 375/1875 [=====>........................] - ETA: 22s - loss: 0.0160 - accuracy: 0.9944
 379/1875 [=====>........................] - ETA: 22s - loss: 0.0159 - accuracy: 0.9945
 383/1875 [=====>........................] - ETA: 22s - loss: 0.0161 - accuracy: 0.9945
 387/1875 [=====>........................] - ETA: 22s - loss: 0.0160 - accuracy: 0.9945
 391/1875 [=====>........................] - ETA: 22s - loss: 0.0159 - accuracy: 0.9946
 395/1875 [=====>........................] - ETA: 22s - loss: 0.0164 - accuracy: 0.9943
 399/1875 [=====>........................] - ETA: 22s - loss: 0.0163 - accuracy: 0.9943
 403/1875 [=====>........................] - ETA: 22s - loss: 0.0163 - accuracy: 0.9943
 407/1875 [=====>........................] - ETA: 22s - loss: 0.0162 - accuracy: 0.9942
 411/1875 [=====>........................] - ETA: 22s - loss: 0.0163 - accuracy: 0.9942
 415/1875 [=====>........................] - ETA: 21s - loss: 0.0163 - accuracy: 0.9942
 419/1875 [=====>........................] - ETA: 21s - loss: 0.0163 - accuracy: 0.9941
 423/1875 [=====>........................] - ETA: 21s - loss: 0.0162 - accuracy: 0.9942
 427/1875 [=====>........................] - ETA: 21s - loss: 0.0160 - accuracy: 0.9942
 431/1875 [=====>........................] - ETA: 21s - loss: 0.0159 - accuracy: 0.9943
 435/1875 [=====>........................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9943
 438/1875 [======>.......................] - ETA: 21s - loss: 0.0156 - accuracy: 0.9944
 442/1875 [======>.......................] - ETA: 21s - loss: 0.0155 - accuracy: 0.9944
 446/1875 [======>.......................] - ETA: 21s - loss: 0.0158 - accuracy: 0.9943
 450/1875 [======>.......................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9942
 454/1875 [======>.......................] - ETA: 21s - loss: 0.0156 - accuracy: 0.9943
 458/1875 [======>.......................] - ETA: 21s - loss: 0.0155 - accuracy: 0.9943
 462/1875 [======>.......................] - ETA: 21s - loss: 0.0155 - accuracy: 0.9943
 466/1875 [======>.......................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9942
 470/1875 [======>.......................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9942
 474/1875 [======>.......................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9942
 478/1875 [======>.......................] - ETA: 21s - loss: 0.0157 - accuracy: 0.9942
 482/1875 [======>.......................] - ETA: 20s - loss: 0.0156 - accuracy: 0.9942
 486/1875 [======>.......................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9943
 490/1875 [======>.......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 494/1875 [======>.......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 498/1875 [======>.......................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9944
 502/1875 [=======>......................] - ETA: 20s - loss: 0.0152 - accuracy: 0.9944
 506/1875 [=======>......................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9943
 510/1875 [=======>......................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9943
 514/1875 [=======>......................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9943
 518/1875 [=======>......................] - ETA: 20s - loss: 0.0152 - accuracy: 0.9943
 522/1875 [=======>......................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9943
 526/1875 [=======>......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 530/1875 [=======>......................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9943
 534/1875 [=======>......................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9943
 538/1875 [=======>......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 542/1875 [=======>......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 546/1875 [=======>......................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9943
 550/1875 [=======>......................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 554/1875 [=======>......................] - ETA: 19s - loss: 0.0154 - accuracy: 0.9944
 558/1875 [=======>......................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 562/1875 [=======>......................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 566/1875 [========>.....................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 570/1875 [========>.....................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 574/1875 [========>.....................] - ETA: 19s - loss: 0.0154 - accuracy: 0.9943
 578/1875 [========>.....................] - ETA: 19s - loss: 0.0154 - accuracy: 0.9943
 582/1875 [========>.....................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9943
 586/1875 [========>.....................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9941
 590/1875 [========>.....................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9941
 594/1875 [========>.....................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9942
 598/1875 [========>.....................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9941
 602/1875 [========>.....................] - ETA: 19s - loss: 0.0155 - accuracy: 0.9942
 605/1875 [========>.....................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9942
 609/1875 [========>.....................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9942
 613/1875 [========>.....................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9941
 617/1875 [========>.....................] - ETA: 18s - loss: 0.0159 - accuracy: 0.9941
 621/1875 [========>.....................] - ETA: 18s - loss: 0.0160 - accuracy: 0.9941
 625/1875 [=========>....................] - ETA: 18s - loss: 0.0159 - accuracy: 0.9941
 629/1875 [=========>....................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9941
 633/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9942
 637/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9942
 641/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 645/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 649/1875 [=========>....................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9941
 653/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 657/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 661/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 665/1875 [=========>....................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9941
 669/1875 [=========>....................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9942
 673/1875 [=========>....................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9941
 677/1875 [=========>....................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9941
 681/1875 [=========>....................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9941
 685/1875 [=========>....................] - ETA: 17s - loss: 0.0159 - accuracy: 0.9941
 689/1875 [==========>...................] - ETA: 17s - loss: 0.0160 - accuracy: 0.9941
 693/1875 [==========>...................] - ETA: 17s - loss: 0.0162 - accuracy: 0.9940
 697/1875 [==========>...................] - ETA: 17s - loss: 0.0162 - accuracy: 0.9940
 701/1875 [==========>...................] - ETA: 17s - loss: 0.0161 - accuracy: 0.9940
 705/1875 [==========>...................] - ETA: 17s - loss: 0.0162 - accuracy: 0.9940
 709/1875 [==========>...................] - ETA: 17s - loss: 0.0170 - accuracy: 0.9939
 713/1875 [==========>...................] - ETA: 17s - loss: 0.0169 - accuracy: 0.9939
 717/1875 [==========>...................] - ETA: 17s - loss: 0.0170 - accuracy: 0.9939
 721/1875 [==========>...................] - ETA: 17s - loss: 0.0170 - accuracy: 0.9939
 725/1875 [==========>...................] - ETA: 17s - loss: 0.0170 - accuracy: 0.9939
 729/1875 [==========>...................] - ETA: 17s - loss: 0.0169 - accuracy: 0.9940
 733/1875 [==========>...................] - ETA: 17s - loss: 0.0168 - accuracy: 0.9940
 737/1875 [==========>...................] - ETA: 17s - loss: 0.0168 - accuracy: 0.9940
 741/1875 [==========>...................] - ETA: 17s - loss: 0.0167 - accuracy: 0.9940
 745/1875 [==========>...................] - ETA: 17s - loss: 0.0167 - accuracy: 0.9940
 749/1875 [==========>...................] - ETA: 16s - loss: 0.0167 - accuracy: 0.9940
 753/1875 [===========>..................] - ETA: 16s - loss: 0.0167 - accuracy: 0.9940
 757/1875 [===========>..................] - ETA: 16s - loss: 0.0166 - accuracy: 0.9940
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0165 - accuracy: 0.9940
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0166 - accuracy: 0.9940
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0166 - accuracy: 0.9940
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0166 - accuracy: 0.9940
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0165 - accuracy: 0.9940
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0164 - accuracy: 0.9941
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0164 - accuracy: 0.9941
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0163 - accuracy: 0.9941
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0163 - accuracy: 0.9941
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0163 - accuracy: 0.9942
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0162 - accuracy: 0.9942
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0162 - accuracy: 0.9942
 809/1875 [===========>..................] - ETA: 16s - loss: 0.0162 - accuracy: 0.9942
 813/1875 [============>.................] - ETA: 16s - loss: 0.0162 - accuracy: 0.9942
 817/1875 [============>.................] - ETA: 15s - loss: 0.0162 - accuracy: 0.9942
 821/1875 [============>.................] - ETA: 15s - loss: 0.0162 - accuracy: 0.9942
 825/1875 [============>.................] - ETA: 15s - loss: 0.0163 - accuracy: 0.9941
 829/1875 [============>.................] - ETA: 15s - loss: 0.0162 - accuracy: 0.9942
 833/1875 [============>.................] - ETA: 15s - loss: 0.0162 - accuracy: 0.9942
 837/1875 [============>.................] - ETA: 15s - loss: 0.0161 - accuracy: 0.9942
 841/1875 [============>.................] - ETA: 15s - loss: 0.0161 - accuracy: 0.9942
 845/1875 [============>.................] - ETA: 15s - loss: 0.0160 - accuracy: 0.9943
 849/1875 [============>.................] - ETA: 15s - loss: 0.0159 - accuracy: 0.9943
 853/1875 [============>.................] - ETA: 15s - loss: 0.0159 - accuracy: 0.9943
 857/1875 [============>.................] - ETA: 15s - loss: 0.0159 - accuracy: 0.9943
 861/1875 [============>.................] - ETA: 15s - loss: 0.0158 - accuracy: 0.9944
 865/1875 [============>.................] - ETA: 15s - loss: 0.0158 - accuracy: 0.9944
 869/1875 [============>.................] - ETA: 15s - loss: 0.0158 - accuracy: 0.9944
 873/1875 [============>.................] - ETA: 15s - loss: 0.0158 - accuracy: 0.9943
 877/1875 [=============>................] - ETA: 15s - loss: 0.0157 - accuracy: 0.9944
 881/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9944
 885/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9944
 889/1875 [=============>................] - ETA: 14s - loss: 0.0156 - accuracy: 0.9944
 893/1875 [=============>................] - ETA: 14s - loss: 0.0155 - accuracy: 0.9944
 896/1875 [=============>................] - ETA: 14s - loss: 0.0156 - accuracy: 0.9943
 899/1875 [=============>................] - ETA: 14s - loss: 0.0158 - accuracy: 0.9943
 902/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9943
 906/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9943
 910/1875 [=============>................] - ETA: 14s - loss: 0.0158 - accuracy: 0.9943
 914/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9943
 918/1875 [=============>................] - ETA: 14s - loss: 0.0157 - accuracy: 0.9943
 922/1875 [=============>................] - ETA: 14s - loss: 0.0156 - accuracy: 0.9943
 926/1875 [=============>................] - ETA: 14s - loss: 0.0159 - accuracy: 0.9943
 930/1875 [=============>................] - ETA: 14s - loss: 0.0161 - accuracy: 0.9943
 934/1875 [=============>................] - ETA: 14s - loss: 0.0160 - accuracy: 0.9943
 938/1875 [==============>...............] - ETA: 14s - loss: 0.0160 - accuracy: 0.9943
 940/1875 [==============>...............] - ETA: 14s - loss: 0.0160 - accuracy: 0.9943
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0159 - accuracy: 0.9943
 947/1875 [==============>...............] - ETA: 14s - loss: 0.0159 - accuracy: 0.9944
 951/1875 [==============>...............] - ETA: 14s - loss: 0.0158 - accuracy: 0.9944
 955/1875 [==============>...............] - ETA: 13s - loss: 0.0159 - accuracy: 0.9943
 959/1875 [==============>...............] - ETA: 13s - loss: 0.0159 - accuracy: 0.9943
 963/1875 [==============>...............] - ETA: 13s - loss: 0.0160 - accuracy: 0.9943
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0159 - accuracy: 0.9943
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0160 - accuracy: 0.9943
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0159 - accuracy: 0.9943
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0159 - accuracy: 0.9943
 983/1875 [==============>...............] - ETA: 13s - loss: 0.0161 - accuracy: 0.9942
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0162 - accuracy: 0.9942
 991/1875 [==============>...............] - ETA: 13s - loss: 0.0162 - accuracy: 0.9942
 995/1875 [==============>...............] - ETA: 13s - loss: 0.0162 - accuracy: 0.9942
 999/1875 [==============>...............] - ETA: 13s - loss: 0.0162 - accuracy: 0.9941
1003/1875 [===============>..............] - ETA: 13s - loss: 0.0162 - accuracy: 0.9941
1007/1875 [===============>..............] - ETA: 13s - loss: 0.0161 - accuracy: 0.9942
1011/1875 [===============>..............] - ETA: 13s - loss: 0.0161 - accuracy: 0.9942
1015/1875 [===============>..............] - ETA: 13s - loss: 0.0160 - accuracy: 0.9942
1019/1875 [===============>..............] - ETA: 13s - loss: 0.0160 - accuracy: 0.9942
1023/1875 [===============>..............] - ETA: 12s - loss: 0.0161 - accuracy: 0.9942
