3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3250 - accuracy: 0.0938
 169/1875 [=>............................] - ETA: 26s - loss: 0.0066 - accuracy: 0.9980
 173/1875 [=>............................] - ETA: 26s - loss: 0.0065 - accuracy: 0.9980
 177/1875 [=>............................] - ETA: 26s - loss: 0.0063 - accuracy: 0.9981
 181/1875 [=>............................] - ETA: 26s - loss: 0.0063 - accuracy: 0.9981
 185/1875 [=>............................] - ETA: 26s - loss: 0.0067 - accuracy: 0.9978
 189/1875 [==>...........................] - ETA: 26s - loss: 0.0071 - accuracy: 0.9975
 193/1875 [==>...........................] - ETA: 26s - loss: 0.0080 - accuracy: 0.9974
 197/1875 [==>...........................] - ETA: 26s - loss: 0.0080 - accuracy: 0.9973
 201/1875 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.9972
 205/1875 [==>...........................] - ETA: 26s - loss: 0.0084 - accuracy: 0.9971
 208/1875 [==>...........................] - ETA: 26s - loss: 0.0084 - accuracy: 0.9970
 212/1875 [==>...........................] - ETA: 26s - loss: 0.0083 - accuracy: 0.9971
 216/1875 [==>...........................] - ETA: 26s - loss: 0.0090 - accuracy: 0.9970
 220/1875 [==>...........................] - ETA: 26s - loss: 0.0090 - accuracy: 0.9969
 224/1875 [==>...........................] - ETA: 26s - loss: 0.0089 - accuracy: 0.9969
 228/1875 [==>...........................] - ETA: 26s - loss: 0.0088 - accuracy: 0.9970
 232/1875 [==>...........................] - ETA: 26s - loss: 0.0092 - accuracy: 0.9968
 236/1875 [==>...........................] - ETA: 25s - loss: 0.0090 - accuracy: 0.9968
 239/1875 [==>...........................] - ETA: 25s - loss: 0.0090 - accuracy: 0.9969
 243/1875 [==>...........................] - ETA: 25s - loss: 0.0089 - accuracy: 0.9969
 247/1875 [==>...........................] - ETA: 25s - loss: 0.0092 - accuracy: 0.9968
 251/1875 [===>..........................] - ETA: 25s - loss: 0.0090 - accuracy: 0.9969
 255/1875 [===>..........................] - ETA: 25s - loss: 0.0091 - accuracy: 0.9968
 259/1875 [===>..........................] - ETA: 25s - loss: 0.0089 - accuracy: 0.9969
 263/1875 [===>..........................] - ETA: 25s - loss: 0.0089 - accuracy: 0.9968
 267/1875 [===>..........................] - ETA: 25s - loss: 0.0093 - accuracy: 0.9967
 270/1875 [===>..........................] - ETA: 25s - loss: 0.0092 - accuracy: 0.9968
 274/1875 [===>..........................] - ETA: 25s - loss: 0.0091 - accuracy: 0.9968
 278/1875 [===>..........................] - ETA: 25s - loss: 0.0094 - accuracy: 0.9967
 282/1875 [===>..........................] - ETA: 25s - loss: 0.0093 - accuracy: 0.9968
 286/1875 [===>..........................] - ETA: 25s - loss: 0.0092 - accuracy: 0.9968
 290/1875 [===>..........................] - ETA: 25s - loss: 0.0097 - accuracy: 0.9968
 294/1875 [===>..........................] - ETA: 25s - loss: 0.0096 - accuracy: 0.9968
 298/1875 [===>..........................] - ETA: 24s - loss: 0.0096 - accuracy: 0.9967
 301/1875 [===>..........................] - ETA: 24s - loss: 0.0102 - accuracy: 0.9967
 305/1875 [===>..........................] - ETA: 24s - loss: 0.0101 - accuracy: 0.9967
 309/1875 [===>..........................] - ETA: 24s - loss: 0.0101 - accuracy: 0.9968
 313/1875 [====>.........................] - ETA: 24s - loss: 0.0102 - accuracy: 0.9966
 317/1875 [====>.........................] - ETA: 24s - loss: 0.0102 - accuracy: 0.9965
 321/1875 [====>.........................] - ETA: 24s - loss: 0.0111 - accuracy: 0.9964
 325/1875 [====>.........................] - ETA: 24s - loss: 0.0110 - accuracy: 0.9964
 329/1875 [====>.........................] - ETA: 24s - loss: 0.0109 - accuracy: 0.9965
 332/1875 [====>.........................] - ETA: 24s - loss: 0.0108 - accuracy: 0.9965
 335/1875 [====>.........................] - ETA: 24s - loss: 0.0109 - accuracy: 0.9965
 339/1875 [====>.........................] - ETA: 24s - loss: 0.0110 - accuracy: 0.9964
 343/1875 [====>.........................] - ETA: 24s - loss: 0.0110 - accuracy: 0.9964
 347/1875 [====>.........................] - ETA: 24s - loss: 0.0111 - accuracy: 0.9963
 351/1875 [====>.........................] - ETA: 24s - loss: 0.0110 - accuracy: 0.9963
 355/1875 [====>.........................] - ETA: 24s - loss: 0.0109 - accuracy: 0.9964
 359/1875 [====>.........................] - ETA: 23s - loss: 0.0108 - accuracy: 0.9964
 363/1875 [====>.........................] - ETA: 23s - loss: 0.0109 - accuracy: 0.9964
 366/1875 [====>.........................] - ETA: 23s - loss: 0.0108 - accuracy: 0.9964
 370/1875 [====>.........................] - ETA: 23s - loss: 0.0107 - accuracy: 0.9965
 374/1875 [====>.........................] - ETA: 23s - loss: 0.0106 - accuracy: 0.9965
 378/1875 [=====>........................] - ETA: 23s - loss: 0.0106 - accuracy: 0.9965
 382/1875 [=====>........................] - ETA: 23s - loss: 0.0106 - accuracy: 0.9965
 386/1875 [=====>........................] - ETA: 23s - loss: 0.0106 - accuracy: 0.9964
 390/1875 [=====>........................] - ETA: 23s - loss: 0.0105 - accuracy: 0.9965
 394/1875 [=====>........................] - ETA: 23s - loss: 0.0104 - accuracy: 0.9965
 397/1875 [=====>........................] - ETA: 23s - loss: 0.0104 - accuracy: 0.9965
 401/1875 [=====>........................] - ETA: 23s - loss: 0.0105 - accuracy: 0.9965
 405/1875 [=====>........................] - ETA: 23s - loss: 0.0104 - accuracy: 0.9965
 409/1875 [=====>........................] - ETA: 23s - loss: 0.0103 - accuracy: 0.9966
 413/1875 [=====>........................] - ETA: 23s - loss: 0.0106 - accuracy: 0.9964
 417/1875 [=====>........................] - ETA: 22s - loss: 0.0105 - accuracy: 0.9965
 421/1875 [=====>........................] - ETA: 22s - loss: 0.0105 - accuracy: 0.9964
 425/1875 [=====>........................] - ETA: 22s - loss: 0.0106 - accuracy: 0.9964
 429/1875 [=====>........................] - ETA: 22s - loss: 0.0105 - accuracy: 0.9964
 432/1875 [=====>........................] - ETA: 22s - loss: 0.0104 - accuracy: 0.9965
 436/1875 [=====>........................] - ETA: 22s - loss: 0.0103 - accuracy: 0.9965
 440/1875 [======>.......................] - ETA: 22s - loss: 0.0104 - accuracy: 0.9964
 444/1875 [======>.......................] - ETA: 22s - loss: 0.0103 - accuracy: 0.9965
 448/1875 [======>.......................] - ETA: 22s - loss: 0.0102 - accuracy: 0.9965
 452/1875 [======>.......................] - ETA: 22s - loss: 0.0102 - accuracy: 0.9965
 456/1875 [======>.......................] - ETA: 22s - loss: 0.0102 - accuracy: 0.9965
 460/1875 [======>.......................] - ETA: 22s - loss: 0.0101 - accuracy: 0.9965
 463/1875 [======>.......................] - ETA: 22s - loss: 0.0100 - accuracy: 0.9966
 467/1875 [======>.......................] - ETA: 22s - loss: 0.0100 - accuracy: 0.9966
 471/1875 [======>.......................] - ETA: 22s - loss: 0.0099 - accuracy: 0.9966
 475/1875 [======>.......................] - ETA: 22s - loss: 0.0101 - accuracy: 0.9964
 479/1875 [======>.......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9965
 483/1875 [======>.......................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9964
 487/1875 [======>.......................] - ETA: 21s - loss: 0.0101 - accuracy: 0.9964
 491/1875 [======>.......................] - ETA: 21s - loss: 0.0101 - accuracy: 0.9964
 495/1875 [======>.......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9965
 499/1875 [======>.......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9964
 503/1875 [=======>......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9964
 507/1875 [=======>......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9964
 511/1875 [=======>......................] - ETA: 21s - loss: 0.0099 - accuracy: 0.9965
 515/1875 [=======>......................] - ETA: 21s - loss: 0.0100 - accuracy: 0.9964
 519/1875 [=======>......................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9964
 523/1875 [=======>......................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9964
 527/1875 [=======>......................] - ETA: 21s - loss: 0.0101 - accuracy: 0.9964
 530/1875 [=======>......................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9963
 534/1875 [=======>......................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9963
 538/1875 [=======>......................] - ETA: 21s - loss: 0.0106 - accuracy: 0.9963
 542/1875 [=======>......................] - ETA: 20s - loss: 0.0107 - accuracy: 0.9963
 546/1875 [=======>......................] - ETA: 20s - loss: 0.0107 - accuracy: 0.9962
 550/1875 [=======>......................] - ETA: 20s - loss: 0.0107 - accuracy: 0.9962
 554/1875 [=======>......................] - ETA: 20s - loss: 0.0107 - accuracy: 0.9962
 558/1875 [=======>......................] - ETA: 20s - loss: 0.0106 - accuracy: 0.9962
 561/1875 [=======>......................] - ETA: 20s - loss: 0.0106 - accuracy: 0.9963
 565/1875 [========>.....................] - ETA: 20s - loss: 0.0105 - accuracy: 0.9963
 569/1875 [========>.....................] - ETA: 20s - loss: 0.0105 - accuracy: 0.9963
 573/1875 [========>.....................] - ETA: 20s - loss: 0.0104 - accuracy: 0.9963
 577/1875 [========>.....................] - ETA: 20s - loss: 0.0104 - accuracy: 0.9964
 581/1875 [========>.....................] - ETA: 20s - loss: 0.0105 - accuracy: 0.9963
 585/1875 [========>.....................] - ETA: 20s - loss: 0.0104 - accuracy: 0.9963
 589/1875 [========>.....................] - ETA: 20s - loss: 0.0104 - accuracy: 0.9963
 592/1875 [========>.....................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9964
 596/1875 [========>.....................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9963
 600/1875 [========>.....................] - ETA: 20s - loss: 0.0105 - accuracy: 0.9962
 604/1875 [========>.....................] - ETA: 19s - loss: 0.0105 - accuracy: 0.9962
 608/1875 [========>.....................] - ETA: 19s - loss: 0.0104 - accuracy: 0.9962
 612/1875 [========>.....................] - ETA: 19s - loss: 0.0104 - accuracy: 0.9963
 616/1875 [========>.....................] - ETA: 19s - loss: 0.0105 - accuracy: 0.9962
 620/1875 [========>.....................] - ETA: 19s - loss: 0.0107 - accuracy: 0.9962
 624/1875 [========>.....................] - ETA: 19s - loss: 0.0106 - accuracy: 0.9962
 628/1875 [=========>....................] - ETA: 19s - loss: 0.0105 - accuracy: 0.9962
 632/1875 [=========>....................] - ETA: 19s - loss: 0.0108 - accuracy: 0.9961
 636/1875 [=========>....................] - ETA: 19s - loss: 0.0108 - accuracy: 0.9962
 640/1875 [=========>....................] - ETA: 19s - loss: 0.0107 - accuracy: 0.9962
 644/1875 [=========>....................] - ETA: 19s - loss: 0.0107 - accuracy: 0.9962
 648/1875 [=========>....................] - ETA: 19s - loss: 0.0108 - accuracy: 0.9962
 652/1875 [=========>....................] - ETA: 19s - loss: 0.0108 - accuracy: 0.9962
 655/1875 [=========>....................] - ETA: 19s - loss: 0.0108 - accuracy: 0.9962
 658/1875 [=========>....................] - ETA: 19s - loss: 0.0110 - accuracy: 0.9962
 662/1875 [=========>....................] - ETA: 19s - loss: 0.0109 - accuracy: 0.9961
 666/1875 [=========>....................] - ETA: 18s - loss: 0.0109 - accuracy: 0.9962
 670/1875 [=========>....................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9962
 674/1875 [=========>....................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9962
 678/1875 [=========>....................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9962
 682/1875 [=========>....................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9962
 686/1875 [=========>....................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9961
 689/1875 [==========>...................] - ETA: 18s - loss: 0.0109 - accuracy: 0.9961
 693/1875 [==========>...................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9961
 697/1875 [==========>...................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9961
 701/1875 [==========>...................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9961
 705/1875 [==========>...................] - ETA: 18s - loss: 0.0109 - accuracy: 0.9961
 709/1875 [==========>...................] - ETA: 18s - loss: 0.0110 - accuracy: 0.9961
 713/1875 [==========>...................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9959
 717/1875 [==========>...................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9959
 721/1875 [==========>...................] - ETA: 18s - loss: 0.0117 - accuracy: 0.9959
 724/1875 [==========>...................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9959
 728/1875 [==========>...................] - ETA: 18s - loss: 0.0117 - accuracy: 0.9959
 732/1875 [==========>...................] - ETA: 17s - loss: 0.0118 - accuracy: 0.9959
 736/1875 [==========>...................] - ETA: 17s - loss: 0.0118 - accuracy: 0.9959
 740/1875 [==========>...................] - ETA: 17s - loss: 0.0121 - accuracy: 0.9958
 744/1875 [==========>...................] - ETA: 17s - loss: 0.0121 - accuracy: 0.9958
 748/1875 [==========>...................] - ETA: 17s - loss: 0.0120 - accuracy: 0.9958
 752/1875 [===========>..................] - ETA: 17s - loss: 0.0120 - accuracy: 0.9958
 755/1875 [===========>..................] - ETA: 17s - loss: 0.0121 - accuracy: 0.9958
 759/1875 [===========>..................] - ETA: 17s - loss: 0.0120 - accuracy: 0.9958
 763/1875 [===========>..................] - ETA: 17s - loss: 0.0120 - accuracy: 0.9958
 767/1875 [===========>..................] - ETA: 17s - loss: 0.0119 - accuracy: 0.9958
 771/1875 [===========>..................] - ETA: 17s - loss: 0.0119 - accuracy: 0.9958
 775/1875 [===========>..................] - ETA: 17s - loss: 0.0118 - accuracy: 0.9958
 779/1875 [===========>..................] - ETA: 17s - loss: 0.0120 - accuracy: 0.9958
 783/1875 [===========>..................] - ETA: 17s - loss: 0.0119 - accuracy: 0.9958
 786/1875 [===========>..................] - ETA: 17s - loss: 0.0119 - accuracy: 0.9958
 790/1875 [===========>..................] - ETA: 17s - loss: 0.0119 - accuracy: 0.9958
 794/1875 [===========>..................] - ETA: 16s - loss: 0.0119 - accuracy: 0.9958
 798/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9958
 802/1875 [===========>..................] - ETA: 16s - loss: 0.0120 - accuracy: 0.9958
 806/1875 [===========>..................] - ETA: 16s - loss: 0.0120 - accuracy: 0.9958
 810/1875 [===========>..................] - ETA: 16s - loss: 0.0120 - accuracy: 0.9958
 814/1875 [============>.................] - ETA: 16s - loss: 0.0119 - accuracy: 0.9958
 817/1875 [============>.................] - ETA: 16s - loss: 0.0119 - accuracy: 0.9958
 821/1875 [============>.................] - ETA: 16s - loss: 0.0119 - accuracy: 0.9959
 825/1875 [============>.................] - ETA: 16s - loss: 0.0119 - accuracy: 0.9959
 829/1875 [============>.................] - ETA: 16s - loss: 0.0118 - accuracy: 0.9959
 833/1875 [============>.................] - ETA: 16s - loss: 0.0118 - accuracy: 0.9959
 837/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9959
 841/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9959
 845/1875 [============>.................] - ETA: 16s - loss: 0.0116 - accuracy: 0.9960
 848/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9959
 852/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9959
 856/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9959
 860/1875 [============>.................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9959
 864/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 868/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 872/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 876/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 879/1875 [=============>................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9958
 882/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9958
 886/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9958
 890/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9959
 894/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 898/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9959
 902/1875 [=============>................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9959
 906/1875 [=============>................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9959
 910/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9959
 913/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9959
 917/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9959
 921/1875 [=============>................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 925/1875 [=============>................] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 929/1875 [=============>................] - ETA: 14s - loss: 0.0118 - accuracy: 0.9959
 933/1875 [=============>................] - ETA: 14s - loss: 0.0118 - accuracy: 0.9959
 937/1875 [=============>................] - ETA: 14s - loss: 0.0118 - accuracy: 0.9959
 941/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 944/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 948/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 952/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9960
 956/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9960
 960/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9960
 964/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9960
 968/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9959
 972/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9959
 976/1875 [==============>...............] - ETA: 14s - loss: 0.0118 - accuracy: 0.9959
 979/1875 [==============>...............] - ETA: 14s - loss: 0.0118 - accuracy: 0.9959
 983/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9959
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0118 - accuracy: 0.9959
 991/1875 [==============>...............] - ETA: 13s - loss: 0.0118 - accuracy: 0.9959
 995/1875 [==============>...............] - ETA: 13s - loss: 0.0118 - accuracy: 0.9959
 999/1875 [==============>...............] - ETA: 13s - loss: 0.0118 - accuracy: 0.9959
1003/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1007/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1010/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1014/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1018/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1022/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1026/1875 [===============>..............] - ETA: 13s - loss: 0.0117 - accuracy: 0.9959
1030/1875 [===============>..............] - ETA: 13s - loss: 0.0116 - accuracy: 0.9959
1034/1875 [===============>..............] - ETA: 13s - loss: 0.0119 - accuracy: 0.9958
1038/1875 [===============>..............] - ETA: 13s - loss: 0.0119 - accuracy: 0.9958
1041/1875 [===============>..............] - ETA: 13s - loss: 0.0119 - accuracy: 0.9958
1045/1875 [===============>..............] - ETA: 13s - loss: 0.0120 - accuracy: 0.9958
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1061/1875 [===============>..............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1065/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9957
1069/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1073/1875 [================>.............] - ETA: 12s - loss: 0.0119 - accuracy: 0.9958
1077/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9957
1081/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1085/1875 [================>.............] - ETA: 12s - loss: 0.0119 - accuracy: 0.9958
1089/1875 [================>.............] - ETA: 12s - loss: 0.0119 - accuracy: 0.9958
1093/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1097/1875 [================>.............] - ETA: 12s - loss: 0.0120 - accuracy: 0.9958
1101/1875 [================>.............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9957
1105/1875 [================>.............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9958
1109/1875 [================>.............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9957
1113/1875 [================>.............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9957
1117/1875 [================>.............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9957
1121/1875 [================>.............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9957
1125/1875 [=================>............] - ETA: 11s - loss: 0.0123 - accuracy: 0.9957
1129/1875 [=================>............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9955
1133/1875 [=================>............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9955
1137/1875 [=================>............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9955
1141/1875 [=================>............] - ETA: 11s - loss: 0.0127 - accuracy: 0.9955
1145/1875 [=================>............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9955
1149/1875 [=================>............] - ETA: 11s - loss: 0.0126 - accuracy: 0.9955
1153/1875 [=================>............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9954
1157/1875 [=================>............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9954
1161/1875 [=================>............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9954
1165/1875 [=================>............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9954
1169/1875 [=================>............] - ETA: 11s - loss: 0.0128 - accuracy: 0.9954
